instance_file ../instances/set_2/N_1000/HS_Random_4_9_7.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 08:40:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 115.234731
objective 80984.000000
total_bin_cost 80984
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 388 load 250
bin 1 type 6 capacity 250 cost 159 items 219 load 250
bin 2 type 6 capacity 250 cost 159 items 645 load 250
bin 3 type 6 capacity 250 cost 159 items 480 load 250
bin 4 type 6 capacity 250 cost 159 items 342 load 249
bin 5 type 6 capacity 250 cost 159 items 724 load 249
bin 6 type 6 capacity 250 cost 159 items 591 load 248
bin 7 type 6 capacity 250 cost 159 items 647 load 246
bin 8 type 6 capacity 250 cost 159 items 270 load 245
bin 42 type 6 capacity 250 cost 159 items 888 637 load 246
bin 43 type 6 capacity 250 cost 159 items 688 947 load 248
bin 44 type 6 capacity 250 cost 159 items 629 405 load 245
bin 45 type 6 capacity 250 cost 159 items 327 784 load 250
bin 46 type 6 capacity 250 cost 159 items 381 890 load 248
bin 47 type 6 capacity 250 cost 159 items 421 753 load 238
bin 48 type 6 capacity 250 cost 159 items 821 136 load 249
bin 49 type 6 capacity 250 cost 159 items 993 504 load 249
bin 50 type 6 capacity 250 cost 159 items 23 249 load 249
bin 51 type 6 capacity 250 cost 159 items 551 325 load 249
bin 52 type 6 capacity 250 cost 159 items 573 440 load 246
bin 53 type 6 capacity 250 cost 159 items 614 928 load 249
bin 54 type 6 capacity 250 cost 159 items 344 712 load 250
bin 55 type 6 capacity 250 cost 159 items 477 285 load 248
bin 56 type 6 capacity 250 cost 159 items 360 396 load 240
bin 57 type 6 capacity 250 cost 159 items 185 403 load 250
bin 58 type 6 capacity 250 cost 159 items 977 86 load 249
bin 59 type 6 capacity 250 cost 159 items 41 926 load 243
bin 60 type 6 capacity 250 cost 159 items 719 661 load 248
bin 61 type 6 capacity 250 cost 159 items 553 472 load 238
bin 62 type 6 capacity 250 cost 159 items 913 453 load 250
bin 63 type 6 capacity 250 cost 159 items 559 922 load 242
bin 64 type 6 capacity 250 cost 159 items 621 435 load 248
bin 65 type 6 capacity 250 cost 159 items 468 767 load 249
bin 66 type 6 capacity 250 cost 159 items 785 546 load 241
bin 67 type 6 capacity 250 cost 159 items 75 598 load 249
bin 68 type 6 capacity 250 cost 159 items 79 471 load 250
bin 69 type 6 capacity 250 cost 159 items 797 716 load 249
bin 70 type 6 capacity 250 cost 159 items 806 245 load 250
bin 71 type 6 capacity 250 cost 159 items 934 585 load 250
bin 72 type 6 capacity 250 cost 159 items 335 223 load 248
bin 73 type 6 capacity 250 cost 159 items 812 446 load 250
bin 74 type 6 capacity 250 cost 159 items 482 958 load 248
bin 75 type 6 capacity 250 cost 159 items 31 602 load 250
bin 76 type 6 capacity 250 cost 159 items 292 71 load 242
bin 77 type 6 capacity 250 cost 159 items 138 828 load 250
bin 78 type 6 capacity 250 cost 159 items 121 42 load 249
bin 79 type 6 capacity 250 cost 159 items 740 490 load 249
bin 80 type 6 capacity 250 cost 159 items 202 203 load 246
bin 81 type 6 capacity 250 cost 159 items 130 843 load 247
bin 82 type 6 capacity 250 cost 159 items 868 326 load 244
bin 83 type 6 capacity 250 cost 159 items 829 721 load 245
bin 84 type 6 capacity 250 cost 159 items 135 701 load 245
bin 85 type 6 capacity 250 cost 159 items 497 225 load 250
bin 86 type 6 capacity 250 cost 159 items 100 823 load 250
bin 87 type 6 capacity 250 cost 159 items 513 97 load 246
bin 88 type 6 capacity 250 cost 159 items 954 790 load 249
bin 89 type 6 capacity 250 cost 159 items 883 374 load 246
bin 90 type 6 capacity 250 cost 159 items 286 840 load 249
bin 91 type 6 capacity 250 cost 159 items 218 119 load 249
bin 92 type 6 capacity 250 cost 159 items 90 618 load 250
bin 93 type 6 capacity 250 cost 159 items 28 749 load 250
bin 94 type 6 capacity 250 cost 159 items 774 420 load 246
bin 95 type 6 capacity 250 cost 159 items 127 332 load 250
bin 96 type 6 capacity 250 cost 159 items 149 258 load 250
bin 97 type 6 capacity 250 cost 159 items 386 563 load 248
bin 98 type 6 capacity 250 cost 159 items 363 901 load 237
bin 99 type 6 capacity 250 cost 159 items 906 850 load 250
bin 100 type 6 capacity 250 cost 159 items 224 768 load 249
bin 101 type 6 capacity 250 cost 159 items 876 516 load 243
bin 102 type 6 capacity 250 cost 159 items 10 501 load 250
bin 103 type 6 capacity 250 cost 159 items 530 81 load 249
bin 104 type 6 capacity 250 cost 159 items 680 975 load 250
bin 105 type 6 capacity 250 cost 159 items 244 597 460 load 246
bin 106 type 6 capacity 250 cost 159 items 169 995 load 250
bin 107 type 6 capacity 250 cost 159 items 193 210 load 249
bin 108 type 5 capacity 220 cost 149 items 255 734 load 217
bin 109 type 6 capacity 250 cost 159 items 339 532 load 248
bin 110 type 6 capacity 250 cost 159 items 745 289 load 250
bin 111 type 6 capacity 250 cost 159 items 682 427 load 250
bin 112 type 6 capacity 250 cost 159 items 91 728 load 248
bin 113 type 6 capacity 250 cost 159 items 271 291 load 250
bin 114 type 6 capacity 250 cost 159 items 582 881 load 249
bin 115 type 6 capacity 250 cost 159 items 991 938 load 250
bin 116 type 6 capacity 250 cost 159 items 915 61 load 250
bin 117 type 6 capacity 250 cost 159 items 620 815 load 244
bin 118 type 6 capacity 250 cost 159 items 46 290 load 250
bin 119 type 6 capacity 250 cost 159 items 782 228 load 240
bin 120 type 6 capacity 250 cost 159 items 206 105 load 250
bin 121 type 6 capacity 250 cost 159 items 123 924 load 249
bin 122 type 6 capacity 250 cost 159 items 311 681 load 249
bin 123 type 6 capacity 250 cost 159 items 633 27 load 247
bin 124 type 6 capacity 250 cost 159 items 174 880 load 250
bin 125 type 6 capacity 250 cost 159 items 264 442 load 249
bin 126 type 6 capacity 250 cost 159 items 775 943 load 247
bin 127 type 6 capacity 250 cost 159 items 114 968 load 250
bin 128 type 6 capacity 250 cost 159 items 18 350 load 250
bin 129 type 6 capacity 250 cost 159 items 432 16 load 245
bin 130 type 6 capacity 250 cost 159 items 720 56 load 250
bin 131 type 6 capacity 250 cost 159 items 544 4 load 247
bin 132 type 6 capacity 250 cost 159 items 580 508 load 246
bin 133 type 6 capacity 250 cost 159 items 856 166 load 241
bin 134 type 6 capacity 250 cost 159 items 548 190 load 250
bin 135 type 6 capacity 250 cost 159 items 36 144 load 248
bin 136 type 6 capacity 250 cost 159 items 170 462 load 250
bin 137 type 6 capacity 250 cost 159 items 664 515 load 249
bin 138 type 6 capacity 250 cost 159 items 455 180 load 235
bin 139 type 6 capacity 250 cost 159 items 287 646 load 250
bin 140 type 6 capacity 250 cost 159 items 630 44 load 249
bin 141 type 6 capacity 250 cost 159 items 967 309 load 249
bin 142 type 6 capacity 250 cost 159 items 940 844 load 248
bin 143 type 6 capacity 250 cost 159 items 779 314 load 250
bin 144 type 6 capacity 250 cost 159 items 26 944 load 250
bin 145 type 6 capacity 250 cost 159 items 929 89 load 248
bin 146 type 6 capacity 250 cost 159 items 211 588 load 243
bin 147 type 6 capacity 250 cost 159 items 911 969 load 250
bin 148 type 6 capacity 250 cost 159 items 220 406 load 246
bin 149 type 6 capacity 250 cost 159 items 394 937 load 250
bin 150 type 6 capacity 250 cost 159 items 611 148 load 248
bin 151 type 6 capacity 250 cost 159 items 673 905 load 250
bin 152 type 6 capacity 250 cost 159 items 156 884 load 248
bin 153 type 6 capacity 250 cost 159 items 399 703 load 247
bin 154 type 6 capacity 250 cost 159 items 583 747 load 248
bin 155 type 6 capacity 250 cost 159 items 11 372 load 244
bin 156 type 6 capacity 250 cost 159 items 687 324 load 250
bin 157 type 6 capacity 250 cost 159 items 587 994 load 249
bin 158 type 6 capacity 250 cost 159 items 315 558 load 249
bin 159 type 6 capacity 250 cost 159 items 147 159 load 245
bin 160 type 6 capacity 250 cost 159 items 896 226 load 248
bin 161 type 6 capacity 250 cost 159 items 58 259 load 244
bin 162 type 6 capacity 250 cost 159 items 302 32 load 250
bin 163 type 6 capacity 250 cost 159 items 312 251 load 248
bin 164 type 6 capacity 250 cost 159 items 711 536 load 248
bin 165 type 6 capacity 250 cost 159 items 800 643 load 248
bin 166 type 6 capacity 250 cost 159 items 108 95 load 241
bin 167 type 6 capacity 250 cost 159 items 685 265 load 245
bin 168 type 6 capacity 250 cost 159 items 98 864 load 249
bin 169 type 6 capacity 250 cost 159 items 192 535 load 247
bin 170 type 6 capacity 250 cost 159 items 437 613 load 250
bin 171 type 6 capacity 250 cost 159 items 187 689 load 245
bin 172 type 6 capacity 250 cost 159 items 847 401 load 248
bin 173 type 6 capacity 250 cost 159 items 277 652 load 250
bin 174 type 6 capacity 250 cost 159 items 415 353 load 249
bin 175 type 6 capacity 250 cost 159 items 73 766 load 248
bin 176 type 6 capacity 250 cost 159 items 157 875 load 249
bin 177 type 6 capacity 250 cost 159 items 12 364 load 244
bin 178 type 6 capacity 250 cost 159 items 493 709 load 246
bin 179 type 6 capacity 250 cost 159 items 849 827 load 244
bin 180 type 6 capacity 250 cost 159 items 813 836 load 240
bin 181 type 6 capacity 250 cost 159 items 33 173 352 load 246
bin 182 type 6 capacity 250 cost 159 items 45 627 load 242
bin 183 type 6 capacity 250 cost 159 items 316 895 load 247
bin 184 type 6 capacity 250 cost 159 items 537 984 load 247
bin 185 type 6 capacity 250 cost 159 items 424 347 load 244
bin 186 type 5 capacity 220 cost 149 items 357 361 load 220
bin 187 type 6 capacity 250 cost 159 items 194 279 330 load 249
bin 188 type 6 capacity 250 cost 159 items 167 801 load 248
bin 189 type 6 capacity 250 cost 159 items 439 5 load 244
bin 190 type 6 capacity 250 cost 159 items 195 948 load 249
bin 191 type 6 capacity 250 cost 159 items 181 106 load 239
bin 192 type 6 capacity 250 cost 159 items 919 819 load 247
bin 193 type 6 capacity 250 cost 159 items 982 831 load 250
bin 194 type 6 capacity 250 cost 159 items 506 39 load 249
bin 195 type 5 capacity 220 cost 149 items 151 14 load 220
bin 196 type 6 capacity 250 cost 159 items 733 863 load 246
bin 197 type 6 capacity 250 cost 159 items 545 294 load 248
bin 198 type 6 capacity 250 cost 159 items 704 272 load 250
bin 199 type 5 capacity 220 cost 149 items 514 load 220
bin 200 type 6 capacity 250 cost 159 items 726 110 load 249
bin 201 type 5 capacity 220 cost 149 items 475 112 load 218
bin 202 type 6 capacity 250 cost 159 items 760 479 load 247
bin 203 type 6 capacity 250 cost 159 items 62 538 load 245
bin 204 type 6 capacity 250 cost 159 items 488 925 load 247
bin 205 type 6 capacity 250 cost 159 items 634 776 load 250
bin 206 type 6 capacity 250 cost 159 items 999 402 load 249
bin 207 type 6 capacity 250 cost 159 items 616 899 load 243
bin 208 type 6 capacity 250 cost 159 items 492 949 load 247
bin 209 type 6 capacity 250 cost 159 items 684 533 load 247
bin 210 type 6 capacity 250 cost 159 items 512 578 load 247
bin 211 type 6 capacity 250 cost 159 items 882 743 load 248
bin 212 type 6 capacity 250 cost 159 items 319 675 load 247
bin 213 type 6 capacity 250 cost 159 items 428 69 load 245
bin 214 type 6 capacity 250 cost 159 items 404 131 load 248
bin 215 type 6 capacity 250 cost 159 items 869 21 load 245
bin 216 type 6 capacity 250 cost 159 items 576 331 load 249
bin 217 type 6 capacity 250 cost 159 items 459 669 load 250
bin 218 type 6 capacity 250 cost 159 items 328 723 load 248
bin 219 type 6 capacity 250 cost 159 items 639 820 load 249
bin 220 type 6 capacity 250 cost 159 items 496 252 load 248
bin 221 type 6 capacity 250 cost 159 items 570 552 load 244
bin 222 type 6 capacity 250 cost 159 items 667 489 load 250
bin 223 type 4 capacity 190 cost 138 items 293 load 190
bin 224 type 6 capacity 250 cost 159 items 759 599 load 243
bin 225 type 6 capacity 250 cost 159 items 624 128 load 249
bin 226 type 6 capacity 250 cost 159 items 656 874 load 243
bin 227 type 6 capacity 250 cost 159 items 445 222 load 249
bin 228 type 6 capacity 250 cost 159 items 910 955 load 244
bin 229 type 6 capacity 250 cost 159 items 9 67 load 249
bin 230 type 6 capacity 250 cost 159 items 805 238 load 248
bin 231 type 6 capacity 250 cost 159 items 754 867 load 248
bin 232 type 6 capacity 250 cost 159 items 603 111 load 245
bin 233 type 6 capacity 250 cost 159 items 17 959 load 248
bin 234 type 6 capacity 250 cost 159 items 474 650 525 load 249
bin 235 type 6 capacity 250 cost 159 items 641 834 load 242
bin 236 type 6 capacity 250 cost 159 items 556 247 load 247
bin 237 type 6 capacity 250 cost 159 items 756 909 load 247
bin 238 type 6 capacity 250 cost 159 items 946 204 load 250
bin 239 type 6 capacity 250 cost 159 items 104 301 load 239
bin 240 type 6 capacity 250 cost 159 items 141 414 load 250
bin 241 type 6 capacity 250 cost 159 items 262 209 load 242
bin 242 type 6 capacity 250 cost 159 items 63 997 load 250
bin 243 type 6 capacity 250 cost 159 items 860 965 load 250
bin 244 type 6 capacity 250 cost 159 items 554 568 load 246
bin 245 type 6 capacity 250 cost 159 items 115 269 load 250
bin 246 type 6 capacity 250 cost 159 items 359 826 load 247
bin 247 type 6 capacity 250 cost 159 items 2 572 load 243
bin 248 type 6 capacity 250 cost 159 items 547 37 load 247
bin 249 type 6 capacity 250 cost 159 items 987 22 load 245
bin 250 type 6 capacity 250 cost 159 items 736 162 load 247
bin 251 type 6 capacity 250 cost 159 items 787 216 load 250
bin 252 type 6 capacity 250 cost 159 items 660 389 load 247
bin 253 type 6 capacity 250 cost 159 items 486 986 load 250
bin 254 type 6 capacity 250 cost 159 items 998 450 load 242
bin 255 type 6 capacity 250 cost 159 items 242 574 load 249
bin 256 type 6 capacity 250 cost 159 items 463 250 load 250
bin 257 type 5 capacity 220 cost 149 items 457 729 load 216
bin 258 type 6 capacity 250 cost 159 items 566 499 load 248
bin 259 type 6 capacity 250 cost 159 items 171 931 182 load 243
bin 260 type 6 capacity 250 cost 159 items 337 229 load 244
bin 261 type 6 capacity 250 cost 159 items 722 179 load 244
bin 262 type 6 capacity 250 cost 159 items 893 146 172 load 245
bin 263 type 6 capacity 250 cost 159 items 483 461 898 load 250
bin 264 type 6 capacity 250 cost 159 items 78 205 load 241
bin 265 type 6 capacity 250 cost 159 items 481 677 load 244
bin 266 type 6 capacity 250 cost 159 items 642 183 load 247
bin 267 type 6 capacity 250 cost 159 items 358 341 load 249
bin 268 type 6 capacity 250 cost 159 items 369 366 load 250
bin 269 type 6 capacity 250 cost 159 items 666 423 load 249
bin 270 type 6 capacity 250 cost 159 items 235 168 load 248
bin 271 type 6 capacity 250 cost 159 items 351 240 load 247
bin 272 type 6 capacity 250 cost 159 items 387 334 load 243
bin 273 type 6 capacity 250 cost 159 items 935 24 load 241
bin 274 type 6 capacity 250 cost 159 items 746 317 load 247
bin 275 type 6 capacity 250 cost 159 items 55 927 load 248
bin 276 type 6 capacity 250 cost 159 items 561 628 load 244
bin 277 type 6 capacity 250 cost 159 items 502 282 load 246
bin 278 type 6 capacity 250 cost 159 items 596 755 load 247
bin 279 type 6 capacity 250 cost 159 items 842 118 load 240
bin 280 type 6 capacity 250 cost 159 items 908 465 load 250
bin 281 type 6 capacity 250 cost 159 items 889 953 load 245
bin 282 type 6 capacity 250 cost 159 items 742 304 load 248
bin 283 type 5 capacity 220 cost 149 items 963 51 load 218
bin 284 type 6 capacity 250 cost 159 items 367 93 814 load 239
bin 285 type 6 capacity 250 cost 159 items 188 323 load 245
bin 286 type 4 capacity 190 cost 138 items 981 177 load 190
bin 287 type 6 capacity 250 cost 159 items 872 487 655 load 250
bin 288 type 5 capacity 220 cost 149 items 600 778 load 218
bin 289 type 6 capacity 250 cost 159 items 521 273 load 245
bin 290 type 6 capacity 250 cost 159 items 349 978 907 load 248
bin 291 type 6 capacity 250 cost 159 items 897 243 load 248
bin 292 type 6 capacity 250 cost 159 items 505 139 load 245
bin 293 type 6 capacity 250 cost 159 items 822 858 920 load 250
bin 294 type 6 capacity 250 cost 159 items 451 306 load 247
bin 295 type 6 capacity 250 cost 159 items 288 436 load 245
bin 296 type 6 capacity 250 cost 159 items 952 970 load 248
bin 297 type 6 capacity 250 cost 159 items 900 297 load 248
bin 298 type 6 capacity 250 cost 159 items 727 377 load 247
bin 299 type 6 capacity 250 cost 159 items 313 379 load 242
bin 300 type 6 capacity 250 cost 159 items 52 731 load 248
bin 301 type 6 capacity 250 cost 159 items 103 577 340 load 248
bin 302 type 6 capacity 250 cost 159 items 619 109 load 248
bin 303 type 6 capacity 250 cost 159 items 517 608 load 244
bin 304 type 6 capacity 250 cost 159 items 665 178 917 load 246
bin 305 type 6 capacity 250 cost 159 items 431 833 load 248
bin 306 type 6 capacity 250 cost 159 items 824 348 load 243
bin 307 type 6 capacity 250 cost 159 items 918 133 load 248
bin 308 type 6 capacity 250 cost 159 items 362 985 load 249
bin 309 type 6 capacity 250 cost 159 items 408 562 load 239
bin 310 type 6 capacity 250 cost 159 items 438 832 load 248
bin 311 type 6 capacity 250 cost 159 items 129 555 load 250
bin 312 type 6 capacity 250 cost 159 items 397 101 load 250
bin 313 type 6 capacity 250 cost 159 items 449 80 load 250
bin 314 type 6 capacity 250 cost 159 items 3 333 load 244
bin 315 type 6 capacity 250 cost 159 items 658 338 load 246
bin 316 type 5 capacity 220 cost 149 items 752 780 load 220
bin 317 type 6 capacity 250 cost 159 items 143 839 load 247
bin 318 type 6 capacity 250 cost 159 items 464 526 load 246
bin 319 type 6 capacity 250 cost 159 items 102 198 145 load 249
bin 320 type 6 capacity 250 cost 159 items 254 649 load 237
bin 321 type 6 capacity 250 cost 159 items 107 299 load 234
bin 322 type 6 capacity 250 cost 159 items 626 791 load 243
bin 323 type 6 capacity 250 cost 159 items 916 336 load 250
bin 324 type 6 capacity 250 cost 159 items 49 528 load 246
bin 325 type 6 capacity 250 cost 159 items 373 932 load 237
bin 326 type 6 capacity 250 cost 159 items 865 942 load 234
bin 327 type 6 capacity 250 cost 159 items 268 231 load 249
bin 328 type 6 capacity 250 cost 159 items 980 85 load 244
bin 329 type 6 capacity 250 cost 159 items 739 912 load 242
bin 330 type 6 capacity 250 cost 159 items 165 662 load 246
bin 331 type 6 capacity 250 cost 159 items 382 564 load 249
bin 332 type 6 capacity 250 cost 159 items 199 214 load 249
bin 333 type 6 capacity 250 cost 159 items 234 43 load 248
bin 334 type 6 capacity 250 cost 159 items 160 971 load 246
bin 335 type 6 capacity 250 cost 159 items 64 189 load 248
bin 336 type 6 capacity 250 cost 159 items 892 699 load 244
bin 337 type 6 capacity 250 cost 159 items 232 605 load 233
bin 338 type 6 capacity 250 cost 159 items 260 371 load 243
bin 339 type 6 capacity 250 cost 159 items 693 395 load 248
bin 340 type 6 capacity 250 cost 159 items 772 383 load 243
bin 341 type 6 capacity 250 cost 159 items 413 592 load 242
bin 342 type 6 capacity 250 cost 159 items 803 83 load 249
bin 343 type 6 capacity 250 cost 159 items 196 230 load 249
bin 344 type 6 capacity 250 cost 159 items 284 571 454 load 250
bin 345 type 6 capacity 250 cost 159 items 565 816 load 242
bin 346 type 6 capacity 250 cost 159 items 380 625 load 249
bin 347 type 6 capacity 250 cost 159 items 155 891 load 248
bin 348 type 6 capacity 250 cost 159 items 593 841 load 236
bin 349 type 6 capacity 250 cost 159 items 126 385 load 248
bin 350 type 4 capacity 190 cost 138 items 964 410 load 190
bin 351 type 6 capacity 250 cost 159 items 939 594 load 248
bin 352 type 6 capacity 250 cost 159 items 191 679 load 249
bin 353 type 6 capacity 250 cost 159 items 411 84 load 244
bin 354 type 6 capacity 250 cost 159 items 527 20 load 240
bin 355 type 6 capacity 250 cost 159 items 671 54 load 241
bin 356 type 6 capacity 250 cost 159 items 866 261 load 249
bin 357 type 6 capacity 250 cost 159 items 163 973 load 246
bin 358 type 6 capacity 250 cost 159 items 758 534 load 250
bin 359 type 6 capacity 250 cost 159 items 370 494 load 249
bin 360 type 6 capacity 250 cost 159 items 295 550 load 250
bin 361 type 6 capacity 250 cost 159 items 345 979 load 249
bin 362 type 6 capacity 250 cost 159 items 70 606 load 241
bin 363 type 6 capacity 250 cost 159 items 122 519 load 245
bin 364 type 6 capacity 250 cost 159 items 355 773 load 249
bin 365 type 6 capacity 250 cost 159 items 748 load 245
bin 366 type 6 capacity 250 cost 159 items 429 962 load 250
bin 367 type 6 capacity 250 cost 159 items 276 356 load 250
bin 368 type 6 capacity 250 cost 159 items 507 load 242
bin 369 type 6 capacity 250 cost 159 items 274 609 load 247
bin 370 type 6 capacity 250 cost 159 items 708 load 244
bin 371 type 6 capacity 250 cost 159 items 1 430 load 249
bin 372 type 6 capacity 250 cost 159 items 236 623 load 239
bin 373 type 6 capacity 250 cost 159 items 540 137 972 load 250
bin 374 type 6 capacity 250 cost 159 items 417 load 236
bin 375 type 6 capacity 250 cost 159 items 233 651 load 250
bin 376 type 6 capacity 250 cost 159 items 725 load 232
bin 377 type 6 capacity 250 cost 159 items 448 load 239
bin 378 type 6 capacity 250 cost 159 items 176 load 246
bin 379 type 5 capacity 220 cost 149 items 657 434 load 220
bin 380 type 6 capacity 250 cost 159 items 125 load 247
bin 381 type 6 capacity 250 cost 159 items 659 794 load 245
bin 382 type 6 capacity 250 cost 159 items 94 887 load 250
bin 383 type 6 capacity 250 cost 159 items 215 456 load 246
bin 384 type 6 capacity 250 cost 159 items 859 376 735 load 250
bin 385 type 6 capacity 250 cost 159 items 426 load 246
bin 386 type 6 capacity 250 cost 159 items 654 152 load 245
bin 387 type 6 capacity 250 cost 159 items 914 433 load 248
bin 388 type 6 capacity 250 cost 159 items 717 601 load 245
bin 389 type 6 capacity 250 cost 159 items 418 281 load 248
bin 390 type 5 capacity 220 cost 149 items 59 241 load 219
bin 391 type 6 capacity 250 cost 159 items 393 636 load 248
bin 392 type 6 capacity 250 cost 159 items 705 852 load 249
bin 393 type 6 capacity 250 cost 159 items 153 484 load 249
bin 394 type 6 capacity 250 cost 159 items 318 257 load 242
bin 395 type 6 capacity 250 cost 159 items 390 298 load 249
bin 396 type 6 capacity 250 cost 159 items 400 809 load 249
bin 397 type 6 capacity 250 cost 159 items 237 470 load 249
bin 398 type 6 capacity 250 cost 159 items 575 607 load 249
bin 399 type 6 capacity 250 cost 159 items 500 load 229
bin 400 type 6 capacity 250 cost 159 items 730 663 load 249
bin 401 type 6 capacity 250 cost 159 items 765 569 load 246
bin 402 type 6 capacity 250 cost 159 items 407 870 load 248
bin 403 type 6 capacity 250 cost 159 items 957 303 load 250
bin 404 type 6 capacity 250 cost 159 items 248 966 load 242
bin 405 type 6 capacity 250 cost 159 items 495 604 load 238
bin 406 type 6 capacity 250 cost 159 items 789 load 237
bin 407 type 6 capacity 250 cost 159 items 378 769 343 load 237
bin 408 type 6 capacity 250 cost 159 items 92 150 load 249
bin 409 type 6 capacity 250 cost 159 items 838 72 load 242
bin 410 type 6 capacity 250 cost 159 items 476 346 load 247
bin 411 type 6 capacity 250 cost 159 items 221 412 load 241
bin 412 type 6 capacity 250 cost 159 items 936 529 load 248
bin 413 type 6 capacity 250 cost 159 items 737 983 load 249
bin 414 type 6 capacity 250 cost 159 items 217 load 237
bin 415 type 6 capacity 250 cost 159 items 622 871 load 250
bin 416 type 6 capacity 250 cost 159 items 590 308 load 238
bin 417 type 6 capacity 250 cost 159 items 7 808 load 250
bin 418 type 6 capacity 250 cost 159 items 751 710 load 242
bin 419 type 6 capacity 250 cost 159 items 750 load 243
bin 420 type 6 capacity 250 cost 159 items 74 116 load 239
bin 421 type 6 capacity 250 cost 159 items 698 694 load 250
bin 422 type 6 capacity 250 cost 159 items 184 296 load 247
bin 423 type 4 capacity 190 cost 138 items 200 load 187
bin 424 type 6 capacity 250 cost 159 items 300 280 load 248
bin 425 type 6 capacity 250 cost 159 items 886 load 245
bin 426 type 6 capacity 250 cost 159 items 921 77 load 248
bin 427 type 6 capacity 250 cost 159 items 47 35 load 248
bin 428 type 6 capacity 250 cost 159 items 466 930 load 247
bin 429 type 5 capacity 220 cost 149 items 825 load 219
bin 430 type 6 capacity 250 cost 159 items 443 30 load 250
bin 431 type 6 capacity 250 cost 159 items 320 802 load 249
bin 432 type 6 capacity 250 cost 159 items 354 683 load 248
bin 433 type 6 capacity 250 cost 159 items 738 15 load 246
bin 434 type 6 capacity 250 cost 159 items 539 398 load 250
bin 435 type 6 capacity 250 cost 159 items 164 197 load 250
bin 436 type 6 capacity 250 cost 159 items 124 load 244
bin 437 type 6 capacity 250 cost 159 items 617 992 load 246
bin 438 type 6 capacity 250 cost 159 items 305 68 load 249
bin 439 type 6 capacity 250 cost 159 items 541 load 244
bin 440 type 6 capacity 250 cost 159 items 96 48 load 240
bin 441 type 6 capacity 250 cost 159 items 34 load 246
