instance_file ../instances/set_2/N_1000/HS_Random_4_9_1.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 04:37:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 123.662940
objective 80353.000000
total_bin_cost 80353
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 860 load 250
bin 1 type 6 capacity 250 cost 159 items 67 load 250
bin 2 type 6 capacity 250 cost 159 items 961 load 250
bin 3 type 6 capacity 250 cost 159 items 374 load 250
bin 4 type 6 capacity 250 cost 159 items 702 load 250
bin 5 type 6 capacity 250 cost 159 items 202 load 250
bin 6 type 6 capacity 250 cost 159 items 317 load 250
bin 7 type 6 capacity 250 cost 159 items 206 load 249
bin 8 type 6 capacity 250 cost 159 items 880 load 249
bin 9 type 6 capacity 250 cost 159 items 811 load 249
bin 10 type 6 capacity 250 cost 159 items 742 load 249
bin 11 type 6 capacity 250 cost 159 items 58 load 248
bin 12 type 6 capacity 250 cost 159 items 69 load 248
bin 13 type 6 capacity 250 cost 159 items 782 load 247
bin 14 type 6 capacity 250 cost 159 items 887 load 247
bin 15 type 6 capacity 250 cost 159 items 966 load 247
bin 16 type 6 capacity 250 cost 159 items 25 load 247
bin 17 type 6 capacity 250 cost 159 items 9 load 246
bin 18 type 6 capacity 250 cost 159 items 913 load 246
bin 19 type 6 capacity 250 cost 159 items 328 load 244
bin 20 type 6 capacity 250 cost 159 items 789 load 244
bin 206 type 6 capacity 250 cost 159 items 159 879 load 246
bin 207 type 6 capacity 250 cost 159 items 72 781 load 249
bin 208 type 6 capacity 250 cost 159 items 324 765 load 249
bin 209 type 6 capacity 250 cost 159 items 846 246 load 250
bin 210 type 6 capacity 250 cost 159 items 527 697 load 250
bin 211 type 6 capacity 250 cost 159 items 806 180 load 250
bin 212 type 6 capacity 250 cost 159 items 130 475 load 248
bin 213 type 6 capacity 250 cost 159 items 438 914 load 247
bin 214 type 6 capacity 250 cost 159 items 488 405 load 246
bin 215 type 6 capacity 250 cost 159 items 906 844 load 249
bin 216 type 6 capacity 250 cost 159 items 132 829 load 242
bin 217 type 6 capacity 250 cost 159 items 573 944 load 249
bin 218 type 6 capacity 250 cost 159 items 684 898 load 240
bin 219 type 6 capacity 250 cost 159 items 983 407 load 249
bin 220 type 6 capacity 250 cost 159 items 921 955 load 249
bin 221 type 6 capacity 250 cost 159 items 795 119 load 247
bin 222 type 6 capacity 250 cost 159 items 236 44 load 246
bin 223 type 6 capacity 250 cost 159 items 419 408 load 250
bin 224 type 6 capacity 250 cost 159 items 701 897 load 242
bin 225 type 6 capacity 250 cost 159 items 871 922 641 load 248
bin 226 type 6 capacity 250 cost 159 items 566 62 load 247
bin 227 type 6 capacity 250 cost 159 items 810 98 728 183 load 250
bin 228 type 6 capacity 250 cost 159 items 290 load 248
bin 229 type 6 capacity 250 cost 159 items 712 237 load 250
bin 230 type 6 capacity 250 cost 159 items 711 91 load 250
bin 231 type 6 capacity 250 cost 159 items 511 381 load 248
bin 232 type 6 capacity 250 cost 159 items 633 868 load 243
bin 233 type 6 capacity 250 cost 159 items 424 651 load 247
bin 234 type 6 capacity 250 cost 159 items 191 84 load 247
bin 235 type 6 capacity 250 cost 159 items 349 190 load 250
bin 236 type 6 capacity 250 cost 159 items 481 613 772 load 249
bin 237 type 6 capacity 250 cost 159 items 680 919 load 246
bin 238 type 6 capacity 250 cost 159 items 171 34 load 250
bin 239 type 6 capacity 250 cost 159 items 208 755 load 240
bin 240 type 6 capacity 250 cost 159 items 968 378 load 249
bin 241 type 6 capacity 250 cost 159 items 554 133 load 250
bin 242 type 6 capacity 250 cost 159 items 247 155 607 load 246
bin 243 type 6 capacity 250 cost 159 items 199 870 load 247
bin 244 type 6 capacity 250 cost 159 items 87 521 262 load 245
bin 245 type 6 capacity 250 cost 159 items 200 43 load 242
bin 246 type 6 capacity 250 cost 159 items 446 114 load 247
bin 247 type 6 capacity 250 cost 159 items 775 713 106 load 246
bin 248 type 6 capacity 250 cost 159 items 452 129 load 249
bin 249 type 6 capacity 250 cost 159 items 526 250 load 248
bin 250 type 6 capacity 250 cost 159 items 621 21 load 246
bin 251 type 6 capacity 250 cost 159 items 259 301 load 248
bin 252 type 6 capacity 250 cost 159 items 926 253 load 250
bin 253 type 6 capacity 250 cost 159 items 769 552 load 246
bin 254 type 6 capacity 250 cost 159 items 987 249 load 243
bin 255 type 6 capacity 250 cost 159 items 13 548 load 247
bin 256 type 6 capacity 250 cost 159 items 46 422 184 load 247
bin 257 type 6 capacity 250 cost 159 items 996 417 load 247
bin 258 type 6 capacity 250 cost 159 items 346 963 load 246
bin 259 type 6 capacity 250 cost 159 items 693 798 load 247
bin 260 type 6 capacity 250 cost 159 items 830 245 load 247
bin 261 type 6 capacity 250 cost 159 items 682 716 load 250
bin 262 type 6 capacity 250 cost 159 items 411 313 load 249
bin 263 type 6 capacity 250 cost 159 items 791 855 234 load 247
bin 264 type 6 capacity 250 cost 159 items 512 748 285 load 249
bin 265 type 6 capacity 250 cost 159 items 10 986 load 249
bin 266 type 6 capacity 250 cost 159 items 461 148 load 241
bin 267 type 6 capacity 250 cost 159 items 82 643 load 247
bin 268 type 6 capacity 250 cost 159 items 215 19 load 248
bin 269 type 6 capacity 250 cost 159 items 60 931 load 249
bin 270 type 6 capacity 250 cost 159 items 186 204 296 load 249
bin 271 type 6 capacity 250 cost 159 items 79 306 load 248
bin 272 type 6 capacity 250 cost 159 items 715 972 372 load 248
bin 273 type 6 capacity 250 cost 159 items 528 574 load 249
bin 274 type 6 capacity 250 cost 159 items 26 386 load 250
bin 275 type 6 capacity 250 cost 159 items 818 634 load 250
bin 276 type 6 capacity 250 cost 159 items 499 33 load 248
bin 277 type 6 capacity 250 cost 159 items 673 500 load 248
bin 278 type 6 capacity 250 cost 159 items 327 146 load 248
bin 279 type 6 capacity 250 cost 159 items 370 904 load 246
bin 280 type 6 capacity 250 cost 159 items 787 169 load 243
bin 281 type 6 capacity 250 cost 159 items 168 494 load 247
bin 282 type 6 capacity 250 cost 159 items 547 189 load 247
bin 283 type 6 capacity 250 cost 159 items 117 559 load 250
bin 284 type 6 capacity 250 cost 159 items 510 864 load 239
bin 285 type 6 capacity 250 cost 159 items 36 920 393 load 248
bin 286 type 6 capacity 250 cost 159 items 495 305 load 250
bin 287 type 6 capacity 250 cost 159 items 398 891 load 250
bin 288 type 6 capacity 250 cost 159 items 68 48 743 load 250
bin 289 type 6 capacity 250 cost 159 items 218 840 load 247
bin 290 type 6 capacity 250 cost 159 items 799 624 load 250
bin 291 type 6 capacity 250 cost 159 items 636 632 load 248
bin 292 type 6 capacity 250 cost 159 items 630 695 load 242
bin 293 type 6 capacity 250 cost 159 items 534 14 load 250
bin 294 type 6 capacity 250 cost 159 items 571 828 982 load 247
bin 295 type 6 capacity 250 cost 159 items 22 232 load 244
bin 296 type 6 capacity 250 cost 159 items 595 856 load 244
bin 297 type 6 capacity 250 cost 159 items 192 596 187 load 245
bin 298 type 6 capacity 250 cost 159 items 364 210 load 246
bin 299 type 6 capacity 250 cost 159 items 20 631 load 238
bin 300 type 6 capacity 250 cost 159 items 653 16 load 248
bin 301 type 6 capacity 250 cost 159 items 842 6 477 load 248
bin 302 type 6 capacity 250 cost 159 items 121 952 load 243
bin 303 type 6 capacity 250 cost 159 items 869 626 load 239
bin 304 type 6 capacity 250 cost 159 items 542 664 load 247
bin 305 type 5 capacity 220 cost 149 items 696 load 213
bin 306 type 6 capacity 250 cost 159 items 138 592 load 249
bin 307 type 6 capacity 250 cost 159 items 647 778 188 load 250
bin 308 type 6 capacity 250 cost 159 items 857 885 load 249
bin 309 type 6 capacity 250 cost 159 items 796 671 load 250
bin 310 type 6 capacity 250 cost 159 items 941 330 load 245
bin 311 type 6 capacity 250 cost 159 items 453 804 679 load 249
bin 312 type 6 capacity 250 cost 159 items 597 549 601 load 249
bin 313 type 6 capacity 250 cost 159 items 30 990 load 247
bin 314 type 6 capacity 250 cost 159 items 342 387 load 248
bin 315 type 6 capacity 250 cost 159 items 451 503 load 250
bin 316 type 6 capacity 250 cost 159 items 809 86 load 243
bin 317 type 6 capacity 250 cost 159 items 831 74 load 247
bin 318 type 6 capacity 250 cost 159 items 280 456 load 246
bin 319 type 6 capacity 250 cost 159 items 101 585 load 241
bin 320 type 6 capacity 250 cost 159 items 780 283 load 250
bin 321 type 6 capacity 250 cost 159 items 465 942 876 load 250
bin 322 type 6 capacity 250 cost 159 items 428 134 load 244
bin 323 type 6 capacity 250 cost 159 items 315 142 load 250
bin 324 type 6 capacity 250 cost 159 items 361 415 load 249
bin 325 type 6 capacity 250 cost 159 items 303 984 load 242
bin 326 type 6 capacity 250 cost 159 items 956 675 load 243
bin 327 type 6 capacity 250 cost 159 items 286 546 load 246
bin 328 type 6 capacity 250 cost 159 items 0 344 load 249
bin 329 type 6 capacity 250 cost 159 items 896 725 load 238
bin 330 type 6 capacity 250 cost 159 items 721 233 689 load 250
bin 331 type 6 capacity 250 cost 159 items 480 535 load 246
bin 332 type 6 capacity 250 cost 159 items 368 load 232
bin 333 type 6 capacity 250 cost 159 items 483 709 load 248
bin 334 type 6 capacity 250 cost 159 items 577 706 load 243
bin 335 type 6 capacity 250 cost 159 items 235 874 load 249
bin 336 type 6 capacity 250 cost 159 items 794 768 load 244
bin 337 type 6 capacity 250 cost 159 items 523 334 load 248
bin 338 type 6 capacity 250 cost 159 items 506 135 load 241
bin 339 type 6 capacity 250 cost 159 items 663 890 load 246
bin 340 type 6 capacity 250 cost 159 items 907 436 load 245
bin 341 type 6 capacity 250 cost 159 items 339 619 load 244
bin 342 type 6 capacity 250 cost 159 items 836 52 load 246
bin 343 type 6 capacity 250 cost 159 items 354 822 load 248
bin 344 type 6 capacity 250 cost 159 items 648 225 905 load 248
bin 345 type 6 capacity 250 cost 159 items 491 430 load 250
bin 346 type 6 capacity 250 cost 159 items 954 732 load 241
bin 347 type 6 capacity 250 cost 159 items 418 674 load 248
bin 348 type 6 capacity 250 cost 159 items 588 774 load 249
bin 349 type 6 capacity 250 cost 159 items 468 540 load 250
bin 350 type 6 capacity 250 cost 159 items 504 969 load 248
bin 351 type 6 capacity 250 cost 159 items 776 181 load 248
bin 352 type 6 capacity 250 cost 159 items 866 379 load 249
bin 353 type 6 capacity 250 cost 159 items 56 936 load 247
bin 354 type 6 capacity 250 cost 159 items 355 307 load 247
bin 355 type 6 capacity 250 cost 159 items 662 252 load 250
bin 356 type 6 capacity 250 cost 159 items 279 609 load 240
bin 357 type 6 capacity 250 cost 159 items 358 917 load 244
bin 358 type 6 capacity 250 cost 159 items 214 761 load 243
bin 359 type 6 capacity 250 cost 159 items 708 739 load 247
bin 360 type 6 capacity 250 cost 159 items 278 938 load 246
bin 361 type 6 capacity 250 cost 159 items 391 790 load 247
bin 362 type 6 capacity 250 cost 159 items 71 908 load 245
bin 363 type 6 capacity 250 cost 159 items 182 513 load 243
bin 364 type 6 capacity 250 cost 159 items 784 406 load 245
bin 365 type 6 capacity 250 cost 159 items 29 623 load 240
bin 366 type 6 capacity 250 cost 159 items 410 385 load 245
bin 367 type 5 capacity 220 cost 149 items 345 371 load 216
bin 368 type 6 capacity 250 cost 159 items 400 570 load 243
bin 369 type 6 capacity 250 cost 159 items 676 498 load 247
bin 370 type 6 capacity 250 cost 159 items 529 284 load 250
bin 371 type 6 capacity 250 cost 159 items 77 268 load 250
bin 372 type 6 capacity 250 cost 159 items 489 266 load 250
bin 373 type 6 capacity 250 cost 159 items 193 635 load 245
bin 374 type 6 capacity 250 cost 159 items 375 254 load 243
bin 375 type 6 capacity 250 cost 159 items 995 668 load 249
bin 376 type 6 capacity 250 cost 159 items 582 486 981 load 246
bin 377 type 6 capacity 250 cost 159 items 763 421 load 250
bin 378 type 6 capacity 250 cost 159 items 801 load 249
bin 379 type 6 capacity 250 cost 159 items 733 load 245
bin 380 type 6 capacity 250 cost 159 items 726 654 load 244
bin 381 type 6 capacity 250 cost 159 items 83 load 246
bin 382 type 6 capacity 250 cost 159 items 665 924 load 250
bin 383 type 6 capacity 250 cost 159 items 319 567 load 244
bin 384 type 6 capacity 250 cost 159 items 49 848 load 250
bin 385 type 6 capacity 250 cost 159 items 992 174 load 248
bin 386 type 6 capacity 250 cost 159 items 367 load 243
bin 387 type 6 capacity 250 cost 159 items 255 993 load 250
bin 388 type 6 capacity 250 cost 159 items 553 load 244
bin 389 type 6 capacity 250 cost 159 items 153 543 load 243
bin 390 type 6 capacity 250 cost 159 items 5 792 389 load 248
bin 391 type 6 capacity 250 cost 159 items 564 27 load 250
bin 392 type 6 capacity 250 cost 159 items 3 load 228
bin 393 type 6 capacity 250 cost 159 items 591 625 load 250
bin 394 type 6 capacity 250 cost 159 items 137 load 244
bin 395 type 6 capacity 250 cost 159 items 614 166 load 244
bin 396 type 6 capacity 250 cost 159 items 472 580 load 246
bin 397 type 6 capacity 250 cost 159 items 139 377 load 250
bin 398 type 6 capacity 250 cost 159 items 957 373 load 246
bin 399 type 6 capacity 250 cost 159 items 325 load 246
bin 400 type 6 capacity 250 cost 159 items 321 356 load 246
bin 401 type 6 capacity 250 cost 159 items 323 458 load 247
bin 402 type 6 capacity 250 cost 159 items 916 304 load 249
bin 403 type 6 capacity 250 cost 159 items 678 639 load 244
bin 404 type 6 capacity 250 cost 159 items 289 263 load 249
bin 405 type 6 capacity 250 cost 159 items 677 load 244
bin 406 type 6 capacity 250 cost 159 items 211 64 352 load 250
bin 407 type 6 capacity 250 cost 159 items 912 501 load 243
bin 408 type 6 capacity 250 cost 159 items 602 883 load 250
bin 409 type 6 capacity 250 cost 159 items 620 893 load 245
bin 410 type 6 capacity 250 cost 159 items 783 295 load 247
bin 411 type 6 capacity 250 cost 159 items 332 401 load 247
bin 412 type 6 capacity 250 cost 159 items 18 219 load 241
bin 413 type 6 capacity 250 cost 159 items 12 628 load 248
bin 414 type 6 capacity 250 cost 159 items 644 357 load 246
bin 415 type 6 capacity 250 cost 159 items 749 474 load 250
bin 416 type 6 capacity 250 cost 159 items 226 687 load 248
bin 417 type 6 capacity 250 cost 159 items 747 341 load 249
bin 418 type 6 capacity 250 cost 159 items 103 650 load 245
bin 419 type 6 capacity 250 cost 159 items 738 932 load 250
bin 420 type 6 capacity 250 cost 159 items 736 710 load 249
bin 421 type 6 capacity 250 cost 159 items 698 124 load 248
bin 422 type 6 capacity 250 cost 159 items 478 293 load 248
bin 423 type 6 capacity 250 cost 159 items 754 230 load 247
bin 424 type 6 capacity 250 cost 159 items 141 load 248
bin 425 type 5 capacity 220 cost 149 items 872 load 211
bin 426 type 6 capacity 250 cost 159 items 40 556 load 240
bin 427 type 6 capacity 250 cost 159 items 470 882 530 load 248
bin 428 type 6 capacity 250 cost 159 items 918 978 load 248
bin 429 type 6 capacity 250 cost 159 items 309 977 load 246
bin 430 type 6 capacity 250 cost 159 items 837 343 load 247
