instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_concave
algorithm AILS
run 6
seed 47
start_time 2026-05-03 09:06:53
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 57.467250
objective 80812.000000
total_bin_cost 80812
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 927 load 250
bin 1 type 6 capacity 250 cost 159 items 896 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 240 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 302 load 247
bin 6 type 6 capacity 250 cost 159 items 613 load 247
bin 7 type 6 capacity 250 cost 159 items 556 load 246
bin 8 type 6 capacity 250 cost 159 items 136 load 246
bin 52 type 6 capacity 250 cost 159 items 898 29 load 248
bin 53 type 6 capacity 250 cost 159 items 212 123 load 249
bin 54 type 6 capacity 250 cost 159 items 300 479 load 250
bin 55 type 6 capacity 250 cost 159 items 487 139 load 249
bin 56 type 6 capacity 250 cost 159 items 395 722 load 250
bin 57 type 6 capacity 250 cost 159 items 659 750 load 249
bin 58 type 6 capacity 250 cost 159 items 823 27 load 246
bin 59 type 6 capacity 250 cost 159 items 902 973 load 245
bin 60 type 6 capacity 250 cost 159 items 839 469 load 248
bin 61 type 6 capacity 250 cost 159 items 926 560 load 245
bin 62 type 6 capacity 250 cost 159 items 449 621 load 249
bin 63 type 6 capacity 250 cost 159 items 259 889 load 249
bin 64 type 6 capacity 250 cost 159 items 646 346 load 249
bin 65 type 6 capacity 250 cost 159 items 803 157 load 250
bin 66 type 6 capacity 250 cost 159 items 899 340 load 250
bin 67 type 6 capacity 250 cost 159 items 595 255 load 245
bin 68 type 6 capacity 250 cost 159 items 877 919 load 249
bin 69 type 6 capacity 250 cost 159 items 20 596 load 250
bin 70 type 6 capacity 250 cost 159 items 776 26 load 247
bin 71 type 6 capacity 250 cost 159 items 142 699 load 246
bin 72 type 6 capacity 250 cost 159 items 874 689 load 249
bin 73 type 6 capacity 250 cost 159 items 746 459 load 240
bin 74 type 6 capacity 250 cost 159 items 272 501 load 245
bin 75 type 6 capacity 250 cost 159 items 529 341 load 249
bin 76 type 6 capacity 250 cost 159 items 243 359 load 250
bin 77 type 6 capacity 250 cost 159 items 855 868 load 238
bin 78 type 6 capacity 250 cost 159 items 615 758 load 249
bin 79 type 6 capacity 250 cost 159 items 985 401 load 248
bin 80 type 6 capacity 250 cost 159 items 741 330 load 249
bin 81 type 6 capacity 250 cost 159 items 236 425 load 247
bin 82 type 6 capacity 250 cost 159 items 817 738 load 250
bin 83 type 6 capacity 250 cost 159 items 663 14 load 247
bin 84 type 5 capacity 220 cost 149 items 719 load 218
bin 85 type 6 capacity 250 cost 159 items 534 565 load 246
bin 86 type 6 capacity 250 cost 159 items 579 24 load 247
bin 87 type 5 capacity 220 cost 149 items 546 load 218
bin 88 type 6 capacity 250 cost 159 items 159 426 load 246
bin 89 type 6 capacity 250 cost 159 items 347 638 load 249
bin 90 type 6 capacity 250 cost 159 items 79 144 load 250
bin 91 type 6 capacity 250 cost 159 items 460 639 load 244
bin 92 type 6 capacity 250 cost 159 items 859 96 load 250
bin 93 type 6 capacity 250 cost 159 items 124 250 load 244
bin 94 type 6 capacity 250 cost 159 items 472 961 load 250
bin 95 type 6 capacity 250 cost 159 items 582 402 load 248
bin 96 type 6 capacity 250 cost 159 items 668 111 load 248
bin 97 type 6 capacity 250 cost 159 items 994 306 load 247
bin 98 type 6 capacity 250 cost 159 items 836 230 load 241
bin 99 type 6 capacity 250 cost 159 items 274 394 load 243
bin 100 type 6 capacity 250 cost 159 items 102 375 load 248
bin 101 type 6 capacity 250 cost 159 items 972 331 load 245
bin 102 type 6 capacity 250 cost 159 items 293 755 load 244
bin 103 type 6 capacity 250 cost 159 items 135 180 load 250
bin 104 type 6 capacity 250 cost 159 items 903 468 load 250
bin 105 type 6 capacity 250 cost 159 items 249 183 load 242
bin 106 type 6 capacity 250 cost 159 items 690 345 load 246
bin 107 type 6 capacity 250 cost 159 items 194 676 load 250
bin 108 type 6 capacity 250 cost 159 items 415 8 load 243
bin 109 type 6 capacity 250 cost 159 items 106 884 load 250
bin 110 type 6 capacity 250 cost 159 items 742 602 load 249
bin 111 type 6 capacity 250 cost 159 items 334 245 load 249
bin 112 type 6 capacity 250 cost 159 items 983 545 load 246
bin 113 type 6 capacity 250 cost 159 items 160 114 load 250
bin 114 type 6 capacity 250 cost 159 items 508 73 load 250
bin 115 type 6 capacity 250 cost 159 items 543 585 load 249
bin 116 type 6 capacity 250 cost 159 items 540 611 load 250
bin 117 type 6 capacity 250 cost 159 items 967 671 load 249
bin 118 type 6 capacity 250 cost 159 items 290 797 load 250
bin 119 type 6 capacity 250 cost 159 items 481 453 load 244
bin 120 type 6 capacity 250 cost 159 items 62 46 load 245
bin 121 type 6 capacity 250 cost 159 items 808 326 load 249
bin 122 type 6 capacity 250 cost 159 items 11 122 load 244
bin 123 type 6 capacity 250 cost 159 items 660 993 load 250
bin 124 type 6 capacity 250 cost 159 items 451 600 load 250
bin 125 type 6 capacity 250 cost 159 items 40 91 load 242
bin 126 type 6 capacity 250 cost 159 items 791 536 load 248
bin 127 type 6 capacity 250 cost 159 items 356 996 load 245
bin 128 type 6 capacity 250 cost 159 items 593 204 load 245
bin 129 type 6 capacity 250 cost 159 items 128 149 load 249
bin 130 type 6 capacity 250 cost 159 items 849 802 load 245
bin 131 type 6 capacity 250 cost 159 items 693 206 load 250
bin 132 type 6 capacity 250 cost 159 items 216 217 load 244
bin 133 type 6 capacity 250 cost 159 items 883 542 load 250
bin 134 type 6 capacity 250 cost 159 items 794 251 load 249
bin 135 type 6 capacity 250 cost 159 items 403 370 load 250
bin 136 type 6 capacity 250 cost 159 items 698 231 load 248
bin 137 type 6 capacity 250 cost 159 items 872 83 load 247
bin 138 type 6 capacity 250 cost 159 items 754 888 load 250
bin 139 type 6 capacity 250 cost 159 items 260 680 load 250
bin 140 type 6 capacity 250 cost 159 items 158 307 load 248
bin 141 type 6 capacity 250 cost 159 items 112 710 load 250
bin 142 type 6 capacity 250 cost 159 items 424 977 load 249
bin 143 type 6 capacity 250 cost 159 items 732 445 load 250
bin 144 type 6 capacity 250 cost 159 items 90 30 load 244
bin 145 type 6 capacity 250 cost 159 items 464 987 load 250
bin 146 type 6 capacity 250 cost 159 items 610 964 load 250
bin 147 type 6 capacity 250 cost 159 items 19 252 load 250
bin 148 type 4 capacity 190 cost 138 items 100 load 188
bin 149 type 5 capacity 220 cost 149 items 583 605 load 218
bin 150 type 6 capacity 250 cost 159 items 310 38 load 248
bin 151 type 6 capacity 250 cost 159 items 39 953 load 250
bin 152 type 6 capacity 250 cost 159 items 491 937 load 249
bin 153 type 6 capacity 250 cost 159 items 772 86 load 246
bin 154 type 6 capacity 250 cost 159 items 943 266 load 247
bin 155 type 6 capacity 250 cost 159 items 301 723 load 250
bin 156 type 6 capacity 250 cost 159 items 731 843 load 248
bin 157 type 6 capacity 250 cost 159 items 437 78 load 248
bin 158 type 6 capacity 250 cost 159 items 52 92 load 246
bin 159 type 6 capacity 250 cost 159 items 493 930 load 248
bin 160 type 6 capacity 250 cost 159 items 387 829 load 249
bin 161 type 6 capacity 250 cost 159 items 634 749 load 249
bin 162 type 6 capacity 250 cost 159 items 477 428 load 249
bin 163 type 6 capacity 250 cost 159 items 226 456 load 250
bin 164 type 6 capacity 250 cost 159 items 488 945 load 249
bin 165 type 6 capacity 250 cost 159 items 708 647 load 240
bin 166 type 6 capacity 250 cost 159 items 804 576 load 236
bin 167 type 6 capacity 250 cost 159 items 87 901 load 248
bin 168 type 6 capacity 250 cost 159 items 146 267 load 250
bin 169 type 6 capacity 250 cost 159 items 363 813 load 238
bin 170 type 6 capacity 250 cost 159 items 984 737 load 249
bin 171 type 6 capacity 250 cost 159 items 574 23 load 247
bin 172 type 6 capacity 250 cost 159 items 76 234 load 247
bin 173 type 6 capacity 250 cost 159 items 283 421 load 250
bin 174 type 6 capacity 250 cost 159 items 215 5 load 247
bin 175 type 6 capacity 250 cost 159 items 163 177 load 250
bin 176 type 6 capacity 250 cost 159 items 368 761 load 243
bin 177 type 6 capacity 250 cost 159 items 933 666 load 245
bin 178 type 6 capacity 250 cost 159 items 188 810 load 247
bin 179 type 6 capacity 250 cost 159 items 771 607 load 247
bin 180 type 6 capacity 250 cost 159 items 606 262 load 250
bin 181 type 6 capacity 250 cost 159 items 935 475 load 243
bin 182 type 6 capacity 250 cost 159 items 612 775 load 244
bin 183 type 6 capacity 250 cost 159 items 793 908 367 load 249
bin 184 type 6 capacity 250 cost 159 items 414 81 load 250
bin 185 type 6 capacity 250 cost 159 items 317 463 load 243
bin 186 type 6 capacity 250 cost 159 items 507 550 load 250
bin 187 type 6 capacity 250 cost 159 items 430 156 load 249
bin 188 type 6 capacity 250 cost 159 items 352 853 load 250
bin 189 type 6 capacity 250 cost 159 items 13 526 load 249
bin 190 type 6 capacity 250 cost 159 items 963 323 load 250
bin 191 type 6 capacity 250 cost 159 items 815 470 load 249
bin 192 type 6 capacity 250 cost 159 items 974 101 load 248
bin 193 type 6 capacity 250 cost 159 items 628 382 load 245
bin 194 type 6 capacity 250 cost 159 items 187 938 load 249
bin 195 type 6 capacity 250 cost 159 items 949 69 load 249
bin 196 type 6 capacity 250 cost 159 items 765 537 load 249
bin 197 type 6 capacity 250 cost 159 items 192 880 load 250
bin 198 type 6 capacity 250 cost 159 items 71 93 load 243
bin 199 type 6 capacity 250 cost 159 items 787 827 load 247
bin 200 type 6 capacity 250 cost 159 items 378 720 load 245
bin 201 type 6 capacity 250 cost 159 items 759 592 load 247
bin 202 type 6 capacity 250 cost 159 items 928 467 load 248
bin 203 type 6 capacity 250 cost 159 items 799 126 load 246
bin 204 type 6 capacity 250 cost 159 items 515 357 load 249
bin 205 type 6 capacity 250 cost 159 items 911 979 load 244
bin 206 type 6 capacity 250 cost 159 items 840 624 load 248
bin 207 type 6 capacity 250 cost 159 items 629 594 1 load 249
bin 208 type 6 capacity 250 cost 159 items 189 321 load 249
bin 209 type 6 capacity 250 cost 159 items 886 343 load 250
bin 210 type 6 capacity 250 cost 159 items 598 31 load 246
bin 211 type 6 capacity 250 cost 159 items 298 7 load 249
bin 212 type 6 capacity 250 cost 159 items 643 991 load 250
bin 213 type 6 capacity 250 cost 159 items 717 416 load 247
bin 214 type 6 capacity 250 cost 159 items 60 871 load 250
bin 215 type 6 capacity 250 cost 159 items 176 474 load 247
bin 216 type 6 capacity 250 cost 159 items 845 713 load 250
bin 217 type 6 capacity 250 cost 159 items 413 541 load 248
bin 218 type 6 capacity 250 cost 159 items 632 851 load 247
bin 219 type 6 capacity 250 cost 159 items 312 906 load 250
bin 220 type 6 capacity 250 cost 159 items 544 620 load 249
bin 221 type 6 capacity 250 cost 159 items 715 590 load 250
bin 222 type 6 capacity 250 cost 159 items 116 952 load 245
bin 223 type 6 capacity 250 cost 159 items 51 25 load 249
bin 224 type 6 capacity 250 cost 159 items 57 3 load 250
bin 225 type 6 capacity 250 cost 159 items 842 108 load 249
bin 226 type 6 capacity 250 cost 159 items 439 241 load 250
bin 227 type 6 capacity 250 cost 159 items 651 195 load 250
bin 228 type 6 capacity 250 cost 159 items 653 43 load 248
bin 229 type 6 capacity 250 cost 159 items 365 923 load 250
bin 230 type 6 capacity 250 cost 159 items 506 748 load 250
bin 231 type 6 capacity 250 cost 159 items 496 203 load 248
bin 232 type 6 capacity 250 cost 159 items 324 630 load 249
bin 233 type 6 capacity 250 cost 159 items 2 652 load 250
bin 234 type 6 capacity 250 cost 159 items 197 812 load 250
bin 235 type 6 capacity 250 cost 159 items 857 920 load 249
bin 236 type 6 capacity 250 cost 159 items 344 785 load 250
bin 237 type 6 capacity 250 cost 159 items 655 688 load 249
bin 238 type 6 capacity 250 cost 159 items 980 278 load 245
bin 239 type 6 capacity 250 cost 159 items 695 129 load 250
bin 240 type 6 capacity 250 cost 159 items 152 838 load 245
bin 241 type 6 capacity 250 cost 159 items 364 589 load 250
bin 242 type 6 capacity 250 cost 159 items 154 268 load 249
bin 243 type 6 capacity 250 cost 159 items 825 371 load 249
bin 244 type 6 capacity 250 cost 159 items 446 894 load 245
bin 245 type 6 capacity 250 cost 159 items 261 519 load 250
bin 246 type 6 capacity 250 cost 159 items 665 922 load 242
bin 247 type 6 capacity 250 cost 159 items 110 63 load 249
bin 248 type 6 capacity 250 cost 159 items 763 201 load 250
bin 249 type 6 capacity 250 cost 159 items 279 287 load 250
bin 250 type 6 capacity 250 cost 159 items 828 645 load 250
bin 251 type 6 capacity 250 cost 159 items 667 89 load 249
bin 252 type 6 capacity 250 cost 159 items 339 393 load 248
bin 253 type 6 capacity 250 cost 159 items 846 311 load 248
bin 254 type 6 capacity 250 cost 159 items 847 45 load 249
bin 255 type 6 capacity 250 cost 159 items 452 999 load 246
bin 256 type 6 capacity 250 cost 159 items 614 181 load 236
bin 257 type 6 capacity 250 cost 159 items 309 818 load 250
bin 258 type 6 capacity 250 cost 159 items 381 831 load 245
bin 259 type 6 capacity 250 cost 159 items 66 423 load 249
bin 260 type 6 capacity 250 cost 159 items 389 716 load 249
bin 261 type 6 capacity 250 cost 159 items 484 897 load 249
bin 262 type 6 capacity 250 cost 159 items 361 432 load 250
bin 263 type 6 capacity 250 cost 159 items 995 850 load 250
bin 264 type 6 capacity 250 cost 159 items 305 303 load 248
bin 265 type 6 capacity 250 cost 159 items 796 784 load 243
bin 266 type 6 capacity 250 cost 159 items 485 532 load 249
bin 267 type 6 capacity 250 cost 159 items 805 220 load 247
bin 268 type 6 capacity 250 cost 159 items 753 578 load 248
bin 269 type 6 capacity 250 cost 159 items 707 876 load 249
bin 270 type 6 capacity 250 cost 159 items 760 121 load 250
bin 271 type 6 capacity 250 cost 159 items 315 648 load 249
bin 272 type 6 capacity 250 cost 159 items 442 549 load 245
bin 273 type 6 capacity 250 cost 159 items 867 982 load 250
bin 274 type 6 capacity 250 cost 159 items 235 925 load 248
bin 275 type 6 capacity 250 cost 159 items 211 948 load 245
bin 276 type 6 capacity 250 cost 159 items 780 795 load 249
bin 277 type 6 capacity 250 cost 159 items 21 296 load 248
bin 278 type 6 capacity 250 cost 159 items 997 792 load 249
bin 279 type 6 capacity 250 cost 159 items 174 80 load 246
bin 280 type 6 capacity 250 cost 159 items 386 601 load 250
bin 281 type 6 capacity 250 cost 159 items 263 939 load 248
bin 282 type 6 capacity 250 cost 159 items 224 422 load 248
bin 283 type 6 capacity 250 cost 159 items 218 718 load 244
bin 284 type 6 capacity 250 cost 159 items 677 820 load 244
bin 285 type 6 capacity 250 cost 159 items 548 747 388 load 243
bin 286 type 4 capacity 190 cost 138 items 603 895 load 189
bin 287 type 6 capacity 250 cost 159 items 730 319 load 243
bin 288 type 6 capacity 250 cost 159 items 864 729 load 247
bin 289 type 6 capacity 250 cost 159 items 816 273 load 246
bin 290 type 6 capacity 250 cost 159 items 567 184 load 247
bin 291 type 6 capacity 250 cost 159 items 58 68 load 248
bin 292 type 6 capacity 250 cost 159 items 254 861 load 241
bin 293 type 5 capacity 220 cost 149 items 295 load 219
bin 294 type 6 capacity 250 cost 159 items 618 619 load 249
bin 295 type 6 capacity 250 cost 159 items 960 946 load 249
bin 296 type 6 capacity 250 cost 159 items 335 397 load 248
bin 297 type 6 capacity 250 cost 159 items 724 664 load 247
bin 298 type 6 capacity 250 cost 159 items 674 539 load 244
bin 299 type 6 capacity 250 cost 159 items 164 458 load 238
bin 300 type 4 capacity 190 cost 138 items 120 load 184
bin 301 type 4 capacity 190 cost 138 items 350 686 load 186
bin 302 type 6 capacity 250 cost 159 items 105 568 load 243
bin 303 type 6 capacity 250 cost 159 items 756 936 load 247
bin 304 type 6 capacity 250 cost 159 items 728 429 load 249
bin 305 type 6 capacity 250 cost 159 items 617 239 load 248
bin 306 type 6 capacity 250 cost 159 items 147 355 load 243
bin 307 type 6 capacity 250 cost 159 items 411 125 load 245
bin 308 type 6 capacity 250 cost 159 items 774 704 691 load 249
bin 309 type 6 capacity 250 cost 159 items 50 148 load 250
bin 310 type 5 capacity 220 cost 149 items 232 load 218
bin 311 type 6 capacity 250 cost 159 items 244 257 load 247
bin 312 type 6 capacity 250 cost 159 items 304 32 load 248
bin 313 type 6 capacity 250 cost 159 items 107 924 load 247
bin 314 type 6 capacity 250 cost 159 items 709 705 load 245
bin 315 type 6 capacity 250 cost 159 items 778 498 load 242
bin 316 type 6 capacity 250 cost 159 items 169 74 load 241
bin 317 type 6 capacity 250 cost 159 items 822 683 633 load 245
bin 318 type 6 capacity 250 cost 159 items 826 892 load 248
bin 319 type 6 capacity 250 cost 159 items 427 744 load 247
bin 320 type 6 capacity 250 cost 159 items 685 736 load 250
bin 321 type 6 capacity 250 cost 159 items 627 661 load 246
bin 322 type 6 capacity 250 cost 159 items 947 load 239
bin 323 type 6 capacity 250 cost 159 items 970 load 249
bin 324 type 6 capacity 250 cost 159 items 679 load 238
bin 325 type 6 capacity 250 cost 159 items 186 625 load 244
bin 326 type 6 capacity 250 cost 159 items 757 284 load 249
bin 327 type 6 capacity 250 cost 159 items 291 44 load 248
bin 328 type 6 capacity 250 cost 159 items 41 658 load 249
bin 329 type 6 capacity 250 cost 159 items 172 10 load 243
bin 330 type 6 capacity 250 cost 159 items 531 538 load 249
bin 331 type 6 capacity 250 cost 159 items 678 load 238
bin 332 type 6 capacity 250 cost 159 items 821 998 load 244
bin 333 type 6 capacity 250 cost 159 items 675 113 load 247
bin 334 type 6 capacity 250 cost 159 items 835 384 load 241
bin 335 type 4 capacity 190 cost 138 items 881 load 188
bin 336 type 5 capacity 220 cost 149 items 733 374 load 220
bin 337 type 6 capacity 250 cost 159 items 644 649 load 246
bin 338 type 6 capacity 250 cost 159 items 155 247 load 248
bin 339 type 6 capacity 250 cost 159 items 219 205 load 248
bin 340 type 6 capacity 250 cost 159 items 767 616 load 239
bin 341 type 6 capacity 250 cost 159 items 969 786 153 load 247
bin 342 type 6 capacity 250 cost 159 items 178 832 load 250
bin 343 type 6 capacity 250 cost 159 items 48 load 248
bin 344 type 6 capacity 250 cost 159 items 569 597 load 236
bin 345 type 6 capacity 250 cost 159 items 179 320 load 233
bin 346 type 6 capacity 250 cost 159 items 764 572 load 242
bin 347 type 6 capacity 250 cost 159 items 471 load 235
bin 348 type 6 capacity 250 cost 159 items 837 198 load 249
bin 349 type 6 capacity 250 cost 159 items 703 171 load 245
bin 350 type 6 capacity 250 cost 159 items 348 740 load 247
bin 351 type 6 capacity 250 cost 159 items 379 196 load 248
bin 352 type 6 capacity 250 cost 159 items 228 56 load 243
bin 353 type 6 capacity 250 cost 159 items 604 554 load 244
bin 354 type 6 capacity 250 cost 159 items 909 282 load 249
bin 355 type 6 capacity 250 cost 159 items 127 801 739 load 249
bin 356 type 6 capacity 250 cost 159 items 405 672 load 245
bin 357 type 6 capacity 250 cost 159 items 530 725 load 248
bin 358 type 6 capacity 250 cost 159 items 17 584 load 250
bin 359 type 6 capacity 250 cost 159 items 237 load 244
bin 360 type 6 capacity 250 cost 159 items 404 457 load 248
bin 361 type 6 capacity 250 cost 159 items 118 420 load 246
bin 362 type 6 capacity 250 cost 159 items 762 load 238
bin 363 type 6 capacity 250 cost 159 items 623 511 load 249
bin 364 type 6 capacity 250 cost 159 items 222 504 load 243
bin 365 type 6 capacity 250 cost 159 items 860 load 241
bin 366 type 6 capacity 250 cost 159 items 580 load 239
bin 367 type 6 capacity 250 cost 159 items 473 712 load 247
bin 368 type 6 capacity 250 cost 159 items 492 841 load 245
bin 369 type 6 capacity 250 cost 159 items 398 921 load 250
bin 370 type 6 capacity 250 cost 159 items 573 47 load 246
bin 371 type 6 capacity 250 cost 159 items 336 622 load 250
bin 372 type 5 capacity 220 cost 149 items 891 962 load 216
bin 373 type 6 capacity 250 cost 159 items 779 976 load 250
bin 374 type 6 capacity 250 cost 159 items 563 227 load 247
bin 375 type 6 capacity 250 cost 159 items 349 380 load 246
bin 376 type 6 capacity 250 cost 159 items 185 4 load 247
bin 377 type 6 capacity 250 cost 159 items 377 84 load 249
bin 378 type 6 capacity 250 cost 159 items 533 246 load 250
bin 379 type 6 capacity 250 cost 159 items 499 407 load 248
bin 380 type 6 capacity 250 cost 159 items 500 load 240
bin 381 type 6 capacity 250 cost 159 items 390 322 load 246
bin 382 type 6 capacity 250 cost 159 items 383 489 load 246
bin 383 type 6 capacity 250 cost 159 items 702 35 load 249
bin 384 type 6 capacity 250 cost 159 items 151 811 49 load 243
bin 385 type 6 capacity 250 cost 159 items 687 190 load 245
bin 386 type 4 capacity 190 cost 138 items 581 load 187
bin 387 type 6 capacity 250 cost 159 items 781 82 load 245
bin 388 type 6 capacity 250 cost 159 items 516 950 load 244
bin 389 type 6 capacity 250 cost 159 items 141 18 load 246
bin 390 type 6 capacity 250 cost 159 items 165 657 load 247
bin 391 type 6 capacity 250 cost 159 items 328 238 load 248
bin 392 type 6 capacity 250 cost 159 items 406 117 load 247
bin 393 type 6 capacity 250 cost 159 items 788 load 236
bin 394 type 6 capacity 250 cost 159 items 879 353 load 250
bin 395 type 6 capacity 250 cost 159 items 161 441 load 249
bin 396 type 6 capacity 250 cost 159 items 478 752 load 249
bin 397 type 5 capacity 220 cost 149 items 199 15 load 218
bin 398 type 6 capacity 250 cost 159 items 391 351 load 240
bin 399 type 6 capacity 250 cost 159 items 354 789 load 242
bin 400 type 6 capacity 250 cost 159 items 140 276 253 load 249
bin 401 type 6 capacity 250 cost 159 items 848 577 load 249
bin 402 type 6 capacity 250 cost 159 items 528 918 load 239
bin 403 type 6 capacity 250 cost 159 items 552 275 load 249
bin 404 type 6 capacity 250 cost 159 items 264 745 load 244
bin 405 type 6 capacity 250 cost 159 items 854 700 load 248
bin 406 type 6 capacity 250 cost 159 items 433 862 load 238
bin 407 type 6 capacity 250 cost 159 items 873 990 load 240
bin 408 type 6 capacity 250 cost 159 items 22 807 load 250
bin 409 type 6 capacity 250 cost 159 items 436 461 load 249
bin 410 type 6 capacity 250 cost 159 items 870 915 load 249
bin 411 type 6 capacity 250 cost 159 items 233 419 load 250
bin 412 type 6 capacity 250 cost 159 items 809 131 load 243
bin 413 type 6 capacity 250 cost 159 items 916 553 load 244
bin 414 type 6 capacity 250 cost 159 items 366 957 load 248
bin 415 type 6 capacity 250 cost 159 items 833 885 208 load 250
bin 416 type 6 capacity 250 cost 159 items 910 load 244
bin 417 type 6 capacity 250 cost 159 items 766 9 load 249
bin 418 type 6 capacity 250 cost 159 items 37 503 load 246
bin 419 type 6 capacity 250 cost 159 items 798 258 load 242
bin 420 type 6 capacity 250 cost 159 items 819 522 load 246
bin 421 type 6 capacity 250 cost 159 items 566 743 load 245
bin 422 type 6 capacity 250 cost 159 items 482 94 load 248
bin 423 type 6 capacity 250 cost 159 items 800 318 load 242
bin 424 type 6 capacity 250 cost 159 items 210 904 load 242
bin 425 type 6 capacity 250 cost 159 items 214 109 load 242
bin 426 type 5 capacity 220 cost 149 items 435 640 load 219
bin 427 type 6 capacity 250 cost 159 items 434 88 load 245
bin 428 type 6 capacity 250 cost 159 items 277 564 load 246
bin 429 type 6 capacity 250 cost 159 items 270 951 load 246
bin 430 type 6 capacity 250 cost 159 items 132 61 944 load 239
bin 431 type 6 capacity 250 cost 159 items 514 773 load 246
bin 432 type 6 capacity 250 cost 159 items 684 431 load 246
bin 433 type 6 capacity 250 cost 159 items 523 465 load 244
bin 434 type 6 capacity 250 cost 159 items 988 85 load 247
bin 435 type 6 capacity 250 cost 159 items 714 824 load 247
bin 436 type 6 capacity 250 cost 159 items 308 440 load 247
bin 437 type 6 capacity 250 cost 159 items 751 265 load 250
bin 438 type 6 capacity 250 cost 159 items 55 631 load 243
bin 439 type 6 capacity 250 cost 159 items 248 28 load 249
bin 440 type 6 capacity 250 cost 159 items 70 525 load 243
bin 441 type 6 capacity 250 cost 159 items 562 535 load 249
bin 442 type 6 capacity 250 cost 159 items 599 170 load 230
