instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_6.txt
config set1_3types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-02 12:32:39
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 72.231206
objective 75670.000000
total_bin_cost 75670
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 367 load 100
bin 1 type 0 capacity 100 cost 100 items 952 load 100
bin 2 type 0 capacity 100 cost 100 items 592 load 100
bin 3 type 0 capacity 100 cost 100 items 640 load 100
bin 4 type 0 capacity 100 cost 100 items 158 load 100
bin 5 type 0 capacity 100 cost 100 items 356 load 100
bin 6 type 0 capacity 100 cost 100 items 67 load 99
bin 7 type 0 capacity 100 cost 100 items 161 load 99
bin 8 type 0 capacity 100 cost 100 items 395 load 99
bin 9 type 0 capacity 100 cost 100 items 430 load 99
bin 10 type 0 capacity 100 cost 100 items 853 load 99
bin 11 type 0 capacity 100 cost 100 items 122 load 99
bin 12 type 0 capacity 100 cost 100 items 649 load 98
bin 52 type 2 capacity 150 cost 150 items 492 497 load 150
bin 53 type 2 capacity 150 cost 150 items 717 619 load 148
bin 54 type 2 capacity 150 cost 150 items 867 12 load 148
bin 55 type 2 capacity 150 cost 150 items 617 501 load 149
bin 56 type 2 capacity 150 cost 150 items 742 190 load 148
bin 57 type 2 capacity 150 cost 150 items 457 131 load 149
bin 58 type 2 capacity 150 cost 150 items 571 824 load 149
bin 59 type 2 capacity 150 cost 150 items 256 73 load 148
bin 60 type 2 capacity 150 cost 150 items 750 246 load 150
bin 61 type 2 capacity 150 cost 150 items 150 210 load 149
bin 62 type 2 capacity 150 cost 150 items 993 858 load 150
bin 63 type 2 capacity 150 cost 150 items 741 762 load 150
bin 64 type 2 capacity 150 cost 150 items 913 470 load 149
bin 65 type 2 capacity 150 cost 150 items 3 151 load 150
bin 66 type 2 capacity 150 cost 150 items 408 942 load 148
bin 67 type 2 capacity 150 cost 150 items 700 284 load 147
bin 68 type 2 capacity 150 cost 150 items 979 305 load 150
bin 69 type 2 capacity 150 cost 150 items 787 835 load 149
bin 70 type 2 capacity 150 cost 150 items 739 177 load 150
bin 71 type 2 capacity 150 cost 150 items 877 705 load 149
bin 72 type 2 capacity 150 cost 150 items 777 304 load 149
bin 73 type 2 capacity 150 cost 150 items 740 418 load 150
bin 74 type 2 capacity 150 cost 150 items 323 533 load 149
bin 75 type 2 capacity 150 cost 150 items 371 607 load 149
bin 76 type 2 capacity 150 cost 150 items 691 420 load 149
bin 77 type 2 capacity 150 cost 150 items 697 502 load 150
bin 78 type 2 capacity 150 cost 150 items 232 785 load 150
bin 79 type 2 capacity 150 cost 150 items 833 355 load 149
bin 80 type 2 capacity 150 cost 150 items 157 454 load 148
bin 81 type 2 capacity 150 cost 150 items 831 2 load 150
bin 82 type 2 capacity 150 cost 150 items 794 119 load 150
bin 83 type 2 capacity 150 cost 150 items 369 971 load 150
bin 84 type 2 capacity 150 cost 150 items 347 84 load 148
bin 85 type 2 capacity 150 cost 150 items 319 873 load 149
bin 86 type 2 capacity 150 cost 150 items 727 368 load 149
bin 87 type 2 capacity 150 cost 150 items 289 923 load 149
bin 88 type 2 capacity 150 cost 150 items 643 359 load 148
bin 89 type 2 capacity 150 cost 150 items 805 90 load 145
bin 90 type 2 capacity 150 cost 150 items 624 116 load 148
bin 91 type 2 capacity 150 cost 150 items 876 381 load 150
bin 92 type 2 capacity 150 cost 150 items 521 784 load 149
bin 93 type 2 capacity 150 cost 150 items 892 578 load 150
bin 94 type 2 capacity 150 cost 150 items 363 278 load 150
bin 95 type 2 capacity 150 cost 150 items 715 342 load 150
bin 96 type 2 capacity 150 cost 150 items 406 630 load 146
bin 97 type 2 capacity 150 cost 150 items 878 792 load 148
bin 98 type 2 capacity 150 cost 150 items 678 574 load 150
bin 99 type 2 capacity 150 cost 150 items 604 599 load 150
bin 100 type 2 capacity 150 cost 150 items 5 170 load 149
bin 101 type 2 capacity 150 cost 150 items 523 96 load 150
bin 102 type 2 capacity 150 cost 150 items 499 526 load 149
bin 103 type 2 capacity 150 cost 150 items 811 931 load 150
bin 104 type 2 capacity 150 cost 150 items 343 549 load 150
bin 105 type 2 capacity 150 cost 150 items 532 894 load 150
bin 106 type 2 capacity 150 cost 150 items 171 172 load 150
bin 107 type 2 capacity 150 cost 150 items 948 4 load 145
bin 108 type 2 capacity 150 cost 150 items 449 436 load 150
bin 109 type 2 capacity 150 cost 150 items 827 849 load 147
bin 110 type 2 capacity 150 cost 150 items 904 524 load 150
bin 111 type 2 capacity 150 cost 150 items 529 44 load 149
bin 112 type 2 capacity 150 cost 150 items 813 770 load 150
bin 113 type 2 capacity 150 cost 150 items 105 351 load 150
bin 114 type 2 capacity 150 cost 150 items 484 585 load 150
bin 115 type 2 capacity 150 cost 150 items 758 907 load 148
bin 116 type 2 capacity 150 cost 150 items 960 490 load 150
bin 117 type 2 capacity 150 cost 150 items 516 21 load 148
bin 118 type 2 capacity 150 cost 150 items 411 121 load 149
bin 119 type 2 capacity 150 cost 150 items 317 385 load 149
bin 120 type 2 capacity 150 cost 150 items 142 757 load 149
bin 121 type 2 capacity 150 cost 150 items 576 434 load 150
bin 122 type 2 capacity 150 cost 150 items 584 635 load 148
bin 123 type 2 capacity 150 cost 150 items 652 551 load 144
bin 124 type 2 capacity 150 cost 150 items 195 934 load 149
bin 125 type 2 capacity 150 cost 150 items 71 310 load 148
bin 126 type 2 capacity 150 cost 150 items 703 66 load 146
bin 127 type 2 capacity 150 cost 150 items 87 372 load 148
bin 128 type 2 capacity 150 cost 150 items 68 303 load 149
bin 129 type 2 capacity 150 cost 150 items 545 917 load 150
bin 130 type 2 capacity 150 cost 150 items 173 591 load 150
bin 131 type 2 capacity 150 cost 150 items 198 106 load 150
bin 132 type 2 capacity 150 cost 150 items 230 639 load 149
bin 133 type 2 capacity 150 cost 150 items 193 135 load 147
bin 134 type 2 capacity 150 cost 150 items 357 891 load 150
bin 135 type 2 capacity 150 cost 150 items 888 130 load 149
bin 136 type 2 capacity 150 cost 150 items 914 862 load 150
bin 137 type 2 capacity 150 cost 150 items 424 920 load 150
bin 138 type 2 capacity 150 cost 150 items 751 688 load 150
bin 139 type 2 capacity 150 cost 150 items 939 353 load 149
bin 140 type 2 capacity 150 cost 150 items 601 362 load 149
bin 141 type 2 capacity 150 cost 150 items 315 806 load 150
bin 142 type 2 capacity 150 cost 150 items 527 240 load 150
bin 143 type 2 capacity 150 cost 150 items 982 169 load 150
bin 144 type 2 capacity 150 cost 150 items 566 953 load 149
bin 145 type 2 capacity 150 cost 150 items 987 930 load 150
bin 146 type 2 capacity 150 cost 150 items 352 259 load 150
bin 147 type 2 capacity 150 cost 150 items 7 33 load 150
bin 148 type 2 capacity 150 cost 150 items 56 182 load 148
bin 149 type 2 capacity 150 cost 150 items 575 11 load 149
bin 150 type 2 capacity 150 cost 150 items 189 964 load 148
bin 151 type 2 capacity 150 cost 150 items 416 386 load 150
bin 152 type 2 capacity 150 cost 150 items 556 36 load 148
bin 153 type 2 capacity 150 cost 150 items 815 767 load 149
bin 154 type 2 capacity 150 cost 150 items 569 779 load 148
bin 155 type 2 capacity 150 cost 150 items 896 837 load 150
bin 156 type 2 capacity 150 cost 150 items 929 511 load 148
bin 157 type 2 capacity 150 cost 150 items 905 734 load 150
bin 158 type 2 capacity 150 cost 150 items 485 248 load 150
bin 159 type 2 capacity 150 cost 150 items 262 215 load 150
bin 160 type 2 capacity 150 cost 150 items 397 247 load 144
bin 161 type 2 capacity 150 cost 150 items 564 59 load 150
bin 162 type 2 capacity 150 cost 150 items 16 847 load 147
bin 163 type 2 capacity 150 cost 150 items 271 723 load 147
bin 164 type 2 capacity 150 cost 150 items 489 602 load 150
bin 165 type 2 capacity 150 cost 150 items 123 236 load 148
bin 166 type 2 capacity 150 cost 150 items 145 508 load 146
bin 167 type 2 capacity 150 cost 150 items 377 125 load 149
bin 168 type 2 capacity 150 cost 150 items 459 435 load 150
bin 169 type 2 capacity 150 cost 150 items 998 850 load 149
bin 170 type 2 capacity 150 cost 150 items 316 301 load 149
bin 171 type 2 capacity 150 cost 150 items 261 890 load 150
bin 172 type 2 capacity 150 cost 150 items 924 296 load 148
bin 173 type 2 capacity 150 cost 150 items 769 632 load 150
bin 174 type 2 capacity 150 cost 150 items 614 577 load 150
bin 175 type 2 capacity 150 cost 150 items 922 906 load 149
bin 176 type 2 capacity 150 cost 150 items 567 20 load 147
bin 177 type 2 capacity 150 cost 150 items 275 282 load 149
bin 178 type 2 capacity 150 cost 150 items 600 148 load 150
bin 179 type 2 capacity 150 cost 150 items 10 466 load 148
bin 180 type 2 capacity 150 cost 150 items 773 786 load 150
bin 181 type 2 capacity 150 cost 150 items 582 188 load 149
bin 182 type 2 capacity 150 cost 150 items 298 992 load 150
bin 183 type 2 capacity 150 cost 150 items 985 474 load 150
bin 184 type 2 capacity 150 cost 150 items 473 244 load 147
bin 185 type 2 capacity 150 cost 150 items 365 810 load 148
bin 186 type 2 capacity 150 cost 150 items 407 398 load 148
bin 187 type 2 capacity 150 cost 150 items 346 677 load 150
bin 188 type 2 capacity 150 cost 150 items 887 181 load 146
bin 189 type 2 capacity 150 cost 150 items 759 388 load 148
bin 190 type 2 capacity 150 cost 150 items 46 207 load 150
bin 191 type 2 capacity 150 cost 150 items 101 629 load 150
bin 192 type 2 capacity 150 cost 150 items 103 204 load 149
bin 193 type 2 capacity 150 cost 150 items 94 481 load 149
bin 194 type 2 capacity 150 cost 150 items 69 552 load 148
bin 195 type 2 capacity 150 cost 150 items 325 534 load 148
bin 196 type 2 capacity 150 cost 150 items 512 731 load 150
bin 197 type 2 capacity 150 cost 150 items 686 895 load 150
bin 198 type 2 capacity 150 cost 150 items 733 868 load 148
bin 199 type 2 capacity 150 cost 150 items 735 976 load 145
bin 200 type 2 capacity 150 cost 150 items 563 650 load 148
bin 201 type 2 capacity 150 cost 150 items 543 672 load 150
bin 202 type 2 capacity 150 cost 150 items 458 302 load 150
bin 203 type 2 capacity 150 cost 150 items 174 249 load 148
bin 204 type 2 capacity 150 cost 150 items 234 265 load 149
bin 205 type 2 capacity 150 cost 150 items 819 989 load 149
bin 206 type 2 capacity 150 cost 150 items 384 31 load 150
bin 207 type 2 capacity 150 cost 150 items 144 951 load 145
bin 208 type 2 capacity 150 cost 150 items 468 380 load 150
bin 209 type 2 capacity 150 cost 150 items 866 78 load 148
bin 210 type 2 capacity 150 cost 150 items 104 429 load 149
bin 211 type 2 capacity 150 cost 150 items 374 452 load 145
bin 212 type 2 capacity 150 cost 150 items 327 136 load 150
bin 213 type 2 capacity 150 cost 150 items 425 27 load 149
bin 214 type 2 capacity 150 cost 150 items 999 761 load 149
bin 215 type 2 capacity 150 cost 150 items 978 616 load 149
bin 216 type 2 capacity 150 cost 150 items 212 412 load 150
bin 217 type 2 capacity 150 cost 150 items 958 610 load 150
bin 218 type 2 capacity 150 cost 150 items 280 143 load 150
bin 219 type 2 capacity 150 cost 150 items 132 618 load 149
bin 220 type 2 capacity 150 cost 150 items 676 235 load 150
bin 221 type 2 capacity 150 cost 150 items 911 581 load 145
bin 222 type 2 capacity 150 cost 150 items 711 947 load 148
bin 223 type 2 capacity 150 cost 150 items 579 503 load 150
bin 224 type 2 capacity 150 cost 150 items 921 782 load 148
bin 225 type 2 capacity 150 cost 150 items 175 634 load 150
bin 226 type 2 capacity 150 cost 150 items 983 789 load 148
bin 227 type 1 capacity 120 cost 120 items 320 154 load 118
bin 228 type 2 capacity 150 cost 150 items 799 378 load 149
bin 229 type 2 capacity 150 cost 150 items 389 535 load 147
bin 230 type 2 capacity 150 cost 150 items 822 798 load 149
bin 231 type 2 capacity 150 cost 150 items 946 854 load 150
bin 232 type 2 capacity 150 cost 150 items 969 522 load 149
bin 233 type 2 capacity 150 cost 150 items 208 720 load 150
bin 234 type 1 capacity 120 cost 120 items 329 710 load 120
bin 235 type 2 capacity 150 cost 150 items 633 138 load 149
bin 236 type 0 capacity 100 cost 100 items 674 load 99
bin 237 type 2 capacity 150 cost 150 items 360 364 load 149
bin 238 type 2 capacity 150 cost 150 items 536 871 load 150
bin 239 type 2 capacity 150 cost 150 items 6 684 load 149
bin 240 type 2 capacity 150 cost 150 items 312 321 load 150
bin 241 type 2 capacity 150 cost 150 items 120 340 load 145
bin 242 type 2 capacity 150 cost 150 items 699 290 load 149
bin 243 type 2 capacity 150 cost 150 items 945 387 load 150
bin 244 type 2 capacity 150 cost 150 items 594 919 load 145
bin 245 type 2 capacity 150 cost 150 items 832 276 load 150
bin 246 type 2 capacity 150 cost 150 items 817 766 load 147
bin 247 type 2 capacity 150 cost 150 items 494 30 load 145
bin 248 type 1 capacity 120 cost 120 items 461 334 load 117
bin 249 type 2 capacity 150 cost 150 items 848 800 load 145
bin 250 type 2 capacity 150 cost 150 items 49 613 load 149
bin 251 type 2 capacity 150 cost 150 items 747 428 load 150
bin 252 type 2 capacity 150 cost 150 items 307 140 load 150
bin 253 type 2 capacity 150 cost 150 items 65 520 load 149
bin 254 type 2 capacity 150 cost 150 items 807 392 load 150
bin 255 type 2 capacity 150 cost 150 items 383 656 load 148
bin 256 type 2 capacity 150 cost 150 items 959 337 load 150
bin 257 type 2 capacity 150 cost 150 items 836 308 load 150
bin 258 type 2 capacity 150 cost 150 items 183 414 load 149
bin 259 type 2 capacity 150 cost 150 items 286 589 load 150
bin 260 type 2 capacity 150 cost 150 items 598 808 load 148
bin 261 type 2 capacity 150 cost 150 items 651 176 load 147
bin 262 type 2 capacity 150 cost 150 items 205 743 load 145
bin 263 type 2 capacity 150 cost 150 items 772 528 load 150
bin 264 type 2 capacity 150 cost 150 items 889 50 load 148
bin 265 type 2 capacity 150 cost 150 items 664 793 load 150
bin 266 type 2 capacity 150 cost 150 items 626 944 load 146
bin 267 type 2 capacity 150 cost 150 items 478 446 load 148
bin 268 type 2 capacity 150 cost 150 items 609 763 load 150
bin 269 type 2 capacity 150 cost 150 items 139 838 load 150
bin 270 type 2 capacity 150 cost 150 items 192 774 load 150
bin 271 type 2 capacity 150 cost 150 items 962 495 load 149
bin 272 type 2 capacity 150 cost 150 items 156 712 load 150
bin 273 type 1 capacity 120 cost 120 items 219 209 load 120
bin 274 type 2 capacity 150 cost 150 items 903 396 load 145
bin 275 type 2 capacity 150 cost 150 items 621 932 load 150
bin 276 type 2 capacity 150 cost 150 items 211 778 load 150
bin 277 type 2 capacity 150 cost 150 items 48 802 load 150
bin 278 type 2 capacity 150 cost 150 items 133 791 load 150
bin 279 type 2 capacity 150 cost 150 items 954 864 load 149
bin 280 type 2 capacity 150 cost 150 items 547 39 load 148
bin 281 type 2 capacity 150 cost 150 items 557 168 load 150
bin 282 type 2 capacity 150 cost 150 items 829 555 load 148
bin 283 type 2 capacity 150 cost 150 items 801 272 load 150
bin 284 type 2 capacity 150 cost 150 items 972 515 load 148
bin 285 type 2 capacity 150 cost 150 items 790 880 load 150
bin 286 type 2 capacity 150 cost 150 items 61 324 load 150
bin 287 type 2 capacity 150 cost 150 items 899 718 load 149
bin 288 type 2 capacity 150 cost 150 items 986 291 load 149
bin 289 type 2 capacity 150 cost 150 items 689 445 load 149
bin 290 type 2 capacity 150 cost 150 items 661 83 load 146
bin 291 type 2 capacity 150 cost 150 items 851 97 load 148
bin 292 type 2 capacity 150 cost 150 items 667 185 load 150
bin 293 type 2 capacity 150 cost 150 items 439 491 load 150
bin 294 type 2 capacity 150 cost 150 items 26 344 load 150
bin 295 type 2 capacity 150 cost 150 items 912 269 load 147
bin 296 type 2 capacity 150 cost 150 items 554 588 load 146
bin 297 type 2 capacity 150 cost 150 items 825 910 load 149
bin 298 type 2 capacity 150 cost 150 items 462 839 load 149
bin 299 type 2 capacity 150 cost 150 items 803 326 load 149
bin 300 type 2 capacity 150 cost 150 items 702 288 load 146
bin 301 type 1 capacity 120 cost 120 items 716 117 load 120
bin 302 type 2 capacity 150 cost 150 items 883 17 load 149
bin 303 type 1 capacity 120 cost 120 items 795 961 load 118
bin 304 type 0 capacity 100 cost 100 items 517 load 99
bin 305 type 2 capacity 150 cost 150 items 933 872 load 149
bin 306 type 2 capacity 150 cost 150 items 164 306 load 148
bin 307 type 2 capacity 150 cost 150 items 788 403 load 150
bin 308 type 2 capacity 150 cost 150 items 783 13 load 150
bin 309 type 2 capacity 150 cost 150 items 646 820 load 149
bin 310 type 2 capacity 150 cost 150 items 180 590 load 145
bin 311 type 2 capacity 150 cost 150 items 92 51 load 148
bin 312 type 2 capacity 150 cost 150 items 568 47 load 149
bin 313 type 2 capacity 150 cost 150 items 671 126 load 148
bin 314 type 2 capacity 150 cost 150 items 32 658 load 147
bin 315 type 2 capacity 150 cost 150 items 696 373 load 149
bin 316 type 2 capacity 150 cost 150 items 441 654 load 146
bin 317 type 2 capacity 150 cost 150 items 530 404 load 148
bin 318 type 2 capacity 150 cost 150 items 935 865 load 150
bin 319 type 2 capacity 150 cost 150 items 823 908 load 150
bin 320 type 2 capacity 150 cost 150 items 423 897 load 150
bin 321 type 2 capacity 150 cost 150 items 391 927 load 148
bin 322 type 2 capacity 150 cost 150 items 500 482 load 150
bin 323 type 2 capacity 150 cost 150 items 431 586 load 150
bin 324 type 2 capacity 150 cost 150 items 538 80 load 149
bin 325 type 1 capacity 120 cost 120 items 202 580 load 118
bin 326 type 2 capacity 150 cost 150 items 486 72 load 150
bin 327 type 2 capacity 150 cost 150 items 595 258 load 148
bin 328 type 2 capacity 150 cost 150 items 514 350 load 147
bin 329 type 0 capacity 100 cost 100 items 970 load 92
bin 330 type 2 capacity 150 cost 150 items 708 162 load 149
bin 331 type 2 capacity 150 cost 150 items 460 218 load 146
bin 332 type 2 capacity 150 cost 150 items 330 744 load 150
bin 333 type 2 capacity 150 cost 150 items 546 776 load 146
bin 334 type 2 capacity 150 cost 150 items 707 875 load 147
bin 335 type 2 capacity 150 cost 150 items 706 277 load 150
bin 336 type 2 capacity 150 cost 150 items 655 834 load 149
bin 337 type 2 capacity 150 cost 150 items 221 644 load 146
bin 338 type 2 capacity 150 cost 150 items 587 127 load 150
bin 339 type 2 capacity 150 cost 150 items 37 297 load 149
bin 340 type 2 capacity 150 cost 150 items 444 336 load 150
bin 341 type 2 capacity 150 cost 150 items 615 370 load 147
bin 342 type 2 capacity 150 cost 150 items 113 620 load 150
bin 343 type 2 capacity 150 cost 150 items 483 129 load 150
bin 344 type 2 capacity 150 cost 150 items 196 437 load 148
bin 345 type 2 capacity 150 cost 150 items 91 852 load 150
bin 346 type 2 capacity 150 cost 150 items 844 638 load 150
bin 347 type 2 capacity 150 cost 150 items 957 855 load 149
bin 348 type 2 capacity 150 cost 150 items 18 253 load 146
bin 349 type 2 capacity 150 cost 150 items 843 886 load 148
bin 350 type 2 capacity 150 cost 150 items 565 108 load 149
bin 351 type 2 capacity 150 cost 150 items 493 448 load 150
bin 352 type 2 capacity 150 cost 150 items 399 670 load 148
bin 353 type 2 capacity 150 cost 150 items 622 464 load 150
bin 354 type 2 capacity 150 cost 150 items 704 295 load 149
bin 355 type 2 capacity 150 cost 150 items 465 197 load 150
bin 356 type 2 capacity 150 cost 150 items 597 748 load 147
bin 357 type 2 capacity 150 cost 150 items 28 826 load 150
bin 358 type 1 capacity 120 cost 120 items 682 110 load 119
bin 359 type 2 capacity 150 cost 150 items 223 665 load 148
bin 360 type 2 capacity 150 cost 150 items 507 141 load 147
bin 361 type 2 capacity 150 cost 150 items 76 760 load 150
bin 362 type 1 capacity 120 cost 120 items 687 828 load 120
bin 363 type 2 capacity 150 cost 150 items 988 214 load 150
bin 364 type 1 capacity 120 cost 120 items 137 662 load 115
bin 365 type 2 capacity 150 cost 150 items 274 780 load 149
bin 366 type 2 capacity 150 cost 150 items 519 870 load 150
bin 367 type 2 capacity 150 cost 150 items 714 222 load 149
bin 368 type 2 capacity 150 cost 150 items 85 860 load 150
bin 369 type 2 capacity 150 cost 150 items 184 242 load 147
bin 370 type 2 capacity 150 cost 150 items 238 749 load 144
bin 371 type 2 capacity 150 cost 150 items 991 79 load 150
bin 372 type 2 capacity 150 cost 150 items 729 109 load 149
bin 373 type 2 capacity 150 cost 150 items 603 698 load 149
bin 374 type 2 capacity 150 cost 150 items 393 726 load 148
bin 375 type 0 capacity 100 cost 100 items 625 load 99
bin 376 type 2 capacity 150 cost 150 items 114 153 load 150
bin 377 type 2 capacity 150 cost 150 items 19 81 load 148
bin 378 type 2 capacity 150 cost 150 items 313 874 load 149
bin 379 type 2 capacity 150 cost 150 items 605 266 load 149
bin 380 type 2 capacity 150 cost 150 items 0 281 load 150
bin 381 type 2 capacity 150 cost 150 items 228 217 load 149
bin 382 type 2 capacity 150 cost 150 items 254 812 load 150
bin 383 type 2 capacity 150 cost 150 items 95 341 load 150
bin 384 type 2 capacity 150 cost 150 items 928 390 load 150
bin 385 type 2 capacity 150 cost 150 items 287 88 load 145
bin 386 type 2 capacity 150 cost 150 items 608 165 load 146
bin 387 type 2 capacity 150 cost 150 items 994 443 load 148
bin 388 type 2 capacity 150 cost 150 items 8 804 load 149
bin 389 type 2 capacity 150 cost 150 items 496 34 load 150
bin 390 type 2 capacity 150 cost 150 items 732 941 load 148
bin 391 type 2 capacity 150 cost 150 items 267 155 load 144
bin 392 type 2 capacity 150 cost 150 items 285 349 load 145
bin 393 type 2 capacity 150 cost 150 items 540 647 load 149
bin 394 type 2 capacity 150 cost 150 items 637 926 load 149
bin 395 type 2 capacity 150 cost 150 items 936 882 load 150
bin 396 type 2 capacity 150 cost 150 items 660 938 load 150
bin 397 type 2 capacity 150 cost 150 items 438 309 load 150
bin 398 type 2 capacity 150 cost 150 items 719 980 load 142
bin 399 type 2 capacity 150 cost 150 items 455 25 load 149
bin 400 type 2 capacity 150 cost 150 items 505 442 load 148
bin 401 type 2 capacity 150 cost 150 items 453 345 load 148
bin 402 type 2 capacity 150 cost 150 items 43 814 load 149
bin 403 type 2 capacity 150 cost 150 items 966 881 load 148
bin 404 type 2 capacity 150 cost 150 items 673 239 load 150
bin 405 type 2 capacity 150 cost 150 items 754 679 load 148
bin 406 type 2 capacity 150 cost 150 items 338 268 load 149
bin 407 type 2 capacity 150 cost 150 items 24 841 load 149
bin 408 type 2 capacity 150 cost 150 items 968 846 load 149
bin 409 type 2 capacity 150 cost 150 items 361 648 load 148
bin 410 type 2 capacity 150 cost 150 items 134 675 load 148
bin 411 type 2 capacity 150 cost 150 items 450 400 load 147
bin 412 type 2 capacity 150 cost 150 items 417 713 load 147
bin 413 type 2 capacity 150 cost 150 items 201 701 load 148
bin 414 type 2 capacity 150 cost 150 items 333 996 load 144
bin 415 type 2 capacity 150 cost 150 items 937 86 load 147
bin 416 type 2 capacity 150 cost 150 items 279 9 load 148
bin 417 type 2 capacity 150 cost 150 items 63 681 load 146
bin 418 type 2 capacity 150 cost 150 items 818 1 load 149
bin 419 type 2 capacity 150 cost 150 items 99 730 load 149
bin 420 type 2 capacity 150 cost 150 items 918 558 load 150
bin 421 type 2 capacity 150 cost 150 items 45 128 load 149
bin 422 type 2 capacity 150 cost 150 items 693 722 load 148
bin 423 type 2 capacity 150 cost 150 items 842 70 load 149
bin 424 type 2 capacity 150 cost 150 items 74 680 load 146
bin 425 type 2 capacity 150 cost 150 items 163 146 load 149
bin 426 type 2 capacity 150 cost 150 items 506 755 load 150
bin 427 type 2 capacity 150 cost 150 items 245 413 load 150
bin 428 type 0 capacity 100 cost 100 items 206 load 100
bin 429 type 0 capacity 100 cost 100 items 869 load 99
bin 430 type 0 capacity 100 cost 100 items 627 load 97
bin 431 type 0 capacity 100 cost 100 items 995 load 99
bin 432 type 2 capacity 150 cost 150 items 52 796 load 150
bin 433 type 0 capacity 100 cost 100 items 668 load 95
bin 434 type 2 capacity 150 cost 150 items 216 900 load 146
bin 435 type 0 capacity 100 cost 100 items 685 load 99
bin 436 type 0 capacity 100 cost 100 items 695 load 99
bin 437 type 2 capacity 150 cost 150 items 115 909 load 149
bin 438 type 2 capacity 150 cost 150 items 38 186 load 150
