instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-03 07:52:23
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 64.669354
objective 123280.000000
total_bin_cost 123280
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 89 type 6 capacity 250 cost 250 items 499 344 load 250
bin 90 type 6 capacity 250 cost 250 items 707 159 load 249
bin 91 type 6 capacity 250 cost 250 items 471 752 load 250
bin 92 type 6 capacity 250 cost 250 items 195 564 load 247
bin 93 type 6 capacity 250 cost 250 items 8 76 load 250
bin 94 type 6 capacity 250 cost 250 items 720 395 load 249
bin 95 type 6 capacity 250 cost 250 items 232 631 load 248
bin 96 type 6 capacity 250 cost 250 items 607 555 load 244
bin 97 type 6 capacity 250 cost 250 items 61 96 load 250
bin 98 type 6 capacity 250 cost 250 items 889 372 load 250
bin 99 type 6 capacity 250 cost 250 items 346 536 load 246
bin 100 type 6 capacity 250 cost 250 items 778 496 load 250
bin 101 type 4 capacity 190 cost 190 items 259 load 190
bin 102 type 4 capacity 190 cost 190 items 643 load 188
bin 103 type 6 capacity 250 cost 250 items 527 31 load 249
bin 104 type 4 capacity 190 cost 190 items 45 load 189
bin 105 type 6 capacity 250 cost 250 items 229 679 load 248
bin 106 type 6 capacity 250 cost 250 items 662 756 load 250
bin 107 type 6 capacity 250 cost 250 items 991 941 load 250
bin 108 type 6 capacity 250 cost 250 items 275 270 load 248
bin 109 type 6 capacity 250 cost 250 items 411 765 load 248
bin 110 type 6 capacity 250 cost 250 items 461 439 load 250
bin 111 type 6 capacity 250 cost 250 items 228 676 load 246
bin 112 type 6 capacity 250 cost 250 items 590 462 load 248
bin 113 type 6 capacity 250 cost 250 items 202 288 load 248
bin 114 type 6 capacity 250 cost 250 items 400 829 load 249
bin 115 type 6 capacity 250 cost 250 items 144 820 load 250
bin 116 type 6 capacity 250 cost 250 items 502 695 load 250
bin 117 type 6 capacity 250 cost 250 items 901 652 load 250
bin 118 type 6 capacity 250 cost 250 items 956 53 load 249
bin 119 type 6 capacity 250 cost 250 items 774 775 load 247
bin 120 type 6 capacity 250 cost 250 items 924 659 load 250
bin 121 type 6 capacity 250 cost 250 items 254 392 load 250
bin 122 type 6 capacity 250 cost 250 items 327 840 load 249
bin 123 type 6 capacity 250 cost 250 items 65 757 load 248
bin 124 type 6 capacity 250 cost 250 items 177 959 load 250
bin 125 type 6 capacity 250 cost 250 items 261 988 load 242
bin 126 type 6 capacity 250 cost 250 items 786 777 load 250
bin 127 type 6 capacity 250 cost 250 items 418 206 load 249
bin 128 type 6 capacity 250 cost 250 items 17 905 load 246
bin 129 type 6 capacity 250 cost 250 items 204 560 load 250
bin 130 type 6 capacity 250 cost 250 items 877 709 load 246
bin 131 type 6 capacity 250 cost 250 items 258 711 load 248
bin 132 type 6 capacity 250 cost 250 items 21 685 load 250
bin 133 type 6 capacity 250 cost 250 items 581 610 load 248
bin 134 type 6 capacity 250 cost 250 items 621 767 load 250
bin 135 type 6 capacity 250 cost 250 items 302 488 load 250
bin 136 type 6 capacity 250 cost 250 items 619 812 load 250
bin 137 type 6 capacity 250 cost 250 items 629 656 load 247
bin 138 type 6 capacity 250 cost 250 items 862 796 load 246
bin 139 type 5 capacity 220 cost 220 items 771 137 load 217
bin 140 type 6 capacity 250 cost 250 items 168 321 load 250
bin 141 type 6 capacity 250 cost 250 items 624 284 load 249
bin 142 type 5 capacity 220 cost 220 items 250 54 load 220
bin 143 type 6 capacity 250 cost 250 items 907 804 load 250
bin 144 type 6 capacity 250 cost 250 items 839 723 load 250
bin 145 type 6 capacity 250 cost 250 items 32 730 load 250
bin 146 type 6 capacity 250 cost 250 items 41 922 load 250
bin 147 type 6 capacity 250 cost 250 items 182 526 load 247
bin 148 type 6 capacity 250 cost 250 items 942 651 load 247
bin 149 type 6 capacity 250 cost 250 items 134 736 load 250
bin 150 type 6 capacity 250 cost 250 items 990 852 load 249
bin 151 type 6 capacity 250 cost 250 items 160 854 load 250
bin 152 type 6 capacity 250 cost 250 items 853 763 load 250
bin 153 type 6 capacity 250 cost 250 items 934 790 load 249
bin 154 type 6 capacity 250 cost 250 items 68 634 load 249
bin 155 type 6 capacity 250 cost 250 items 841 713 load 248
bin 156 type 5 capacity 220 cost 220 items 248 946 load 219
bin 157 type 6 capacity 250 cost 250 items 978 451 load 250
bin 158 type 6 capacity 250 cost 250 items 124 70 load 250
bin 159 type 6 capacity 250 cost 250 items 657 828 load 248
bin 160 type 6 capacity 250 cost 250 items 728 44 load 248
bin 161 type 6 capacity 250 cost 250 items 423 184 load 250
bin 162 type 6 capacity 250 cost 250 items 293 823 load 248
bin 163 type 6 capacity 250 cost 250 items 247 902 load 247
bin 164 type 6 capacity 250 cost 250 items 176 333 load 248
bin 165 type 6 capacity 250 cost 250 items 323 235 load 249
bin 166 type 6 capacity 250 cost 250 items 528 507 load 250
bin 167 type 6 capacity 250 cost 250 items 379 653 load 246
bin 168 type 6 capacity 250 cost 250 items 190 189 load 249
bin 169 type 6 capacity 250 cost 250 items 742 426 load 250
bin 170 type 4 capacity 190 cost 190 items 899 242 load 185
bin 171 type 6 capacity 250 cost 250 items 332 345 load 250
bin 172 type 6 capacity 250 cost 250 items 637 18 load 249
bin 173 type 6 capacity 250 cost 250 items 836 489 load 248
bin 174 type 6 capacity 250 cost 250 items 604 380 load 248
bin 175 type 6 capacity 250 cost 250 items 136 689 load 249
bin 176 type 6 capacity 250 cost 250 items 743 3 load 250
bin 177 type 6 capacity 250 cost 250 items 403 648 load 250
bin 178 type 6 capacity 250 cost 250 items 939 697 load 250
bin 179 type 6 capacity 250 cost 250 items 784 52 load 249
bin 180 type 6 capacity 250 cost 250 items 251 493 load 248
bin 181 type 6 capacity 250 cost 250 items 497 569 load 250
bin 182 type 6 capacity 250 cost 250 items 855 642 load 249
bin 183 type 6 capacity 250 cost 250 items 618 780 load 248
bin 184 type 6 capacity 250 cost 250 items 317 438 load 250
bin 185 type 6 capacity 250 cost 250 items 599 81 load 249
bin 186 type 6 capacity 250 cost 250 items 362 734 load 250
bin 187 type 6 capacity 250 cost 250 items 769 747 load 246
bin 188 type 6 capacity 250 cost 250 items 406 810 load 248
bin 189 type 6 capacity 250 cost 250 items 715 298 load 245
bin 190 type 6 capacity 250 cost 250 items 208 770 load 246
bin 191 type 6 capacity 250 cost 250 items 749 166 load 248
bin 192 type 6 capacity 250 cost 250 items 745 384 load 250
bin 193 type 3 capacity 160 cost 160 items 37 320 load 159
bin 194 type 6 capacity 250 cost 250 items 921 834 load 250
bin 195 type 6 capacity 250 cost 250 items 265 835 load 245
bin 196 type 6 capacity 250 cost 250 items 699 257 load 249
bin 197 type 6 capacity 250 cost 250 items 66 530 load 250
bin 198 type 6 capacity 250 cost 250 items 287 12 load 244
bin 199 type 6 capacity 250 cost 250 items 585 256 load 250
bin 200 type 5 capacity 220 cost 220 items 396 175 load 220
bin 201 type 6 capacity 250 cost 250 items 329 73 load 250
bin 202 type 6 capacity 250 cost 250 items 523 773 load 248
bin 203 type 6 capacity 250 cost 250 items 158 546 load 249
bin 204 type 6 capacity 250 cost 250 items 486 710 load 250
bin 205 type 6 capacity 250 cost 250 items 799 443 load 250
bin 206 type 6 capacity 250 cost 250 items 598 894 load 246
bin 207 type 5 capacity 220 cost 220 items 72 173 load 220
bin 208 type 5 capacity 220 cost 220 items 776 505 196 load 219
bin 209 type 6 capacity 250 cost 250 items 980 load 239
bin 210 type 6 capacity 250 cost 250 items 375 984 load 247
bin 211 type 5 capacity 220 cost 220 items 738 load 220
bin 212 type 5 capacity 220 cost 220 items 310 load 216
bin 213 type 6 capacity 250 cost 250 items 363 474 load 246
bin 214 type 5 capacity 220 cost 220 items 849 688 load 217
bin 215 type 5 capacity 220 cost 220 items 977 975 load 220
bin 216 type 4 capacity 190 cost 190 items 522 load 188
bin 217 type 5 capacity 220 cost 220 items 191 303 load 218
bin 218 type 5 capacity 220 cost 220 items 509 231 load 220
bin 219 type 4 capacity 190 cost 190 items 404 860 load 190
bin 220 type 6 capacity 250 cost 250 items 532 load 248
bin 221 type 3 capacity 160 cost 160 items 603 load 160
bin 222 type 6 capacity 250 cost 250 items 831 949 load 249
bin 223 type 6 capacity 250 cost 250 items 105 572 load 248
bin 224 type 6 capacity 250 cost 250 items 541 60 load 249
bin 225 type 5 capacity 220 cost 220 items 748 570 load 216
bin 226 type 4 capacity 190 cost 190 items 349 load 190
bin 227 type 5 capacity 220 cost 220 items 263 583 load 219
bin 228 type 6 capacity 250 cost 250 items 687 954 load 250
bin 229 type 4 capacity 190 cost 190 items 795 655 load 190
bin 230 type 6 capacity 250 cost 250 items 871 746 load 250
bin 231 type 4 capacity 190 cost 190 items 704 load 190
bin 232 type 5 capacity 220 cost 220 items 958 803 load 219
bin 233 type 6 capacity 250 cost 250 items 491 885 load 247
bin 234 type 6 capacity 250 cost 250 items 38 670 load 245
bin 235 type 6 capacity 250 cost 250 items 221 525 load 250
bin 236 type 5 capacity 220 cost 220 items 753 370 load 218
bin 237 type 6 capacity 250 cost 250 items 856 879 load 245
bin 238 type 6 capacity 250 cost 250 items 267 load 239
bin 239 type 4 capacity 190 cost 190 items 326 436 load 187
bin 240 type 6 capacity 250 cost 250 items 341 2 load 246
bin 241 type 5 capacity 220 cost 220 items 667 load 214
bin 242 type 6 capacity 250 cost 250 items 519 82 load 249
bin 243 type 6 capacity 250 cost 250 items 691 7 load 250
bin 244 type 6 capacity 250 cost 250 items 316 336 load 250
bin 245 type 5 capacity 220 cost 220 items 906 787 load 220
bin 246 type 6 capacity 250 cost 250 items 994 304 load 246
bin 247 type 6 capacity 250 cost 250 items 842 863 load 247
bin 248 type 6 capacity 250 cost 250 items 814 589 600 load 247
bin 249 type 6 capacity 250 cost 250 items 760 186 load 247
bin 250 type 5 capacity 220 cost 220 items 575 load 217
bin 251 type 5 capacity 220 cost 220 items 819 load 218
bin 252 type 6 capacity 250 cost 250 items 67 751 load 246
bin 253 type 5 capacity 220 cost 220 items 969 295 load 220
bin 254 type 5 capacity 220 cost 220 items 397 420 load 218
bin 255 type 5 capacity 220 cost 220 items 571 104 load 219
bin 256 type 6 capacity 250 cost 250 items 122 340 load 249
bin 257 type 5 capacity 220 cost 220 items 545 13 load 216
bin 258 type 6 capacity 250 cost 250 items 271 789 load 247
bin 259 type 6 capacity 250 cost 250 items 383 967 load 243
bin 260 type 5 capacity 220 cost 220 items 387 665 load 220
bin 261 type 5 capacity 220 cost 220 items 454 192 load 219
bin 262 type 6 capacity 250 cost 250 items 968 857 load 249
bin 263 type 6 capacity 250 cost 250 items 213 626 load 245
bin 264 type 5 capacity 220 cost 220 items 441 669 load 217
bin 265 type 6 capacity 250 cost 250 items 596 650 load 245
bin 266 type 6 capacity 250 cost 250 items 636 352 load 248
bin 267 type 6 capacity 250 cost 250 items 188 205 load 249
bin 268 type 6 capacity 250 cost 250 items 910 973 load 248
bin 269 type 4 capacity 190 cost 190 items 48 89 load 189
bin 270 type 6 capacity 250 cost 250 items 875 49 load 250
bin 271 type 6 capacity 250 cost 250 items 422 993 load 246
bin 272 type 5 capacity 220 cost 220 items 331 706 load 219
bin 273 type 6 capacity 250 cost 250 items 882 116 load 250
bin 274 type 6 capacity 250 cost 250 items 167 load 246
bin 275 type 6 capacity 250 cost 250 items 719 59 load 250
bin 276 type 5 capacity 220 cost 220 items 455 673 load 219
bin 277 type 3 capacity 160 cost 160 items 664 load 159
bin 278 type 5 capacity 220 cost 220 items 92 601 load 219
bin 279 type 5 capacity 220 cost 220 items 36 129 load 220
bin 280 type 2 capacity 130 cost 130 items 309 load 130
bin 281 type 6 capacity 250 cost 250 items 119 492 load 237
bin 282 type 6 capacity 250 cost 250 items 675 305 load 248
bin 283 type 6 capacity 250 cost 250 items 608 614 load 247
bin 284 type 6 capacity 250 cost 250 items 126 878 load 245
bin 285 type 5 capacity 220 cost 220 items 947 131 load 220
bin 286 type 5 capacity 220 cost 220 items 884 658 load 220
bin 287 type 6 capacity 250 cost 250 items 554 983 load 249
bin 288 type 5 capacity 220 cost 220 items 531 446 load 217
bin 289 type 6 capacity 250 cost 250 items 369 929 load 244
bin 290 type 6 capacity 250 cost 250 items 633 409 load 250
bin 291 type 6 capacity 250 cost 250 items 867 549 load 242
bin 292 type 6 capacity 250 cost 250 items 479 153 load 250
bin 293 type 4 capacity 190 cost 190 items 366 630 load 189
bin 294 type 6 capacity 250 cost 250 items 393 938 load 247
bin 295 type 6 capacity 250 cost 250 items 112 127 load 249
bin 296 type 6 capacity 250 cost 250 items 223 686 load 248
bin 297 type 5 capacity 220 cost 220 items 313 698 load 217
bin 298 type 6 capacity 250 cost 250 items 181 970 load 248
bin 299 type 4 capacity 190 cost 190 items 100 932 load 189
bin 300 type 6 capacity 250 cost 250 items 431 586 load 248
bin 301 type 5 capacity 220 cost 220 items 201 473 load 220
bin 302 type 5 capacity 220 cost 220 items 567 111 load 220
bin 303 type 5 capacity 220 cost 220 items 253 793 load 220
bin 304 type 5 capacity 220 cost 220 items 517 289 load 219
bin 305 type 6 capacity 250 cost 250 items 20 262 load 249
bin 306 type 6 capacity 250 cost 250 items 761 811 791 load 250
bin 307 type 5 capacity 220 cost 220 items 227 212 768 load 218
bin 308 type 6 capacity 250 cost 250 items 935 477 load 245
bin 309 type 6 capacity 250 cost 250 items 94 495 load 250
bin 310 type 4 capacity 190 cost 190 items 276 121 load 188
bin 311 type 5 capacity 220 cost 220 items 606 load 219
bin 312 type 6 capacity 250 cost 250 items 754 412 load 248
bin 313 type 4 capacity 190 cost 190 items 330 load 189
bin 314 type 5 capacity 220 cost 220 items 291 172 load 220
bin 315 type 6 capacity 250 cost 250 items 299 556 load 245
bin 316 type 6 capacity 250 cost 250 items 117 813 load 250
bin 317 type 6 capacity 250 cost 250 items 355 101 load 249
bin 318 type 5 capacity 220 cost 220 items 214 283 load 219
bin 319 type 6 capacity 250 cost 250 items 584 448 load 249
bin 320 type 6 capacity 250 cost 250 items 701 680 load 250
bin 321 type 5 capacity 220 cost 220 items 716 552 load 219
bin 322 type 4 capacity 190 cost 190 items 28 818 load 188
bin 323 type 6 capacity 250 cost 250 items 858 960 load 248
bin 324 type 6 capacity 250 cost 250 items 909 950 load 246
bin 325 type 6 capacity 250 cost 250 items 490 42 load 247
bin 326 type 5 capacity 220 cost 220 items 46 481 load 219
bin 327 type 6 capacity 250 cost 250 items 802 382 load 246
bin 328 type 4 capacity 190 cost 190 items 236 561 load 190
bin 329 type 6 capacity 250 cost 250 items 123 838 load 249
bin 330 type 6 capacity 250 cost 250 items 279 338 513 load 250
bin 331 type 3 capacity 160 cost 160 items 741 475 load 160
bin 332 type 6 capacity 250 cost 250 items 24 385 load 250
bin 333 type 6 capacity 250 cost 250 items 708 170 load 244
bin 334 type 6 capacity 250 cost 250 items 434 103 load 245
bin 335 type 6 capacity 250 cost 250 items 816 826 load 249
bin 336 type 6 capacity 250 cost 250 items 347 14 load 248
bin 337 type 4 capacity 190 cost 190 items 739 290 load 188
bin 338 type 6 capacity 250 cost 250 items 516 972 load 244
bin 339 type 5 capacity 220 cost 220 items 98 521 load 219
bin 340 type 6 capacity 250 cost 250 items 824 640 load 244
bin 341 type 6 capacity 250 cost 250 items 367 579 315 load 249
bin 342 type 6 capacity 250 cost 250 items 457 794 load 247
bin 343 type 6 capacity 250 cost 250 items 128 515 load 244
bin 344 type 6 capacity 250 cost 250 items 750 632 load 249
bin 345 type 5 capacity 220 cost 220 items 837 682 load 218
bin 346 type 6 capacity 250 cost 250 items 308 79 load 248
bin 347 type 5 capacity 220 cost 220 items 371 198 load 219
bin 348 type 6 capacity 250 cost 250 items 740 996 load 249
bin 349 type 4 capacity 190 cost 190 items 142 337 load 189
bin 350 type 5 capacity 220 cost 220 items 118 57 load 219
bin 351 type 6 capacity 250 cost 250 items 700 573 load 243
bin 352 type 6 capacity 250 cost 250 items 801 197 load 245
bin 353 type 5 capacity 220 cost 220 items 965 179 load 219
bin 354 type 6 capacity 250 cost 250 items 654 846 load 248
bin 355 type 5 capacity 220 cost 220 items 809 339 load 220
bin 356 type 6 capacity 250 cost 250 items 732 413 load 249
bin 357 type 5 capacity 220 cost 220 items 164 343 load 219
bin 358 type 6 capacity 250 cost 250 items 940 162 load 248
bin 359 type 6 capacity 250 cost 250 items 203 280 load 248
bin 360 type 6 capacity 250 cost 250 items 997 537 544 load 249
bin 361 type 5 capacity 220 cost 220 items 661 155 load 220
bin 362 type 3 capacity 160 cost 160 items 358 847 load 160
bin 363 type 6 capacity 250 cost 250 items 896 286 load 250
bin 364 type 6 capacity 250 cost 250 items 918 447 load 247
bin 365 type 5 capacity 220 cost 220 items 510 678 load 218
bin 366 type 5 capacity 220 cost 220 items 593 900 load 217
bin 367 type 5 capacity 220 cost 220 items 386 4 load 220
bin 368 type 6 capacity 250 cost 250 items 51 456 load 243
bin 369 type 5 capacity 220 cost 220 items 951 880 load 220
bin 370 type 5 capacity 220 cost 220 items 551 844 load 218
bin 371 type 6 capacity 250 cost 250 items 591 550 load 248
bin 372 type 6 capacity 250 cost 250 items 297 394 load 249
bin 373 type 6 capacity 250 cost 250 items 851 897 load 250
bin 374 type 5 capacity 220 cost 220 items 864 139 load 215
bin 375 type 5 capacity 220 cost 220 items 611 627 load 220
bin 376 type 3 capacity 160 cost 160 items 222 107 load 157
bin 377 type 2 capacity 130 cost 130 items 210 605 load 129
bin 378 type 5 capacity 220 cost 220 items 16 408 load 219
bin 379 type 6 capacity 250 cost 250 items 354 684 476 load 250
bin 380 type 6 capacity 250 cost 250 items 464 15 load 246
bin 381 type 5 capacity 220 cost 220 items 982 200 load 217
bin 382 type 5 capacity 220 cost 220 items 540 518 load 219
bin 383 type 6 capacity 250 cost 250 items 335 944 load 246
bin 384 type 6 capacity 250 cost 250 items 97 883 load 248
bin 385 type 6 capacity 250 cost 250 items 888 755 load 249
bin 386 type 5 capacity 220 cost 220 items 930 152 load 220
bin 387 type 6 capacity 250 cost 250 items 668 943 load 246
bin 388 type 6 capacity 250 cost 250 items 401 485 load 249
bin 389 type 6 capacity 250 cost 250 items 1 427 load 248
bin 390 type 6 capacity 250 cost 250 items 788 174 load 246
bin 391 type 5 capacity 220 cost 220 items 178 681 load 219
bin 392 type 5 capacity 220 cost 220 items 582 717 load 219
bin 393 type 6 capacity 250 cost 250 items 783 832 load 248
bin 394 type 4 capacity 190 cost 190 items 524 114 load 190
bin 395 type 5 capacity 220 cost 220 items 953 727 load 218
bin 396 type 6 capacity 250 cost 250 items 377 63 load 244
bin 397 type 6 capacity 250 cost 250 items 132 660 load 243
bin 398 type 6 capacity 250 cost 250 items 359 548 load 248
bin 399 type 5 capacity 220 cost 220 items 764 696 load 219
bin 400 type 3 capacity 160 cost 160 items 410 998 load 158
bin 401 type 4 capacity 190 cost 190 items 919 398 load 189
bin 402 type 5 capacity 220 cost 220 items 141 646 load 218
bin 403 type 5 capacity 220 cost 220 items 301 483 load 219
bin 404 type 4 capacity 190 cost 190 items 264 859 load 189
bin 405 type 4 capacity 190 cost 190 items 351 543 load 185
bin 406 type 6 capacity 250 cost 250 items 923 948 load 247
bin 407 type 6 capacity 250 cost 250 items 215 470 load 248
bin 408 type 5 capacity 220 cost 220 items 533 294 load 220
bin 409 type 6 capacity 250 cost 250 items 594 365 load 245
bin 410 type 6 capacity 250 cost 250 items 133 183 load 249
bin 411 type 6 capacity 250 cost 250 items 898 350 load 243
bin 412 type 6 capacity 250 cost 250 items 62 27 load 242
bin 413 type 6 capacity 250 cost 250 items 218 216 load 247
bin 414 type 6 capacity 250 cost 250 items 484 995 load 248
bin 415 type 4 capacity 190 cost 190 items 702 156 load 189
bin 416 type 2 capacity 130 cost 130 items 374 964 load 130
bin 417 type 6 capacity 250 cost 250 items 580 193 load 249
bin 418 type 5 capacity 220 cost 220 items 146 319 load 218
bin 419 type 6 capacity 250 cost 250 items 452 84 load 246
bin 420 type 6 capacity 250 cost 250 items 568 292 load 246
bin 421 type 6 capacity 250 cost 250 items 622 848 load 250
bin 422 type 6 capacity 250 cost 250 items 503 80 load 243
bin 423 type 5 capacity 220 cost 220 items 529 71 69 load 220
bin 424 type 6 capacity 250 cost 250 items 480 load 232
bin 425 type 6 capacity 250 cost 250 items 149 762 load 249
bin 426 type 6 capacity 250 cost 250 items 469 928 load 248
bin 427 type 4 capacity 190 cost 190 items 945 266 load 190
bin 428 type 6 capacity 250 cost 250 items 806 281 load 246
bin 429 type 5 capacity 220 cost 220 items 314 430 load 219
bin 430 type 6 capacity 250 cost 250 items 187 246 load 249
bin 431 type 5 capacity 220 cost 220 items 460 468 load 220
bin 432 type 6 capacity 250 cost 250 items 230 874 load 250
bin 433 type 5 capacity 220 cost 220 items 563 207 load 216
bin 434 type 6 capacity 250 cost 250 items 873 load 237
bin 435 type 4 capacity 190 cost 190 items 429 592 load 190
bin 436 type 4 capacity 190 cost 190 items 325 731 load 190
bin 437 type 4 capacity 190 cost 190 items 269 load 187
bin 438 type 6 capacity 250 cost 250 items 219 load 247
bin 439 type 6 capacity 250 cost 250 items 868 11 load 242
bin 440 type 6 capacity 250 cost 250 items 458 442 load 250
bin 441 type 6 capacity 250 cost 250 items 961 load 239
bin 442 type 6 capacity 250 cost 250 items 415 225 load 242
bin 443 type 5 capacity 220 cost 220 items 914 647 load 220
bin 444 type 6 capacity 250 cost 250 items 508 827 load 245
bin 445 type 5 capacity 220 cost 220 items 578 342 load 220
