instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 08:07:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 104.174062
objective 78773.000000
total_bin_cost 78773
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 317 type 5 capacity 220 cost 149 items 884 564 load 220
bin 318 type 6 capacity 250 cost 159 items 780 498 521 load 248
bin 319 type 6 capacity 250 cost 159 items 793 290 131 load 250
bin 320 type 6 capacity 250 cost 159 items 585 953 load 246
bin 321 type 6 capacity 250 cost 159 items 184 333 load 248
bin 322 type 6 capacity 250 cost 159 items 999 879 load 249
bin 323 type 6 capacity 250 cost 159 items 620 224 load 245
bin 324 type 6 capacity 250 cost 159 items 299 556 load 245
bin 325 type 6 capacity 250 cost 159 items 119 492 load 237
bin 326 type 6 capacity 250 cost 159 items 122 340 load 249
bin 327 type 6 capacity 250 cost 159 items 473 923 load 249
bin 328 type 6 capacity 250 cost 159 items 567 698 load 243
bin 329 type 6 capacity 250 cost 159 items 26 779 load 250
bin 330 type 6 capacity 250 cost 159 items 449 483 load 233
bin 331 type 6 capacity 250 cost 159 items 742 266 load 247
bin 332 type 6 capacity 250 cost 159 items 939 531 load 247
bin 333 type 6 capacity 250 cost 159 items 218 599 load 250
bin 334 type 6 capacity 250 cost 159 items 471 416 load 249
bin 335 type 6 capacity 250 cost 159 items 808 505 load 241
bin 336 type 6 capacity 250 cost 159 items 522 217 load 249
bin 337 type 6 capacity 250 cost 159 items 310 632 load 247
bin 338 type 6 capacity 250 cost 159 items 274 171 load 249
bin 339 type 6 capacity 250 cost 159 items 353 10 load 248
bin 340 type 6 capacity 250 cost 159 items 209 805 load 249
bin 341 type 6 capacity 250 cost 159 items 256 351 load 244
bin 342 type 6 capacity 250 cost 159 items 43 731 load 245
bin 343 type 6 capacity 250 cost 159 items 108 785 load 250
bin 344 type 6 capacity 250 cost 159 items 868 716 139 load 249
bin 345 type 6 capacity 250 cost 159 items 875 977 load 247
bin 346 type 6 capacity 250 cost 159 items 236 242 178 load 245
bin 347 type 6 capacity 250 cost 159 items 443 799 load 250
bin 348 type 6 capacity 250 cost 159 items 446 149 load 245
bin 349 type 6 capacity 250 cost 159 items 153 479 load 250
bin 350 type 6 capacity 250 cost 159 items 530 593 load 250
bin 351 type 6 capacity 250 cost 159 items 434 103 load 245
bin 352 type 6 capacity 250 cost 159 items 517 289 320 load 241
bin 353 type 5 capacity 220 cost 149 items 891 821 load 220
bin 354 type 6 capacity 250 cost 159 items 719 646 load 248
bin 355 type 6 capacity 250 cost 159 items 88 137 load 246
bin 356 type 6 capacity 250 cost 159 items 686 223 load 248
bin 357 type 6 capacity 250 cost 159 items 151 307 load 250
bin 358 type 6 capacity 250 cost 159 items 372 778 load 250
bin 359 type 6 capacity 250 cost 159 items 373 376 load 247
bin 360 type 6 capacity 250 cost 159 items 187 246 load 249
bin 361 type 6 capacity 250 cost 159 items 464 761 load 240
bin 362 type 6 capacity 250 cost 159 items 713 657 load 246
bin 363 type 6 capacity 250 cost 159 items 210 849 435 load 248
bin 364 type 6 capacity 250 cost 159 items 502 951 load 250
bin 365 type 6 capacity 250 cost 159 items 643 395 load 244
bin 366 type 6 capacity 250 cost 159 items 339 152 load 245
bin 367 type 6 capacity 250 cost 159 items 979 881 load 250
bin 368 type 6 capacity 250 cost 159 items 330 803 load 238
bin 369 type 6 capacity 250 cost 159 items 722 468 load 237
bin 370 type 6 capacity 250 cost 159 items 626 213 load 245
bin 371 type 6 capacity 250 cost 159 items 206 430 load 244
bin 372 type 6 capacity 250 cost 159 items 982 276 load 245
bin 373 type 6 capacity 250 cost 159 items 758 243 load 248
bin 374 type 6 capacity 250 cost 159 items 549 618 load 245
bin 375 type 6 capacity 250 cost 159 items 418 709 load 248
bin 376 type 6 capacity 250 cost 159 items 668 757 load 248
bin 377 type 6 capacity 250 cost 159 items 413 732 load 249
bin 378 type 6 capacity 250 cost 159 items 520 529 load 247
bin 379 type 6 capacity 250 cost 159 items 359 49 load 246
bin 380 type 6 capacity 250 cost 159 items 704 995 load 245
bin 381 type 6 capacity 250 cost 159 items 712 load 235
bin 382 type 6 capacity 250 cost 159 items 369 929 load 244
bin 383 type 6 capacity 250 cost 159 items 470 914 load 248
bin 384 type 6 capacity 250 cost 159 items 63 148 load 247
bin 385 type 6 capacity 250 cost 159 items 154 765 402 load 249
bin 386 type 6 capacity 250 cost 159 items 836 727 load 247
bin 387 type 6 capacity 250 cost 159 items 294 533 239 load 249
bin 388 type 6 capacity 250 cost 159 items 489 604 load 249
bin 389 type 6 capacity 250 cost 159 items 396 308 load 248
bin 390 type 6 capacity 250 cost 159 items 501 683 load 248
bin 391 type 5 capacity 220 cost 149 items 681 782 load 212
bin 392 type 6 capacity 250 cost 159 items 38 981 load 242
bin 393 type 6 capacity 250 cost 159 items 81 551 load 244
bin 394 type 6 capacity 250 cost 159 items 338 750 load 244
bin 395 type 6 capacity 250 cost 159 items 232 605 load 248
bin 396 type 6 capacity 250 cost 159 items 296 292 load 244
bin 397 type 6 capacity 250 cost 159 items 566 638 load 249
bin 398 type 6 capacity 250 cost 159 items 485 156 890 load 248
bin 399 type 6 capacity 250 cost 159 items 581 796 load 248
bin 400 type 6 capacity 250 cost 159 items 720 724 load 246
bin 401 type 6 capacity 250 cost 159 items 215 1 load 248
bin 402 type 6 capacity 250 cost 159 items 589 358 load 250
bin 403 type 6 capacity 250 cost 159 items 677 615 load 243
bin 404 type 6 capacity 250 cost 159 items 433 917 load 247
bin 405 type 6 capacity 250 cost 159 items 798 602 load 248
bin 406 type 6 capacity 250 cost 159 items 190 932 load 238
bin 407 type 5 capacity 220 cost 149 items 423 374 load 219
bin 408 type 6 capacity 250 cost 159 items 518 142 load 246
bin 409 type 6 capacity 250 cost 159 items 259 496 load 249
bin 410 type 6 capacity 250 cost 159 items 118 561 load 246
bin 411 type 6 capacity 250 cost 159 items 961 477 load 241
bin 412 type 6 capacity 250 cost 159 items 571 262 load 247
bin 413 type 6 capacity 250 cost 159 items 608 4 903 load 247
bin 414 type 6 capacity 250 cost 159 items 807 970 load 248
bin 415 type 6 capacity 250 cost 159 items 52 172 load 245
bin 416 type 5 capacity 220 cost 149 items 639 601 load 218
bin 417 type 6 capacity 250 cost 159 items 85 706 337 load 247
bin 418 type 6 capacity 250 cost 159 items 649 691 load 243
bin 419 type 6 capacity 250 cost 159 items 94 669 load 242
bin 420 type 6 capacity 250 cost 159 items 688 8 load 244
bin 421 type 6 capacity 250 cost 159 items 15 958 load 248
bin 422 type 6 capacity 250 cost 159 items 367 579 load 244
bin 423 type 6 capacity 250 cost 159 items 700 load 239
bin 424 type 6 capacity 250 cost 159 items 554 930 load 249
bin 425 type 6 capacity 250 cost 159 items 241 load 241
bin 426 type 6 capacity 250 cost 159 items 938 393 load 247
bin 427 type 6 capacity 250 cost 159 items 197 801 load 245
bin 428 type 6 capacity 250 cost 159 items 175 749 665 load 247
bin 429 type 6 capacity 250 cost 159 items 300 576 load 245
bin 430 type 6 capacity 250 cost 159 items 394 297 load 249
bin 431 type 6 capacity 250 cost 159 items 609 load 241
bin 432 type 6 capacity 250 cost 159 items 65 652 load 247
bin 433 type 6 capacity 250 cost 159 items 511 33 load 248
bin 434 type 6 capacity 250 cost 159 items 791 201 165 load 249
bin 435 type 6 capacity 250 cost 159 items 58 102 load 246
bin 436 type 6 capacity 250 cost 159 items 784 380 load 246
bin 437 type 6 capacity 250 cost 159 items 129 612 304 load 246
bin 438 type 6 capacity 250 cost 159 items 269 336 load 240
bin 439 type 6 capacity 250 cost 159 items 181 load 239
bin 440 type 6 capacity 250 cost 159 items 582 514 5 load 249
bin 441 type 6 capacity 250 cost 159 items 611 448 load 247
bin 442 type 6 capacity 250 cost 159 items 415 load 238
