instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-03 05:48:06
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 69.005470
objective 126150.000000
total_bin_cost 126150
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 61 type 6 capacity 250 cost 250 items 965 128 load 249
bin 62 type 6 capacity 250 cost 250 items 172 310 load 247
bin 63 type 6 capacity 250 cost 250 items 211 420 load 247
bin 64 type 6 capacity 250 cost 250 items 448 736 load 249
bin 65 type 6 capacity 250 cost 250 items 415 0 load 248
bin 66 type 6 capacity 250 cost 250 items 422 776 load 250
bin 67 type 6 capacity 250 cost 250 items 127 287 load 250
bin 68 type 6 capacity 250 cost 250 items 856 599 load 247
bin 69 type 6 capacity 250 cost 250 items 946 78 load 250
bin 70 type 6 capacity 250 cost 250 items 305 500 load 250
bin 71 type 6 capacity 250 cost 250 items 298 632 load 249
bin 72 type 6 capacity 250 cost 250 items 468 36 load 250
bin 73 type 6 capacity 250 cost 250 items 636 885 load 250
bin 74 type 6 capacity 250 cost 250 items 331 667 load 250
bin 75 type 6 capacity 250 cost 250 items 978 833 load 248
bin 76 type 6 capacity 250 cost 250 items 859 923 load 250
bin 77 type 6 capacity 250 cost 250 items 690 903 load 246
bin 78 type 6 capacity 250 cost 250 items 646 232 load 248
bin 79 type 6 capacity 250 cost 250 items 137 759 load 250
bin 80 type 6 capacity 250 cost 250 items 7 855 load 236
bin 81 type 6 capacity 250 cost 250 items 229 93 load 246
bin 82 type 6 capacity 250 cost 250 items 682 933 load 250
bin 83 type 6 capacity 250 cost 250 items 285 748 load 246
bin 84 type 6 capacity 250 cost 250 items 799 880 load 250
bin 85 type 6 capacity 250 cost 250 items 438 578 load 239
bin 86 type 6 capacity 250 cost 250 items 944 700 load 250
bin 87 type 6 capacity 250 cost 250 items 231 20 load 248
bin 88 type 6 capacity 250 cost 250 items 183 395 load 250
bin 89 type 6 capacity 250 cost 250 items 789 61 load 246
bin 90 type 6 capacity 250 cost 250 items 58 939 load 247
bin 91 type 6 capacity 250 cost 250 items 255 459 load 250
bin 92 type 6 capacity 250 cost 250 items 437 816 load 249
bin 93 type 6 capacity 250 cost 250 items 806 487 load 249
bin 94 type 6 capacity 250 cost 250 items 674 897 load 237
bin 95 type 6 capacity 250 cost 250 items 617 191 load 249
bin 96 type 6 capacity 250 cost 250 items 455 113 load 250
bin 97 type 6 capacity 250 cost 250 items 528 74 load 248
bin 98 type 6 capacity 250 cost 250 items 961 144 load 249
bin 99 type 6 capacity 250 cost 250 items 126 57 load 250
bin 100 type 6 capacity 250 cost 250 items 654 537 load 248
bin 101 type 4 capacity 190 cost 190 items 817 load 190
bin 102 type 6 capacity 250 cost 250 items 507 18 load 249
bin 103 type 6 capacity 250 cost 250 items 190 260 load 248
bin 104 type 6 capacity 250 cost 250 items 269 645 load 248
bin 105 type 6 capacity 250 cost 250 items 932 48 load 248
bin 106 type 4 capacity 190 cost 190 items 941 load 187
bin 107 type 6 capacity 250 cost 250 items 94 872 load 250
bin 108 type 6 capacity 250 cost 250 items 366 800 load 250
bin 109 type 6 capacity 250 cost 250 items 979 613 load 247
bin 110 type 6 capacity 250 cost 250 items 755 185 load 247
bin 111 type 6 capacity 250 cost 250 items 595 10 load 250
bin 112 type 6 capacity 250 cost 250 items 108 518 load 249
bin 113 type 6 capacity 250 cost 250 items 733 416 load 249
bin 114 type 6 capacity 250 cost 250 items 754 752 load 250
bin 115 type 6 capacity 250 cost 250 items 379 173 load 249
bin 116 type 6 capacity 250 cost 250 items 146 382 load 250
bin 117 type 6 capacity 250 cost 250 items 739 109 load 250
bin 118 type 6 capacity 250 cost 250 items 909 735 load 248
bin 119 type 6 capacity 250 cost 250 items 322 499 load 248
bin 120 type 6 capacity 250 cost 250 items 54 810 load 248
bin 121 type 6 capacity 250 cost 250 items 867 99 load 250
bin 122 type 6 capacity 250 cost 250 items 669 534 load 246
bin 123 type 6 capacity 250 cost 250 items 640 639 load 249
bin 124 type 6 capacity 250 cost 250 items 580 294 load 250
bin 125 type 6 capacity 250 cost 250 items 441 728 load 250
bin 126 type 6 capacity 250 cost 250 items 442 827 load 244
bin 127 type 6 capacity 250 cost 250 items 452 17 load 250
bin 128 type 6 capacity 250 cost 250 items 629 417 load 248
bin 129 type 6 capacity 250 cost 250 items 785 628 load 247
bin 130 type 6 capacity 250 cost 250 items 464 119 load 249
bin 131 type 6 capacity 250 cost 250 items 643 847 load 250
bin 132 type 6 capacity 250 cost 250 items 565 256 load 248
bin 133 type 6 capacity 250 cost 250 items 413 175 load 250
bin 134 type 6 capacity 250 cost 250 items 889 434 load 250
bin 135 type 6 capacity 250 cost 250 items 246 313 load 245
bin 136 type 6 capacity 250 cost 250 items 915 846 load 250
bin 137 type 6 capacity 250 cost 250 items 351 177 load 250
bin 138 type 6 capacity 250 cost 250 items 936 791 load 247
bin 139 type 6 capacity 250 cost 250 items 770 483 load 246
bin 140 type 6 capacity 250 cost 250 items 940 380 load 250
bin 141 type 6 capacity 250 cost 250 items 722 166 load 248
bin 142 type 6 capacity 250 cost 250 items 502 130 load 250
bin 143 type 6 capacity 250 cost 250 items 50 14 load 241
bin 144 type 6 capacity 250 cost 250 items 971 606 load 249
bin 145 type 6 capacity 250 cost 250 items 967 585 load 247
bin 146 type 6 capacity 250 cost 250 items 928 771 load 248
bin 147 type 6 capacity 250 cost 250 items 359 579 load 248
bin 148 type 6 capacity 250 cost 250 items 672 35 load 248
bin 149 type 6 capacity 250 cost 250 items 39 665 load 248
bin 150 type 6 capacity 250 cost 250 items 914 997 load 247
bin 151 type 6 capacity 250 cost 250 items 485 490 load 250
bin 152 type 6 capacity 250 cost 250 items 462 262 load 250
bin 153 type 6 capacity 250 cost 250 items 140 783 load 249
bin 154 type 6 capacity 250 cost 250 items 562 215 load 246
bin 155 type 6 capacity 250 cost 250 items 254 824 load 250
bin 156 type 6 capacity 250 cost 250 items 450 751 load 249
bin 157 type 6 capacity 250 cost 250 items 202 23 load 250
bin 158 type 6 capacity 250 cost 250 items 506 205 load 250
bin 159 type 6 capacity 250 cost 250 items 590 463 load 250
bin 160 type 6 capacity 250 cost 250 items 184 214 load 250
bin 161 type 6 capacity 250 cost 250 items 497 98 load 250
bin 162 type 6 capacity 250 cost 250 items 829 924 load 247
bin 163 type 6 capacity 250 cost 250 items 178 87 load 250
bin 164 type 6 capacity 250 cost 250 items 425 216 load 247
bin 165 type 6 capacity 250 cost 250 items 959 962 load 250
bin 166 type 6 capacity 250 cost 250 items 31 792 load 248
bin 167 type 6 capacity 250 cost 250 items 43 526 load 250
bin 168 type 6 capacity 250 cost 250 items 106 85 load 250
bin 169 type 6 capacity 250 cost 250 items 641 850 load 250
bin 170 type 6 capacity 250 cost 250 items 308 258 load 250
bin 171 type 6 capacity 250 cost 250 items 407 458 load 250
bin 172 type 6 capacity 250 cost 250 items 849 589 load 248
bin 173 type 6 capacity 250 cost 250 items 921 289 load 249
bin 174 type 6 capacity 250 cost 250 items 707 164 load 250
bin 175 type 6 capacity 250 cost 250 items 91 860 load 250
bin 176 type 6 capacity 250 cost 250 items 392 223 load 250
bin 177 type 6 capacity 250 cost 250 items 393 419 load 250
bin 178 type 6 capacity 250 cost 250 items 83 530 load 245
bin 179 type 6 capacity 250 cost 250 items 501 910 load 250
bin 180 type 6 capacity 250 cost 250 items 199 960 load 249
bin 181 type 6 capacity 250 cost 250 items 221 21 load 249
bin 182 type 6 capacity 250 cost 250 items 563 161 load 248
bin 183 type 6 capacity 250 cost 250 items 734 97 load 250
bin 184 type 6 capacity 250 cost 250 items 922 521 load 250
bin 185 type 6 capacity 250 cost 250 items 624 673 load 250
bin 186 type 6 capacity 250 cost 250 items 784 743 load 246
bin 187 type 6 capacity 250 cost 250 items 522 461 load 241
bin 188 type 6 capacity 250 cost 250 items 977 745 load 249
bin 189 type 6 capacity 250 cost 250 items 611 577 load 250
bin 190 type 6 capacity 250 cost 250 items 209 614 load 248
bin 191 type 6 capacity 250 cost 250 items 572 764 load 243
bin 192 type 6 capacity 250 cost 250 items 663 610 load 250
bin 193 type 6 capacity 250 cost 250 items 986 953 load 248
bin 194 type 6 capacity 250 cost 250 items 737 162 load 249
bin 195 type 6 capacity 250 cost 250 items 861 24 load 250
bin 196 type 6 capacity 250 cost 250 items 492 886 load 250
bin 197 type 6 capacity 250 cost 250 items 894 825 load 247
bin 198 type 6 capacity 250 cost 250 items 12 397 load 250
bin 199 type 6 capacity 250 cost 250 items 82 948 load 250
bin 200 type 6 capacity 250 cost 250 items 280 391 load 248
bin 201 type 6 capacity 250 cost 250 items 699 5 load 247
bin 202 type 6 capacity 250 cost 250 items 291 456 load 250
bin 203 type 6 capacity 250 cost 250 items 943 862 load 248
bin 204 type 6 capacity 250 cost 250 items 514 668 load 250
bin 205 type 6 capacity 250 cost 250 items 494 869 load 249
bin 206 type 6 capacity 250 cost 250 items 828 340 load 250
bin 207 type 6 capacity 250 cost 250 items 650 968 load 249
bin 208 type 6 capacity 250 cost 250 items 472 999 load 250
bin 209 type 6 capacity 250 cost 250 items 900 934 load 249
bin 210 type 6 capacity 250 cost 250 items 573 404 load 250
bin 211 type 6 capacity 250 cost 250 items 738 701 load 250
bin 212 type 6 capacity 250 cost 250 items 706 625 load 249
bin 213 type 6 capacity 250 cost 250 items 365 622 load 249
bin 214 type 6 capacity 250 cost 250 items 808 991 load 250
bin 215 type 6 capacity 250 cost 250 items 557 912 load 250
bin 216 type 6 capacity 250 cost 250 items 156 655 load 249
bin 217 type 6 capacity 250 cost 250 items 717 858 load 250
bin 218 type 6 capacity 250 cost 250 items 328 917 load 249
bin 219 type 6 capacity 250 cost 250 items 981 750 load 250
bin 220 type 6 capacity 250 cost 250 items 648 541 load 250
bin 221 type 4 capacity 190 cost 190 items 726 720 load 188
bin 222 type 6 capacity 250 cost 250 items 689 594 load 249
bin 223 type 6 capacity 250 cost 250 items 408 323 load 245
bin 224 type 6 capacity 250 cost 250 items 89 513 load 249
bin 225 type 6 capacity 250 cost 250 items 958 334 load 248
bin 226 type 6 capacity 250 cost 250 items 496 449 load 250
bin 227 type 6 capacity 250 cost 250 items 405 857 load 248
bin 228 type 6 capacity 250 cost 250 items 807 698 load 248
bin 229 type 6 capacity 250 cost 250 items 652 704 load 246
bin 230 type 6 capacity 250 cost 250 items 151 2 load 250
bin 231 type 6 capacity 250 cost 250 items 790 336 load 246
bin 232 type 5 capacity 220 cost 220 items 225 293 load 213
bin 233 type 6 capacity 250 cost 250 items 919 675 load 249
bin 234 type 6 capacity 250 cost 250 items 623 723 load 249
bin 235 type 6 capacity 250 cost 250 items 230 362 load 250
bin 236 type 6 capacity 250 cost 250 items 15 427 load 243
bin 237 type 5 capacity 220 cost 220 items 718 69 load 218
bin 238 type 5 capacity 220 cost 220 items 242 711 load 220
bin 239 type 5 capacity 220 cost 220 items 181 576 load 220
bin 240 type 6 capacity 250 cost 250 items 143 916 load 249
bin 241 type 5 capacity 220 cost 220 items 873 84 560 load 219
bin 242 type 4 capacity 190 cost 190 items 913 load 189
bin 243 type 6 capacity 250 cost 250 items 373 802 load 248
bin 244 type 5 capacity 220 cost 220 items 210 527 load 218
bin 245 type 5 capacity 220 cost 220 items 777 107 load 219
bin 246 type 6 capacity 250 cost 250 items 22 176 load 246
bin 247 type 5 capacity 220 cost 220 items 493 390 load 219
bin 248 type 5 capacity 220 cost 220 items 148 424 load 219
bin 249 type 6 capacity 250 cost 250 items 168 load 236
bin 250 type 4 capacity 190 cost 190 items 520 load 189
bin 251 type 6 capacity 250 cost 250 items 180 63 load 249
bin 252 type 6 capacity 250 cost 250 items 685 load 248
bin 253 type 6 capacity 250 cost 250 items 378 908 load 247
bin 254 type 6 capacity 250 cost 250 items 546 234 load 249
bin 255 type 6 capacity 250 cost 250 items 64 394 load 248
bin 256 type 6 capacity 250 cost 250 items 326 766 load 246
bin 257 type 6 capacity 250 cost 250 items 683 load 245
bin 258 type 5 capacity 220 cost 220 items 316 272 load 220
bin 259 type 5 capacity 220 cost 220 items 309 load 214
bin 260 type 5 capacity 220 cost 220 items 398 131 load 219
bin 261 type 6 capacity 250 cost 250 items 454 354 load 244
bin 262 type 5 capacity 220 cost 220 items 550 477 load 217
bin 263 type 6 capacity 250 cost 250 items 554 666 load 248
bin 264 type 6 capacity 250 cost 250 items 555 49 load 247
bin 265 type 6 capacity 250 cost 250 items 716 670 load 249
bin 266 type 6 capacity 250 cost 250 items 888 90 load 249
bin 267 type 6 capacity 250 cost 250 items 892 358 load 248
bin 268 type 6 capacity 250 cost 250 items 543 597 load 246
bin 269 type 6 capacity 250 cost 250 items 142 840 load 247
bin 270 type 6 capacity 250 cost 250 items 40 435 load 245
bin 271 type 6 capacity 250 cost 250 items 276 29 load 243
bin 272 type 6 capacity 250 cost 250 items 132 79 load 249
bin 273 type 5 capacity 220 cost 220 items 149 load 218
bin 274 type 5 capacity 220 cost 220 items 70 901 load 217
bin 275 type 6 capacity 250 cost 250 items 104 756 load 249
bin 276 type 6 capacity 250 cost 250 items 88 854 load 245
bin 277 type 5 capacity 220 cost 220 items 782 662 load 220
bin 278 type 6 capacity 250 cost 250 items 593 41 load 245
bin 279 type 6 capacity 250 cost 250 items 773 145 load 249
bin 280 type 5 capacity 220 cost 220 items 887 load 218
bin 281 type 6 capacity 250 cost 250 items 179 684 load 243
bin 282 type 5 capacity 220 cost 220 items 863 load 217
bin 283 type 6 capacity 250 cost 250 items 566 633 load 241
bin 284 type 6 capacity 250 cost 250 items 432 212 load 248
bin 285 type 6 capacity 250 cost 250 items 801 995 load 246
bin 286 type 6 capacity 250 cost 250 items 516 327 load 247
bin 287 type 6 capacity 250 cost 250 items 930 779 load 245
bin 288 type 6 capacity 250 cost 250 items 335 681 load 248
bin 289 type 6 capacity 250 cost 250 items 376 346 load 248
bin 290 type 5 capacity 220 cost 220 items 217 load 218
bin 291 type 6 capacity 250 cost 250 items 251 884 load 249
bin 292 type 6 capacity 250 cost 250 items 37 559 load 247
bin 293 type 5 capacity 220 cost 220 items 136 53 load 220
bin 294 type 5 capacity 220 cost 220 items 75 399 load 220
bin 295 type 6 capacity 250 cost 250 items 778 45 load 247
bin 296 type 6 capacity 250 cost 250 items 570 76 load 247
bin 297 type 6 capacity 250 cost 250 items 158 822 load 247
bin 298 type 6 capacity 250 cost 250 items 218 621 load 246
bin 299 type 6 capacity 250 cost 250 items 601 583 load 246
bin 300 type 6 capacity 250 cost 250 items 596 444 load 245
bin 301 type 6 capacity 250 cost 250 items 73 426 load 249
bin 302 type 6 capacity 250 cost 250 items 381 337 load 243
bin 303 type 5 capacity 220 cost 220 items 843 714 load 220
bin 304 type 5 capacity 220 cost 220 items 102 114 load 218
bin 305 type 5 capacity 220 cost 220 items 363 load 219
bin 306 type 4 capacity 190 cost 190 items 222 load 187
bin 307 type 5 capacity 220 cost 220 items 174 423 load 218
bin 308 type 6 capacity 250 cost 250 items 741 364 load 248
bin 309 type 5 capacity 220 cost 220 items 301 561 load 219
bin 310 type 5 capacity 220 cost 220 items 608 267 load 217
bin 311 type 6 capacity 250 cost 250 items 16 988 load 245
bin 312 type 6 capacity 250 cost 250 items 200 547 load 250
bin 313 type 6 capacity 250 cost 250 items 208 9 load 249
bin 314 type 6 capacity 250 cost 250 items 992 385 load 248
bin 315 type 4 capacity 190 cost 190 items 33 498 load 190
bin 316 type 6 capacity 250 cost 250 items 938 975 load 246
bin 317 type 5 capacity 220 cost 220 items 55 883 465 load 218
bin 318 type 4 capacity 190 cost 190 items 937 686 load 190
bin 319 type 6 capacity 250 cost 250 items 125 488 load 249
bin 320 type 5 capacity 220 cost 220 items 282 122 load 218
bin 321 type 6 capacity 250 cost 250 items 186 load 244
bin 322 type 6 capacity 250 cost 250 items 983 249 load 249
bin 323 type 6 capacity 250 cost 250 items 357 259 load 243
bin 324 type 6 capacity 250 cost 250 items 740 189 load 247
bin 325 type 6 capacity 250 cost 250 items 775 182 load 246
bin 326 type 5 capacity 220 cost 220 items 631 274 load 218
bin 327 type 6 capacity 250 cost 250 items 571 299 load 250
bin 328 type 6 capacity 250 cost 250 items 618 798 load 250
bin 329 type 6 capacity 250 cost 250 items 898 388 load 249
bin 330 type 5 capacity 220 cost 220 items 138 load 216
bin 331 type 5 capacity 220 cost 220 items 895 196 load 219
bin 332 type 6 capacity 250 cost 250 items 34 369 load 247
bin 333 type 6 capacity 250 cost 250 items 926 581 load 241
bin 334 type 4 capacity 190 cost 190 items 307 203 load 189
bin 335 type 6 capacity 250 cost 250 items 264 135 load 243
bin 336 type 5 capacity 220 cost 220 items 794 121 load 218
bin 337 type 6 capacity 250 cost 250 items 306 994 load 249
bin 338 type 4 capacity 190 cost 190 items 311 768 load 190
bin 339 type 5 capacity 220 cost 220 items 950 558 load 220
bin 340 type 5 capacity 220 cost 220 items 951 551 load 220
bin 341 type 6 capacity 250 cost 250 items 539 load 234
bin 342 type 6 capacity 250 cost 250 items 964 428 load 248
bin 343 type 6 capacity 250 cost 250 items 352 load 240
bin 344 type 6 capacity 250 cost 250 items 659 990 load 244
bin 345 type 6 capacity 250 cost 250 items 874 266 load 249
bin 346 type 6 capacity 250 cost 250 items 920 207 load 250
bin 347 type 6 capacity 250 cost 250 items 42 731 load 247
bin 348 type 6 capacity 250 cost 250 items 60 263 load 246
bin 349 type 6 capacity 250 cost 250 items 152 626 load 249
bin 350 type 6 capacity 250 cost 250 items 564 786 load 247
bin 351 type 5 capacity 220 cost 220 items 252 349 load 220
bin 352 type 6 capacity 250 cost 250 items 68 478 load 248
bin 353 type 6 capacity 250 cost 250 items 540 473 load 244
bin 354 type 6 capacity 250 cost 250 items 265 283 load 248
bin 355 type 4 capacity 190 cost 190 items 188 818 load 190
bin 356 type 4 capacity 190 cost 190 items 870 278 load 190
bin 357 type 6 capacity 250 cost 250 items 569 989 load 245
bin 358 type 6 capacity 250 cost 250 items 809 709 load 248
bin 359 type 3 capacity 160 cost 160 items 742 139 load 159
bin 360 type 5 capacity 220 cost 220 items 133 235 load 220
bin 361 type 6 capacity 250 cost 250 items 970 505 load 250
bin 362 type 6 capacity 250 cost 250 items 931 612 load 250
bin 363 type 6 capacity 250 cost 250 items 591 474 load 250
bin 364 type 6 capacity 250 cost 250 items 329 732 load 249
bin 365 type 6 capacity 250 cost 250 items 509 765 load 246
bin 366 type 5 capacity 220 cost 220 items 171 237 load 219
bin 367 type 5 capacity 220 cost 220 items 957 360 load 220
bin 368 type 6 capacity 250 cost 250 items 730 664 load 246
bin 369 type 5 capacity 220 cost 220 items 510 154 load 217
bin 370 type 6 capacity 250 cost 250 items 343 400 load 249
bin 371 type 6 capacity 250 cost 250 items 769 619 load 250
bin 372 type 5 capacity 220 cost 220 items 163 383 load 220
bin 373 type 6 capacity 250 cost 250 items 460 525 load 248
bin 374 type 6 capacity 250 cost 250 items 268 890 load 244
bin 375 type 6 capacity 250 cost 250 items 320 905 load 241
bin 376 type 3 capacity 160 cost 160 items 620 321 load 159
bin 377 type 6 capacity 250 cost 250 items 918 load 245
bin 378 type 6 capacity 250 cost 250 items 762 529 load 240
bin 379 type 6 capacity 250 cost 250 items 600 680 load 249
bin 380 type 6 capacity 250 cost 250 items 245 288 load 246
bin 381 type 6 capacity 250 cost 250 items 257 896 load 250
bin 382 type 6 capacity 250 cost 250 items 725 414 load 238
bin 383 type 5 capacity 220 cost 220 items 153 947 load 218
bin 384 type 6 capacity 250 cost 250 items 837 697 844 load 250
bin 385 type 6 capacity 250 cost 250 items 281 67 load 245
bin 386 type 6 capacity 250 cost 250 items 592 401 load 245
bin 387 type 6 capacity 250 cost 250 items 879 602 load 250
bin 388 type 4 capacity 190 cost 190 items 744 767 load 189
bin 389 type 6 capacity 250 cost 250 items 134 823 load 247
bin 390 type 5 capacity 220 cost 220 items 842 470 load 217
bin 391 type 6 capacity 250 cost 250 items 996 375 load 244
bin 392 type 6 capacity 250 cost 250 items 693 95 load 245
bin 393 type 5 capacity 220 cost 220 items 319 688 load 219
bin 394 type 5 capacity 220 cost 220 items 603 647 load 220
bin 395 type 5 capacity 220 cost 220 items 845 715 load 219
bin 396 type 4 capacity 190 cost 190 items 112 942 load 189
bin 397 type 5 capacity 220 cost 220 items 811 866 load 219
bin 398 type 5 capacity 220 cost 220 items 469 103 load 219
bin 399 type 6 capacity 250 cost 250 items 630 277 load 248
bin 400 type 5 capacity 220 cost 220 items 348 387 load 218
bin 401 type 6 capacity 250 cost 250 items 660 952 load 250
bin 402 type 6 capacity 250 cost 250 items 904 851 load 246
bin 403 type 6 capacity 250 cost 250 items 44 6 load 247
bin 404 type 6 capacity 250 cost 250 items 677 508 load 246
bin 405 type 6 capacity 250 cost 250 items 198 194 load 242
bin 406 type 6 capacity 250 cost 250 items 355 297 load 241
bin 407 type 6 capacity 250 cost 250 items 906 634 load 247
bin 408 type 5 capacity 220 cost 220 items 92 511 157 load 220
bin 409 type 5 capacity 220 cost 220 items 899 642 load 218
bin 410 type 6 capacity 250 cost 250 items 687 753 123 load 247
bin 411 type 5 capacity 220 cost 220 items 702 332 load 217
bin 412 type 4 capacity 190 cost 190 items 28 637 load 188
bin 413 type 6 capacity 250 cost 250 items 676 101 load 247
bin 414 type 5 capacity 220 cost 220 items 302 548 load 219
bin 415 type 4 capacity 190 cost 190 items 81 544 load 188
bin 416 type 6 capacity 250 cost 250 items 410 538 load 241
bin 417 type 6 capacity 250 cost 250 items 279 935 load 245
bin 418 type 4 capacity 190 cost 190 items 11 876 load 189
bin 419 type 6 capacity 250 cost 250 items 160 367 load 242
bin 420 type 6 capacity 250 cost 250 items 609 835 972 load 250
bin 421 type 6 capacity 250 cost 250 items 568 227 load 244
bin 422 type 6 capacity 250 cost 250 items 710 370 load 249
bin 423 type 6 capacity 250 cost 250 items 542 71 load 250
bin 424 type 6 capacity 250 cost 250 items 72 907 304 load 247
bin 425 type 6 capacity 250 cost 250 items 696 324 load 249
bin 426 type 6 capacity 250 cost 250 items 774 471 load 249
bin 427 type 6 capacity 250 cost 250 items 248 241 load 247
bin 428 type 5 capacity 220 cost 220 items 787 219 load 220
bin 429 type 6 capacity 250 cost 250 items 604 925 load 247
bin 430 type 5 capacity 220 cost 220 items 582 118 load 220
bin 431 type 6 capacity 250 cost 250 items 649 204 load 243
bin 432 type 5 capacity 220 cost 220 items 429 705 load 219
bin 433 type 4 capacity 190 cost 190 items 982 111 load 188
bin 434 type 4 capacity 190 cost 190 items 820 445 load 189
bin 435 type 5 capacity 220 cost 220 items 129 250 load 209
bin 436 type 6 capacity 250 cost 250 items 431 371 load 235
bin 437 type 6 capacity 250 cost 250 items 384 878 load 248
bin 438 type 6 capacity 250 cost 250 items 524 271 load 241
bin 439 type 6 capacity 250 cost 250 items 658 197 load 250
bin 440 type 6 capacity 250 cost 250 items 286 476 load 247
bin 441 type 6 capacity 250 cost 250 items 969 load 229
bin 442 type 5 capacity 220 cost 220 items 949 load 215
bin 443 type 6 capacity 250 cost 250 items 350 8 load 244
bin 444 type 3 capacity 160 cost 160 items 781 3 load 159
bin 445 type 6 capacity 250 cost 250 items 451 25 489 load 250
