instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 16:01:58
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 22.451921
objective 76210.000000
total_bin_cost 76210
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 562 load 100
bin 1 type 2 capacity 100 cost 100 items 43 load 100
bin 2 type 2 capacity 100 cost 100 items 785 load 100
bin 3 type 2 capacity 100 cost 100 items 485 load 100
bin 4 type 2 capacity 100 cost 100 items 236 load 100
bin 85 type 4 capacity 150 cost 150 items 708 44 load 150
bin 86 type 4 capacity 150 cost 150 items 329 658 load 150
bin 87 type 4 capacity 150 cost 150 items 104 732 load 150
bin 88 type 4 capacity 150 cost 150 items 48 921 load 150
bin 89 type 2 capacity 100 cost 100 items 345 load 94
bin 90 type 4 capacity 150 cost 150 items 67 656 load 147
bin 91 type 4 capacity 150 cost 150 items 953 17 load 150
bin 92 type 4 capacity 150 cost 150 items 796 814 load 150
bin 93 type 4 capacity 150 cost 150 items 119 539 load 149
bin 94 type 4 capacity 150 cost 150 items 121 472 load 149
bin 95 type 4 capacity 150 cost 150 items 607 619 load 149
bin 96 type 4 capacity 150 cost 150 items 292 139 load 150
bin 97 type 4 capacity 150 cost 150 items 146 723 load 150
bin 98 type 4 capacity 150 cost 150 items 702 661 load 150
bin 99 type 4 capacity 150 cost 150 items 188 905 load 149
bin 100 type 4 capacity 150 cost 150 items 568 185 load 147
bin 101 type 2 capacity 100 cost 100 items 24 load 93
bin 102 type 4 capacity 150 cost 150 items 957 583 load 149
bin 103 type 4 capacity 150 cost 150 items 136 842 load 150
bin 104 type 4 capacity 150 cost 150 items 4 907 load 149
bin 105 type 4 capacity 150 cost 150 items 132 246 load 148
bin 106 type 4 capacity 150 cost 150 items 26 397 load 150
bin 107 type 4 capacity 150 cost 150 items 590 182 load 150
bin 108 type 4 capacity 150 cost 150 items 809 282 load 150
bin 109 type 4 capacity 150 cost 150 items 2 769 load 147
bin 110 type 4 capacity 150 cost 150 items 627 175 load 150
bin 111 type 4 capacity 150 cost 150 items 354 458 load 150
bin 112 type 4 capacity 150 cost 150 items 588 831 load 150
bin 113 type 4 capacity 150 cost 150 items 728 101 load 150
bin 114 type 4 capacity 150 cost 150 items 366 592 load 149
bin 115 type 4 capacity 150 cost 150 items 310 815 load 150
bin 116 type 4 capacity 150 cost 150 items 61 637 load 150
bin 117 type 4 capacity 150 cost 150 items 165 718 load 150
bin 118 type 4 capacity 150 cost 150 items 938 992 load 150
bin 119 type 4 capacity 150 cost 150 items 754 570 load 149
bin 120 type 4 capacity 150 cost 150 items 372 37 load 150
bin 121 type 4 capacity 150 cost 150 items 85 934 load 150
bin 122 type 4 capacity 150 cost 150 items 157 576 load 149
bin 123 type 4 capacity 150 cost 150 items 405 184 load 150
bin 124 type 4 capacity 150 cost 150 items 741 963 load 150
bin 125 type 4 capacity 150 cost 150 items 381 517 load 150
bin 126 type 4 capacity 150 cost 150 items 982 935 load 149
bin 127 type 4 capacity 150 cost 150 items 209 437 load 150
bin 128 type 4 capacity 150 cost 150 items 698 346 load 149
bin 129 type 4 capacity 150 cost 150 items 933 477 load 149
bin 130 type 4 capacity 150 cost 150 items 337 791 load 150
bin 131 type 4 capacity 150 cost 150 items 740 285 load 150
bin 132 type 4 capacity 150 cost 150 items 915 0 load 149
bin 133 type 4 capacity 150 cost 150 items 763 748 load 150
bin 134 type 4 capacity 150 cost 150 items 772 668 load 150
bin 135 type 4 capacity 150 cost 150 items 291 336 load 150
bin 136 type 4 capacity 150 cost 150 items 218 344 load 149
bin 137 type 4 capacity 150 cost 150 items 788 918 load 150
bin 138 type 4 capacity 150 cost 150 items 844 853 load 150
bin 139 type 4 capacity 150 cost 150 items 753 296 load 150
bin 140 type 4 capacity 150 cost 150 items 56 854 load 150
bin 141 type 4 capacity 150 cost 150 items 289 16 load 150
bin 142 type 4 capacity 150 cost 150 items 877 951 load 150
bin 143 type 4 capacity 150 cost 150 items 10 503 load 144
bin 144 type 4 capacity 150 cost 150 items 823 801 load 150
bin 145 type 4 capacity 150 cost 150 items 629 200 load 148
bin 146 type 4 capacity 150 cost 150 items 873 681 load 150
bin 147 type 4 capacity 150 cost 150 items 318 332 load 150
bin 148 type 4 capacity 150 cost 150 items 793 321 load 150
bin 149 type 4 capacity 150 cost 150 items 649 787 load 150
bin 150 type 2 capacity 100 cost 100 items 95 load 90
bin 151 type 4 capacity 150 cost 150 items 586 72 load 149
bin 152 type 4 capacity 150 cost 150 items 625 795 load 148
bin 153 type 4 capacity 150 cost 150 items 912 493 load 143
bin 154 type 4 capacity 150 cost 150 items 643 435 load 150
bin 155 type 4 capacity 150 cost 150 items 28 260 load 150
bin 156 type 4 capacity 150 cost 150 items 952 259 load 149
bin 157 type 4 capacity 150 cost 150 items 68 534 load 149
bin 158 type 4 capacity 150 cost 150 items 497 974 load 150
bin 159 type 4 capacity 150 cost 150 items 794 467 load 150
bin 160 type 4 capacity 150 cost 150 items 252 834 load 149
bin 161 type 4 capacity 150 cost 150 items 82 8 load 150
bin 162 type 4 capacity 150 cost 150 items 784 407 load 150
bin 163 type 4 capacity 150 cost 150 items 797 36 load 150
bin 164 type 4 capacity 150 cost 150 items 423 529 load 150
bin 165 type 4 capacity 150 cost 150 items 800 979 load 150
bin 166 type 4 capacity 150 cost 150 items 244 775 load 150
bin 167 type 4 capacity 150 cost 150 items 73 167 load 150
bin 168 type 4 capacity 150 cost 150 items 335 40 load 150
bin 169 type 4 capacity 150 cost 150 items 603 91 load 150
bin 170 type 4 capacity 150 cost 150 items 348 924 load 150
bin 171 type 4 capacity 150 cost 150 items 836 806 load 150
bin 172 type 2 capacity 100 cost 100 items 430 load 89
bin 173 type 4 capacity 150 cost 150 items 926 638 load 150
bin 174 type 4 capacity 150 cost 150 items 884 508 load 142
bin 175 type 4 capacity 150 cost 150 items 223 190 load 150
bin 176 type 4 capacity 150 cost 150 items 86 881 load 150
bin 177 type 4 capacity 150 cost 150 items 581 996 load 150
bin 178 type 2 capacity 100 cost 100 items 773 load 89
bin 179 type 4 capacity 150 cost 150 items 217 558 load 150
bin 180 type 4 capacity 150 cost 150 items 805 216 load 150
bin 181 type 4 capacity 150 cost 150 items 360 920 load 150
bin 182 type 4 capacity 150 cost 150 items 55 393 load 147
bin 183 type 4 capacity 150 cost 150 items 859 221 load 149
bin 184 type 4 capacity 150 cost 150 items 710 578 load 149
bin 185 type 4 capacity 150 cost 150 items 616 491 load 150
bin 186 type 4 capacity 150 cost 150 items 295 726 load 150
bin 187 type 4 capacity 150 cost 150 items 384 341 load 150
bin 188 type 4 capacity 150 cost 150 items 600 115 load 140
bin 189 type 4 capacity 150 cost 150 items 89 551 load 148
bin 190 type 4 capacity 150 cost 150 items 709 730 load 149
bin 191 type 4 capacity 150 cost 150 items 685 738 load 150
bin 192 type 4 capacity 150 cost 150 items 546 762 load 150
bin 193 type 4 capacity 150 cost 150 items 620 267 load 150
bin 194 type 4 capacity 150 cost 150 items 544 488 load 149
bin 195 type 4 capacity 150 cost 150 items 986 481 load 149
bin 196 type 4 capacity 150 cost 150 items 212 133 load 150
bin 197 type 4 capacity 150 cost 150 items 861 205 load 145
bin 198 type 4 capacity 150 cost 150 items 746 319 load 149
bin 199 type 4 capacity 150 cost 150 items 609 20 load 149
bin 200 type 4 capacity 150 cost 150 items 365 96 load 149
bin 201 type 4 capacity 150 cost 150 items 63 916 load 150
bin 202 type 4 capacity 150 cost 150 items 761 867 load 149
bin 203 type 4 capacity 150 cost 150 items 106 980 load 150
bin 204 type 4 capacity 150 cost 150 items 468 874 load 150
bin 205 type 4 capacity 150 cost 150 items 489 561 load 150
bin 206 type 4 capacity 150 cost 150 items 962 745 load 149
bin 207 type 4 capacity 150 cost 150 items 682 227 load 150
bin 208 type 4 capacity 150 cost 150 items 355 937 load 150
bin 209 type 4 capacity 150 cost 150 items 275 855 load 150
bin 210 type 4 capacity 150 cost 150 items 712 830 load 150
bin 211 type 4 capacity 150 cost 150 items 494 822 load 150
bin 212 type 4 capacity 150 cost 150 items 909 109 load 137
bin 213 type 4 capacity 150 cost 150 items 737 697 load 149
bin 214 type 4 capacity 150 cost 150 items 401 418 load 150
bin 215 type 4 capacity 150 cost 150 items 579 470 load 150
bin 216 type 4 capacity 150 cost 150 items 729 286 load 150
bin 217 type 4 capacity 150 cost 150 items 971 238 load 149
bin 218 type 2 capacity 100 cost 100 items 466 load 86
bin 219 type 4 capacity 150 cost 150 items 160 249 load 150
bin 220 type 4 capacity 150 cost 150 items 899 162 load 150
bin 221 type 4 capacity 150 cost 150 items 281 9 load 150
bin 222 type 4 capacity 150 cost 150 items 126 626 load 150
bin 223 type 4 capacity 150 cost 150 items 678 567 load 149
bin 224 type 4 capacity 150 cost 150 items 322 379 load 150
bin 225 type 4 capacity 150 cost 150 items 425 388 load 149
bin 226 type 2 capacity 100 cost 100 items 605 load 86
bin 227 type 4 capacity 150 cost 150 items 498 273 load 149
bin 228 type 4 capacity 150 cost 150 items 130 35 load 150
bin 229 type 4 capacity 150 cost 150 items 565 362 load 149
bin 230 type 4 capacity 150 cost 150 items 653 863 load 150
bin 231 type 4 capacity 150 cost 150 items 942 163 load 149
bin 232 type 4 capacity 150 cost 150 items 107 765 load 150
bin 233 type 4 capacity 150 cost 150 items 371 65 load 149
bin 234 type 4 capacity 150 cost 150 items 955 46 load 150
bin 235 type 4 capacity 150 cost 150 items 526 110 load 149
bin 236 type 4 capacity 150 cost 150 items 569 521 load 150
bin 237 type 4 capacity 150 cost 150 items 766 547 load 149
bin 238 type 4 capacity 150 cost 150 items 408 879 load 150
bin 239 type 4 capacity 150 cost 150 items 780 143 load 150
bin 240 type 4 capacity 150 cost 150 items 499 495 load 150
bin 241 type 4 capacity 150 cost 150 items 575 949 load 149
bin 242 type 4 capacity 150 cost 150 items 420 57 load 150
bin 243 type 4 capacity 150 cost 150 items 530 947 load 149
bin 244 type 4 capacity 150 cost 150 items 886 392 load 149
bin 245 type 4 capacity 150 cost 150 items 771 231 load 150
bin 246 type 4 capacity 150 cost 150 items 633 215 load 150
bin 247 type 4 capacity 150 cost 150 items 577 328 load 149
bin 248 type 4 capacity 150 cost 150 items 276 990 load 150
bin 249 type 4 capacity 150 cost 150 items 242 287 load 150
bin 250 type 4 capacity 150 cost 150 items 946 484 load 149
bin 251 type 4 capacity 150 cost 150 items 198 87 load 150
bin 252 type 4 capacity 150 cost 150 items 312 456 load 149
bin 253 type 4 capacity 150 cost 150 items 222 505 load 150
bin 254 type 4 capacity 150 cost 150 items 300 140 load 150
bin 255 type 4 capacity 150 cost 150 items 717 6 load 150
bin 256 type 4 capacity 150 cost 150 items 720 419 load 149
bin 257 type 4 capacity 150 cost 150 items 382 757 load 150
bin 258 type 4 capacity 150 cost 150 items 398 253 load 150
bin 259 type 4 capacity 150 cost 150 items 898 441 load 150
bin 260 type 4 capacity 150 cost 150 items 457 759 load 150
bin 261 type 4 capacity 150 cost 150 items 994 858 load 149
bin 262 type 4 capacity 150 cost 150 items 134 81 load 148
bin 263 type 4 capacity 150 cost 150 items 648 511 load 148
bin 264 type 4 capacity 150 cost 150 items 307 243 load 149
bin 265 type 4 capacity 150 cost 150 items 469 264 load 150
bin 266 type 4 capacity 150 cost 150 items 114 960 load 150
bin 267 type 4 capacity 150 cost 150 items 644 623 load 150
bin 268 type 4 capacity 150 cost 150 items 703 492 load 150
bin 269 type 4 capacity 150 cost 150 items 220 202 load 150
bin 270 type 2 capacity 100 cost 100 items 144 load 85
bin 271 type 4 capacity 150 cost 150 items 320 50 load 150
bin 272 type 4 capacity 150 cost 150 items 714 52 load 150
bin 273 type 4 capacity 150 cost 150 items 13 932 load 149
bin 274 type 4 capacity 150 cost 150 items 98 948 load 149
bin 275 type 4 capacity 150 cost 150 items 672 406 load 149
bin 276 type 4 capacity 150 cost 150 items 893 736 load 150
bin 277 type 2 capacity 100 cost 100 items 391 load 83
bin 278 type 4 capacity 150 cost 150 items 878 265 load 149
bin 279 type 4 capacity 150 cost 150 items 571 518 load 146
bin 280 type 4 capacity 150 cost 150 items 183 792 load 150
bin 281 type 4 capacity 150 cost 150 items 618 413 load 150
bin 282 type 4 capacity 150 cost 150 items 849 597 load 150
bin 283 type 4 capacity 150 cost 150 items 490 860 load 150
bin 284 type 4 capacity 150 cost 150 items 865 112 load 150
bin 285 type 4 capacity 150 cost 150 items 621 659 load 150
bin 286 type 4 capacity 150 cost 150 items 23 680 load 150
bin 287 type 4 capacity 150 cost 150 items 665 752 load 150
bin 288 type 4 capacity 150 cost 150 items 515 250 load 150
bin 289 type 4 capacity 150 cost 150 items 516 988 load 149
bin 290 type 2 capacity 100 cost 100 items 532 load 82
bin 291 type 4 capacity 150 cost 150 items 506 693 load 150
bin 292 type 4 capacity 150 cost 150 items 453 316 load 150
bin 293 type 4 capacity 150 cost 150 items 235 229 load 150
bin 294 type 4 capacity 150 cost 150 items 843 923 load 150
bin 295 type 1 capacity 80 cost 80 items 367 load 80
bin 296 type 4 capacity 150 cost 150 items 734 903 load 150
bin 297 type 4 capacity 150 cost 150 items 99 422 load 150
bin 298 type 4 capacity 150 cost 150 items 400 359 load 150
bin 299 type 4 capacity 150 cost 150 items 314 557 load 150
bin 300 type 4 capacity 150 cost 150 items 306 237 load 150
bin 301 type 4 capacity 150 cost 150 items 256 271 load 150
bin 302 type 4 capacity 150 cost 150 items 537 309 load 150
bin 303 type 4 capacity 150 cost 150 items 716 451 load 150
bin 304 type 2 capacity 100 cost 100 items 368 load 98
bin 305 type 4 capacity 150 cost 150 items 129 199 load 150
bin 306 type 4 capacity 150 cost 150 items 496 233 load 150
bin 307 type 4 capacity 150 cost 150 items 444 743 load 149
bin 308 type 4 capacity 150 cost 150 items 700 928 load 150
bin 309 type 4 capacity 150 cost 150 items 872 501 load 150
bin 310 type 4 capacity 150 cost 150 items 168 210 load 149
bin 311 type 4 capacity 150 cost 150 items 604 654 load 149
bin 312 type 4 capacity 150 cost 150 items 462 841 load 150
bin 313 type 4 capacity 150 cost 150 items 538 827 load 149
bin 314 type 4 capacity 150 cost 150 items 317 550 load 150
bin 315 type 4 capacity 150 cost 150 items 145 630 load 150
bin 316 type 4 capacity 150 cost 150 items 520 991 load 149
bin 317 type 4 capacity 150 cost 150 items 374 340 load 150
bin 318 type 4 capacity 150 cost 150 items 255 18 load 150
bin 319 type 4 capacity 150 cost 150 items 504 245 load 149
bin 320 type 4 capacity 150 cost 150 items 535 512 load 150
bin 321 type 4 capacity 150 cost 150 items 939 211 load 150
bin 322 type 4 capacity 150 cost 150 items 900 707 load 150
bin 323 type 4 capacity 150 cost 150 items 694 272 load 149
bin 324 type 4 capacity 150 cost 150 items 213 27 load 150
bin 325 type 4 capacity 150 cost 150 items 426 966 load 150
bin 326 type 4 capacity 150 cost 150 items 613 973 load 150
bin 327 type 4 capacity 150 cost 150 items 325 959 load 150
bin 328 type 4 capacity 150 cost 150 items 735 891 load 149
bin 329 type 4 capacity 150 cost 150 items 93 152 load 150
bin 330 type 4 capacity 150 cost 150 items 764 118 load 150
bin 331 type 4 capacity 150 cost 150 items 523 684 load 150
bin 332 type 4 capacity 150 cost 150 items 169 553 load 150
bin 333 type 4 capacity 150 cost 150 items 187 263 load 150
bin 334 type 4 capacity 150 cost 150 items 574 917 load 150
bin 335 type 4 capacity 150 cost 150 items 59 278 load 150
bin 336 type 4 capacity 150 cost 150 items 390 622 load 149
bin 337 type 4 capacity 150 cost 150 items 750 566 load 150
bin 338 type 4 capacity 150 cost 150 items 442 117 load 150
bin 339 type 4 capacity 150 cost 150 items 816 177 load 150
bin 340 type 4 capacity 150 cost 150 items 399 910 load 149
bin 341 type 4 capacity 150 cost 150 items 74 62 load 150
bin 342 type 4 capacity 150 cost 150 items 733 180 load 150
bin 343 type 4 capacity 150 cost 150 items 972 327 load 150
bin 344 type 4 capacity 150 cost 150 items 120 454 load 145
bin 345 type 4 capacity 150 cost 150 items 840 811 load 150
bin 346 type 4 capacity 150 cost 150 items 812 230 load 150
bin 347 type 4 capacity 150 cost 150 items 767 889 load 150
bin 348 type 4 capacity 150 cost 150 items 943 369 load 149
bin 349 type 4 capacity 150 cost 150 items 482 970 load 150
bin 350 type 4 capacity 150 cost 150 items 650 232 load 150
bin 351 type 4 capacity 150 cost 150 items 617 434 load 150
bin 352 type 4 capacity 150 cost 150 items 838 42 load 150
bin 353 type 4 capacity 150 cost 150 items 116 459 load 150
bin 354 type 4 capacity 150 cost 150 items 201 331 load 150
bin 355 type 4 capacity 150 cost 150 items 845 150 load 149
bin 356 type 4 capacity 150 cost 150 items 639 39 load 150
bin 357 type 4 capacity 150 cost 150 items 261 954 load 150
bin 358 type 4 capacity 150 cost 150 items 989 149 load 150
bin 359 type 4 capacity 150 cost 150 items 178 70 load 149
bin 360 type 4 capacity 150 cost 150 items 154 58 load 149
bin 361 type 4 capacity 150 cost 150 items 357 127 load 148
bin 362 type 4 capacity 150 cost 150 items 474 207 load 147
bin 363 type 4 capacity 150 cost 150 items 373 280 load 150
bin 364 type 4 capacity 150 cost 150 items 299 376 load 146
bin 365 type 4 capacity 150 cost 150 items 176 94 load 147
bin 366 type 4 capacity 150 cost 150 items 234 869 load 148
bin 367 type 4 capacity 150 cost 150 items 804 427 load 145
bin 368 type 4 capacity 150 cost 150 items 904 964 load 147
bin 369 type 4 capacity 150 cost 150 items 927 781 load 144
bin 370 type 4 capacity 150 cost 150 items 864 69 load 146
bin 371 type 4 capacity 150 cost 150 items 749 142 load 146
bin 372 type 3 capacity 120 cost 120 items 958 66 load 120
bin 373 type 3 capacity 120 cost 120 items 363 172 load 120
bin 374 type 4 capacity 150 cost 150 items 777 415 load 150
bin 375 type 4 capacity 150 cost 150 items 206 433 load 150
bin 376 type 2 capacity 100 cost 100 items 706 load 100
bin 377 type 4 capacity 150 cost 150 items 439 768 load 150
bin 378 type 2 capacity 100 cost 100 items 122 load 100
bin 379 type 4 capacity 150 cost 150 items 60 880 load 150
bin 380 type 2 capacity 100 cost 100 items 810 load 100
bin 381 type 2 capacity 100 cost 100 items 113 load 99
bin 382 type 4 capacity 150 cost 150 items 404 803 load 149
bin 383 type 4 capacity 150 cost 150 items 875 137 load 149
bin 384 type 2 capacity 100 cost 100 items 969 load 94
bin 385 type 2 capacity 100 cost 100 items 158 load 93
bin 386 type 2 capacity 100 cost 100 items 833 load 93
bin 387 type 2 capacity 100 cost 100 items 897 load 90
bin 388 type 2 capacity 100 cost 100 items 128 load 90
bin 389 type 4 capacity 150 cost 150 items 802 704 load 143
bin 390 type 4 capacity 150 cost 150 items 83 888 load 149
bin 391 type 4 capacity 150 cost 150 items 383 14 load 144
bin 392 type 4 capacity 150 cost 150 items 486 995 load 143
bin 393 type 4 capacity 150 cost 150 items 883 818 load 148
bin 394 type 4 capacity 150 cost 150 items 446 108 load 140
bin 395 type 4 capacity 150 cost 150 items 347 274 load 150
bin 396 type 2 capacity 100 cost 100 items 696 load 100
bin 397 type 3 capacity 120 cost 120 items 92 519 load 119
bin 398 type 2 capacity 100 cost 100 items 719 load 99
bin 399 type 4 capacity 150 cost 150 items 455 870 load 149
bin 400 type 2 capacity 100 cost 100 items 514 load 100
bin 401 type 4 capacity 150 cost 150 items 808 628 load 150
bin 402 type 2 capacity 100 cost 100 items 896 load 99
bin 403 type 4 capacity 150 cost 150 items 326 850 load 150
bin 404 type 4 capacity 150 cost 150 items 798 747 load 150
bin 405 type 4 capacity 150 cost 150 items 634 460 load 140
bin 406 type 4 capacity 150 cost 150 items 655 268 load 139
bin 407 type 4 capacity 150 cost 150 items 377 370 load 145
bin 408 type 4 capacity 150 cost 150 items 396 424 load 149
bin 409 type 4 capacity 150 cost 150 items 214 721 load 150
bin 410 type 4 capacity 150 cost 150 items 679 197 load 140
bin 411 type 4 capacity 150 cost 150 items 351 591 load 150
bin 412 type 4 capacity 150 cost 150 items 192 941 load 146
bin 413 type 4 capacity 150 cost 150 items 642 22 load 150
bin 414 type 2 capacity 100 cost 100 items 102 load 96
bin 415 type 4 capacity 150 cost 150 items 3 431 load 146
bin 416 type 2 capacity 100 cost 100 items 895 load 90
bin 417 type 4 capacity 150 cost 150 items 699 257 load 150
bin 418 type 4 capacity 150 cost 150 items 739 837 load 140
bin 419 type 2 capacity 100 cost 100 items 54 load 90
bin 420 type 4 capacity 150 cost 150 items 612 983 load 146
bin 421 type 2 capacity 100 cost 100 items 976 load 98
bin 422 type 4 capacity 150 cost 150 items 965 156 load 149
bin 423 type 4 capacity 150 cost 150 items 608 722 load 149
bin 424 type 4 capacity 150 cost 150 items 885 208 load 149
bin 425 type 2 capacity 100 cost 100 items 389 load 95
bin 426 type 4 capacity 150 cost 150 items 196 5 load 150
bin 427 type 2 capacity 100 cost 100 items 906 load 100
bin 428 type 4 capacity 150 cost 150 items 500 611 load 148
bin 429 type 4 capacity 150 cost 150 items 225 742 load 150
bin 430 type 2 capacity 100 cost 100 items 170 load 91
bin 431 type 4 capacity 150 cost 150 items 350 450 load 142
bin 432 type 4 capacity 150 cost 150 items 652 323 load 140
bin 433 type 4 capacity 150 cost 150 items 635 956 load 144
bin 434 type 4 capacity 150 cost 150 items 936 402 load 149
bin 435 type 4 capacity 150 cost 150 items 651 76 load 147
bin 436 type 2 capacity 100 cost 100 items 153 load 100
bin 437 type 2 capacity 100 cost 100 items 409 load 97
bin 438 type 2 capacity 100 cost 100 items 760 load 88
bin 439 type 4 capacity 150 cost 150 items 308 828 load 149
bin 440 type 4 capacity 150 cost 150 items 614 45 load 150
bin 441 type 2 capacity 100 cost 100 items 641 load 97
bin 442 type 2 capacity 100 cost 100 items 779 load 94
bin 443 type 2 capacity 100 cost 100 items 531 load 95
bin 444 type 4 capacity 150 cost 150 items 545 53 load 147
bin 445 type 4 capacity 150 cost 150 items 159 34 load 143
bin 446 type 4 capacity 150 cost 150 items 847 647 load 149
bin 447 type 4 capacity 150 cost 150 items 394 701 load 142
