instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 6
seed 47
start_time 2026-05-03 05:47:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 57.692879
objective 126150.000000
total_bin_cost 126150
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 164 type 6 capacity 250 cost 250 items 246 313 load 245
bin 165 type 6 capacity 250 cost 250 items 915 846 load 250
bin 166 type 6 capacity 250 cost 250 items 882 213 load 250
bin 167 type 6 capacity 250 cost 250 items 538 302 load 245
bin 168 type 6 capacity 250 cost 250 items 351 177 load 250
bin 169 type 6 capacity 250 cost 250 items 936 791 load 247
bin 170 type 6 capacity 250 cost 250 items 770 483 load 246
bin 171 type 6 capacity 250 cost 250 items 940 380 load 250
bin 172 type 6 capacity 250 cost 250 items 722 166 load 248
bin 173 type 6 capacity 250 cost 250 items 502 130 load 250
bin 174 type 6 capacity 250 cost 250 items 50 14 load 241
bin 175 type 6 capacity 250 cost 250 items 971 606 load 249
bin 176 type 6 capacity 250 cost 250 items 967 585 load 247
bin 177 type 6 capacity 250 cost 250 items 204 125 load 250
bin 178 type 6 capacity 250 cost 250 items 488 286 load 250
bin 179 type 6 capacity 250 cost 250 items 928 771 load 248
bin 180 type 6 capacity 250 cost 250 items 104 525 load 250
bin 181 type 6 capacity 250 cost 250 items 247 38 load 250
bin 182 type 6 capacity 250 cost 250 items 359 579 load 248
bin 183 type 6 capacity 250 cost 250 items 672 35 load 248
bin 184 type 6 capacity 250 cost 250 items 39 665 load 248
bin 185 type 6 capacity 250 cost 250 items 914 997 load 247
bin 186 type 6 capacity 250 cost 250 items 832 987 load 250
bin 187 type 6 capacity 250 cost 250 items 462 262 load 250
bin 188 type 6 capacity 250 cost 250 items 140 783 load 249
bin 189 type 6 capacity 250 cost 250 items 254 824 load 250
bin 190 type 6 capacity 250 cost 250 items 450 751 load 249
bin 191 type 6 capacity 250 cost 250 items 174 470 load 244
bin 192 type 6 capacity 250 cost 250 items 141 105 load 249
bin 193 type 6 capacity 250 cost 250 items 590 463 load 250
bin 194 type 6 capacity 250 cost 250 items 184 214 load 250
bin 195 type 5 capacity 220 cost 220 items 881 load 219
bin 196 type 6 capacity 250 cost 250 items 829 924 load 247
bin 197 type 6 capacity 250 cost 250 items 178 87 load 250
bin 198 type 6 capacity 250 cost 250 items 425 216 load 247
bin 199 type 6 capacity 250 cost 250 items 31 792 load 248
bin 200 type 6 capacity 250 cost 250 items 327 516 load 247
bin 201 type 6 capacity 250 cost 250 items 920 207 load 250
bin 202 type 6 capacity 250 cost 250 items 641 850 load 250
bin 203 type 6 capacity 250 cost 250 items 308 258 load 250
bin 204 type 6 capacity 250 cost 250 items 407 458 load 250
bin 205 type 6 capacity 250 cost 250 items 921 289 load 249
bin 206 type 6 capacity 250 cost 250 items 707 164 load 250
bin 207 type 6 capacity 250 cost 250 items 393 419 load 250
bin 208 type 6 capacity 250 cost 250 items 83 530 load 245
bin 209 type 6 capacity 250 cost 250 items 199 960 load 249
bin 210 type 6 capacity 250 cost 250 items 221 21 load 249
bin 211 type 6 capacity 250 cost 250 items 734 97 load 250
bin 212 type 6 capacity 250 cost 250 items 922 521 load 250
bin 213 type 6 capacity 250 cost 250 items 796 592 load 248
bin 214 type 4 capacity 190 cost 190 items 400 55 load 190
bin 215 type 6 capacity 250 cost 250 items 624 673 load 250
bin 216 type 6 capacity 250 cost 250 items 564 786 load 247
bin 217 type 6 capacity 250 cost 250 items 343 540 load 250
bin 218 type 6 capacity 250 cost 250 items 784 743 load 246
bin 219 type 6 capacity 250 cost 250 items 966 296 load 246
bin 220 type 6 capacity 250 cost 250 items 994 306 load 249
bin 221 type 6 capacity 250 cost 250 items 977 745 load 249
bin 222 type 6 capacity 250 cost 250 items 995 432 load 249
bin 223 type 6 capacity 250 cost 250 items 401 292 load 242
bin 224 type 6 capacity 250 cost 250 items 337 259 load 249
bin 225 type 6 capacity 250 cost 250 items 209 614 load 248
bin 226 type 6 capacity 250 cost 250 items 572 764 load 243
bin 227 type 6 capacity 250 cost 250 items 737 162 load 249
bin 228 type 6 capacity 250 cost 250 items 358 426 load 249
bin 229 type 6 capacity 250 cost 250 items 73 697 load 244
bin 230 type 6 capacity 250 cost 250 items 591 634 load 250
bin 231 type 6 capacity 250 cost 250 items 861 24 load 250
bin 232 type 6 capacity 250 cost 250 items 492 886 load 250
bin 233 type 6 capacity 250 cost 250 items 894 825 load 247
bin 234 type 6 capacity 250 cost 250 items 62 295 load 247
bin 235 type 6 capacity 250 cost 250 items 699 5 load 247
bin 236 type 6 capacity 250 cost 250 items 291 456 load 250
bin 237 type 6 capacity 250 cost 250 items 943 862 load 248
bin 238 type 6 capacity 250 cost 250 items 514 668 load 250
bin 239 type 6 capacity 250 cost 250 items 494 869 load 249
bin 240 type 6 capacity 250 cost 250 items 828 340 load 250
bin 241 type 6 capacity 250 cost 250 items 650 968 load 249
bin 242 type 6 capacity 250 cost 250 items 307 558 load 247
bin 243 type 6 capacity 250 cost 250 items 385 709 load 249
bin 244 type 6 capacity 250 cost 250 items 900 934 load 249
bin 245 type 6 capacity 250 cost 250 items 738 701 load 250
bin 246 type 6 capacity 250 cost 250 items 706 625 load 249
bin 247 type 6 capacity 250 cost 250 items 753 892 load 243
bin 248 type 6 capacity 250 cost 250 items 744 798 load 250
bin 249 type 6 capacity 250 cost 250 items 809 992 load 247
bin 250 type 6 capacity 250 cost 250 items 842 804 load 250
bin 251 type 6 capacity 250 cost 250 items 808 991 load 250
bin 252 type 6 capacity 250 cost 250 items 156 655 load 249
bin 253 type 6 capacity 250 cost 250 items 717 858 load 250
bin 254 type 6 capacity 250 cost 250 items 328 917 load 249
bin 255 type 6 capacity 250 cost 250 items 981 750 load 250
bin 256 type 6 capacity 250 cost 250 items 648 541 load 250
bin 257 type 4 capacity 190 cost 190 items 726 720 load 188
bin 258 type 6 capacity 250 cost 250 items 952 554 load 250
bin 259 type 6 capacity 250 cost 250 items 505 300 load 245
bin 260 type 6 capacity 250 cost 250 items 689 594 load 249
bin 261 type 6 capacity 250 cost 250 items 555 49 load 247
bin 262 type 5 capacity 220 cost 220 items 80 243 load 216
bin 263 type 6 capacity 250 cost 250 items 89 513 load 249
bin 264 type 6 capacity 250 cost 250 items 958 334 load 248
bin 265 type 6 capacity 250 cost 250 items 13 713 load 249
bin 266 type 6 capacity 250 cost 250 items 405 857 load 248
bin 267 type 6 capacity 250 cost 250 items 807 698 load 248
bin 268 type 6 capacity 250 cost 250 items 652 704 load 246
bin 269 type 6 capacity 250 cost 250 items 120 839 load 245
bin 270 type 6 capacity 250 cost 250 items 151 2 load 250
bin 271 type 6 capacity 250 cost 250 items 623 723 load 249
bin 272 type 6 capacity 250 cost 250 items 230 362 load 250
bin 273 type 5 capacity 220 cost 220 items 718 69 load 218
bin 274 type 5 capacity 220 cost 220 items 399 75 load 220
bin 275 type 6 capacity 250 cost 250 items 801 348 load 248
bin 276 type 5 capacity 220 cost 220 items 240 749 load 220
bin 277 type 5 capacity 220 cost 220 items 756 72 load 220
bin 278 type 5 capacity 220 cost 220 items 429 load 217
bin 279 type 4 capacity 190 cost 190 items 941 load 187
bin 280 type 6 capacity 250 cost 250 items 716 load 244
bin 281 type 6 capacity 250 cost 250 items 134 897 load 246
bin 282 type 5 capacity 220 cost 220 items 282 122 load 218
bin 283 type 4 capacity 190 cost 190 items 913 load 189
bin 284 type 6 capacity 250 cost 250 items 473 391 load 250
bin 285 type 6 capacity 250 cost 250 items 357 874 load 247
bin 286 type 4 capacity 190 cost 190 items 912 620 load 189
bin 287 type 6 capacity 250 cost 250 items 931 load 246
bin 288 type 6 capacity 250 cost 250 items 954 695 load 245
bin 289 type 5 capacity 220 cost 220 items 316 272 load 220
bin 290 type 6 capacity 250 cost 250 items 739 884 load 248
bin 291 type 5 capacity 220 cost 220 items 631 274 load 218
bin 292 type 6 capacity 250 cost 250 items 831 299 load 249
bin 293 type 6 capacity 250 cost 250 items 409 load 242
bin 294 type 4 capacity 190 cost 190 items 81 124 load 184
bin 295 type 6 capacity 250 cost 250 items 116 load 242
bin 296 type 6 capacity 250 cost 250 items 865 load 238
bin 297 type 5 capacity 220 cost 220 items 418 444 load 219
bin 298 type 6 capacity 250 cost 250 items 356 815 load 246
bin 299 type 5 capacity 220 cost 220 items 899 642 load 218
bin 300 type 6 capacity 250 cost 250 items 660 277 load 250
bin 301 type 6 capacity 250 cost 250 items 186 load 244
bin 302 type 5 capacity 220 cost 220 items 889 840 load 217
bin 303 type 6 capacity 250 cost 250 items 677 434 load 249
bin 304 type 6 capacity 250 cost 250 items 878 384 load 248
bin 305 type 6 capacity 250 cost 250 items 947 557 load 248
bin 306 type 5 capacity 220 cost 220 items 252 349 load 220
bin 307 type 6 capacity 250 cost 250 items 550 404 load 250
bin 308 type 5 capacity 220 cost 220 items 148 424 load 219
bin 309 type 6 capacity 250 cost 250 items 283 265 load 248
bin 310 type 5 capacity 220 cost 220 items 149 load 218
bin 311 type 6 capacity 250 cost 250 items 982 589 load 246
bin 312 type 6 capacity 250 cost 250 items 341 load 244
bin 313 type 6 capacity 250 cost 250 items 526 374 load 250
bin 314 type 6 capacity 250 cost 250 items 479 load 236
bin 315 type 6 capacity 250 cost 250 items 926 581 load 241
bin 316 type 6 capacity 250 cost 250 items 180 288 load 242
bin 317 type 5 capacity 220 cost 220 items 217 load 218
bin 318 type 5 capacity 220 cost 220 items 714 843 load 220
bin 319 type 5 capacity 220 cost 220 items 508 986 load 217
bin 320 type 5 capacity 220 cost 220 items 445 561 load 220
bin 321 type 6 capacity 250 cost 250 items 747 16 load 246
bin 322 type 5 capacity 220 cost 220 items 976 520 load 219
bin 323 type 6 capacity 250 cost 250 items 200 load 245
bin 324 type 5 capacity 220 cost 220 items 59 load 219
bin 325 type 5 capacity 220 cost 220 items 114 123 load 219
bin 326 type 5 capacity 220 cost 220 items 605 load 217
bin 327 type 6 capacity 250 cost 250 items 270 load 242
bin 328 type 5 capacity 220 cost 220 items 335 84 load 220
bin 329 type 6 capacity 250 cost 250 items 617 423 load 247
bin 330 type 5 capacity 220 cost 220 items 203 493 576 load 220
bin 331 type 6 capacity 250 cost 250 items 545 load 248
bin 332 type 6 capacity 250 cost 250 items 442 827 989 load 248
bin 333 type 6 capacity 250 cost 250 items 471 774 load 249
bin 334 type 4 capacity 190 cost 190 items 222 load 187
bin 335 type 6 capacity 250 cost 250 items 998 725 load 238
bin 336 type 6 capacity 250 cost 250 items 569 load 241
bin 337 type 6 capacity 250 cost 250 items 568 227 load 244
bin 338 type 6 capacity 250 cost 250 items 431 297 load 243
bin 339 type 5 capacity 220 cost 220 items 70 901 load 217
bin 340 type 6 capacity 250 cost 250 items 932 511 load 246
bin 341 type 6 capacity 250 cost 250 items 42 369 load 249
bin 342 type 5 capacity 220 cost 220 items 40 220 load 218
bin 343 type 6 capacity 250 cost 250 items 367 67 load 244
bin 344 type 6 capacity 250 cost 250 items 879 187 load 249
bin 345 type 6 capacity 250 cost 250 items 955 571 load 237
bin 346 type 5 capacity 220 cost 220 items 107 777 load 219
bin 347 type 6 capacity 250 cost 250 items 150 load 240
bin 348 type 6 capacity 250 cost 250 items 6 44 load 247
bin 349 type 5 capacity 220 cost 220 items 681 474 load 218
bin 350 type 6 capacity 250 cost 250 items 268 249 load 247
bin 351 type 5 capacity 220 cost 220 items 711 242 load 220
bin 352 type 5 capacity 220 cost 220 items 512 load 219
bin 353 type 6 capacity 250 cost 250 items 658 197 load 250
bin 354 type 5 capacity 220 cost 220 items 309 load 214
bin 355 type 6 capacity 250 cost 250 items 996 375 load 244
bin 356 type 6 capacity 250 cost 250 items 37 559 load 247
bin 357 type 6 capacity 250 cost 250 items 674 95 load 248
bin 358 type 6 capacity 250 cost 250 items 319 85 load 248
bin 359 type 5 capacity 220 cost 220 items 138 load 216
bin 360 type 6 capacity 250 cost 250 items 948 906 load 249
bin 361 type 2 capacity 130 cost 130 items 92 load 128
bin 362 type 6 capacity 250 cost 250 items 91 962 load 246
bin 363 type 4 capacity 190 cost 190 items 33 498 load 190
bin 364 type 6 capacity 250 cost 250 items 990 659 load 244
bin 365 type 6 capacity 250 cost 250 items 730 767 486 load 248
bin 366 type 6 capacity 250 cost 250 items 30 276 load 248
bin 367 type 6 capacity 250 cost 250 items 562 873 load 246
bin 368 type 6 capacity 250 cost 250 items 278 12 load 249
bin 369 type 6 capacity 250 cost 250 items 198 19 load 249
bin 370 type 5 capacity 220 cost 220 items 787 219 load 220
bin 371 type 5 capacity 220 cost 220 items 768 215 load 217
bin 372 type 6 capacity 250 cost 250 items 608 757 96 load 249
bin 373 type 6 capacity 250 cost 250 items 532 load 242
bin 374 type 4 capacity 190 cost 190 items 942 112 load 189
bin 375 type 6 capacity 250 cost 250 items 510 368 load 247
bin 376 type 6 capacity 250 cost 250 items 212 910 load 244
bin 377 type 6 capacity 250 cost 250 items 904 851 load 246
bin 378 type 6 capacity 250 cost 250 items 864 271 load 247
bin 379 type 6 capacity 250 cost 250 items 888 90 load 249
bin 380 type 6 capacity 250 cost 250 items 531 890 load 249
bin 381 type 6 capacity 250 cost 250 items 179 503 load 239
bin 382 type 6 capacity 250 cost 250 items 501 223 load 248
bin 383 type 6 capacity 250 cost 250 items 266 953 load 245
bin 384 type 5 capacity 220 cost 220 items 478 820 load 220
bin 385 type 6 capacity 250 cost 250 items 52 818 load 248
bin 386 type 6 capacity 250 cost 250 items 802 373 load 248
bin 387 type 6 capacity 250 cost 250 items 481 727 load 248
bin 388 type 6 capacity 250 cost 250 items 938 975 load 246
bin 389 type 6 capacity 250 cost 250 items 392 461 load 248
bin 390 type 6 capacity 250 cost 250 items 793 586 load 247
bin 391 type 5 capacity 220 cost 220 items 280 477 load 220
bin 392 type 6 capacity 250 cost 250 items 823 692 load 245
bin 393 type 6 capacity 250 cost 250 items 4 137 load 249
bin 394 type 6 capacity 250 cost 250 items 602 649 load 248
bin 395 type 6 capacity 250 cost 250 items 611 577 load 250
bin 396 type 5 capacity 220 cost 220 items 835 293 load 218
bin 397 type 5 capacity 220 cost 220 items 397 950 load 220
bin 398 type 6 capacity 250 cost 250 items 630 56 load 246
bin 399 type 6 capacity 250 cost 250 items 66 574 load 248
bin 400 type 5 capacity 220 cost 220 items 173 176 load 220
bin 401 type 6 capacity 250 cost 250 items 627 759 load 247
bin 402 type 5 capacity 220 cost 220 items 469 103 load 219
bin 403 type 5 capacity 220 cost 220 items 535 379 load 213
bin 404 type 6 capacity 250 cost 250 items 263 60 load 246
bin 405 type 5 capacity 220 cost 220 items 133 235 load 220
bin 406 type 5 capacity 220 cost 220 items 951 551 load 220
bin 407 type 4 capacity 190 cost 190 items 622 301 load 190
bin 408 type 6 capacity 250 cost 250 items 778 29 load 244
bin 409 type 6 capacity 250 cost 250 items 539 76 load 248
bin 410 type 5 capacity 220 cost 220 items 398 131 load 219
bin 411 type 6 capacity 250 cost 250 items 546 234 load 249
bin 412 type 6 capacity 250 cost 250 items 11 381 758 load 250
bin 413 type 5 capacity 220 cost 220 items 237 171 load 219
bin 414 type 6 capacity 250 cost 250 items 342 678 load 245
bin 415 type 6 capacity 250 cost 250 items 522 161 load 244
bin 416 type 6 capacity 250 cost 250 items 460 139 load 246
bin 417 type 5 capacity 220 cost 220 items 163 383 load 220
bin 418 type 6 capacity 250 cost 250 items 533 830 load 247
bin 419 type 5 capacity 220 cost 220 items 742 618 load 218
bin 420 type 6 capacity 250 cost 250 items 427 866 load 244
bin 421 type 5 capacity 220 cost 220 items 871 406 load 219
bin 422 type 5 capacity 220 cost 220 items 957 360 load 220
bin 423 type 5 capacity 220 cost 220 items 167 1 load 218
bin 424 type 6 capacity 250 cost 250 items 604 925 load 247
bin 425 type 4 capacity 190 cost 190 items 68 311 load 190
bin 426 type 6 capacity 250 cost 250 items 970 666 load 249
bin 427 type 6 capacity 250 cost 250 items 267 449 load 249
bin 428 type 4 capacity 190 cost 190 items 153 781 load 190
bin 429 type 6 capacity 250 cost 250 items 676 101 load 247
bin 430 type 6 capacity 250 cost 250 items 814 8 load 250
bin 431 type 5 capacity 220 cost 220 items 275 765 load 219
bin 432 type 6 capacity 250 cost 250 items 506 23 load 249
bin 433 type 6 capacity 250 cost 250 items 106 22 load 249
bin 434 type 5 capacity 220 cost 220 items 496 205 load 217
bin 435 type 6 capacity 250 cost 250 items 919 336 load 246
bin 436 type 5 capacity 220 cost 220 items 27 312 load 219
bin 437 type 6 capacity 250 cost 250 items 51 612 load 248
bin 438 type 6 capacity 250 cost 250 items 854 88 load 245
bin 439 type 6 capacity 250 cost 250 items 15 675 load 248
bin 440 type 6 capacity 250 cost 250 items 985 389 load 240
bin 441 type 4 capacity 190 cost 190 items 251 load 183
bin 442 type 6 capacity 250 cost 250 items 566 100 load 249
bin 443 type 5 capacity 220 cost 220 items 582 118 load 220
bin 444 type 5 capacity 220 cost 220 items 43 609 load 219
bin 445 type 6 capacity 250 cost 250 items 202 870 load 247
bin 446 type 6 capacity 250 cost 250 items 245 250 load 249
