instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-03 08:57:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 53.339082
objective 126400.000000
total_bin_cost 126400
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 927 load 250
bin 1 type 6 capacity 250 cost 250 items 896 load 250
bin 2 type 6 capacity 250 cost 250 items 444 load 250
bin 3 type 6 capacity 250 cost 250 items 240 load 250
bin 4 type 6 capacity 250 cost 250 items 783 load 249
bin 119 type 6 capacity 250 cost 250 items 451 600 load 250
bin 120 type 6 capacity 250 cost 250 items 791 536 load 248
bin 121 type 6 capacity 250 cost 250 items 833 443 load 250
bin 122 type 6 capacity 250 cost 250 items 870 915 load 249
bin 123 type 6 capacity 250 cost 250 items 269 951 load 246
bin 124 type 6 capacity 250 cost 250 items 593 204 load 245
bin 125 type 6 capacity 250 cost 250 items 270 514 load 247
bin 126 type 6 capacity 250 cost 250 items 956 462 load 250
bin 127 type 6 capacity 250 cost 250 items 128 149 load 249
bin 128 type 6 capacity 250 cost 250 items 849 802 load 245
bin 129 type 6 capacity 250 cost 250 items 773 440 load 250
bin 130 type 6 capacity 250 cost 250 items 835 150 load 248
bin 131 type 6 capacity 250 cost 250 items 693 206 load 250
bin 132 type 6 capacity 250 cost 250 items 273 216 load 246
bin 133 type 6 capacity 250 cost 250 items 0 410 load 250
bin 134 type 6 capacity 250 cost 250 items 883 542 load 250
bin 135 type 6 capacity 250 cost 250 items 794 251 load 249
bin 136 type 6 capacity 250 cost 250 items 403 370 load 250
bin 137 type 6 capacity 250 cost 250 items 698 231 load 248
bin 138 type 6 capacity 250 cost 250 items 872 83 load 247
bin 139 type 5 capacity 220 cost 220 items 438 33 load 220
bin 140 type 6 capacity 250 cost 250 items 687 740 load 250
bin 141 type 5 capacity 220 cost 220 items 217 932 load 218
bin 142 type 6 capacity 250 cost 250 items 70 170 load 248
bin 143 type 6 capacity 250 cost 250 items 754 888 load 250
bin 144 type 6 capacity 250 cost 250 items 260 680 load 250
bin 145 type 6 capacity 250 cost 250 items 158 307 load 248
bin 146 type 6 capacity 250 cost 250 items 112 710 load 250
bin 147 type 6 capacity 250 cost 250 items 424 977 load 249
bin 148 type 6 capacity 250 cost 250 items 732 445 load 250
bin 149 type 6 capacity 250 cost 250 items 406 64 load 244
bin 150 type 6 capacity 250 cost 250 items 314 133 load 247
bin 151 type 6 capacity 250 cost 250 items 610 964 load 250
bin 152 type 6 capacity 250 cost 250 items 19 252 load 250
bin 153 type 6 capacity 250 cost 250 items 100 729 load 250
bin 154 type 5 capacity 220 cost 220 items 583 605 load 218
bin 155 type 6 capacity 250 cost 250 items 491 937 load 249
bin 156 type 6 capacity 250 cost 250 items 943 266 load 247
bin 157 type 6 capacity 250 cost 250 items 301 723 load 250
bin 158 type 6 capacity 250 cost 250 items 731 843 load 248
bin 159 type 6 capacity 250 cost 250 items 437 78 load 248
bin 160 type 6 capacity 250 cost 250 items 493 930 load 248
bin 161 type 6 capacity 250 cost 250 items 387 829 load 249
bin 162 type 4 capacity 190 cost 190 items 864 load 185
bin 163 type 6 capacity 250 cost 250 items 477 428 load 249
bin 164 type 6 capacity 250 cost 250 items 226 456 load 250
bin 165 type 6 capacity 250 cost 250 items 488 945 load 249
bin 166 type 6 capacity 250 cost 250 items 292 505 load 248
bin 167 type 6 capacity 250 cost 250 items 146 267 load 250
bin 168 type 6 capacity 250 cost 250 items 984 737 load 249
bin 169 type 6 capacity 250 cost 250 items 119 109 load 250
bin 170 type 6 capacity 250 cost 250 items 735 743 load 250
bin 171 type 6 capacity 250 cost 250 items 574 23 load 247
bin 172 type 6 capacity 250 cost 250 items 76 234 load 247
bin 173 type 6 capacity 250 cost 250 items 283 421 load 250
bin 174 type 6 capacity 250 cost 250 items 215 5 load 247
bin 175 type 6 capacity 250 cost 250 items 225 478 load 250
bin 176 type 6 capacity 250 cost 250 items 147 355 load 243
bin 177 type 6 capacity 250 cost 250 items 163 177 load 250
bin 178 type 6 capacity 250 cost 250 items 368 761 load 243
bin 179 type 6 capacity 250 cost 250 items 188 810 load 247
bin 180 type 6 capacity 250 cost 250 items 510 662 load 250
bin 181 type 6 capacity 250 cost 250 items 771 607 load 247
bin 182 type 6 capacity 250 cost 250 items 84 377 load 249
bin 183 type 6 capacity 250 cost 250 items 606 262 load 250
bin 184 type 6 capacity 250 cost 250 items 935 475 load 243
bin 185 type 5 capacity 220 cost 220 items 566 862 load 208
bin 186 type 6 capacity 250 cost 250 items 558 95 load 244
bin 187 type 6 capacity 250 cost 250 items 914 907 load 237
bin 188 type 6 capacity 250 cost 250 items 497 559 load 246
bin 189 type 5 capacity 220 cost 220 items 411 331 load 208
bin 190 type 6 capacity 250 cost 250 items 414 81 load 250
bin 191 type 6 capacity 250 cost 250 items 317 463 load 243
bin 192 type 6 capacity 250 cost 250 items 507 550 load 250
bin 193 type 6 capacity 250 cost 250 items 430 156 load 249
bin 194 type 6 capacity 250 cost 250 items 352 853 load 250
bin 195 type 6 capacity 250 cost 250 items 127 801 load 247
bin 196 type 6 capacity 250 cost 250 items 13 526 load 249
bin 197 type 6 capacity 250 cost 250 items 815 470 load 249
bin 198 type 6 capacity 250 cost 250 items 974 101 load 248
bin 199 type 6 capacity 250 cost 250 items 155 205 load 249
bin 200 type 6 capacity 250 cost 250 items 628 382 load 245
bin 201 type 6 capacity 250 cost 250 items 765 537 load 249
bin 202 type 6 capacity 250 cost 250 items 192 880 load 250
bin 203 type 6 capacity 250 cost 250 items 787 827 load 247
bin 204 type 6 capacity 250 cost 250 items 759 592 load 247
bin 205 type 6 capacity 250 cost 250 items 313 608 load 249
bin 206 type 6 capacity 250 cost 250 items 767 924 load 249
bin 207 type 6 capacity 250 cost 250 items 928 467 load 248
bin 208 type 6 capacity 250 cost 250 items 799 126 load 246
bin 209 type 3 capacity 160 cost 160 items 107 load 159
bin 210 type 6 capacity 250 cost 250 items 840 624 load 248
bin 211 type 6 capacity 250 cost 250 items 527 94 load 250
bin 212 type 6 capacity 250 cost 250 items 189 321 load 249
bin 213 type 6 capacity 250 cost 250 items 886 343 load 250
bin 214 type 6 capacity 250 cost 250 items 598 31 load 246
bin 215 type 6 capacity 250 cost 250 items 298 7 load 249
bin 216 type 6 capacity 250 cost 250 items 482 372 load 245
bin 217 type 6 capacity 250 cost 250 items 717 416 load 247
bin 218 type 6 capacity 250 cost 250 items 845 713 load 250
bin 219 type 6 capacity 250 cost 250 items 552 275 load 249
bin 220 type 6 capacity 250 cost 250 items 790 256 load 244
bin 221 type 6 capacity 250 cost 250 items 632 851 load 247
bin 222 type 6 capacity 250 cost 250 items 312 906 load 250
bin 223 type 6 capacity 250 cost 250 items 544 620 load 249
bin 224 type 6 capacity 250 cost 250 items 116 952 load 245
bin 225 type 6 capacity 250 cost 250 items 51 25 load 249
bin 226 type 6 capacity 250 cost 250 items 57 3 load 250
bin 227 type 6 capacity 250 cost 250 items 842 108 load 249
bin 228 type 6 capacity 250 cost 250 items 439 241 load 250
bin 229 type 6 capacity 250 cost 250 items 651 195 load 250
bin 230 type 6 capacity 250 cost 250 items 969 786 load 246
bin 231 type 6 capacity 250 cost 250 items 506 748 load 250
bin 232 type 6 capacity 250 cost 250 items 329 34 load 247
bin 233 type 6 capacity 250 cost 250 items 496 203 load 248
bin 234 type 6 capacity 250 cost 250 items 2 652 load 250
bin 235 type 6 capacity 250 cost 250 items 857 920 load 249
bin 236 type 6 capacity 250 cost 250 items 344 785 load 250
bin 237 type 6 capacity 250 cost 250 items 980 278 load 245
bin 238 type 6 capacity 250 cost 250 items 570 918 load 247
bin 239 type 6 capacity 250 cost 250 items 695 129 load 250
bin 240 type 6 capacity 250 cost 250 items 789 848 load 249
bin 241 type 6 capacity 250 cost 250 items 364 589 load 250
bin 242 type 6 capacity 250 cost 250 items 338 756 load 248
bin 243 type 6 capacity 250 cost 250 items 825 371 load 249
bin 244 type 4 capacity 190 cost 190 items 168 816 load 190
bin 245 type 6 capacity 250 cost 250 items 763 201 load 250
bin 246 type 6 capacity 250 cost 250 items 279 287 load 250
bin 247 type 6 capacity 250 cost 250 items 667 89 load 249
bin 248 type 6 capacity 250 cost 250 items 339 393 load 248
bin 249 type 6 capacity 250 cost 250 items 452 999 load 246
bin 250 type 6 capacity 250 cost 250 items 631 28 load 250
bin 251 type 6 capacity 250 cost 250 items 309 818 load 250
bin 252 type 6 capacity 250 cost 250 items 66 423 load 249
bin 253 type 6 capacity 250 cost 250 items 684 171 load 249
bin 254 type 6 capacity 250 cost 250 items 405 465 load 249
bin 255 type 6 capacity 250 cost 250 items 178 18 load 249
bin 256 type 6 capacity 250 cost 250 items 361 432 load 250
bin 257 type 6 capacity 250 cost 250 items 305 303 load 248
bin 258 type 6 capacity 250 cost 250 items 485 532 load 249
bin 259 type 6 capacity 250 cost 250 items 805 220 load 247
bin 260 type 6 capacity 250 cost 250 items 753 578 load 248
bin 261 type 6 capacity 250 cost 250 items 141 88 load 250
bin 262 type 6 capacity 250 cost 250 items 228 625 load 250
bin 263 type 6 capacity 250 cost 250 items 315 648 load 249
bin 264 type 6 capacity 250 cost 250 items 442 549 load 245
bin 265 type 6 capacity 250 cost 250 items 235 925 load 248
bin 266 type 6 capacity 250 cost 250 items 211 948 load 245
bin 267 type 6 capacity 250 cost 250 items 988 769 load 250
bin 268 type 6 capacity 250 cost 250 items 435 564 load 250
bin 269 type 6 capacity 250 cost 250 items 780 795 load 249
bin 270 type 6 capacity 250 cost 250 items 524 450 load 242
bin 271 type 6 capacity 250 cost 250 items 21 296 load 248
bin 272 type 6 capacity 250 cost 250 items 997 792 load 249
bin 273 type 6 capacity 250 cost 250 items 174 80 load 246
bin 274 type 6 capacity 250 cost 250 items 386 601 load 250
bin 275 type 6 capacity 250 cost 250 items 263 939 load 248
bin 276 type 6 capacity 250 cost 250 items 218 718 load 244
bin 277 type 6 capacity 250 cost 250 items 677 820 load 244
bin 278 type 5 capacity 220 cost 220 items 704 181 load 218
bin 279 type 4 capacity 190 cost 190 items 603 895 load 189
bin 280 type 5 capacity 220 cost 220 items 572 363 load 211
bin 281 type 4 capacity 190 cost 190 items 32 673 load 190
bin 282 type 6 capacity 250 cost 250 items 841 492 load 245
bin 283 type 6 capacity 250 cost 250 items 757 284 load 249
bin 284 type 6 capacity 250 cost 250 items 418 940 load 250
bin 285 type 6 capacity 250 cost 250 items 781 82 load 245
bin 286 type 6 capacity 250 cost 250 items 213 load 237
bin 287 type 6 capacity 250 cost 250 items 200 978 load 236
bin 288 type 5 capacity 220 cost 220 items 236 load 220
bin 289 type 5 capacity 220 cost 220 items 546 load 218
bin 290 type 4 capacity 190 cost 190 items 350 686 load 186
bin 291 type 6 capacity 250 cost 250 items 941 load 243
bin 292 type 6 capacity 250 cost 250 items 981 929 load 248
bin 293 type 5 capacity 220 cost 220 items 392 644 load 220
bin 294 type 5 capacity 220 cost 220 items 752 513 load 220
bin 295 type 6 capacity 250 cost 250 items 222 504 load 243
bin 296 type 5 capacity 220 cost 220 items 733 374 load 220
bin 297 type 6 capacity 250 cost 250 items 12 362 load 250
bin 298 type 4 capacity 190 cost 190 items 881 load 188
bin 299 type 6 capacity 250 cost 250 items 154 519 load 250
bin 300 type 5 capacity 220 cost 220 items 534 load 218
bin 301 type 6 capacity 250 cost 250 items 268 261 load 249
bin 302 type 6 capacity 250 cost 250 items 229 187 load 249
bin 303 type 6 capacity 250 cost 250 items 685 736 load 250
bin 304 type 5 capacity 220 cost 220 items 90 565 load 219
bin 305 type 6 capacity 250 cost 250 items 175 486 load 247
bin 306 type 6 capacity 250 cost 250 items 658 408 load 249
bin 307 type 6 capacity 250 cost 250 items 120 749 load 248
bin 308 type 6 capacity 250 cost 250 items 580 load 239
bin 309 type 6 capacity 250 cost 250 items 469 272 load 243
bin 310 type 6 capacity 250 cost 250 items 441 161 load 249
bin 311 type 6 capacity 250 cost 250 items 15 358 load 239
bin 312 type 6 capacity 250 cost 250 items 863 983 load 248
bin 313 type 5 capacity 220 cost 220 items 962 891 load 216
bin 314 type 6 capacity 250 cost 250 items 681 load 235
bin 315 type 6 capacity 250 cost 250 items 957 366 load 248
bin 316 type 6 capacity 250 cost 250 items 208 839 load 238
bin 317 type 4 capacity 190 cost 190 items 409 91 load 187
bin 318 type 6 capacity 250 cost 250 items 726 105 load 240
bin 319 type 6 capacity 250 cost 250 items 986 load 246
bin 320 type 5 capacity 220 cost 220 items 577 369 load 219
bin 321 type 6 capacity 250 cost 250 items 454 837 load 238
bin 322 type 3 capacity 160 cost 160 items 323 376 load 160
bin 323 type 6 capacity 250 cost 250 items 594 1 629 load 249
bin 324 type 6 capacity 250 cost 250 items 936 688 load 246
bin 325 type 6 capacity 250 cost 250 items 400 944 load 227
bin 326 type 5 capacity 220 cost 220 items 697 476 load 220
bin 327 type 5 capacity 220 cost 220 items 427 885 load 220
bin 328 type 6 capacity 250 cost 250 items 530 load 237
bin 329 type 5 capacity 220 cost 220 items 708 691 load 219
bin 330 type 5 capacity 220 cost 220 items 378 117 load 219
bin 331 type 6 capacity 250 cost 250 items 774 682 load 248
bin 332 type 6 capacity 250 cost 250 items 489 383 load 246
bin 333 type 6 capacity 250 cost 250 items 297 642 load 246
bin 334 type 6 capacity 250 cost 250 items 197 812 load 250
bin 335 type 5 capacity 220 cost 220 items 585 599 load 220
bin 336 type 6 capacity 250 cost 250 items 775 214 load 242
bin 337 type 6 capacity 250 cost 250 items 125 612 load 246
bin 338 type 6 capacity 250 cost 250 items 391 351 load 240
bin 339 type 6 capacity 250 cost 250 items 348 30 load 245
bin 340 type 6 capacity 250 cost 250 items 989 load 234
bin 341 type 6 capacity 250 cost 250 items 29 379 load 244
bin 342 type 5 capacity 220 cost 220 items 310 59 load 220
bin 343 type 6 capacity 250 cost 250 items 332 38 load 245
bin 344 type 6 capacity 250 cost 250 items 970 load 249
bin 345 type 6 capacity 250 cost 250 items 17 584 load 250
bin 346 type 6 capacity 250 cost 250 items 221 316 load 247
bin 347 type 3 capacity 160 cost 160 items 318 576 load 160
bin 348 type 6 capacity 250 cost 250 items 474 148 load 249
bin 349 type 6 capacity 250 cost 250 items 709 705 load 245
bin 350 type 6 capacity 250 cost 250 items 533 246 load 250
bin 351 type 6 capacity 250 cost 250 items 518 load 242
bin 352 type 5 capacity 220 cost 220 items 873 86 load 218
bin 353 type 6 capacity 250 cost 250 items 499 407 load 248
bin 354 type 6 capacity 250 cost 250 items 464 258 load 250
bin 355 type 4 capacity 190 cost 190 items 581 load 187
bin 356 type 5 capacity 220 cost 220 items 61 431 load 219
bin 357 type 6 capacity 250 cost 250 items 322 390 load 246
bin 358 type 4 capacity 190 cost 190 items 39 load 189
bin 359 type 6 capacity 250 cost 250 items 198 813 load 241
bin 360 type 6 capacity 250 cost 250 items 503 834 load 239
bin 361 type 6 capacity 250 cost 250 items 448 load 239
bin 362 type 6 capacity 250 cost 250 items 72 load 234
bin 363 type 5 capacity 220 cost 220 items 846 990 load 218
bin 364 type 6 capacity 250 cost 250 items 912 844 load 247
bin 365 type 6 capacity 250 cost 250 items 910 load 244
bin 366 type 6 capacity 250 cost 250 items 165 866 load 250
bin 367 type 6 capacity 250 cost 250 items 48 806 load 249
bin 368 type 1 capacity 100 cost 100 items 151 load 100
bin 369 type 5 capacity 220 cost 220 items 871 186 load 219
bin 370 type 6 capacity 250 cost 250 items 860 591 load 250
bin 371 type 6 capacity 250 cost 250 items 683 60 load 249
bin 372 type 6 capacity 250 cost 250 items 237 load 244
bin 373 type 6 capacity 250 cost 250 items 555 875 load 250
bin 374 type 5 capacity 220 cost 220 items 74 37 load 215
bin 375 type 5 capacity 220 cost 220 items 40 4 load 220
bin 376 type 5 capacity 220 cost 220 items 571 219 load 220
bin 377 type 6 capacity 250 cost 250 items 898 367 load 249
bin 378 type 4 capacity 190 cost 190 items 434 908 load 184
bin 379 type 6 capacity 250 cost 250 items 776 26 739 load 249
bin 380 type 6 capacity 250 cost 250 items 548 982 load 247
bin 381 type 6 capacity 250 cost 250 items 106 768 load 246
bin 382 type 5 capacity 220 cost 220 items 778 425 load 219
bin 383 type 6 capacity 250 cost 250 items 979 696 92 load 247
bin 384 type 4 capacity 190 cost 190 items 52 load 187
bin 385 type 5 capacity 220 cost 220 items 164 load 206
bin 386 type 6 capacity 250 cost 250 items 700 131 load 240
bin 387 type 6 capacity 250 cost 250 items 903 884 load 250
bin 388 type 5 capacity 220 cost 220 items 169 905 load 219
bin 389 type 5 capacity 220 cost 220 items 199 468 load 215
bin 390 type 6 capacity 250 cost 250 items 678 998 load 249
bin 391 type 6 capacity 250 cost 250 items 509 959 load 249
bin 392 type 6 capacity 250 cost 250 items 429 728 load 249
bin 393 type 6 capacity 250 cost 250 items 115 711 load 244
bin 394 type 5 capacity 220 cost 220 items 134 965 load 220
bin 395 type 4 capacity 190 cost 190 items 634 load 185
bin 396 type 6 capacity 250 cost 250 items 923 665 load 248
bin 397 type 5 capacity 220 cost 220 items 484 730 load 217
bin 398 type 6 capacity 250 cost 250 items 858 869 load 248
bin 399 type 5 capacity 220 cost 220 items 381 976 load 219
bin 400 type 5 capacity 220 cost 220 items 56 831 load 220
bin 401 type 4 capacity 190 cost 190 items 253 55 load 189
bin 402 type 6 capacity 250 cost 250 items 277 422 load 247
bin 403 type 5 capacity 220 cost 220 items 554 852 load 215
bin 404 type 6 capacity 250 cost 250 items 996 433 load 248
bin 405 type 6 capacity 250 cost 250 items 324 191 load 249
bin 406 type 6 capacity 250 cost 250 items 690 289 load 239
bin 407 type 5 capacity 220 cost 220 items 987 319 load 220
bin 408 type 4 capacity 190 cost 190 items 772 load 188
bin 409 type 6 capacity 250 cost 250 items 777 load 238
bin 410 type 6 capacity 250 cost 250 items 950 876 load 247
bin 411 type 4 capacity 190 cost 190 items 614 49 load 190
bin 412 type 5 capacity 220 cost 220 items 238 210 load 220
bin 413 type 5 capacity 220 cost 220 items 720 800 load 217
bin 414 type 5 capacity 220 cost 220 items 904 45 load 219
bin 415 type 6 capacity 250 cost 250 items 325 104 load 250
bin 416 type 4 capacity 190 cost 190 items 354 706 load 189
bin 417 type 6 capacity 250 cost 250 items 280 399 load 247
bin 418 type 5 capacity 220 cost 220 items 98 828 load 219
bin 419 type 6 capacity 250 cost 250 items 692 670 load 250
bin 420 type 6 capacity 250 cost 250 items 152 132 load 243
bin 421 type 6 capacity 250 cost 250 items 703 850 load 249
bin 422 type 6 capacity 250 cost 250 items 779 9 load 249
bin 423 type 6 capacity 250 cost 250 items 702 327 load 246
bin 424 type 6 capacity 250 cost 250 items 972 111 load 248
bin 425 type 4 capacity 190 cost 190 items 480 75 load 190
bin 426 type 5 capacity 220 cost 220 items 663 load 219
bin 427 type 5 capacity 220 cost 220 items 247 847 load 219
bin 428 type 6 capacity 250 cost 250 items 734 load 239
bin 429 type 6 capacity 250 cost 250 items 953 6 load 247
bin 430 type 6 capacity 250 cost 250 items 947 153 load 240
bin 431 type 6 capacity 250 cost 250 items 617 239 load 248
bin 432 type 5 capacity 220 cost 220 items 579 load 218
bin 433 type 5 capacity 220 cost 220 items 160 load 207
bin 434 type 4 capacity 190 cost 190 items 515 24 load 189
bin 435 type 6 capacity 250 cost 250 items 821 299 load 246
bin 436 type 6 capacity 250 cost 250 items 22 807 load 250
bin 437 type 6 capacity 250 cost 250 items 627 516 load 249
bin 438 type 6 capacity 250 cost 250 items 461 436 load 249
bin 439 type 6 capacity 250 cost 250 items 824 714 load 247
bin 440 type 5 capacity 220 cost 220 items 87 971 load 217
bin 441 type 6 capacity 250 cost 250 items 636 412 load 242
bin 442 type 6 capacity 250 cost 250 items 137 604 load 248
bin 443 type 6 capacity 250 cost 250 items 528 897 load 250
bin 444 type 6 capacity 250 cost 250 items 44 291 load 248
bin 445 type 6 capacity 250 cost 250 items 653 41 load 249
bin 446 type 6 capacity 250 cost 250 items 668 388 load 246
bin 447 type 6 capacity 250 cost 250 items 531 load 242
