instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 6
seed 47
start_time 2026-05-03 07:51:22
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 61.567029
objective 123280.000000
total_bin_cost 123280
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 252 type 6 capacity 250 cost 250 items 987 199 load 244
bin 253 type 5 capacity 220 cost 220 items 652 626 load 220
bin 254 type 6 capacity 250 cost 250 items 470 914 load 248
bin 255 type 3 capacity 160 cost 160 items 114 load 160
bin 256 type 6 capacity 250 cost 250 items 868 721 load 244
bin 257 type 5 capacity 220 cost 220 items 821 891 load 220
bin 258 type 5 capacity 220 cost 220 items 578 342 load 220
bin 259 type 5 capacity 220 cost 220 items 161 517 load 220
bin 260 type 6 capacity 250 cost 250 items 255 678 load 250
bin 261 type 4 capacity 190 cost 190 items 41 822 load 190
bin 262 type 5 capacity 220 cost 220 items 78 76 load 218
bin 263 type 3 capacity 160 cost 160 items 273 load 159
bin 264 type 5 capacity 220 cost 220 items 551 844 load 218
bin 265 type 5 capacity 220 cost 220 items 639 601 load 218
bin 266 type 4 capacity 190 cost 190 items 103 592 load 189
bin 267 type 5 capacity 220 cost 220 items 215 333 load 220
bin 268 type 6 capacity 250 cost 250 items 834 265 load 249
bin 269 type 4 capacity 190 cost 190 items 998 816 load 189
bin 270 type 6 capacity 250 cost 250 items 263 191 load 249
bin 271 type 5 capacity 220 cost 220 items 628 468 load 220
bin 272 type 4 capacity 190 cost 190 items 522 load 188
bin 273 type 5 capacity 220 cost 220 items 731 17 load 220
bin 274 type 6 capacity 250 cost 250 items 602 798 load 248
bin 275 type 5 capacity 220 cost 220 items 309 69 load 220
bin 276 type 5 capacity 220 cost 220 items 313 698 load 217
bin 277 type 5 capacity 220 cost 220 items 819 load 218
bin 278 type 5 capacity 220 cost 220 items 457 997 load 219
bin 279 type 6 capacity 250 cost 250 items 535 587 404 load 250
bin 280 type 6 capacity 250 cost 250 items 50 102 load 248
bin 281 type 6 capacity 250 cost 250 items 474 363 load 246
bin 282 type 3 capacity 160 cost 160 items 549 416 load 159
bin 283 type 3 capacity 160 cost 160 items 741 475 load 160
bin 284 type 6 capacity 250 cost 250 items 450 268 load 250
bin 285 type 6 capacity 250 cost 250 items 958 15 load 248
bin 286 type 6 capacity 250 cost 250 items 818 81 load 248
bin 287 type 6 capacity 250 cost 250 items 786 777 load 250
bin 288 type 6 capacity 250 cost 250 items 807 load 239
bin 289 type 6 capacity 250 cost 250 items 352 636 load 248
bin 290 type 6 capacity 250 cost 250 items 126 878 load 245
bin 291 type 6 capacity 250 cost 250 items 982 276 load 245
bin 292 type 6 capacity 250 cost 250 items 246 187 load 249
bin 293 type 6 capacity 250 cost 250 items 393 938 load 247
bin 294 type 5 capacity 220 cost 220 items 696 764 load 219
bin 295 type 5 capacity 220 cost 220 items 464 688 load 219
bin 296 type 6 capacity 250 cost 250 items 40 869 245 load 249
bin 297 type 6 capacity 250 cost 250 items 419 388 load 248
bin 298 type 5 capacity 220 cost 220 items 212 406 load 220
bin 299 type 6 capacity 250 cost 250 items 910 973 load 248
bin 300 type 5 capacity 220 cost 220 items 370 753 load 218
bin 301 type 6 capacity 250 cost 250 items 831 949 load 249
bin 302 type 5 capacity 220 cost 220 items 339 809 load 220
bin 303 type 6 capacity 250 cost 250 items 593 530 load 250
bin 304 type 5 capacity 220 cost 220 items 48 287 load 218
bin 305 type 6 capacity 250 cost 250 items 562 810 load 248
bin 306 type 6 capacity 250 cost 250 items 296 638 load 249
bin 307 type 6 capacity 250 cost 250 items 412 754 load 248
bin 308 type 4 capacity 190 cost 190 items 151 331 load 190
bin 309 type 6 capacity 250 cost 250 items 505 316 load 249
bin 310 type 6 capacity 250 cost 250 items 24 295 964 load 249
bin 311 type 3 capacity 160 cost 160 items 603 load 160
bin 312 type 5 capacity 220 cost 220 items 847 197 load 219
bin 313 type 6 capacity 250 cost 250 items 903 148 load 243
bin 314 type 4 capacity 190 cost 190 items 303 234 load 189
bin 315 type 5 capacity 220 cost 220 items 705 45 load 220
bin 316 type 6 capacity 250 cost 250 items 980 27 load 243
bin 317 type 5 capacity 220 cost 220 items 405 load 213
bin 318 type 6 capacity 250 cost 250 items 529 179 load 245
bin 319 type 6 capacity 250 cost 250 items 802 382 load 246
bin 320 type 4 capacity 190 cost 190 items 898 198 load 189
bin 321 type 4 capacity 190 cost 190 items 77 890 load 190
bin 322 type 5 capacity 220 cost 220 items 121 479 load 219
bin 323 type 6 capacity 250 cost 250 items 210 849 435 load 248
bin 324 type 6 capacity 250 cost 250 items 282 915 load 249
bin 325 type 6 capacity 250 cost 250 items 327 230 load 248
bin 326 type 6 capacity 250 cost 250 items 897 851 load 250
bin 327 type 5 capacity 220 cost 220 items 787 906 load 220
bin 328 type 6 capacity 250 cost 250 items 574 192 load 249
bin 329 type 4 capacity 190 cost 190 items 460 89 load 189
bin 330 type 5 capacity 220 cost 220 items 875 load 218
bin 331 type 5 capacity 220 cost 220 items 771 137 load 217
bin 332 type 6 capacity 250 cost 250 items 218 599 load 250
bin 333 type 5 capacity 220 cost 220 items 84 423 load 218
bin 334 type 4 capacity 190 cost 190 items 100 932 load 189
bin 335 type 6 capacity 250 cost 250 items 675 305 load 248
bin 336 type 5 capacity 220 cost 220 items 253 294 load 220
bin 337 type 5 capacity 220 cost 220 items 899 919 load 217
bin 338 type 6 capacity 250 cost 250 items 600 209 load 240
bin 339 type 5 capacity 220 cost 220 items 408 242 load 214
bin 340 type 6 capacity 250 cost 250 items 740 996 load 249
bin 341 type 4 capacity 190 cost 190 items 330 load 189
bin 342 type 6 capacity 250 cost 250 items 796 862 load 246
bin 343 type 6 capacity 250 cost 250 items 80 load 241
bin 344 type 6 capacity 250 cost 250 items 467 49 load 249
bin 345 type 5 capacity 220 cost 220 items 962 85 load 220
bin 346 type 6 capacity 250 cost 250 items 870 383 load 248
bin 347 type 6 capacity 250 cost 250 items 4 107 145 load 249
bin 348 type 6 capacity 250 cost 250 items 591 load 246
bin 349 type 6 capacity 250 cost 250 items 170 670 load 247
bin 350 type 6 capacity 250 cost 250 items 336 607 load 245
bin 351 type 6 capacity 250 cost 250 items 409 633 load 250
bin 352 type 6 capacity 250 cost 250 items 541 91 load 249
bin 353 type 6 capacity 250 cost 250 items 492 119 load 237
bin 354 type 6 capacity 250 cost 250 items 935 477 load 245
bin 355 type 6 capacity 250 cost 250 items 350 306 load 245
bin 356 type 6 capacity 250 cost 250 items 62 87 load 247
bin 357 type 6 capacity 250 cost 250 items 483 301 239 load 248
bin 358 type 6 capacity 250 cost 250 items 188 205 load 249
bin 359 type 6 capacity 250 cost 250 items 222 325 load 242
bin 360 type 6 capacity 250 cost 250 items 399 465 load 243
bin 361 type 6 capacity 250 cost 250 items 415 225 load 242
bin 362 type 5 capacity 220 cost 220 items 606 load 219
bin 363 type 4 capacity 190 cost 190 items 894 669 797 load 190
bin 364 type 5 capacity 220 cost 220 items 975 977 load 220
bin 365 type 6 capacity 250 cost 250 items 968 857 load 249
bin 366 type 5 capacity 220 cost 220 items 430 314 load 219
bin 367 type 6 capacity 250 cost 250 items 241 292 load 246
bin 368 type 6 capacity 250 cost 250 items 7 691 load 250
bin 369 type 5 capacity 220 cost 220 items 635 518 load 216
bin 370 type 6 capacity 250 cost 250 items 712 load 235
bin 371 type 6 capacity 250 cost 250 items 683 501 load 248
bin 372 type 5 capacity 220 cost 220 items 214 436 load 218
bin 373 type 5 capacity 220 cost 220 items 320 499 load 218
bin 374 type 4 capacity 190 cost 190 items 630 366 load 189
bin 375 type 6 capacity 250 cost 250 items 335 944 load 246
bin 376 type 6 capacity 250 cost 250 items 933 908 load 249
bin 377 type 4 capacity 190 cost 190 items 543 79 load 190
bin 378 type 4 capacity 190 cost 190 items 266 945 load 190
bin 379 type 4 capacity 190 cost 190 items 627 900 load 189
bin 380 type 4 capacity 190 cost 190 items 390 555 load 190
bin 381 type 5 capacity 220 cost 220 items 98 521 load 219
bin 382 type 6 capacity 250 cost 250 items 858 540 load 248
bin 383 type 6 capacity 250 cost 250 items 495 94 load 250
bin 384 type 5 capacity 220 cost 220 items 720 203 load 220
bin 385 type 6 capacity 250 cost 250 items 605 232 load 248
bin 386 type 6 capacity 250 cost 250 items 828 533 load 249
bin 387 type 5 capacity 220 cost 220 items 397 420 load 218
bin 388 type 5 capacity 220 cost 220 items 739 290 524 load 218
bin 389 type 6 capacity 250 cost 250 items 768 728 load 247
bin 390 type 6 capacity 250 cost 250 items 700 503 load 241
bin 391 type 6 capacity 250 cost 250 items 422 993 load 246
bin 392 type 6 capacity 250 cost 250 items 905 542 load 244
bin 393 type 5 capacity 220 cost 220 items 385 589 load 220
bin 394 type 5 capacity 220 cost 220 items 571 104 load 219
bin 395 type 6 capacity 250 cost 250 items 42 490 load 247
bin 396 type 6 capacity 250 cost 250 items 791 811 761 load 250
bin 397 type 6 capacity 250 cost 250 items 153 20 load 249
bin 398 type 5 capacity 220 cost 220 items 930 152 load 220
bin 399 type 5 capacity 220 cost 220 items 277 118 load 220
bin 400 type 6 capacity 250 cost 250 items 825 174 load 247
bin 401 type 6 capacity 250 cost 250 items 580 344 load 246
bin 402 type 6 capacity 250 cost 250 items 213 940 load 245
bin 403 type 6 capacity 250 cost 250 items 967 113 load 244
bin 404 type 5 capacity 220 cost 220 items 874 929 load 218
bin 405 type 2 capacity 130 cost 130 items 835 545 load 130
bin 406 type 5 capacity 220 cost 220 items 661 155 load 220
bin 407 type 6 capacity 250 cost 250 items 788 315 load 247
bin 408 type 5 capacity 220 cost 220 items 806 708 load 214
bin 409 type 6 capacity 250 cost 250 items 223 686 load 248
bin 410 type 6 capacity 250 cost 250 items 480 690 load 236
bin 411 type 5 capacity 220 cost 220 items 598 184 load 220
bin 412 type 5 capacity 220 cost 220 items 925 376 load 220
bin 413 type 6 capacity 250 cost 250 items 286 896 load 250
bin 414 type 3 capacity 160 cost 160 items 227 12 load 157
bin 415 type 5 capacity 220 cost 220 items 387 665 load 220
bin 416 type 5 capacity 220 cost 220 items 647 943 load 219
bin 417 type 4 capacity 190 cost 190 items 142 337 load 189
bin 418 type 6 capacity 250 cost 250 items 886 157 load 250
bin 419 type 6 capacity 250 cost 250 items 640 43 load 246
bin 420 type 6 capacity 250 cost 250 items 785 194 load 247
bin 421 type 5 capacity 220 cost 220 items 531 446 load 217
bin 422 type 2 capacity 130 cost 130 items 351 load 124
bin 423 type 6 capacity 250 cost 250 items 67 751 load 246
bin 424 type 6 capacity 250 cost 250 items 201 576 556 load 249
bin 425 type 6 capacity 250 cost 250 items 928 469 load 248
bin 426 type 6 capacity 250 cost 250 items 248 841 load 249
bin 427 type 6 capacity 250 cost 250 items 329 73 load 250
bin 428 type 5 capacity 220 cost 220 items 814 44 load 219
bin 429 type 5 capacity 220 cost 220 items 892 338 load 220
bin 430 type 6 capacity 250 cost 250 items 667 776 455 load 250
bin 431 type 6 capacity 250 cost 250 items 800 453 load 250
bin 432 type 4 capacity 190 cost 190 items 649 782 load 188
bin 433 type 4 capacity 190 cost 190 items 583 368 load 188
bin 434 type 6 capacity 250 cost 250 items 66 398 load 250
bin 435 type 4 capacity 190 cost 190 items 5 953 load 186
bin 436 type 5 capacity 220 cost 220 items 552 716 load 219
bin 437 type 4 capacity 190 cost 190 items 921 655 load 187
bin 438 type 6 capacity 250 cost 250 items 440 620 load 248
bin 439 type 6 capacity 250 cost 250 items 912 38 load 247
bin 440 type 5 capacity 220 cost 220 items 823 262 load 220
bin 441 type 6 capacity 250 cost 250 items 672 573 load 248
bin 442 type 5 capacity 220 cost 220 items 293 485 load 219
bin 443 type 6 capacity 250 cost 250 items 559 272 load 250
bin 444 type 6 capacity 250 cost 250 items 219 load 247
bin 445 type 6 capacity 250 cost 250 items 772 load 247
