instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 4
seed 45
start_time 2026-05-03 07:48:27
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 91.411729
objective 123260.000000
total_bin_cost 123260
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 252 type 6 capacity 250 cost 250 items 24 687 load 246
bin 253 type 6 capacity 250 cost 250 items 882 116 load 250
bin 254 type 4 capacity 190 cost 190 items 201 295 load 189
bin 255 type 4 capacity 190 cost 190 items 655 795 load 190
bin 256 type 5 capacity 220 cost 220 items 947 131 load 220
bin 257 type 5 capacity 220 cost 220 items 328 234 load 219
bin 258 type 5 capacity 220 cost 220 items 544 904 load 220
bin 259 type 6 capacity 250 cost 250 items 459 303 load 248
bin 260 type 3 capacity 160 cost 160 items 279 338 load 159
bin 261 type 5 capacity 220 cost 220 items 692 182 load 219
bin 262 type 5 capacity 220 cost 220 items 287 48 load 218
bin 263 type 6 capacity 250 cost 250 items 81 818 load 248
bin 264 type 6 capacity 250 cost 250 items 829 517 load 247
bin 265 type 6 capacity 250 cost 250 items 135 572 load 242
bin 266 type 5 capacity 220 cost 220 items 46 521 load 218
bin 267 type 4 capacity 190 cost 190 items 85 890 load 189
bin 268 type 6 capacity 250 cost 250 items 200 470 load 247
bin 269 type 5 capacity 220 cost 220 items 661 155 load 220
bin 270 type 6 capacity 250 cost 250 items 62 87 load 247
bin 271 type 4 capacity 190 cost 190 items 811 345 load 189
bin 272 type 6 capacity 250 cost 250 items 142 518 load 246
bin 273 type 6 capacity 250 cost 250 items 366 51 741 load 247
bin 274 type 6 capacity 250 cost 250 items 276 982 load 245
bin 275 type 6 capacity 250 cost 250 items 271 984 load 247
bin 276 type 6 capacity 250 cost 250 items 593 530 load 250
bin 277 type 6 capacity 250 cost 250 items 346 536 load 246
bin 278 type 5 capacity 220 cost 220 items 77 634 load 219
bin 279 type 5 capacity 220 cost 220 items 339 809 load 220
bin 280 type 6 capacity 250 cost 250 items 11 855 load 248
bin 281 type 6 capacity 250 cost 250 items 326 900 139 load 250
bin 282 type 5 capacity 220 cost 220 items 299 183 load 217
bin 283 type 6 capacity 250 cost 250 items 441 653 load 246
bin 284 type 6 capacity 250 cost 250 items 596 650 load 245
bin 285 type 6 capacity 250 cost 250 items 995 471 load 248
bin 286 type 5 capacity 220 cost 220 items 386 4 load 220
bin 287 type 6 capacity 250 cost 250 items 546 158 load 249
bin 288 type 5 capacity 220 cost 220 items 534 699 load 220
bin 289 type 5 capacity 220 cost 220 items 111 957 load 220
bin 290 type 4 capacity 190 cost 190 items 354 684 load 189
bin 291 type 5 capacity 220 cost 220 items 145 910 load 219
bin 292 type 6 capacity 250 cost 250 items 414 739 load 249
bin 293 type 5 capacity 220 cost 220 items 203 720 load 220
bin 294 type 4 capacity 190 cost 190 items 964 486 load 190
bin 295 type 6 capacity 250 cost 250 items 710 245 load 249
bin 296 type 6 capacity 250 cost 250 items 352 325 load 247
bin 297 type 5 capacity 220 cost 220 items 172 291 load 220
bin 298 type 3 capacity 160 cost 160 items 410 998 load 158
bin 299 type 5 capacity 220 cost 220 items 587 535 load 220
bin 300 type 6 capacity 250 cost 250 items 484 752 load 250
bin 301 type 4 capacity 190 cost 190 items 265 395 load 190
bin 302 type 6 capacity 250 cost 250 items 580 193 load 249
bin 303 type 5 capacity 220 cost 220 items 337 65 load 219
bin 304 type 6 capacity 250 cost 250 items 300 151 load 250
bin 305 type 5 capacity 220 cost 220 items 771 356 load 220
bin 306 type 5 capacity 220 cost 220 items 17 731 load 220
bin 307 type 6 capacity 250 cost 250 items 305 675 load 248
bin 308 type 6 capacity 250 cost 250 items 516 972 load 244
bin 309 type 6 capacity 250 cost 250 items 68 869 load 249
bin 310 type 6 capacity 250 cost 250 items 589 381 944 load 247
bin 311 type 6 capacity 250 cost 250 items 726 99 load 244
bin 312 type 5 capacity 220 cost 220 items 263 583 load 219
bin 313 type 6 capacity 250 cost 250 items 886 800 load 250
bin 314 type 5 capacity 220 cost 220 items 400 429 load 219
bin 315 type 6 capacity 250 cost 250 items 682 375 load 243
bin 316 type 6 capacity 250 cost 250 items 614 2 load 247
bin 317 type 5 capacity 220 cost 220 items 647 914 load 220
bin 318 type 5 capacity 220 cost 220 items 468 628 load 220
bin 319 type 6 capacity 250 cost 250 items 531 332 load 250
bin 320 type 5 capacity 220 cost 220 items 696 764 load 219
bin 321 type 6 capacity 250 cost 250 items 244 359 load 247
bin 322 type 5 capacity 220 cost 220 items 406 212 load 220
bin 323 type 6 capacity 250 cost 250 items 115 776 load 245
bin 324 type 6 capacity 250 cost 250 items 422 506 load 248
bin 325 type 5 capacity 220 cost 220 items 194 113 load 220
bin 326 type 5 capacity 220 cost 220 items 627 611 load 220
bin 327 type 2 capacity 130 cost 130 items 290 549 load 130
bin 328 type 6 capacity 250 cost 250 items 205 188 load 249
bin 329 type 3 capacity 160 cost 160 items 12 227 load 157
bin 330 type 6 capacity 250 cost 250 items 620 909 load 246
bin 331 type 6 capacity 250 cost 250 items 999 224 load 249
bin 332 type 6 capacity 250 cost 250 items 225 119 load 227
bin 333 type 6 capacity 250 cost 250 items 877 883 load 249
bin 334 type 6 capacity 250 cost 250 items 373 171 load 250
bin 335 type 6 capacity 250 cost 250 items 718 881 load 244
bin 336 type 6 capacity 250 cost 250 items 474 363 load 246
bin 337 type 5 capacity 220 cost 220 items 257 52 load 220
bin 338 type 6 capacity 250 cost 250 items 464 761 load 240
bin 339 type 6 capacity 250 cost 250 items 610 581 load 248
bin 340 type 6 capacity 250 cost 250 items 442 458 load 250
bin 341 type 6 capacity 250 cost 250 items 961 load 239
bin 342 type 6 capacity 250 cost 250 items 781 55 load 250
bin 343 type 6 capacity 250 cost 250 items 667 49 load 246
bin 344 type 6 capacity 250 cost 250 items 523 813 load 250
bin 345 type 6 capacity 250 cost 250 items 187 246 load 249
bin 346 type 6 capacity 250 cost 250 items 405 705 load 244
bin 347 type 6 capacity 250 cost 250 items 304 38 load 247
bin 348 type 5 capacity 220 cost 220 items 940 943 load 219
bin 349 type 6 capacity 250 cost 250 items 82 519 load 249
bin 350 type 4 capacity 190 cost 190 items 349 load 190
bin 351 type 6 capacity 250 cost 250 items 39 447 load 248
bin 352 type 6 capacity 250 cost 250 items 807 970 load 248
bin 353 type 6 capacity 250 cost 250 items 378 198 load 248
bin 354 type 6 capacity 250 cost 250 items 181 load 239
bin 355 type 5 capacity 220 cost 220 items 371 966 load 219
bin 356 type 6 capacity 250 cost 250 items 108 838 load 250
bin 357 type 6 capacity 250 cost 250 items 282 915 load 249
bin 358 type 6 capacity 250 cost 250 items 646 226 load 249
bin 359 type 4 capacity 190 cost 190 items 374 540 load 187
bin 360 type 6 capacity 250 cost 250 items 7 562 load 249
bin 361 type 5 capacity 220 cost 220 items 469 826 load 219
bin 362 type 6 capacity 250 cost 250 items 179 529 load 245
bin 363 type 6 capacity 250 cost 250 items 850 71 load 248
bin 364 type 6 capacity 250 cost 250 items 635 588 558 load 248
bin 365 type 6 capacity 250 cost 250 items 874 230 load 250
bin 366 type 6 capacity 250 cost 250 items 594 929 load 245
bin 367 type 6 capacity 250 cost 250 items 167 load 246
bin 368 type 6 capacity 250 cost 250 items 660 load 240
bin 369 type 6 capacity 250 cost 250 items 241 292 load 246
bin 370 type 6 capacity 250 cost 250 items 415 load 238
bin 371 type 6 capacity 250 cost 250 items 568 load 241
bin 372 type 6 capacity 250 cost 250 items 123 16 load 243
bin 373 type 6 capacity 250 cost 250 items 788 315 load 247
bin 374 type 6 capacity 250 cost 250 items 832 394 load 248
bin 375 type 6 capacity 250 cost 250 items 306 350 load 245
bin 376 type 6 capacity 250 cost 250 items 160 854 load 250
bin 377 type 6 capacity 250 cost 250 items 645 759 load 250
bin 378 type 6 capacity 250 cost 250 items 195 564 load 247
bin 379 type 5 capacity 220 cost 220 items 67 load 214
bin 380 type 6 capacity 250 cost 250 items 23 load 248
bin 381 type 6 capacity 250 cost 250 items 938 393 load 247
bin 382 type 2 capacity 130 cost 130 items 309 load 130
bin 383 type 6 capacity 250 cost 250 items 830 524 load 246
bin 384 type 6 capacity 250 cost 250 items 946 773 load 247
bin 385 type 6 capacity 250 cost 250 items 700 load 239
bin 386 type 5 capacity 220 cost 220 items 493 835 load 216
bin 387 type 6 capacity 250 cost 250 items 456 983 load 246
bin 388 type 6 capacity 250 cost 250 items 80 503 load 243
bin 389 type 4 capacity 190 cost 190 items 722 264 load 189
bin 390 type 6 capacity 250 cost 250 items 715 298 load 245
bin 391 type 6 capacity 250 cost 250 items 591 load 246
bin 392 type 6 capacity 250 cost 250 items 152 888 690 load 250
bin 393 type 6 capacity 250 cost 250 items 267 load 239
bin 394 type 5 capacity 220 cost 220 items 176 156 load 216
bin 395 type 6 capacity 250 cost 250 items 260 load 237
bin 396 type 6 capacity 250 cost 250 items 979 load 249
bin 397 type 4 capacity 190 cost 190 items 404 860 load 190
bin 398 type 6 capacity 250 cost 250 items 286 896 load 250
bin 399 type 6 capacity 250 cost 250 items 450 268 load 250
bin 400 type 3 capacity 160 cost 160 items 114 load 160
bin 401 type 5 capacity 220 cost 220 items 124 407 load 219
bin 402 type 6 capacity 250 cost 250 items 567 651 load 247
bin 403 type 6 capacity 250 cost 250 items 19 312 load 250
bin 404 type 6 capacity 250 cost 250 items 746 871 load 250
bin 405 type 5 capacity 220 cost 220 items 479 121 load 219
bin 406 type 5 capacity 220 cost 220 items 598 70 load 217
bin 407 type 5 capacity 220 cost 220 items 804 868 load 220
bin 408 type 6 capacity 250 cost 250 items 907 601 load 249
bin 409 type 6 capacity 250 cost 250 items 209 600 load 240
bin 410 type 6 capacity 250 cost 250 items 399 465 908 load 250
bin 411 type 6 capacity 250 cost 250 items 694 load 246
bin 412 type 6 capacity 250 cost 250 items 143 74 load 250
bin 413 type 5 capacity 220 cost 220 items 221 435 load 219
bin 414 type 5 capacity 220 cost 220 items 606 load 219
bin 415 type 6 capacity 250 cost 250 items 8 76 load 250
bin 416 type 5 capacity 220 cost 220 items 196 481 load 219
bin 417 type 6 capacity 250 cost 250 items 740 load 247
bin 418 type 5 capacity 220 cost 220 items 996 819 load 220
bin 419 type 5 capacity 220 cost 220 items 803 864 load 215
bin 420 type 6 capacity 250 cost 250 items 84 452 load 246
bin 421 type 6 capacity 250 cost 250 items 734 362 load 250
bin 422 type 6 capacity 250 cost 250 items 430 857 load 246
bin 423 type 5 capacity 220 cost 220 items 163 563 load 219
bin 424 type 5 capacity 220 cost 220 items 905 190 load 220
bin 425 type 1 capacity 100 cost 100 items 602 load 99
bin 426 type 6 capacity 250 cost 250 items 639 721 load 243
bin 427 type 6 capacity 250 cost 250 items 556 330 load 250
bin 428 type 6 capacity 250 cost 250 items 319 769 load 245
bin 429 type 6 capacity 250 cost 250 items 701 189 load 249
bin 430 type 6 capacity 250 cost 250 items 609 load 241
bin 431 type 5 capacity 220 cost 220 items 341 416 load 217
bin 432 type 4 capacity 190 cost 190 items 460 89 load 189
bin 433 type 6 capacity 250 cost 250 items 467 140 load 250
bin 434 type 6 capacity 250 cost 250 items 491 885 load 247
bin 435 type 2 capacity 130 cost 130 items 351 load 124
bin 436 type 6 capacity 250 cost 250 items 680 59 load 250
bin 437 type 5 capacity 220 cost 220 items 810 409 load 217
bin 438 type 5 capacity 220 cost 220 items 942 159 load 217
bin 439 type 6 capacity 250 cost 250 items 822 255 load 250
bin 440 type 6 capacity 250 cost 250 items 605 232 load 248
bin 441 type 6 capacity 250 cost 250 items 668 757 load 248
bin 442 type 6 capacity 250 cost 250 items 574 192 load 249
bin 443 type 5 capacity 220 cost 220 items 707 340 load 220
bin 444 type 5 capacity 220 cost 220 items 578 427 load 219
bin 445 type 3 capacity 160 cost 160 items 40 262 load 159
bin 446 type 6 capacity 250 cost 250 items 825 174 load 247
