instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-03 07:53:28
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 72.416129
objective 123290.000000
total_bin_cost 123290
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 39 type 6 capacity 250 cost 250 items 663 557 load 243
bin 40 type 6 capacity 250 cost 250 items 399 435 load 234
bin 41 type 6 capacity 250 cost 250 items 994 186 load 249
bin 42 type 6 capacity 250 cost 250 items 478 963 load 250
bin 43 type 6 capacity 250 cost 250 items 850 558 load 250
bin 44 type 6 capacity 250 cost 250 items 885 455 load 246
bin 45 type 6 capacity 250 cost 250 items 255 822 load 250
bin 46 type 6 capacity 250 cost 250 items 616 641 load 249
bin 47 type 6 capacity 250 cost 250 items 280 164 load 249
bin 48 type 6 capacity 250 cost 250 items 577 861 load 250
bin 49 type 6 capacity 250 cost 250 items 357 444 load 250
bin 50 type 6 capacity 250 cost 250 items 967 545 load 240
bin 51 type 5 capacity 220 cost 220 items 738 load 220
bin 52 type 6 capacity 250 cost 250 items 487 623 load 250
bin 53 type 6 capacity 250 cost 250 items 693 425 load 250
bin 54 type 6 capacity 250 cost 250 items 431 525 load 250
bin 55 type 6 capacity 250 cost 250 items 30 937 load 247
bin 56 type 6 capacity 250 cost 250 items 335 586 load 248
bin 57 type 6 capacity 250 cost 250 items 466 417 load 250
bin 58 type 6 capacity 250 cost 250 items 595 199 load 245
bin 59 type 6 capacity 250 cost 250 items 0 29 load 250
bin 60 type 6 capacity 250 cost 250 items 180 952 load 246
bin 61 type 6 capacity 250 cost 250 items 547 792 load 250
bin 62 type 6 capacity 250 cost 250 items 987 161 load 247
bin 63 type 6 capacity 250 cost 250 items 895 432 load 248
bin 64 type 6 capacity 250 cost 250 items 565 671 load 250
bin 65 type 6 capacity 250 cost 250 items 893 95 load 250
bin 66 type 6 capacity 250 cost 250 items 644 538 load 250
bin 67 type 6 capacity 250 cost 250 items 252 125 load 250
bin 68 type 6 capacity 250 cost 250 items 848 714 load 250
bin 69 type 5 capacity 220 cost 220 items 387 665 load 220
bin 70 type 6 capacity 250 cost 250 items 515 57 load 249
bin 71 type 6 capacity 250 cost 250 items 674 34 load 249
bin 72 type 6 capacity 250 cost 250 items 307 233 load 250
bin 73 type 6 capacity 250 cost 250 items 43 785 load 250
bin 74 type 6 capacity 250 cost 250 items 123 838 load 249
bin 75 type 6 capacity 250 cost 250 items 108 514 load 246
bin 76 type 6 capacity 250 cost 250 items 316 198 load 249
bin 77 type 6 capacity 250 cost 250 items 88 724 load 250
bin 78 type 6 capacity 250 cost 250 items 26 779 load 250
bin 79 type 6 capacity 250 cost 250 items 378 966 load 248
bin 80 type 6 capacity 250 cost 250 items 673 658 load 250
bin 81 type 6 capacity 250 cost 250 items 871 746 load 250
bin 82 type 6 capacity 250 cost 250 items 512 237 load 250
bin 83 type 6 capacity 250 cost 250 items 499 344 load 250
bin 84 type 6 capacity 250 cost 250 items 707 159 load 249
bin 85 type 6 capacity 250 cost 250 items 195 564 load 247
bin 86 type 6 capacity 250 cost 250 items 8 76 load 250
bin 87 type 6 capacity 250 cost 250 items 580 193 load 249
bin 88 type 6 capacity 250 cost 250 items 61 96 load 250
bin 89 type 6 capacity 250 cost 250 items 889 372 load 250
bin 90 type 6 capacity 250 cost 250 items 346 536 load 246
bin 91 type 6 capacity 250 cost 250 items 778 496 load 250
bin 92 type 6 capacity 250 cost 250 items 527 31 load 249
bin 93 type 6 capacity 250 cost 250 items 330 556 load 250
bin 94 type 6 capacity 250 cost 250 items 662 756 load 250
bin 95 type 6 capacity 250 cost 250 items 101 793 load 250
bin 96 type 6 capacity 250 cost 250 items 275 270 load 248
bin 97 type 6 capacity 250 cost 250 items 411 765 load 248
bin 98 type 6 capacity 250 cost 250 items 461 439 load 250
bin 99 type 6 capacity 250 cost 250 items 228 676 load 246
bin 100 type 6 capacity 250 cost 250 items 419 388 load 248
bin 101 type 6 capacity 250 cost 250 items 590 462 load 248
bin 102 type 6 capacity 250 cost 250 items 202 288 load 248
bin 103 type 6 capacity 250 cost 250 items 144 820 load 250
bin 104 type 6 capacity 250 cost 250 items 452 481 load 247
bin 105 type 6 capacity 250 cost 250 items 502 695 load 250
bin 106 type 6 capacity 250 cost 250 items 901 652 load 250
bin 107 type 6 capacity 250 cost 250 items 956 53 load 249
bin 108 type 6 capacity 250 cost 250 items 774 775 load 247
bin 109 type 6 capacity 250 cost 250 items 924 659 load 250
bin 110 type 6 capacity 250 cost 250 items 116 702 load 250
bin 111 type 6 capacity 250 cost 250 items 65 757 load 248
bin 112 type 6 capacity 250 cost 250 items 1 427 load 248
bin 113 type 6 capacity 250 cost 250 items 177 959 load 250
bin 114 type 6 capacity 250 cost 250 items 668 33 load 248
bin 115 type 6 capacity 250 cost 250 items 511 374 load 244
bin 116 type 6 capacity 250 cost 250 items 906 964 load 243
bin 117 type 6 capacity 250 cost 250 items 17 905 load 246
bin 118 type 6 capacity 250 cost 250 items 204 560 load 250
bin 119 type 6 capacity 250 cost 250 items 258 711 load 248
bin 120 type 6 capacity 250 cost 250 items 21 685 load 250
bin 121 type 6 capacity 250 cost 250 items 554 926 load 250
bin 122 type 6 capacity 250 cost 250 items 621 767 load 250
bin 123 type 6 capacity 250 cost 250 items 302 488 load 250
bin 124 type 6 capacity 250 cost 250 items 619 812 load 250
bin 125 type 6 capacity 250 cost 250 items 629 656 load 247
bin 126 type 6 capacity 250 cost 250 items 862 796 load 246
bin 127 type 6 capacity 250 cost 250 items 884 498 load 244
bin 128 type 6 capacity 250 cost 250 items 371 291 load 247
bin 129 type 6 capacity 250 cost 250 items 168 321 load 250
bin 130 type 6 capacity 250 cost 250 items 624 284 load 249
bin 131 type 5 capacity 220 cost 220 items 864 139 load 215
bin 132 type 5 capacity 220 cost 220 items 250 54 load 220
bin 133 type 6 capacity 250 cost 250 items 907 804 load 250
bin 134 type 6 capacity 250 cost 250 items 839 723 load 250
bin 135 type 6 capacity 250 cost 250 items 32 730 load 250
bin 136 type 6 capacity 250 cost 250 items 41 922 load 250
bin 137 type 6 capacity 250 cost 250 items 904 328 load 248
bin 138 type 6 capacity 250 cost 250 items 567 2 load 247
bin 139 type 6 capacity 250 cost 250 items 942 651 load 247
bin 140 type 6 capacity 250 cost 250 items 134 736 load 250
bin 141 type 6 capacity 250 cost 250 items 614 414 load 250
bin 142 type 6 capacity 250 cost 250 items 990 852 load 249
bin 143 type 6 capacity 250 cost 250 items 853 763 load 250
bin 144 type 6 capacity 250 cost 250 items 68 634 load 249
bin 145 type 6 capacity 250 cost 250 items 112 127 load 249
bin 146 type 6 capacity 250 cost 250 items 841 713 load 248
bin 147 type 6 capacity 250 cost 250 items 978 451 load 250
bin 148 type 6 capacity 250 cost 250 items 124 70 load 250
bin 149 type 6 capacity 250 cost 250 items 657 828 load 248
bin 150 type 5 capacity 220 cost 220 items 98 521 load 219
bin 151 type 6 capacity 250 cost 250 items 535 162 load 250
bin 152 type 6 capacity 250 cost 250 items 46 386 load 249
bin 153 type 6 capacity 250 cost 250 items 423 184 load 250
bin 154 type 6 capacity 250 cost 250 items 247 902 load 247
bin 155 type 6 capacity 250 cost 250 items 196 176 load 250
bin 156 type 6 capacity 250 cost 250 items 323 235 load 249
bin 157 type 6 capacity 250 cost 250 items 93 429 407 load 247
bin 158 type 6 capacity 250 cost 250 items 680 701 load 250
bin 159 type 6 capacity 250 cost 250 items 742 426 load 250
bin 160 type 6 capacity 250 cost 250 items 646 826 load 250
bin 161 type 6 capacity 250 cost 250 items 636 205 load 250
bin 162 type 6 capacity 250 cost 250 items 637 18 load 249
bin 163 type 6 capacity 250 cost 250 items 207 859 load 247
bin 164 type 6 capacity 250 cost 250 items 604 380 load 248
bin 165 type 6 capacity 250 cost 250 items 136 689 load 249
bin 166 type 6 capacity 250 cost 250 items 743 3 load 250
bin 167 type 6 capacity 250 cost 250 items 403 648 load 250
bin 168 type 6 capacity 250 cost 250 items 497 569 load 250
bin 169 type 6 capacity 250 cost 250 items 855 642 load 249
bin 170 type 6 capacity 250 cost 250 items 618 780 load 248
bin 171 type 6 capacity 250 cost 250 items 317 438 load 250
bin 172 type 6 capacity 250 cost 250 items 891 721 load 247
bin 173 type 6 capacity 250 cost 250 items 562 7 load 249
bin 174 type 6 capacity 250 cost 250 items 406 810 load 248
bin 175 type 6 capacity 250 cost 250 items 216 146 load 250
bin 176 type 6 capacity 250 cost 250 items 208 770 load 246
bin 177 type 6 capacity 250 cost 250 items 749 166 load 248
bin 178 type 6 capacity 250 cost 250 items 428 211 load 249
bin 179 type 5 capacity 220 cost 220 items 639 601 load 218
bin 180 type 6 capacity 250 cost 250 items 699 257 load 249
bin 181 type 6 capacity 250 cost 250 items 35 584 load 250
bin 182 type 5 capacity 220 cost 220 items 582 717 load 219
bin 183 type 6 capacity 250 cost 250 items 928 762 load 250
bin 184 type 6 capacity 250 cost 250 items 585 256 load 250
bin 185 type 6 capacity 250 cost 250 items 523 773 load 248
bin 186 type 5 capacity 220 cost 220 items 681 178 load 219
bin 187 type 6 capacity 250 cost 250 items 158 546 load 249
bin 188 type 6 capacity 250 cost 250 items 47 931 load 246
bin 189 type 6 capacity 250 cost 250 items 486 710 load 250
bin 190 type 6 capacity 250 cost 250 items 799 443 load 250
bin 191 type 6 capacity 250 cost 250 items 20 262 load 249
bin 192 type 6 capacity 250 cost 250 items 245 156 load 244
bin 193 type 6 capacity 250 cost 250 items 141 402 633 load 250
bin 194 type 6 capacity 250 cost 250 items 40 776 99 load 246
bin 195 type 5 capacity 220 cost 220 items 51 755 load 220
bin 196 type 4 capacity 190 cost 190 items 643 load 188
bin 197 type 6 capacity 250 cost 250 items 401 72 load 246
bin 198 type 5 capacity 220 cost 220 items 880 951 load 220
bin 199 type 5 capacity 220 cost 220 items 333 215 load 220
bin 200 type 6 capacity 250 cost 250 items 375 984 load 247
bin 201 type 6 capacity 250 cost 250 items 345 332 load 250
bin 202 type 5 capacity 220 cost 220 items 287 48 load 218
bin 203 type 6 capacity 250 cost 250 items 219 996 load 249
bin 204 type 6 capacity 250 cost 250 items 572 135 load 242
bin 205 type 6 capacity 250 cost 250 items 559 272 load 250
bin 206 type 5 capacity 220 cost 220 items 875 load 218
bin 207 type 6 capacity 250 cost 250 items 593 530 load 250
bin 208 type 6 capacity 250 cost 250 items 677 243 load 250
bin 209 type 6 capacity 250 cost 250 items 758 64 load 248
bin 210 type 6 capacity 250 cost 250 items 732 413 load 249
bin 211 type 5 capacity 220 cost 220 items 745 212 load 219
bin 212 type 4 capacity 190 cost 190 items 890 77 load 190
bin 213 type 4 capacity 190 cost 190 items 704 load 190
bin 214 type 5 capacity 220 cost 220 items 957 111 load 220
bin 215 type 6 capacity 250 cost 250 items 863 842 load 247
bin 216 type 6 capacity 250 cost 250 items 122 340 load 249
bin 217 type 6 capacity 250 cost 250 items 271 789 load 247
bin 218 type 5 capacity 220 cost 220 items 510 678 load 218
bin 219 type 4 capacity 190 cost 190 items 617 537 load 190
bin 220 type 4 capacity 190 cost 190 items 259 load 190
bin 221 type 6 capacity 250 cost 250 items 781 221 load 246
bin 222 type 6 capacity 250 cost 250 items 358 589 load 250
bin 223 type 6 capacity 250 cost 250 items 318 240 load 249
bin 224 type 6 capacity 250 cost 250 items 311 944 load 248
bin 225 type 5 capacity 220 cost 220 items 376 925 load 220
bin 226 type 6 capacity 250 cost 250 items 424 130 load 249
bin 227 type 4 capacity 190 cost 190 items 234 303 load 189
bin 228 type 6 capacity 250 cost 250 items 445 491 load 246
bin 229 type 6 capacity 250 cost 250 items 882 874 load 250
bin 230 type 3 capacity 160 cost 160 items 114 load 160
bin 231 type 5 capacity 220 cost 220 items 946 248 load 219
bin 232 type 6 capacity 250 cost 250 items 300 151 load 250
bin 233 type 6 capacity 250 cost 250 items 117 813 load 250
bin 234 type 6 capacity 250 cost 250 items 620 600 load 238
bin 235 type 4 capacity 190 cost 190 items 722 264 load 189
bin 236 type 6 capacity 250 cost 250 items 898 731 716 load 246
bin 237 type 6 capacity 250 cost 250 items 62 load 238
bin 238 type 6 capacity 250 cost 250 items 825 load 243
bin 239 type 5 capacity 220 cost 220 items 370 392 load 220
bin 240 type 6 capacity 250 cost 250 items 254 753 load 248
bin 241 type 6 capacity 250 cost 250 items 733 50 load 247
bin 242 type 6 capacity 250 cost 250 items 599 218 load 250
bin 243 type 6 capacity 250 cost 250 items 383 870 load 248
bin 244 type 6 capacity 250 cost 250 items 361 845 load 249
bin 245 type 5 capacity 220 cost 220 items 729 load 216
bin 246 type 5 capacity 220 cost 220 items 322 261 load 218
bin 247 type 6 capacity 250 cost 250 items 566 477 load 241
bin 248 type 6 capacity 250 cost 250 items 181 970 load 248
bin 249 type 6 capacity 250 cost 250 items 737 82 load 247
bin 250 type 4 capacity 190 cost 190 items 684 354 load 189
bin 251 type 3 capacity 160 cost 160 items 835 28 load 159
bin 252 type 6 capacity 250 cost 250 items 454 943 load 245
bin 253 type 5 capacity 220 cost 220 items 175 396 load 220
bin 254 type 6 capacity 250 cost 250 items 883 877 load 249
bin 255 type 5 capacity 220 cost 220 items 784 210 load 217
bin 256 type 6 capacity 250 cost 250 items 878 126 load 245
bin 257 type 5 capacity 220 cost 220 items 764 696 load 219
bin 258 type 6 capacity 250 cost 250 items 363 474 load 246
bin 259 type 6 capacity 250 cost 250 items 675 305 load 248
bin 260 type 5 capacity 220 cost 220 items 531 976 load 220
bin 261 type 5 capacity 220 cost 220 items 975 977 load 220
bin 262 type 6 capacity 250 cost 250 items 230 327 load 248
bin 263 type 5 capacity 220 cost 220 items 129 36 load 220
bin 264 type 5 capacity 220 cost 220 items 397 420 load 218
bin 265 type 6 capacity 250 cost 250 items 297 394 load 249
bin 266 type 5 capacity 220 cost 220 items 294 253 load 220
bin 267 type 5 capacity 220 cost 220 items 969 801 load 218
bin 268 type 5 capacity 220 cost 220 items 489 410 load 218
bin 269 type 6 capacity 250 cost 250 items 923 561 load 248
bin 270 type 6 capacity 250 cost 250 items 706 986 load 249
bin 271 type 5 capacity 220 cost 220 items 955 981 load 220
bin 272 type 6 capacity 250 cost 250 items 777 786 load 250
bin 273 type 5 capacity 220 cost 220 items 533 145 load 220
bin 274 type 5 capacity 220 cost 220 items 408 16 load 219
bin 275 type 6 capacity 250 cost 250 items 220 725 load 250
bin 276 type 5 capacity 220 cost 220 items 930 938 load 217
bin 277 type 4 capacity 190 cost 190 items 436 326 load 187
bin 278 type 5 capacity 220 cost 220 items 520 15 load 219
bin 279 type 5 capacity 220 cost 220 items 475 379 load 218
bin 280 type 5 capacity 220 cost 220 items 647 914 load 220
bin 281 type 6 capacity 250 cost 250 items 191 263 load 249
bin 282 type 6 capacity 250 cost 250 items 666 56 load 247
bin 283 type 6 capacity 250 cost 250 items 818 81 load 248
bin 284 type 5 capacity 220 cost 220 items 201 473 load 220
bin 285 type 6 capacity 250 cost 250 items 14 347 load 248
bin 286 type 5 capacity 220 cost 220 items 661 155 load 220
bin 287 type 6 capacity 250 cost 250 items 709 418 load 248
bin 288 type 5 capacity 220 cost 220 items 688 849 load 217
bin 289 type 3 capacity 160 cost 160 items 320 37 load 159
bin 290 type 6 capacity 250 cost 250 items 52 172 load 245
bin 291 type 6 capacity 250 cost 250 items 187 246 load 249
bin 292 type 6 capacity 250 cost 250 items 200 470 load 247
bin 293 type 6 capacity 250 cost 250 items 67 751 load 246
bin 294 type 6 capacity 250 cost 250 items 654 846 load 248
bin 295 type 6 capacity 250 cost 250 items 449 613 load 243
bin 296 type 6 capacity 250 cost 250 items 119 492 load 237
bin 297 type 6 capacity 250 cost 250 items 501 683 load 248
bin 298 type 5 capacity 220 cost 220 items 837 682 load 218
bin 299 type 6 capacity 250 cost 250 items 897 851 load 250
bin 300 type 6 capacity 250 cost 250 items 960 598 load 246
bin 301 type 5 capacity 220 cost 220 items 283 214 load 219
bin 302 type 6 capacity 250 cost 250 items 369 929 load 244
bin 303 type 5 capacity 220 cost 220 items 121 479 load 219
bin 304 type 6 capacity 250 cost 250 items 594 903 load 245
bin 305 type 6 capacity 250 cost 250 items 726 464 827 load 248
bin 306 type 5 capacity 220 cost 220 items 947 131 load 220
bin 307 type 6 capacity 250 cost 250 items 456 610 load 247
bin 308 type 6 capacity 250 cost 250 items 552 945 load 245
bin 309 type 5 capacity 220 cost 220 items 197 847 load 219
bin 310 type 6 capacity 250 cost 250 items 232 605 load 248
bin 311 type 6 capacity 250 cost 250 items 768 173 load 247
bin 312 type 4 capacity 190 cost 190 items 89 460 load 189
bin 313 type 6 capacity 250 cost 250 items 367 579 315 load 249
bin 314 type 6 capacity 250 cost 250 items 415 225 load 242
bin 315 type 4 capacity 190 cost 190 items 816 128 load 190
bin 316 type 5 capacity 220 cost 220 items 194 113 load 220
bin 317 type 6 capacity 250 cost 250 items 13 281 load 246
bin 318 type 5 capacity 220 cost 220 items 377 102 load 215
bin 319 type 5 capacity 220 cost 220 items 231 509 load 220
bin 320 type 6 capacity 250 cost 250 items 574 192 load 249
bin 321 type 6 capacity 250 cost 250 items 972 516 load 244
bin 322 type 5 capacity 220 cost 220 items 583 421 load 220
bin 323 type 6 capacity 250 cost 250 items 740 132 load 250
bin 324 type 5 capacity 220 cost 220 items 899 919 load 217
bin 325 type 6 capacity 250 cost 250 items 934 869 load 249
bin 326 type 6 capacity 250 cost 250 items 71 79 612 load 248
bin 327 type 6 capacity 250 cost 250 items 867 630 load 247
bin 328 type 3 capacity 160 cost 160 items 160 load 160
bin 329 type 6 capacity 250 cost 250 items 278 787 load 245
bin 330 type 1 capacity 100 cost 100 items 242 543 load 100
bin 331 type 5 capacity 220 cost 220 items 517 289 load 219
bin 332 type 6 capacity 250 cost 250 items 854 603 load 250
bin 333 type 6 capacity 250 cost 250 items 78 526 load 246
bin 334 type 4 capacity 190 cost 190 items 962 748 load 189
bin 335 type 6 capacity 250 cost 250 items 961 42 load 246
bin 336 type 6 capacity 250 cost 250 items 824 640 load 244
bin 337 type 6 capacity 250 cost 250 items 760 879 load 241
bin 338 type 5 capacity 220 cost 220 items 814 973 load 220
bin 339 type 6 capacity 250 cost 250 items 38 539 load 248
bin 340 type 6 capacity 250 cost 250 items 759 645 load 250
bin 341 type 6 capacity 250 cost 250 items 821 505 611 load 249
bin 342 type 6 capacity 250 cost 250 items 480 load 232
bin 343 type 6 capacity 250 cost 250 items 296 load 239
bin 344 type 5 capacity 220 cost 220 items 97 997 load 217
bin 345 type 5 capacity 220 cost 220 items 331 948 load 215
bin 346 type 6 capacity 250 cost 250 items 133 183 load 249
bin 347 type 5 capacity 220 cost 220 items 534 150 load 219
bin 348 type 6 capacity 250 cost 250 items 608 872 load 247
bin 349 type 6 capacity 250 cost 250 items 949 831 load 249
bin 350 type 6 capacity 250 cost 250 items 343 631 load 247
bin 351 type 6 capacity 250 cost 250 items 265 834 load 249
bin 352 type 5 capacity 220 cost 220 items 958 803 load 219
bin 353 type 6 capacity 250 cost 250 items 106 391 load 245
bin 354 type 6 capacity 250 cost 250 items 916 load 243
bin 355 type 6 capacity 250 cost 250 items 697 939 load 250
bin 356 type 6 capacity 250 cost 250 items 568 292 load 246
bin 357 type 6 capacity 250 cost 250 items 936 670 load 241
bin 358 type 4 capacity 190 cost 190 items 229 load 189
bin 359 type 3 capacity 160 cost 160 items 236 622 load 159
bin 360 type 6 capacity 250 cost 250 items 179 529 load 245
bin 361 type 5 capacity 220 cost 220 items 953 649 load 219
bin 362 type 6 capacity 250 cost 250 items 940 213 load 245
bin 363 type 4 capacity 190 cost 190 items 299 load 184
bin 364 type 5 capacity 220 cost 220 items 467 load 217
bin 365 type 6 capacity 250 cost 250 items 830 140 load 249
bin 366 type 6 capacity 250 cost 250 items 917 433 load 247
bin 367 type 6 capacity 250 cost 250 items 266 798 load 249
bin 368 type 6 capacity 250 cost 250 items 573 286 load 250
bin 369 type 5 capacity 220 cost 220 items 342 578 load 220
bin 370 type 6 capacity 250 cost 250 items 80 load 241
bin 371 type 6 capacity 250 cost 250 items 459 544 load 250
bin 372 type 6 capacity 250 cost 250 items 152 888 690 load 250
bin 373 type 6 capacity 250 cost 250 items 609 load 241
bin 374 type 5 capacity 220 cost 220 items 384 409 load 220
bin 375 type 6 capacity 250 cost 250 items 92 563 998 load 250
bin 376 type 5 capacity 220 cost 220 items 750 load 218
bin 377 type 5 capacity 220 cost 220 items 667 load 214
bin 378 type 6 capacity 250 cost 250 items 700 503 load 241
bin 379 type 6 capacity 250 cost 250 items 886 157 load 250
bin 380 type 5 capacity 220 cost 220 items 728 84 load 220
bin 381 type 6 capacity 250 cost 250 items 24 687 load 246
bin 382 type 6 capacity 250 cost 250 items 453 800 load 250
bin 383 type 2 capacity 130 cost 130 items 576 900 load 130
bin 384 type 5 capacity 220 cost 220 items 823 73 load 218
bin 385 type 6 capacity 250 cost 250 items 6 954 load 249
bin 386 type 5 capacity 220 cost 220 items 606 load 219
bin 387 type 6 capacity 250 cost 250 items 541 60 load 249
bin 388 type 6 capacity 250 cost 250 items 876 load 240
bin 389 type 5 capacity 220 cost 220 items 551 844 load 218
bin 390 type 6 capacity 250 cost 250 items 691 393 load 247
bin 391 type 4 capacity 190 cost 190 items 45 load 189
bin 392 type 5 capacity 220 cost 220 items 528 988 load 217
bin 393 type 5 capacity 220 cost 220 items 329 44 load 220
bin 394 type 6 capacity 250 cost 250 items 933 load 242
bin 395 type 6 capacity 250 cost 250 items 596 507 load 247
bin 396 type 6 capacity 250 cost 250 items 334 833 load 247
bin 397 type 6 capacity 250 cost 250 items 718 494 load 249
bin 398 type 6 capacity 250 cost 250 items 390 385 load 250
bin 399 type 6 capacity 250 cost 250 items 260 load 237
bin 400 type 5 capacity 220 cost 220 items 319 12 load 217
bin 401 type 2 capacity 130 cost 130 items 85 load 128
bin 402 type 6 capacity 250 cost 250 items 69 664 load 249
bin 403 type 6 capacity 250 cost 250 items 412 754 load 248
bin 404 type 1 capacity 100 cost 100 items 189 load 100
bin 405 type 6 capacity 250 cost 250 items 434 103 load 245
bin 406 type 6 capacity 250 cost 250 items 592 741 load 247
bin 407 type 6 capacity 250 cost 250 items 226 163 load 250
bin 408 type 5 capacity 220 cost 220 items 154 669 load 216
bin 409 type 5 capacity 220 cost 220 items 269 244 load 220
bin 410 type 6 capacity 250 cost 250 items 167 268 load 247
bin 411 type 6 capacity 250 cost 250 items 747 769 load 246
bin 412 type 6 capacity 250 cost 250 items 174 788 load 246
bin 413 type 6 capacity 250 cost 250 items 493 251 load 248
bin 414 type 6 capacity 250 cost 250 items 995 484 load 248
bin 415 type 6 capacity 250 cost 250 items 188 627 load 249
bin 416 type 6 capacity 250 cost 250 items 400 829 load 249
bin 417 type 6 capacity 250 cost 250 items 694 load 246
bin 418 type 6 capacity 250 cost 250 items 206 457 load 248
bin 419 type 5 capacity 220 cost 220 items 542 295 load 219
bin 420 type 5 capacity 220 cost 220 items 339 809 load 220
bin 421 type 6 capacity 250 cost 250 items 979 load 249
bin 422 type 6 capacity 250 cost 250 items 63 148 load 247
bin 423 type 4 capacity 190 cost 190 items 100 932 load 189
bin 424 type 3 capacity 160 cost 160 items 860 load 160
bin 425 type 6 capacity 250 cost 250 items 653 441 load 246
bin 426 type 3 capacity 160 cost 160 items 790 840 load 160
bin 427 type 6 capacity 250 cost 250 items 513 910 load 246
bin 428 type 4 capacity 190 cost 190 items 843 626 load 189
bin 429 type 6 capacity 250 cost 250 items 540 858 load 248
bin 430 type 6 capacity 250 cost 250 items 185 632 load 250
bin 431 type 5 capacity 220 cost 220 items 587 293 load 218
bin 432 type 4 capacity 190 cost 190 items 588 366 load 184
bin 433 type 5 capacity 220 cost 220 items 348 806 load 220
bin 434 type 2 capacity 130 cost 130 items 351 load 124
bin 435 type 6 capacity 250 cost 250 items 472 load 245
bin 436 type 6 capacity 250 cost 250 items 450 load 249
bin 437 type 6 capacity 250 cost 250 items 4 153 load 249
bin 438 type 6 capacity 250 cost 250 items 190 602 load 248
bin 439 type 4 capacity 190 cost 190 items 794 398 load 190
bin 440 type 4 capacity 190 cost 190 items 739 290 load 188
bin 441 type 6 capacity 250 cost 250 items 915 282 load 249
bin 442 type 5 capacity 220 cost 220 items 575 load 217
bin 443 type 6 capacity 250 cost 250 items 532 550 load 250
bin 444 type 6 capacity 250 cost 250 items 469 66 load 248
bin 445 type 6 capacity 250 cost 250 items 836 727 load 247
