instance_file ../instances/set_2/N_1000/HS_Random_4_9_10.txt
config set2_7types_concave
algorithm AILS
run 4
seed 45
start_time 2026-05-03 05:21:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 113.980996
objective 81745.000000
total_bin_cost 81745
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 647 load 250
bin 1 type 6 capacity 250 cost 159 items 378 load 250
bin 2 type 6 capacity 250 cost 159 items 379 load 250
bin 3 type 6 capacity 250 cost 159 items 781 load 250
bin 4 type 6 capacity 250 cost 159 items 354 load 250
bin 5 type 6 capacity 250 cost 159 items 483 load 250
bin 6 type 6 capacity 250 cost 159 items 595 load 249
bin 7 type 6 capacity 250 cost 159 items 582 load 249
bin 8 type 6 capacity 250 cost 159 items 863 load 249
bin 9 type 6 capacity 250 cost 159 items 495 load 248
bin 40 type 6 capacity 250 cost 159 items 661 662 load 249
bin 41 type 6 capacity 250 cost 159 items 655 818 load 246
bin 42 type 6 capacity 250 cost 159 items 344 127 load 249
bin 43 type 6 capacity 250 cost 159 items 727 624 load 249
bin 44 type 6 capacity 250 cost 159 items 960 815 load 250
bin 45 type 6 capacity 250 cost 159 items 526 116 load 240
bin 46 type 6 capacity 250 cost 159 items 63 880 load 248
bin 47 type 6 capacity 250 cost 159 items 26 994 load 250
bin 48 type 6 capacity 250 cost 159 items 467 664 load 250
bin 49 type 6 capacity 250 cost 159 items 260 55 load 249
bin 50 type 6 capacity 250 cost 159 items 444 56 load 247
bin 51 type 6 capacity 250 cost 159 items 248 793 load 248
bin 52 type 6 capacity 250 cost 159 items 46 178 load 250
bin 53 type 6 capacity 250 cost 159 items 578 627 load 249
bin 54 type 6 capacity 250 cost 159 items 929 472 load 248
bin 55 type 5 capacity 220 cost 149 items 157 load 219
bin 56 type 6 capacity 250 cost 159 items 394 992 load 248
bin 57 type 6 capacity 250 cost 159 items 673 683 load 250
bin 58 type 6 capacity 250 cost 159 items 8 30 load 248
bin 59 type 6 capacity 250 cost 159 items 592 855 load 250
bin 60 type 5 capacity 220 cost 149 items 654 load 218
bin 61 type 6 capacity 250 cost 159 items 871 707 load 250
bin 62 type 6 capacity 250 cost 159 items 346 485 load 248
bin 63 type 6 capacity 250 cost 159 items 259 633 load 249
bin 64 type 6 capacity 250 cost 159 items 87 497 load 247
bin 65 type 6 capacity 250 cost 159 items 839 413 load 249
bin 66 type 6 capacity 250 cost 159 items 827 928 load 248
bin 67 type 6 capacity 250 cost 159 items 622 118 load 250
bin 68 type 6 capacity 250 cost 159 items 433 837 load 246
bin 69 type 6 capacity 250 cost 159 items 980 117 load 245
bin 70 type 6 capacity 250 cost 159 items 831 618 load 243
bin 71 type 6 capacity 250 cost 159 items 984 286 load 243
bin 72 type 6 capacity 250 cost 159 items 17 546 load 248
bin 73 type 6 capacity 250 cost 159 items 717 22 load 249
bin 74 type 6 capacity 250 cost 159 items 640 90 load 247
bin 75 type 6 capacity 250 cost 159 items 773 464 load 249
bin 76 type 6 capacity 250 cost 159 items 330 132 load 245
bin 77 type 6 capacity 250 cost 159 items 91 266 load 249
bin 78 type 6 capacity 250 cost 159 items 738 885 load 250
bin 79 type 6 capacity 250 cost 159 items 310 502 load 250
bin 80 type 6 capacity 250 cost 159 items 918 279 load 250
bin 81 type 6 capacity 250 cost 159 items 772 4 load 246
bin 82 type 6 capacity 250 cost 159 items 288 273 load 248
bin 83 type 6 capacity 250 cost 159 items 846 64 load 246
bin 84 type 6 capacity 250 cost 159 items 608 873 load 250
bin 85 type 6 capacity 250 cost 159 items 368 233 load 247
bin 86 type 6 capacity 250 cost 159 items 517 780 load 248
bin 87 type 6 capacity 250 cost 159 items 436 882 load 247
bin 88 type 6 capacity 250 cost 159 items 70 406 load 249
bin 89 type 6 capacity 250 cost 159 items 900 762 load 244
bin 90 type 6 capacity 250 cost 159 items 44 913 load 249
bin 91 type 6 capacity 250 cost 159 items 509 490 load 249
bin 92 type 6 capacity 250 cost 159 items 102 396 load 250
bin 93 type 6 capacity 250 cost 159 items 383 129 load 245
bin 94 type 6 capacity 250 cost 159 items 318 767 load 250
bin 95 type 6 capacity 250 cost 159 items 825 487 load 247
bin 96 type 6 capacity 250 cost 159 items 303 208 load 244
bin 97 type 6 capacity 250 cost 159 items 197 270 load 246
bin 98 type 6 capacity 250 cost 159 items 168 535 load 249
bin 99 type 6 capacity 250 cost 159 items 500 937 load 250
bin 100 type 4 capacity 190 cost 138 items 439 load 189
bin 101 type 4 capacity 190 cost 138 items 577 load 189
bin 102 type 6 capacity 250 cost 159 items 583 426 load 250
bin 103 type 6 capacity 250 cost 159 items 696 53 load 250
bin 104 type 6 capacity 250 cost 159 items 723 852 load 249
bin 105 type 6 capacity 250 cost 159 items 205 174 load 250
bin 106 type 6 capacity 250 cost 159 items 785 798 load 249
bin 107 type 6 capacity 250 cost 159 items 602 76 load 249
bin 108 type 6 capacity 250 cost 159 items 638 10 load 249
bin 109 type 6 capacity 250 cost 159 items 389 784 load 246
bin 110 type 6 capacity 250 cost 159 items 177 225 load 250
bin 111 type 6 capacity 250 cost 159 items 196 442 load 250
bin 112 type 6 capacity 250 cost 159 items 198 764 load 246
bin 113 type 6 capacity 250 cost 159 items 675 140 load 248
bin 114 type 6 capacity 250 cost 159 items 313 927 load 247
bin 115 type 6 capacity 250 cost 159 items 845 511 load 242
bin 116 type 6 capacity 250 cost 159 items 343 228 load 249
bin 117 type 6 capacity 250 cost 159 items 192 380 load 250
bin 118 type 6 capacity 250 cost 159 items 348 740 load 247
bin 119 type 6 capacity 250 cost 159 items 808 972 load 249
bin 120 type 6 capacity 250 cost 159 items 172 826 load 248
bin 121 type 6 capacity 250 cost 159 items 171 893 load 250
bin 122 type 6 capacity 250 cost 159 items 148 33 load 242
bin 123 type 6 capacity 250 cost 159 items 5 204 load 250
bin 124 type 6 capacity 250 cost 159 items 743 964 load 245
bin 125 type 4 capacity 190 cost 138 items 728 224 load 187
bin 126 type 6 capacity 250 cost 159 items 352 961 load 248
bin 127 type 6 capacity 250 cost 159 items 94 642 954 load 250
bin 128 type 6 capacity 250 cost 159 items 496 409 load 246
bin 129 type 6 capacity 250 cost 159 items 37 21 load 249
bin 130 type 6 capacity 250 cost 159 items 452 135 load 249
bin 131 type 6 capacity 250 cost 159 items 902 359 load 249
bin 132 type 6 capacity 250 cost 159 items 982 801 load 248
bin 133 type 6 capacity 250 cost 159 items 741 979 load 247
bin 134 type 6 capacity 250 cost 159 items 334 795 load 248
bin 135 type 6 capacity 250 cost 159 items 298 173 load 250
bin 136 type 6 capacity 250 cost 159 items 71 589 load 248
bin 137 type 6 capacity 250 cost 159 items 437 591 load 249
bin 138 type 6 capacity 250 cost 159 items 220 917 load 247
bin 139 type 6 capacity 250 cost 159 items 612 985 load 247
bin 140 type 6 capacity 250 cost 159 items 667 790 load 244
bin 141 type 6 capacity 250 cost 159 items 422 353 load 250
bin 142 type 6 capacity 250 cost 159 items 167 859 load 243
bin 143 type 6 capacity 250 cost 159 items 706 542 load 248
bin 144 type 6 capacity 250 cost 159 items 268 600 load 249
bin 145 type 6 capacity 250 cost 159 items 67 434 load 247
bin 146 type 6 capacity 250 cost 159 items 337 883 load 246
bin 147 type 6 capacity 250 cost 159 items 816 708 load 247
bin 148 type 6 capacity 250 cost 159 items 96 596 load 246
bin 149 type 6 capacity 250 cost 159 items 570 107 load 247
bin 150 type 6 capacity 250 cost 159 items 919 95 load 250
bin 151 type 6 capacity 250 cost 159 items 81 538 load 241
bin 152 type 6 capacity 250 cost 159 items 240 788 load 246
bin 153 type 6 capacity 250 cost 159 items 755 709 load 244
bin 154 type 6 capacity 250 cost 159 items 281 643 load 247
bin 155 type 6 capacity 250 cost 159 items 943 111 load 250
bin 156 type 6 capacity 250 cost 159 items 999 187 load 244
bin 157 type 6 capacity 250 cost 159 items 533 404 load 248
bin 158 type 6 capacity 250 cost 159 items 890 677 load 249
bin 159 type 6 capacity 250 cost 159 items 294 143 load 246
bin 160 type 6 capacity 250 cost 159 items 110 269 load 249
bin 161 type 6 capacity 250 cost 159 items 221 705 load 249
bin 162 type 6 capacity 250 cost 159 items 531 953 load 248
bin 163 type 6 capacity 250 cost 159 items 211 759 load 249
bin 164 type 6 capacity 250 cost 159 items 418 579 load 248
bin 165 type 6 capacity 250 cost 159 items 867 323 load 250
bin 166 type 6 capacity 250 cost 159 items 544 77 load 250
bin 167 type 6 capacity 250 cost 159 items 179 158 load 250
bin 168 type 6 capacity 250 cost 159 items 922 775 load 249
bin 169 type 6 capacity 250 cost 159 items 562 75 load 246
bin 170 type 6 capacity 250 cost 159 items 214 684 load 249
bin 171 type 6 capacity 250 cost 159 items 138 100 load 247
bin 172 type 6 capacity 250 cost 159 items 222 555 load 247
bin 173 type 6 capacity 250 cost 159 items 736 737 load 250
bin 174 type 6 capacity 250 cost 159 items 534 679 load 244
bin 175 type 6 capacity 250 cost 159 items 184 480 load 248
bin 176 type 6 capacity 250 cost 159 items 43 714 load 250
bin 177 type 6 capacity 250 cost 159 items 150 659 load 250
bin 178 type 6 capacity 250 cost 159 items 823 245 load 249
bin 179 type 6 capacity 250 cost 159 items 309 527 load 246
bin 180 type 6 capacity 250 cost 159 items 316 700 load 250
bin 181 type 6 capacity 250 cost 159 items 733 613 load 247
bin 182 type 6 capacity 250 cost 159 items 933 721 load 246
bin 183 type 6 capacity 250 cost 159 items 254 212 load 250
bin 184 type 6 capacity 250 cost 159 items 516 719 load 246
bin 185 type 6 capacity 250 cost 159 items 112 974 load 244
bin 186 type 6 capacity 250 cost 159 items 828 674 load 247
bin 187 type 6 capacity 250 cost 159 items 987 482 load 245
bin 188 type 6 capacity 250 cost 159 items 777 457 load 249
bin 189 type 6 capacity 250 cost 159 items 387 301 load 248
bin 190 type 6 capacity 250 cost 159 items 456 216 load 247
bin 191 type 6 capacity 250 cost 159 items 377 290 load 250
bin 192 type 6 capacity 250 cost 159 items 218 363 load 246
bin 193 type 6 capacity 250 cost 159 items 915 239 load 248
bin 194 type 6 capacity 250 cost 159 items 462 722 load 250
bin 195 type 6 capacity 250 cost 159 items 935 89 load 249
bin 196 type 6 capacity 250 cost 159 items 892 471 load 250
bin 197 type 6 capacity 250 cost 159 items 153 397 load 247
bin 198 type 6 capacity 250 cost 159 items 520 926 load 250
bin 199 type 6 capacity 250 cost 159 items 799 753 load 249
bin 200 type 6 capacity 250 cost 159 items 930 466 load 250
bin 201 type 6 capacity 250 cost 159 items 637 856 load 249
bin 202 type 6 capacity 250 cost 159 items 910 124 load 250
bin 203 type 6 capacity 250 cost 159 items 970 554 load 238
bin 204 type 6 capacity 250 cost 159 items 606 243 load 246
bin 205 type 6 capacity 250 cost 159 items 872 481 load 242
bin 206 type 6 capacity 250 cost 159 items 336 646 load 250
bin 207 type 6 capacity 250 cost 159 items 761 776 load 250
bin 208 type 6 capacity 250 cost 159 items 48 693 load 250
bin 209 type 6 capacity 250 cost 159 items 651 463 load 249
bin 210 type 6 capacity 250 cost 159 items 203 459 load 250
bin 211 type 6 capacity 250 cost 159 items 101 897 load 249
bin 212 type 6 capacity 250 cost 159 items 244 125 load 250
bin 213 type 6 capacity 250 cost 159 items 460 361 load 250
bin 214 type 6 capacity 250 cost 159 items 115 518 load 249
bin 215 type 6 capacity 250 cost 159 items 958 569 load 249
bin 216 type 6 capacity 250 cost 159 items 12 628 load 246
bin 217 type 6 capacity 250 cost 159 items 942 264 load 250
bin 218 type 6 capacity 250 cost 159 items 876 686 load 247
bin 219 type 6 capacity 250 cost 159 items 884 901 load 242
bin 220 type 6 capacity 250 cost 159 items 246 360 load 245
bin 221 type 5 capacity 220 cost 149 items 756 load 219
bin 222 type 4 capacity 190 cost 138 items 519 load 190
bin 223 type 6 capacity 250 cost 159 items 648 328 load 247
bin 224 type 6 capacity 250 cost 159 items 965 626 load 245
bin 225 type 6 capacity 250 cost 159 items 201 669 load 250
bin 226 type 6 capacity 250 cost 159 items 256 850 load 244
bin 227 type 6 capacity 250 cost 159 items 38 580 load 247
bin 228 type 6 capacity 250 cost 159 items 448 161 load 246
bin 229 type 6 capacity 250 cost 159 items 796 366 load 248
bin 230 type 4 capacity 190 cost 138 items 321 load 182
bin 231 type 6 capacity 250 cost 159 items 530 505 load 250
bin 232 type 6 capacity 250 cost 159 items 812 333 load 249
bin 233 type 6 capacity 250 cost 159 items 108 load 241
bin 234 type 6 capacity 250 cost 159 items 576 907 load 249
bin 235 type 6 capacity 250 cost 159 items 765 329 load 245
bin 236 type 6 capacity 250 cost 159 items 904 688 load 247
bin 237 type 6 capacity 250 cost 159 items 36 32 load 250
bin 238 type 6 capacity 250 cost 159 items 983 605 load 247
bin 239 type 6 capacity 250 cost 159 items 636 69 load 249
bin 240 type 4 capacity 190 cost 138 items 819 395 load 190
bin 241 type 6 capacity 250 cost 159 items 385 822 load 246
bin 242 type 6 capacity 250 cost 159 items 274 476 load 250
bin 243 type 6 capacity 250 cost 159 items 58 598 load 246
bin 244 type 6 capacity 250 cost 159 items 854 851 load 250
bin 245 type 6 capacity 250 cost 159 items 307 895 load 249
bin 246 type 6 capacity 250 cost 159 items 556 227 load 240
bin 247 type 6 capacity 250 cost 159 items 347 226 load 249
bin 248 type 6 capacity 250 cost 159 items 263 446 load 246
bin 249 type 6 capacity 250 cost 159 items 745 975 load 239
bin 250 type 1 capacity 100 cost 100 items 305 load 99
bin 251 type 6 capacity 250 cost 159 items 508 501 load 249
bin 252 type 6 capacity 250 cost 159 items 956 947 load 243
bin 253 type 6 capacity 250 cost 159 items 62 99 load 244
bin 254 type 6 capacity 250 cost 159 items 877 276 923 load 249
bin 255 type 6 capacity 250 cost 159 items 349 676 load 247
bin 256 type 6 capacity 250 cost 159 items 350 609 load 246
bin 257 type 6 capacity 250 cost 159 items 874 553 load 242
bin 258 type 6 capacity 250 cost 159 items 908 912 load 235
bin 259 type 6 capacity 250 cost 159 items 373 79 load 245
bin 260 type 6 capacity 250 cost 159 items 370 547 load 250
bin 261 type 6 capacity 250 cost 159 items 180 478 load 243
bin 262 type 6 capacity 250 cost 159 items 625 119 load 245
bin 263 type 4 capacity 190 cost 138 items 139 944 load 187
bin 264 type 6 capacity 250 cost 159 items 15 29 load 247
bin 265 type 6 capacity 250 cost 159 items 752 199 load 249
bin 266 type 6 capacity 250 cost 159 items 868 820 load 248
bin 267 type 6 capacity 250 cost 159 items 921 175 load 247
bin 268 type 6 capacity 250 cost 159 items 861 758 load 249
bin 269 type 6 capacity 250 cost 159 items 121 262 844 load 250
bin 270 type 6 capacity 250 cost 159 items 92 190 6 load 250
bin 271 type 6 capacity 250 cost 159 items 715 995 load 250
bin 272 type 6 capacity 250 cost 159 items 697 549 load 247
bin 273 type 5 capacity 220 cost 149 items 80 97 load 220
bin 274 type 4 capacity 190 cost 138 items 805 285 load 188
bin 275 type 6 capacity 250 cost 159 items 137 792 load 248
bin 276 type 6 capacity 250 cost 159 items 847 210 load 247
bin 277 type 6 capacity 250 cost 159 items 905 803 load 246
bin 278 type 6 capacity 250 cost 159 items 280 523 load 243
bin 279 type 6 capacity 250 cost 159 items 563 51 load 245
bin 280 type 6 capacity 250 cost 159 items 770 603 load 249
bin 281 type 6 capacity 250 cost 159 items 560 425 load 249
bin 282 type 6 capacity 250 cost 159 items 189 804 load 246
bin 283 type 4 capacity 190 cost 138 items 322 320 load 190
bin 284 type 6 capacity 250 cost 159 items 66 864 load 246
bin 285 type 6 capacity 250 cost 159 items 694 833 load 247
bin 286 type 6 capacity 250 cost 159 items 587 800 load 247
bin 287 type 6 capacity 250 cost 159 items 162 558 load 247
bin 288 type 6 capacity 250 cost 159 items 639 193 load 250
bin 289 type 6 capacity 250 cost 159 items 206 504 load 249
bin 290 type 6 capacity 250 cost 159 items 258 14 load 250
bin 291 type 6 capacity 250 cost 159 items 588 725 load 250
bin 292 type 6 capacity 250 cost 159 items 306 7 load 242
bin 293 type 6 capacity 250 cost 159 items 657 365 load 246
bin 294 type 6 capacity 250 cost 159 items 617 369 load 248
bin 295 type 5 capacity 220 cost 149 items 842 865 load 219
bin 296 type 6 capacity 250 cost 159 items 641 536 load 246
bin 297 type 4 capacity 190 cost 138 items 774 159 load 189
bin 298 type 6 capacity 250 cost 159 items 133 656 load 249
bin 299 type 6 capacity 250 cost 159 items 631 315 load 250
bin 300 type 6 capacity 250 cost 159 items 742 952 load 244
bin 301 type 6 capacity 250 cost 159 items 200 594 load 249
bin 302 type 6 capacity 250 cost 159 items 611 699 load 247
bin 303 type 6 capacity 250 cost 159 items 841 122 load 246
bin 304 type 6 capacity 250 cost 159 items 247 154 load 250
bin 305 type 6 capacity 250 cost 159 items 787 565 load 250
bin 306 type 6 capacity 250 cost 159 items 449 821 load 245
bin 307 type 6 capacity 250 cost 159 items 461 414 load 248
bin 308 type 6 capacity 250 cost 159 items 786 401 load 246
bin 309 type 6 capacity 250 cost 159 items 292 106 load 247
bin 310 type 6 capacity 250 cost 159 items 834 331 load 245
bin 311 type 6 capacity 250 cost 159 items 685 832 load 249
bin 312 type 6 capacity 250 cost 159 items 416 169 load 247
bin 313 type 6 capacity 250 cost 159 items 272 431 load 249
bin 314 type 6 capacity 250 cost 159 items 24 720 load 249
bin 315 type 6 capacity 250 cost 159 items 105 238 390 load 250
bin 316 type 6 capacity 250 cost 159 items 887 407 load 246
bin 317 type 6 capacity 250 cost 159 items 73 130 load 247
bin 318 type 6 capacity 250 cost 159 items 149 458 load 247
bin 319 type 6 capacity 250 cost 159 items 382 123 load 250
bin 320 type 6 capacity 250 cost 159 items 557 68 load 245
bin 321 type 4 capacity 190 cost 138 items 778 load 187
bin 322 type 5 capacity 220 cost 149 items 712 136 load 220
bin 323 type 6 capacity 250 cost 159 items 665 388 load 247
bin 324 type 6 capacity 250 cost 159 items 35 357 load 248
bin 325 type 5 capacity 220 cost 149 items 405 681 load 216
bin 326 type 6 capacity 250 cost 159 items 128 811 load 249
bin 327 type 6 capacity 250 cost 159 items 751 430 load 245
bin 328 type 5 capacity 220 cost 149 items 142 760 load 219
bin 329 type 6 capacity 250 cost 159 items 82 152 load 248
bin 330 type 6 capacity 250 cost 159 items 981 506 load 246
bin 331 type 5 capacity 220 cost 149 items 391 522 load 220
bin 332 type 6 capacity 250 cost 159 items 253 886 195 load 246
bin 333 type 6 capacity 250 cost 159 items 996 468 load 247
bin 334 type 6 capacity 250 cost 159 items 284 899 load 247
bin 335 type 6 capacity 250 cost 159 items 23 400 load 249
bin 336 type 6 capacity 250 cost 159 items 561 671 load 245
bin 337 type 4 capacity 190 cost 138 items 440 645 load 188
bin 338 type 6 capacity 250 cost 159 items 103 690 load 249
bin 339 type 6 capacity 250 cost 159 items 371 141 load 249
bin 340 type 6 capacity 250 cost 159 items 451 862 load 245
bin 341 type 5 capacity 220 cost 149 items 881 729 load 218
bin 342 type 6 capacity 250 cost 159 items 250 858 load 245
bin 343 type 6 capacity 250 cost 159 items 85 507 455 load 249
bin 344 type 3 capacity 160 cost 127 items 163 993 load 159
bin 345 type 6 capacity 250 cost 159 items 50 732 load 249
bin 346 type 6 capacity 250 cost 159 items 237 435 load 248
bin 347 type 6 capacity 250 cost 159 items 615 432 load 239
bin 348 type 6 capacity 250 cost 159 items 529 335 load 246
bin 349 type 6 capacity 250 cost 159 items 3 621 load 249
bin 350 type 6 capacity 250 cost 159 items 293 392 load 244
bin 351 type 5 capacity 220 cost 149 items 267 586 load 218
bin 352 type 6 capacity 250 cost 159 items 771 744 load 249
bin 353 type 5 capacity 220 cost 149 items 498 829 load 218
bin 354 type 6 capacity 250 cost 159 items 109 304 load 241
bin 355 type 6 capacity 250 cost 159 items 934 185 load 247
bin 356 type 6 capacity 250 cost 159 items 182 438 load 250
bin 357 type 6 capacity 250 cost 159 items 188 644 load 246
bin 358 type 6 capacity 250 cost 159 items 783 936 load 247
bin 359 type 6 capacity 250 cost 159 items 57 312 load 246
bin 360 type 6 capacity 250 cost 159 items 955 11 load 248
bin 361 type 6 capacity 250 cost 159 items 966 730 load 246
bin 362 type 6 capacity 250 cost 159 items 339 60 load 248
bin 363 type 6 capacity 250 cost 159 items 282 311 load 246
bin 364 type 6 capacity 250 cost 159 items 652 278 load 236
bin 365 type 6 capacity 250 cost 159 items 567 317 261 load 243
bin 366 type 6 capacity 250 cost 159 items 590 364 load 240
bin 367 type 6 capacity 250 cost 159 items 678 768 load 247
bin 368 type 6 capacity 250 cost 159 items 951 585 load 249
bin 369 type 6 capacity 250 cost 159 items 916 891 load 250
bin 370 type 6 capacity 250 cost 159 items 766 20 load 248
bin 371 type 6 capacity 250 cost 159 items 155 74 load 247
bin 372 type 6 capacity 250 cost 159 items 345 619 load 246
bin 373 type 6 capacity 250 cost 159 items 393 988 load 250
bin 374 type 6 capacity 250 cost 159 items 817 325 load 246
bin 375 type 6 capacity 250 cost 159 items 537 277 load 245
bin 376 type 6 capacity 250 cost 159 items 251 493 load 249
bin 377 type 6 capacity 250 cost 159 items 327 848 load 242
bin 378 type 6 capacity 250 cost 159 items 559 31 load 244
bin 379 type 6 capacity 250 cost 159 items 484 98 load 244
bin 380 type 6 capacity 250 cost 159 items 735 25 load 250
bin 381 type 6 capacity 250 cost 159 items 607 879 load 247
bin 382 type 6 capacity 250 cost 159 items 875 83 load 250
bin 383 type 6 capacity 250 cost 159 items 209 524 load 243
bin 384 type 6 capacity 250 cost 159 items 362 769 load 244
bin 385 type 6 capacity 250 cost 159 items 202 156 load 247
bin 386 type 6 capacity 250 cost 159 items 408 419 183 load 241
bin 387 type 6 capacity 250 cost 159 items 160 load 244
bin 388 type 6 capacity 250 cost 159 items 443 402 194 load 249
bin 389 type 5 capacity 220 cost 149 items 824 load 220
bin 390 type 6 capacity 250 cost 159 items 164 763 load 242
bin 391 type 6 capacity 250 cost 159 items 283 428 load 243
bin 392 type 6 capacity 250 cost 159 items 19 479 load 247
bin 393 type 4 capacity 190 cost 138 items 207 load 174
bin 394 type 6 capacity 250 cost 159 items 229 186 load 241
bin 395 type 6 capacity 250 cost 159 items 170 load 234
bin 396 type 6 capacity 250 cost 159 items 747 566 load 243
bin 397 type 6 capacity 250 cost 159 items 552 680 load 250
bin 398 type 6 capacity 250 cost 159 items 355 581 load 249
bin 399 type 4 capacity 190 cost 138 items 410 load 177
bin 400 type 6 capacity 250 cost 159 items 672 836 load 250
bin 401 type 6 capacity 250 cost 159 items 866 265 load 250
bin 402 type 6 capacity 250 cost 159 items 41 88 load 244
bin 403 type 6 capacity 250 cost 159 items 474 load 247
bin 404 type 6 capacity 250 cost 159 items 72 load 244
bin 405 type 6 capacity 250 cost 159 items 0 16 load 250
bin 406 type 6 capacity 250 cost 159 items 297 load 246
bin 407 type 6 capacity 250 cost 159 items 427 968 load 247
bin 408 type 4 capacity 190 cost 138 items 746 838 load 186
bin 409 type 5 capacity 220 cost 149 items 898 249 load 220
bin 410 type 6 capacity 250 cost 159 items 731 704 load 250
bin 411 type 6 capacity 250 cost 159 items 165 384 load 246
bin 412 type 6 capacity 250 cost 159 items 302 146 load 248
bin 413 type 6 capacity 250 cost 159 items 750 878 load 248
bin 414 type 6 capacity 250 cost 159 items 475 289 load 248
bin 415 type 6 capacity 250 cost 159 items 86 375 load 241
bin 416 type 6 capacity 250 cost 159 items 903 564 load 248
bin 417 type 6 capacity 250 cost 159 items 797 326 load 247
bin 418 type 6 capacity 250 cost 159 items 296 load 245
bin 419 type 6 capacity 250 cost 159 items 575 470 load 249
bin 420 type 6 capacity 250 cost 159 items 61 423 load 246
bin 421 type 6 capacity 250 cost 159 items 967 860 load 249
bin 422 type 6 capacity 250 cost 159 items 650 447 load 245
bin 423 type 6 capacity 250 cost 159 items 713 191 load 250
bin 424 type 6 capacity 250 cost 159 items 415 399 load 249
bin 425 type 6 capacity 250 cost 159 items 213 670 load 244
bin 426 type 6 capacity 250 cost 159 items 492 976 load 242
bin 427 type 6 capacity 250 cost 159 items 381 453 load 244
bin 428 type 4 capacity 190 cost 138 items 144 load 190
bin 429 type 6 capacity 250 cost 159 items 514 load 234
bin 430 type 4 capacity 190 cost 138 items 499 load 189
bin 431 type 6 capacity 250 cost 159 items 420 963 load 246
bin 432 type 6 capacity 250 cost 159 items 465 9 load 241
bin 433 type 6 capacity 250 cost 159 items 488 986 load 246
bin 434 type 6 capacity 250 cost 159 items 45 93 load 245
bin 435 type 6 capacity 250 cost 159 items 931 629 load 240
bin 436 type 4 capacity 190 cost 138 items 687 358 load 189
bin 437 type 6 capacity 250 cost 159 items 692 load 244
bin 438 type 6 capacity 250 cost 159 items 794 275 573 load 248
bin 439 type 6 capacity 250 cost 159 items 113 914 load 244
bin 440 type 6 capacity 250 cost 159 items 126 151 load 245
bin 441 type 6 capacity 250 cost 159 items 568 load 242
