instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_6.txt
config set1_5types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-02 16:10:11
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 36.885976
objective 75260.000000
total_bin_cost 75260
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 356 load 100
bin 1 type 2 capacity 100 cost 100 items 206 load 100
bin 91 type 4 capacity 150 cost 150 items 993 440 load 150
bin 92 type 4 capacity 150 cost 150 items 996 116 load 150
bin 93 type 4 capacity 150 cost 150 items 587 662 load 150
bin 94 type 4 capacity 150 cost 150 items 561 334 load 149
bin 95 type 4 capacity 150 cost 150 items 205 971 load 150
bin 96 type 4 capacity 150 cost 150 items 369 799 load 150
bin 97 type 4 capacity 150 cost 150 items 109 607 load 150
bin 98 type 4 capacity 150 cost 150 items 811 196 load 150
bin 99 type 4 capacity 150 cost 150 items 393 907 load 150
bin 100 type 4 capacity 150 cost 150 items 970 515 load 150
bin 101 type 4 capacity 150 cost 150 items 478 931 load 150
bin 102 type 4 capacity 150 cost 150 items 634 762 load 150
bin 103 type 4 capacity 150 cost 150 items 522 705 load 150
bin 104 type 4 capacity 150 cost 150 items 343 212 load 150
bin 105 type 4 capacity 150 cost 150 items 913 873 load 150
bin 106 type 4 capacity 150 cost 150 items 192 175 load 150
bin 107 type 4 capacity 150 cost 150 items 877 923 load 150
bin 108 type 4 capacity 150 cost 150 items 378 39 load 147
bin 109 type 4 capacity 150 cost 150 items 878 774 load 150
bin 110 type 4 capacity 150 cost 150 items 691 368 load 150
bin 111 type 4 capacity 150 cost 150 items 514 549 load 150
bin 112 type 4 capacity 150 cost 150 items 486 304 load 150
bin 113 type 4 capacity 150 cost 150 items 371 942 load 150
bin 114 type 4 capacity 150 cost 150 items 347 81 load 150
bin 115 type 4 capacity 150 cost 150 items 3 961 load 149
bin 116 type 4 capacity 150 cost 150 items 980 190 load 146
bin 117 type 4 capacity 150 cost 150 items 280 944 load 150
bin 118 type 4 capacity 150 cost 150 items 532 72 load 150
bin 119 type 4 capacity 150 cost 150 items 437 894 load 149
bin 120 type 4 capacity 150 cost 150 items 673 172 load 150
bin 121 type 4 capacity 150 cost 150 items 171 308 load 150
bin 122 type 4 capacity 150 cost 150 items 954 947 load 150
bin 123 type 4 capacity 150 cost 150 items 289 106 load 150
bin 124 type 4 capacity 150 cost 150 items 387 59 load 150
bin 125 type 4 capacity 150 cost 150 items 727 824 load 150
bin 126 type 4 capacity 150 cost 150 items 604 588 load 150
bin 127 type 4 capacity 150 cost 150 items 777 785 load 150
bin 128 type 4 capacity 150 cost 150 items 697 679 load 150
bin 129 type 4 capacity 150 cost 150 items 966 945 load 150
bin 130 type 4 capacity 150 cost 150 items 319 591 load 150
bin 131 type 4 capacity 150 cost 150 items 836 355 load 150
bin 132 type 4 capacity 150 cost 150 items 28 656 load 145
bin 133 type 4 capacity 150 cost 150 items 972 136 load 149
bin 134 type 4 capacity 150 cost 150 items 833 723 load 150
bin 135 type 4 capacity 150 cost 150 items 5 266 load 150
bin 136 type 4 capacity 150 cost 150 items 521 324 load 150
bin 137 type 4 capacity 150 cost 150 items 960 385 load 150
bin 138 type 4 capacity 150 cost 150 items 523 88 load 150
bin 139 type 4 capacity 150 cost 150 items 61 102 load 150
bin 140 type 4 capacity 150 cost 150 items 157 590 load 150
bin 141 type 4 capacity 150 cost 150 items 754 648 load 150
bin 142 type 4 capacity 150 cost 150 items 317 846 load 150
bin 143 type 4 capacity 150 cost 150 items 844 860 load 150
bin 144 type 4 capacity 150 cost 150 items 499 290 load 150
bin 145 type 4 capacity 150 cost 150 items 692 598 load 150
bin 146 type 4 capacity 150 cost 150 items 139 639 load 150
bin 147 type 4 capacity 150 cost 150 items 664 260 load 150
bin 148 type 4 capacity 150 cost 150 items 605 124 load 150
bin 149 type 4 capacity 150 cost 150 items 711 165 load 150
bin 150 type 4 capacity 150 cost 150 items 411 757 load 150
bin 151 type 4 capacity 150 cost 150 items 193 562 load 150
bin 152 type 4 capacity 150 cost 150 items 271 162 load 150
bin 153 type 4 capacity 150 cost 150 items 703 967 load 150
bin 154 type 4 capacity 150 cost 150 items 156 810 load 150
bin 155 type 4 capacity 150 cost 150 items 968 434 load 150
bin 156 type 4 capacity 150 cost 150 items 142 269 load 149
bin 157 type 4 capacity 150 cost 150 items 584 345 load 150
bin 158 type 4 capacity 150 cost 150 items 845 612 load 150
bin 159 type 4 capacity 150 cost 150 items 56 400 load 149
bin 160 type 4 capacity 150 cost 150 items 699 938 load 150
bin 161 type 4 capacity 150 cost 150 items 660 83 load 150
bin 162 type 4 capacity 150 cost 150 items 939 320 load 150
bin 163 type 4 capacity 150 cost 150 items 16 964 load 150
bin 164 type 4 capacity 150 cost 150 items 449 128 load 150
bin 165 type 4 capacity 150 cost 150 items 361 38 load 150
bin 166 type 4 capacity 150 cost 150 items 68 714 load 150
bin 167 type 4 capacity 150 cost 150 items 439 838 load 148
bin 168 type 4 capacity 150 cost 150 items 732 921 load 150
bin 169 type 4 capacity 150 cost 150 items 475 638 load 148
bin 170 type 4 capacity 150 cost 150 items 376 849 load 150
bin 171 type 4 capacity 150 cost 150 items 554 800 load 150
bin 172 type 4 capacity 150 cost 150 items 450 130 load 150
bin 173 type 4 capacity 150 cost 150 items 707 520 load 150
bin 174 type 4 capacity 150 cost 150 items 896 229 load 150
bin 175 type 4 capacity 150 cost 150 items 149 258 load 150
bin 176 type 4 capacity 150 cost 150 items 365 27 load 149
bin 177 type 4 capacity 150 cost 150 items 425 816 load 149
bin 178 type 4 capacity 150 cost 150 items 222 851 load 150
bin 179 type 4 capacity 150 cost 150 items 403 760 load 149
bin 180 type 4 capacity 150 cost 150 items 708 11 load 150
bin 181 type 4 capacity 150 cost 150 items 185 837 load 149
bin 182 type 4 capacity 150 cost 150 items 715 78 load 150
bin 183 type 4 capacity 150 cost 150 items 594 278 load 150
bin 184 type 4 capacity 150 cost 150 items 917 788 load 150
bin 185 type 4 capacity 150 cost 150 items 52 362 load 150
bin 186 type 4 capacity 150 cost 150 items 363 284 load 147
bin 187 type 4 capacity 150 cost 150 items 912 796 load 150
bin 188 type 4 capacity 150 cost 150 items 608 398 load 150
bin 189 type 4 capacity 150 cost 150 items 203 511 load 150
bin 190 type 4 capacity 150 cost 150 items 519 628 load 149
bin 191 type 4 capacity 150 cost 150 items 113 310 load 150
bin 192 type 4 capacity 150 cost 150 items 782 862 load 150
bin 193 type 4 capacity 150 cost 150 items 273 857 load 150
bin 194 type 4 capacity 150 cost 150 items 962 413 load 150
bin 195 type 4 capacity 150 cost 150 items 813 610 load 150
bin 196 type 4 capacity 150 cost 150 items 888 772 load 150
bin 197 type 4 capacity 150 cost 150 items 46 164 load 149
bin 198 type 4 capacity 150 cost 150 items 302 620 load 150
bin 199 type 4 capacity 150 cost 150 items 528 770 load 150
bin 200 type 4 capacity 150 cost 150 items 468 202 load 150
bin 201 type 4 capacity 150 cost 150 items 914 713 load 150
bin 202 type 4 capacity 150 cost 150 items 22 231 load 148
bin 203 type 4 capacity 150 cost 150 items 693 701 load 150
bin 204 type 4 capacity 150 cost 150 items 661 342 load 149
bin 205 type 4 capacity 150 cost 150 items 416 444 load 150
bin 206 type 4 capacity 150 cost 150 items 160 508 load 150
bin 207 type 4 capacity 150 cost 150 items 601 934 load 150
bin 208 type 4 capacity 150 cost 150 items 180 207 load 150
bin 209 type 4 capacity 150 cost 150 items 97 285 load 150
bin 210 type 4 capacity 150 cost 150 items 866 79 load 150
bin 211 type 4 capacity 150 cost 150 items 195 654 load 149
bin 212 type 4 capacity 150 cost 150 items 513 616 load 150
bin 213 type 4 capacity 150 cost 150 items 315 166 load 150
bin 214 type 4 capacity 150 cost 150 items 9 296 load 150
bin 215 type 4 capacity 150 cost 150 items 71 223 load 150
bin 216 type 4 capacity 150 cost 150 items 407 466 load 150
bin 217 type 4 capacity 150 cost 150 items 929 753 load 150
bin 218 type 4 capacity 150 cost 150 items 556 282 load 150
bin 219 type 4 capacity 150 cost 150 items 527 458 load 148
bin 220 type 4 capacity 150 cost 150 items 905 859 load 149
bin 221 type 4 capacity 150 cost 150 items 991 240 load 150
bin 222 type 4 capacity 150 cost 150 items 899 331 load 149
bin 223 type 4 capacity 150 cost 150 items 406 689 load 150
bin 224 type 4 capacity 150 cost 150 items 306 779 load 150
bin 225 type 4 capacity 150 cost 150 items 417 433 load 150
bin 226 type 4 capacity 150 cost 150 items 335 730 load 150
bin 227 type 4 capacity 150 cost 150 items 275 351 load 150
bin 228 type 4 capacity 150 cost 150 items 105 148 load 150
bin 229 type 4 capacity 150 cost 150 items 366 854 load 150
bin 230 type 4 capacity 150 cost 150 items 946 386 load 148
bin 231 type 4 capacity 150 cost 150 items 99 37 load 149
bin 232 type 4 capacity 150 cost 150 items 31 108 load 150
bin 233 type 4 capacity 150 cost 150 items 982 585 load 150
bin 234 type 4 capacity 150 cost 150 items 989 384 load 150
bin 235 type 4 capacity 150 cost 150 items 818 541 load 148
bin 236 type 4 capacity 150 cost 150 items 467 903 load 150
bin 237 type 4 capacity 150 cost 150 items 445 953 load 150
bin 238 type 4 capacity 150 cost 150 items 600 181 load 149
bin 239 type 4 capacity 150 cost 150 items 569 248 load 150
bin 240 type 4 capacity 150 cost 150 items 226 479 load 150
bin 241 type 4 capacity 150 cost 150 items 572 455 load 150
bin 242 type 4 capacity 150 cost 150 items 297 687 load 150
bin 243 type 4 capacity 150 cost 150 items 852 749 load 150
bin 244 type 4 capacity 150 cost 150 items 489 807 load 150
bin 245 type 4 capacity 150 cost 150 items 344 125 load 150
bin 246 type 4 capacity 150 cost 150 items 123 920 load 150
bin 247 type 4 capacity 150 cost 150 items 665 651 load 150
bin 248 type 4 capacity 150 cost 150 items 404 868 load 150
bin 249 type 4 capacity 150 cost 150 items 10 332 load 150
bin 250 type 4 capacity 150 cost 150 items 815 677 load 150
bin 251 type 4 capacity 150 cost 150 items 987 535 load 150
bin 252 type 4 capacity 150 cost 150 items 424 370 load 150
bin 253 type 4 capacity 150 cost 150 items 138 688 load 150
bin 254 type 4 capacity 150 cost 150 items 49 26 load 150
bin 255 type 4 capacity 150 cost 150 items 936 247 load 150
bin 256 type 4 capacity 150 cost 150 items 51 228 load 150
bin 257 type 4 capacity 150 cost 150 items 377 880 load 150
bin 258 type 4 capacity 150 cost 150 items 254 428 load 150
bin 259 type 4 capacity 150 cost 150 items 698 702 load 150
bin 260 type 4 capacity 150 cost 150 items 41 259 load 150
bin 261 type 4 capacity 150 cost 150 items 790 885 load 150
bin 262 type 4 capacity 150 cost 150 items 352 252 load 150
bin 263 type 4 capacity 150 cost 150 items 887 930 load 149
bin 264 type 4 capacity 150 cost 150 items 459 567 load 150
bin 265 type 4 capacity 150 cost 150 items 773 632 load 150
bin 266 type 4 capacity 150 cost 150 items 95 756 load 150
bin 267 type 4 capacity 150 cost 150 items 379 842 load 150
bin 268 type 4 capacity 150 cost 150 items 655 435 load 150
bin 269 type 4 capacity 150 cost 150 items 133 603 load 149
bin 270 type 4 capacity 150 cost 150 items 733 737 load 150
bin 271 type 4 capacity 150 cost 150 items 237 525 load 150
bin 272 type 4 capacity 150 cost 150 items 250 731 load 150
bin 273 type 4 capacity 150 cost 150 items 176 316 load 150
bin 274 type 4 capacity 150 cost 150 items 823 650 load 150
bin 275 type 4 capacity 150 cost 150 items 512 188 load 150
bin 276 type 4 capacity 150 cost 150 items 217 482 load 150
bin 277 type 4 capacity 150 cost 150 items 69 916 load 150
bin 278 type 4 capacity 150 cost 150 items 301 895 load 150
bin 279 type 4 capacity 150 cost 150 items 874 658 load 150
bin 280 type 4 capacity 150 cost 150 items 13 144 load 150
bin 281 type 4 capacity 150 cost 150 items 168 103 load 150
bin 282 type 4 capacity 150 cost 150 items 389 101 load 150
bin 283 type 4 capacity 150 cost 150 items 629 47 load 150
bin 284 type 4 capacity 150 cost 150 items 326 829 load 148
bin 285 type 4 capacity 150 cost 150 items 637 267 load 149
bin 286 type 4 capacity 150 cost 150 items 586 803 load 150
bin 287 type 4 capacity 150 cost 150 items 204 735 load 149
bin 288 type 4 capacity 150 cost 150 items 615 200 load 150
bin 289 type 4 capacity 150 cost 150 items 768 563 load 150
bin 290 type 4 capacity 150 cost 150 items 822 159 load 150
bin 291 type 4 capacity 150 cost 150 items 509 568 load 150
bin 292 type 4 capacity 150 cost 150 items 933 759 load 149
bin 293 type 4 capacity 150 cost 150 items 215 184 load 149
bin 294 type 4 capacity 150 cost 150 items 900 761 load 149
bin 295 type 4 capacity 150 cost 150 items 388 798 load 147
bin 296 type 4 capacity 150 cost 150 items 882 238 load 146
bin 297 type 0 capacity 60 cost 60 items 461 load 60
bin 298 type 2 capacity 100 cost 100 items 765 load 98
bin 299 type 2 capacity 100 cost 100 items 354 load 100
bin 300 type 2 capacity 100 cost 100 items 199 load 100
bin 301 type 4 capacity 150 cost 150 items 995 427 load 149
bin 302 type 4 capacity 150 cost 150 items 579 821 load 148
bin 303 type 4 capacity 150 cost 150 items 457 446 load 149
bin 304 type 4 capacity 150 cost 150 items 892 372 load 149
bin 305 type 4 capacity 150 cost 150 items 630 322 load 150
bin 306 type 4 capacity 150 cost 150 items 886 609 load 149
bin 307 type 4 capacity 150 cost 150 items 491 994 load 150
bin 308 type 4 capacity 150 cost 150 items 58 652 load 149
bin 309 type 2 capacity 100 cost 100 items 592 load 100
bin 310 type 2 capacity 100 cost 100 items 666 load 98
bin 311 type 2 capacity 100 cost 100 items 299 load 98
bin 312 type 4 capacity 150 cost 150 items 460 841 load 147
bin 313 type 4 capacity 150 cost 150 items 65 36 load 150
bin 314 type 4 capacity 150 cost 150 items 270 786 load 148
bin 315 type 2 capacity 100 cost 100 items 463 load 100
bin 316 type 4 capacity 150 cost 150 items 784 235 load 150
bin 317 type 4 capacity 150 cost 150 items 502 805 load 150
bin 318 type 0 capacity 60 cost 60 items 795 load 60
bin 319 type 2 capacity 100 cost 100 items 573 load 97
bin 320 type 0 capacity 60 cost 60 items 676 load 60
bin 321 type 2 capacity 100 cost 100 items 625 load 99
bin 322 type 4 capacity 150 cost 150 items 34 476 load 149
bin 323 type 2 capacity 100 cost 100 items 871 load 99
bin 324 type 2 capacity 100 cost 100 items 251 load 100
bin 325 type 1 capacity 80 cost 80 items 441 load 80
bin 326 type 4 capacity 150 cost 150 items 20 262 load 150
bin 327 type 4 capacity 150 cost 150 items 104 922 load 147
bin 328 type 4 capacity 150 cost 150 items 287 380 load 150
bin 329 type 4 capacity 150 cost 150 items 848 236 load 150
bin 330 type 1 capacity 80 cost 80 items 510 load 80
bin 331 type 1 capacity 80 cost 80 items 985 load 79
bin 332 type 2 capacity 100 cost 100 items 225 load 98
bin 333 type 2 capacity 100 cost 100 items 940 load 99
bin 334 type 4 capacity 150 cost 150 items 327 864 load 150
bin 335 type 0 capacity 60 cost 60 items 170 load 60
bin 336 type 4 capacity 150 cost 150 items 589 421 load 147
bin 337 type 4 capacity 150 cost 150 items 558 631 load 149
bin 338 type 3 capacity 120 cost 120 items 73 870 load 119
bin 339 type 4 capacity 150 cost 150 items 220 776 load 149
bin 340 type 1 capacity 80 cost 80 items 825 load 80
bin 341 type 1 capacity 80 cost 80 items 25 load 80
bin 342 type 4 capacity 150 cost 150 items 624 574 load 150
bin 343 type 4 capacity 150 cost 150 items 265 526 load 149
bin 344 type 4 capacity 150 cost 150 items 725 941 load 148
bin 345 type 2 capacity 100 cost 100 items 884 load 98
bin 346 type 4 capacity 150 cost 150 items 232 919 load 150
bin 347 type 4 capacity 150 cost 150 items 599 465 load 149
bin 348 type 4 capacity 150 cost 150 items 906 908 load 148
bin 349 type 3 capacity 120 cost 120 items 84 33 load 120
bin 350 type 4 capacity 150 cost 150 items 453 357 load 149
bin 351 type 4 capacity 150 cost 150 items 391 145 load 150
bin 352 type 4 capacity 150 cost 150 items 769 94 load 150
bin 353 type 4 capacity 150 cost 150 items 552 751 load 150
bin 354 type 4 capacity 150 cost 150 items 15 291 load 150
bin 355 type 3 capacity 120 cost 120 items 42 682 load 120
bin 356 type 4 capacity 150 cost 150 items 118 30 load 150
bin 357 type 4 capacity 150 cost 150 items 891 353 load 149
bin 358 type 4 capacity 150 cost 150 items 210 74 load 150
bin 359 type 4 capacity 150 cost 150 items 419 90 load 149
bin 360 type 4 capacity 150 cost 150 items 910 183 load 149
bin 361 type 4 capacity 150 cost 150 items 146 998 load 148
bin 362 type 4 capacity 150 cost 150 items 288 582 load 150
bin 363 type 4 capacity 150 cost 150 items 976 686 load 148
bin 364 type 4 capacity 150 cost 150 items 261 614 load 149
bin 365 type 4 capacity 150 cost 150 items 783 426 load 150
bin 366 type 2 capacity 100 cost 100 items 674 load 99
bin 367 type 4 capacity 150 cost 150 items 423 741 load 150
bin 368 type 1 capacity 80 cost 80 items 82 load 80
bin 369 type 1 capacity 80 cost 80 items 565 load 80
bin 370 type 2 capacity 100 cost 100 items 395 load 99
bin 371 type 4 capacity 150 cost 150 items 915 483 load 150
bin 372 type 0 capacity 60 cost 60 items 239 load 60
bin 373 type 4 capacity 150 cost 150 items 414 484 load 150
bin 374 type 2 capacity 100 cost 100 items 869 load 99
bin 375 type 3 capacity 120 cost 120 items 405 763 load 120
bin 376 type 4 capacity 150 cost 150 items 872 999 load 149
bin 377 type 4 capacity 150 cost 150 items 246 928 load 150
bin 378 type 4 capacity 150 cost 150 items 506 755 load 150
bin 379 type 4 capacity 150 cost 150 items 958 241 load 150
bin 380 type 4 capacity 150 cost 150 items 927 397 load 150
bin 381 type 3 capacity 120 cost 120 items 359 539 load 119
bin 382 type 4 capacity 150 cost 150 items 429 187 load 150
bin 383 type 4 capacity 150 cost 150 items 348 694 load 150
bin 384 type 1 capacity 80 cost 80 items 566 load 80
bin 385 type 3 capacity 120 cost 120 items 227 724 load 120
bin 386 type 4 capacity 150 cost 150 items 834 975 load 149
bin 387 type 4 capacity 150 cost 150 items 720 690 load 148
bin 388 type 3 capacity 120 cost 120 items 580 734 load 120
bin 389 type 4 capacity 150 cost 150 items 255 738 load 150
bin 390 type 4 capacity 150 cost 150 items 272 645 load 150
bin 391 type 2 capacity 100 cost 100 items 338 load 97
bin 392 type 4 capacity 150 cost 150 items 909 134 load 150
bin 393 type 4 capacity 150 cost 150 items 409 973 load 150
bin 394 type 4 capacity 150 cost 150 items 804 820 load 150
bin 395 type 4 capacity 150 cost 150 items 360 35 load 150
bin 396 type 2 capacity 100 cost 100 items 977 load 97
bin 397 type 4 capacity 150 cost 150 items 66 748 load 149
bin 398 type 4 capacity 150 cost 150 items 115 155 load 149
bin 399 type 4 capacity 150 cost 150 items 500 577 load 149
bin 400 type 4 capacity 150 cost 150 items 422 375 load 150
bin 401 type 0 capacity 60 cost 60 items 470 load 58
bin 402 type 4 capacity 150 cost 150 items 55 806 load 150
bin 403 type 4 capacity 150 cost 150 items 827 718 load 150
bin 404 type 4 capacity 150 cost 150 items 242 396 load 149
bin 405 type 4 capacity 150 cost 150 items 704 740 load 150
bin 406 type 4 capacity 150 cost 150 items 381 408 load 150
bin 407 type 2 capacity 100 cost 100 items 57 load 100
bin 408 type 4 capacity 150 cost 150 items 245 545 load 149
bin 409 type 2 capacity 100 cost 100 items 640 load 100
bin 410 type 2 capacity 100 cost 100 items 211 load 97
bin 411 type 2 capacity 100 cost 100 items 89 load 98
bin 412 type 4 capacity 150 cost 150 items 537 487 load 150
bin 413 type 4 capacity 150 cost 150 items 819 201 load 149
bin 414 type 1 capacity 80 cost 80 items 485 load 80
bin 415 type 4 capacity 150 cost 150 items 4 988 load 150
bin 416 type 4 capacity 150 cost 150 items 533 990 load 150
bin 417 type 4 capacity 150 cost 150 items 789 597 load 148
bin 418 type 2 capacity 100 cost 100 items 194 load 100
bin 419 type 4 capacity 150 cost 150 items 44 581 load 150
bin 420 type 4 capacity 150 cost 150 items 293 847 load 149
bin 421 type 0 capacity 60 cost 60 items 826 load 60
bin 422 type 4 capacity 150 cost 150 items 557 311 load 149
bin 423 type 3 capacity 120 cost 120 items 93 881 load 119
bin 424 type 4 capacity 150 cost 150 items 646 333 load 147
bin 425 type 4 capacity 150 cost 150 items 559 91 load 149
bin 426 type 4 capacity 150 cost 150 items 443 87 load 149
bin 427 type 4 capacity 150 cost 150 items 191 890 load 150
bin 428 type 4 capacity 150 cost 150 items 244 802 load 150
bin 429 type 4 capacity 150 cost 150 items 473 313 load 148
bin 430 type 2 capacity 100 cost 100 items 367 load 100
bin 431 type 4 capacity 150 cost 150 items 268 257 load 150
bin 432 type 4 capacity 150 cost 150 items 644 492 load 149
bin 433 type 4 capacity 150 cost 150 items 957 879 load 150
bin 434 type 3 capacity 120 cost 120 items 767 488 load 120
bin 435 type 2 capacity 100 cost 100 items 814 load 97
bin 436 type 4 capacity 150 cost 150 items 158 984 load 150
bin 437 type 2 capacity 100 cost 100 items 98 load 99
bin 438 type 4 capacity 150 cost 150 items 578 809 load 147
bin 439 type 4 capacity 150 cost 150 items 728 955 load 149
bin 440 type 1 capacity 80 cost 80 items 392 load 80
bin 441 type 3 capacity 120 cost 120 items 536 394 load 119
bin 442 type 4 capacity 150 cost 150 items 540 12 load 148
bin 443 type 4 capacity 150 cost 150 items 110 298 load 150
bin 444 type 4 capacity 150 cost 150 items 1 843 load 149
bin 445 type 4 capacity 150 cost 150 items 169 978 load 150
bin 446 type 3 capacity 120 cost 120 items 75 633 load 120
bin 447 type 3 capacity 120 cost 120 items 613 943 load 120
bin 448 type 1 capacity 80 cost 80 items 924 load 80
bin 449 type 4 capacity 150 cost 150 items 399 642 load 150
bin 450 type 2 capacity 100 cost 100 items 649 load 98
