instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_3types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-02 12:08:00
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 51.419054
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 224 load 100
bin 1 type 0 capacity 100 cost 100 items 934 load 100
bin 2 type 0 capacity 100 cost 100 items 125 load 100
bin 3 type 0 capacity 100 cost 100 items 481 load 100
bin 4 type 0 capacity 100 cost 100 items 820 load 100
bin 5 type 0 capacity 100 cost 100 items 695 load 100
bin 6 type 0 capacity 100 cost 100 items 850 load 100
bin 27 type 2 capacity 150 cost 150 items 635 331 load 150
bin 28 type 2 capacity 150 cost 150 items 57 732 load 150
bin 29 type 2 capacity 150 cost 150 items 795 901 load 150
bin 30 type 2 capacity 150 cost 150 items 89 521 load 149
bin 31 type 2 capacity 150 cost 150 items 468 556 load 150
bin 32 type 2 capacity 150 cost 150 items 251 680 load 150
bin 33 type 2 capacity 150 cost 150 items 342 859 load 150
bin 34 type 2 capacity 150 cost 150 items 814 427 load 150
bin 35 type 2 capacity 150 cost 150 items 412 650 load 150
bin 36 type 2 capacity 150 cost 150 items 284 432 load 150
bin 37 type 2 capacity 150 cost 150 items 529 383 load 150
bin 38 type 2 capacity 150 cost 150 items 370 819 load 149
bin 39 type 2 capacity 150 cost 150 items 688 550 load 150
bin 40 type 2 capacity 150 cost 150 items 598 880 load 150
bin 41 type 2 capacity 150 cost 150 items 926 979 load 149
bin 42 type 2 capacity 150 cost 150 items 174 262 load 149
bin 43 type 2 capacity 150 cost 150 items 951 510 load 150
bin 44 type 2 capacity 150 cost 150 items 499 545 load 150
bin 45 type 2 capacity 150 cost 150 items 60 196 load 150
bin 46 type 2 capacity 150 cost 150 items 466 117 load 150
bin 47 type 2 capacity 150 cost 150 items 394 274 load 149
bin 48 type 2 capacity 150 cost 150 items 666 489 load 149
bin 49 type 2 capacity 150 cost 150 items 741 495 load 149
bin 50 type 2 capacity 150 cost 150 items 183 217 load 146
bin 51 type 2 capacity 150 cost 150 items 665 991 load 150
bin 52 type 2 capacity 150 cost 150 items 594 246 load 150
bin 53 type 2 capacity 150 cost 150 items 41 828 load 150
bin 54 type 2 capacity 150 cost 150 items 623 122 load 149
bin 55 type 2 capacity 150 cost 150 items 698 751 load 149
bin 56 type 2 capacity 150 cost 150 items 838 846 load 150
bin 57 type 2 capacity 150 cost 150 items 569 279 load 150
bin 58 type 2 capacity 150 cost 150 items 307 249 load 150
bin 59 type 2 capacity 150 cost 150 items 764 114 load 150
bin 60 type 2 capacity 150 cost 150 items 52 664 load 149
bin 61 type 2 capacity 150 cost 150 items 2 508 load 148
bin 62 type 2 capacity 150 cost 150 items 286 456 load 149
bin 63 type 2 capacity 150 cost 150 items 139 693 load 150
bin 64 type 2 capacity 150 cost 150 items 355 397 load 149
bin 65 type 2 capacity 150 cost 150 items 208 968 load 149
bin 66 type 2 capacity 150 cost 150 items 779 511 load 148
bin 67 type 2 capacity 150 cost 150 items 458 716 load 149
bin 68 type 2 capacity 150 cost 150 items 827 75 load 147
bin 69 type 2 capacity 150 cost 150 items 633 516 load 150
bin 70 type 2 capacity 150 cost 150 items 269 943 load 150
bin 71 type 2 capacity 150 cost 150 items 400 377 load 150
bin 72 type 2 capacity 150 cost 150 items 90 51 load 149
bin 73 type 2 capacity 150 cost 150 items 131 908 load 149
bin 74 type 2 capacity 150 cost 150 items 291 364 load 147
bin 75 type 2 capacity 150 cost 150 items 610 602 load 149
bin 76 type 2 capacity 150 cost 150 items 334 897 load 149
bin 77 type 2 capacity 150 cost 150 items 948 436 load 150
bin 78 type 2 capacity 150 cost 150 items 918 204 load 149
bin 79 type 2 capacity 150 cost 150 items 781 236 load 150
bin 80 type 2 capacity 150 cost 150 items 924 578 load 150
bin 81 type 2 capacity 150 cost 150 items 136 414 load 149
bin 82 type 2 capacity 150 cost 150 items 345 658 load 150
bin 83 type 2 capacity 150 cost 150 items 107 935 load 150
bin 84 type 2 capacity 150 cost 150 items 349 391 load 149
bin 85 type 2 capacity 150 cost 150 items 770 670 load 149
bin 86 type 2 capacity 150 cost 150 items 48 201 load 150
bin 87 type 2 capacity 150 cost 150 items 487 975 load 149
bin 88 type 2 capacity 150 cost 150 items 758 61 load 149
bin 89 type 2 capacity 150 cost 150 items 671 169 load 147
bin 90 type 2 capacity 150 cost 150 items 772 258 load 150
bin 91 type 2 capacity 150 cost 150 items 662 696 load 150
bin 92 type 2 capacity 150 cost 150 items 683 321 load 150
bin 93 type 2 capacity 150 cost 150 items 241 408 load 149
bin 94 type 2 capacity 150 cost 150 items 379 341 load 149
bin 95 type 2 capacity 150 cost 150 items 441 203 load 150
bin 96 type 2 capacity 150 cost 150 items 789 558 load 150
bin 97 type 2 capacity 150 cost 150 items 239 763 load 150
bin 98 type 2 capacity 150 cost 150 items 396 878 load 149
bin 99 type 2 capacity 150 cost 150 items 399 888 load 148
bin 100 type 2 capacity 150 cost 150 items 219 205 load 150
bin 101 type 2 capacity 150 cost 150 items 26 706 load 148
bin 102 type 2 capacity 150 cost 150 items 276 967 load 150
bin 103 type 2 capacity 150 cost 150 items 626 727 load 150
bin 104 type 2 capacity 150 cost 150 items 808 586 load 150
bin 105 type 2 capacity 150 cost 150 items 288 916 load 150
bin 106 type 2 capacity 150 cost 150 items 346 564 load 144
bin 107 type 2 capacity 150 cost 150 items 575 91 load 147
bin 108 type 2 capacity 150 cost 150 items 833 49 load 148
bin 109 type 2 capacity 150 cost 150 items 637 530 load 147
bin 110 type 2 capacity 150 cost 150 items 620 542 load 149
bin 111 type 2 capacity 150 cost 150 items 373 78 load 147
bin 112 type 2 capacity 150 cost 150 items 707 609 load 150
bin 113 type 2 capacity 150 cost 150 items 421 548 load 148
bin 114 type 2 capacity 150 cost 150 items 473 55 load 150
bin 115 type 2 capacity 150 cost 150 items 363 445 load 147
bin 116 type 2 capacity 150 cost 150 items 4 94 load 148
bin 117 type 2 capacity 150 cost 150 items 775 64 load 148
bin 118 type 2 capacity 150 cost 150 items 22 915 load 150
bin 119 type 2 capacity 150 cost 150 items 328 642 load 149
bin 120 type 2 capacity 150 cost 150 items 62 797 load 149
bin 121 type 0 capacity 100 cost 100 items 539 load 89
bin 122 type 2 capacity 150 cost 150 items 655 240 load 148
bin 123 type 2 capacity 150 cost 150 items 978 699 load 149
bin 124 type 2 capacity 150 cost 150 items 718 474 load 150
bin 125 type 2 capacity 150 cost 150 items 86 18 load 145
bin 126 type 2 capacity 150 cost 150 items 807 329 load 144
bin 127 type 2 capacity 150 cost 150 items 238 809 load 146
bin 128 type 2 capacity 150 cost 150 items 357 552 load 149
bin 129 type 2 capacity 150 cost 150 items 69 3 load 150
bin 130 type 2 capacity 150 cost 150 items 684 753 load 146
bin 131 type 2 capacity 150 cost 150 items 712 743 load 147
bin 132 type 2 capacity 150 cost 150 items 914 153 load 150
bin 133 type 2 capacity 150 cost 150 items 112 877 load 148
bin 134 type 2 capacity 150 cost 150 items 999 426 load 146
bin 135 type 2 capacity 150 cost 150 items 742 296 load 150
bin 136 type 2 capacity 150 cost 150 items 137 971 load 150
bin 137 type 2 capacity 150 cost 150 items 222 234 load 145
bin 138 type 2 capacity 150 cost 150 items 503 87 load 150
bin 139 type 2 capacity 150 cost 150 items 6 10 load 150
bin 140 type 2 capacity 150 cost 150 items 8 604 load 150
bin 141 type 2 capacity 150 cost 150 items 713 244 load 150
bin 142 type 2 capacity 150 cost 150 items 168 861 load 149
bin 143 type 2 capacity 150 cost 150 items 603 354 load 150
bin 144 type 2 capacity 150 cost 150 items 494 654 load 150
bin 145 type 2 capacity 150 cost 150 items 906 194 load 146
bin 146 type 2 capacity 150 cost 150 items 687 82 load 147
bin 147 type 2 capacity 150 cost 150 items 961 818 load 150
bin 148 type 2 capacity 150 cost 150 items 423 124 load 143
bin 149 type 2 capacity 150 cost 150 items 501 651 load 148
bin 150 type 2 capacity 150 cost 150 items 38 982 load 150
bin 151 type 2 capacity 150 cost 150 items 179 644 load 149
bin 152 type 2 capacity 150 cost 150 items 622 605 load 150
bin 153 type 2 capacity 150 cost 150 items 535 504 load 150
bin 154 type 2 capacity 150 cost 150 items 320 794 load 147
bin 155 type 2 capacity 150 cost 150 items 100 121 load 147
bin 156 type 2 capacity 150 cost 150 items 325 382 load 145
bin 157 type 2 capacity 150 cost 150 items 648 356 load 149
bin 158 type 2 capacity 150 cost 150 items 547 453 load 148
bin 159 type 2 capacity 150 cost 150 items 728 597 load 149
bin 160 type 2 capacity 150 cost 150 items 202 793 load 150
bin 161 type 2 capacity 150 cost 150 items 899 810 load 149
bin 162 type 2 capacity 150 cost 150 items 418 958 load 149
bin 163 type 2 capacity 150 cost 150 items 340 983 load 148
bin 164 type 2 capacity 150 cost 150 items 821 903 load 149
bin 165 type 2 capacity 150 cost 150 items 220 449 load 149
bin 166 type 2 capacity 150 cost 150 items 264 835 load 150
bin 167 type 2 capacity 150 cost 150 items 907 39 load 150
bin 168 type 2 capacity 150 cost 150 items 191 801 load 144
bin 169 type 2 capacity 150 cost 150 items 573 710 load 149
bin 170 type 2 capacity 150 cost 150 items 584 74 load 150
bin 171 type 2 capacity 150 cost 150 items 823 524 load 149
bin 172 type 2 capacity 150 cost 150 items 754 470 load 150
bin 173 type 2 capacity 150 cost 150 items 215 310 load 150
bin 174 type 2 capacity 150 cost 150 items 822 448 load 150
bin 175 type 2 capacity 150 cost 150 items 593 81 load 150
bin 176 type 2 capacity 150 cost 150 items 462 33 load 150
bin 177 type 2 capacity 150 cost 150 items 5 904 load 148
bin 178 type 2 capacity 150 cost 150 items 700 212 load 150
bin 179 type 2 capacity 150 cost 150 items 455 19 load 149
bin 180 type 2 capacity 150 cost 150 items 800 855 load 150
bin 181 type 2 capacity 150 cost 150 items 920 551 load 150
bin 182 type 2 capacity 150 cost 150 items 582 29 load 148
bin 183 type 2 capacity 150 cost 150 items 92 395 load 150
bin 184 type 2 capacity 150 cost 150 items 282 507 load 149
bin 185 type 2 capacity 150 cost 150 items 386 987 load 148
bin 186 type 2 capacity 150 cost 150 items 268 590 load 150
bin 187 type 2 capacity 150 cost 150 items 465 145 load 149
bin 188 type 2 capacity 150 cost 150 items 883 944 load 148
bin 189 type 2 capacity 150 cost 150 items 1 11 load 146
bin 190 type 2 capacity 150 cost 150 items 300 242 load 148
bin 191 type 2 capacity 150 cost 150 items 99 581 load 149
bin 192 type 2 capacity 150 cost 150 items 287 659 load 149
bin 193 type 2 capacity 150 cost 150 items 223 866 load 149
bin 194 type 2 capacity 150 cost 150 items 216 491 load 150
bin 195 type 2 capacity 150 cost 150 items 446 214 load 147
bin 196 type 2 capacity 150 cost 150 items 280 210 load 150
bin 197 type 2 capacity 150 cost 150 items 677 496 load 146
bin 198 type 2 capacity 150 cost 150 items 63 784 load 149
bin 199 type 2 capacity 150 cost 150 items 619 993 load 145
bin 200 type 2 capacity 150 cost 150 items 195 631 load 150
bin 201 type 2 capacity 150 cost 150 items 384 65 load 149
bin 202 type 2 capacity 150 cost 150 items 739 736 load 150
bin 203 type 2 capacity 150 cost 150 items 618 43 load 150
bin 204 type 2 capacity 150 cost 150 items 142 294 load 148
bin 205 type 1 capacity 120 cost 120 items 995 164 load 120
bin 206 type 2 capacity 150 cost 150 items 281 332 load 148
bin 207 type 2 capacity 150 cost 150 items 791 365 load 150
bin 208 type 2 capacity 150 cost 150 items 842 316 load 150
bin 209 type 2 capacity 150 cost 150 items 272 358 load 149
bin 210 type 2 capacity 150 cost 150 items 562 53 load 150
bin 211 type 2 capacity 150 cost 150 items 939 157 load 150
bin 212 type 2 capacity 150 cost 150 items 76 36 load 150
bin 213 type 2 capacity 150 cost 150 items 138 531 load 149
bin 214 type 2 capacity 150 cost 150 items 135 988 load 150
bin 215 type 2 capacity 150 cost 150 items 682 761 load 148
bin 216 type 2 capacity 150 cost 150 items 231 79 load 150
bin 217 type 2 capacity 150 cost 150 items 330 894 load 150
bin 218 type 2 capacity 150 cost 150 items 879 275 load 150
bin 219 type 2 capacity 150 cost 150 items 933 785 load 149
bin 220 type 2 capacity 150 cost 150 items 997 636 load 149
bin 221 type 2 capacity 150 cost 150 items 595 532 load 150
bin 222 type 2 capacity 150 cost 150 items 947 561 load 150
bin 223 type 2 capacity 150 cost 150 items 464 844 load 147
bin 224 type 2 capacity 150 cost 150 items 283 731 load 150
bin 225 type 2 capacity 150 cost 150 items 936 30 load 150
bin 226 type 2 capacity 150 cost 150 items 708 540 load 150
bin 227 type 2 capacity 150 cost 150 items 884 327 load 150
bin 228 type 2 capacity 150 cost 150 items 159 925 load 150
bin 229 type 2 capacity 150 cost 150 items 315 47 load 148
bin 230 type 2 capacity 150 cost 150 items 679 829 load 150
bin 231 type 2 capacity 150 cost 150 items 836 839 load 149
bin 232 type 2 capacity 150 cost 150 items 197 20 load 149
bin 233 type 2 capacity 150 cost 150 items 514 285 load 146
bin 234 type 2 capacity 150 cost 150 items 402 520 load 149
bin 235 type 2 capacity 150 cost 150 items 343 13 load 150
bin 236 type 2 capacity 150 cost 150 items 192 339 load 150
bin 237 type 2 capacity 150 cost 150 items 480 559 load 150
bin 238 type 2 capacity 150 cost 150 items 126 748 load 150
bin 239 type 2 capacity 150 cost 150 items 537 989 load 147
bin 240 type 2 capacity 150 cost 150 items 632 484 load 149
bin 241 type 2 capacity 150 cost 150 items 478 583 load 150
bin 242 type 2 capacity 150 cost 150 items 380 148 load 150
bin 243 type 2 capacity 150 cost 150 items 629 980 load 149
bin 244 type 2 capacity 150 cost 150 items 802 252 load 149
bin 245 type 2 capacity 150 cost 150 items 778 607 load 149
bin 246 type 2 capacity 150 cost 150 items 824 97 load 150
bin 247 type 2 capacity 150 cost 150 items 190 313 load 147
bin 248 type 2 capacity 150 cost 150 items 875 500 load 149
bin 249 type 2 capacity 150 cost 150 items 553 843 load 150
bin 250 type 2 capacity 150 cost 150 items 954 970 load 147
bin 251 type 2 capacity 150 cost 150 items 405 323 load 150
bin 252 type 2 capacity 150 cost 150 items 12 312 load 147
bin 253 type 2 capacity 150 cost 150 items 35 858 load 150
bin 254 type 2 capacity 150 cost 150 items 599 567 load 147
bin 255 type 2 capacity 150 cost 150 items 266 401 load 149
bin 256 type 2 capacity 150 cost 150 items 181 261 load 150
bin 257 type 2 capacity 150 cost 150 items 265 430 load 150
bin 258 type 2 capacity 150 cost 150 items 893 381 load 144
bin 259 type 2 capacity 150 cost 150 items 443 102 load 150
bin 260 type 2 capacity 150 cost 150 items 105 387 load 150
bin 261 type 2 capacity 150 cost 150 items 885 103 load 149
bin 262 type 2 capacity 150 cost 150 items 198 200 load 150
bin 263 type 2 capacity 150 cost 150 items 825 68 load 150
bin 264 type 2 capacity 150 cost 150 items 714 314 load 150
bin 265 type 2 capacity 150 cost 150 items 24 890 load 150
bin 266 type 2 capacity 150 cost 150 items 841 374 load 143
bin 267 type 2 capacity 150 cost 150 items 656 946 load 148
bin 268 type 2 capacity 150 cost 150 items 163 133 load 150
bin 269 type 2 capacity 150 cost 150 items 167 336 load 150
bin 270 type 2 capacity 150 cost 150 items 889 974 load 150
bin 271 type 2 capacity 150 cost 150 items 21 410 load 149
bin 272 type 2 capacity 150 cost 150 items 804 488 load 150
bin 273 type 2 capacity 150 cost 150 items 805 608 load 149
bin 274 type 2 capacity 150 cost 150 items 663 392 load 150
bin 275 type 2 capacity 150 cost 150 items 660 403 load 147
bin 276 type 2 capacity 150 cost 150 items 646 591 load 150
bin 277 type 2 capacity 150 cost 150 items 247 492 load 150
bin 278 type 2 capacity 150 cost 150 items 652 318 load 149
bin 279 type 2 capacity 150 cost 150 items 452 144 load 150
bin 280 type 2 capacity 150 cost 150 items 515 273 load 150
bin 281 type 2 capacity 150 cost 150 items 840 563 load 149
bin 282 type 2 capacity 150 cost 150 items 189 937 load 150
bin 283 type 2 capacity 150 cost 150 items 972 128 load 149
bin 284 type 2 capacity 150 cost 150 items 767 186 load 148
bin 285 type 2 capacity 150 cost 150 items 976 170 load 149
bin 286 type 2 capacity 150 cost 150 items 160 493 load 149
bin 287 type 2 capacity 150 cost 150 items 428 587 load 150
bin 288 type 2 capacity 150 cost 150 items 180 118 load 146
bin 289 type 2 capacity 150 cost 150 items 826 522 load 147
bin 290 type 2 capacity 150 cost 150 items 347 463 load 147
bin 291 type 2 capacity 150 cost 150 items 917 324 load 148
bin 292 type 2 capacity 150 cost 150 items 451 891 load 150
bin 293 type 1 capacity 120 cost 120 items 444 123 load 120
bin 294 type 2 capacity 150 cost 150 items 678 372 load 147
bin 295 type 0 capacity 100 cost 100 items 780 load 99
bin 296 type 2 capacity 150 cost 150 items 459 59 load 149
bin 297 type 2 capacity 150 cost 150 items 119 541 load 147
bin 298 type 2 capacity 150 cost 150 items 96 847 load 148
bin 299 type 2 capacity 150 cost 150 items 326 129 load 147
bin 300 type 2 capacity 150 cost 150 items 692 675 load 150
bin 301 type 2 capacity 150 cost 150 items 704 292 load 146
bin 302 type 2 capacity 150 cost 150 items 668 185 load 146
bin 303 type 2 capacity 150 cost 150 items 411 969 load 140
bin 304 type 2 capacity 150 cost 150 items 874 80 load 150
bin 305 type 0 capacity 100 cost 100 items 589 load 99
bin 306 type 2 capacity 150 cost 150 items 625 115 load 149
bin 307 type 2 capacity 150 cost 150 items 525 691 load 149
bin 308 type 2 capacity 150 cost 150 items 439 54 load 149
bin 309 type 2 capacity 150 cost 150 items 624 554 load 144
bin 310 type 0 capacity 100 cost 100 items 472 load 100
bin 311 type 0 capacity 100 cost 100 items 697 load 100
bin 312 type 2 capacity 150 cost 150 items 868 998 load 148
bin 313 type 2 capacity 150 cost 150 items 140 848 load 149
bin 314 type 0 capacity 100 cost 100 items 46 load 97
bin 315 type 1 capacity 120 cost 120 items 919 116 load 120
bin 316 type 2 capacity 150 cost 150 items 956 576 load 149
bin 317 type 0 capacity 100 cost 100 items 750 load 94
bin 318 type 2 capacity 150 cost 150 items 407 571 load 149
bin 319 type 0 capacity 100 cost 100 items 150 load 100
bin 320 type 0 capacity 100 cost 100 items 831 load 98
bin 321 type 0 capacity 100 cost 100 items 932 load 97
bin 322 type 0 capacity 100 cost 100 items 367 load 100
bin 323 type 2 capacity 150 cost 150 items 248 513 load 149
bin 324 type 2 capacity 150 cost 150 items 544 419 load 149
bin 325 type 2 capacity 150 cost 150 items 415 543 load 148
bin 326 type 2 capacity 150 cost 150 items 816 141 load 147
bin 327 type 2 capacity 150 cost 150 items 404 757 load 148
bin 328 type 2 capacity 150 cost 150 items 701 151 load 148
bin 329 type 0 capacity 100 cost 100 items 120 load 98
bin 330 type 2 capacity 150 cost 150 items 986 911 load 144
bin 331 type 2 capacity 150 cost 150 items 649 406 load 148
bin 332 type 2 capacity 150 cost 150 items 299 498 load 150
bin 333 type 0 capacity 100 cost 100 items 790 load 99
bin 334 type 0 capacity 100 cost 100 items 606 load 96
bin 335 type 2 capacity 150 cost 150 items 512 735 load 148
bin 336 type 2 capacity 150 cost 150 items 37 702 load 145
bin 337 type 2 capacity 150 cost 150 items 84 762 load 147
bin 338 type 0 capacity 100 cost 100 items 568 load 99
bin 339 type 0 capacity 100 cost 100 items 887 load 97
bin 340 type 2 capacity 150 cost 150 items 673 228 load 146
bin 341 type 2 capacity 150 cost 150 items 749 176 load 147
bin 342 type 2 capacity 150 cost 150 items 905 93 load 147
bin 343 type 2 capacity 150 cost 150 items 783 232 load 150
bin 344 type 2 capacity 150 cost 150 items 440 338 load 146
bin 345 type 2 capacity 150 cost 150 items 860 398 load 149
bin 346 type 2 capacity 150 cost 150 items 661 229 load 150
bin 347 type 2 capacity 150 cost 150 items 95 845 load 149
bin 348 type 2 capacity 150 cost 150 items 856 837 load 147
bin 349 type 1 capacity 120 cost 120 items 600 672 load 120
bin 350 type 2 capacity 150 cost 150 items 206 161 load 150
bin 351 type 2 capacity 150 cost 150 items 711 773 load 148
bin 352 type 2 capacity 150 cost 150 items 526 302 load 148
bin 353 type 2 capacity 150 cost 150 items 813 245 load 150
bin 354 type 2 capacity 150 cost 150 items 955 469 load 147
bin 355 type 2 capacity 150 cost 150 items 634 277 load 149
bin 356 type 2 capacity 150 cost 150 items 870 233 load 147
bin 357 type 0 capacity 100 cost 100 items 723 load 95
bin 358 type 2 capacity 150 cost 150 items 457 172 load 148
bin 359 type 2 capacity 150 cost 150 items 981 832 load 145
bin 360 type 2 capacity 150 cost 150 items 278 913 load 150
bin 361 type 0 capacity 100 cost 100 items 409 load 99
bin 362 type 2 capacity 150 cost 150 items 45 213 load 150
bin 363 type 2 capacity 150 cost 150 items 23 27 load 150
bin 364 type 2 capacity 150 cost 150 items 475 737 load 149
bin 365 type 2 capacity 150 cost 150 items 973 309 load 149
bin 366 type 0 capacity 100 cost 100 items 175 load 98
bin 367 type 0 capacity 100 cost 100 items 990 load 89
bin 368 type 2 capacity 150 cost 150 items 438 669 load 144
bin 369 type 2 capacity 150 cost 150 items 984 902 load 149
bin 370 type 2 capacity 150 cost 150 items 485 881 load 150
bin 371 type 2 capacity 150 cost 150 items 106 895 load 149
bin 372 type 2 capacity 150 cost 150 items 628 806 load 150
bin 373 type 2 capacity 150 cost 150 items 293 756 load 150
bin 374 type 2 capacity 150 cost 150 items 50 434 load 148
bin 375 type 2 capacity 150 cost 150 items 156 912 load 149
bin 376 type 2 capacity 150 cost 150 items 308 476 load 149
bin 377 type 0 capacity 100 cost 100 items 720 load 96
bin 378 type 2 capacity 150 cost 150 items 746 957 load 148
bin 379 type 2 capacity 150 cost 150 items 376 450 load 147
bin 380 type 2 capacity 150 cost 150 items 657 685 load 150
bin 381 type 0 capacity 100 cost 100 items 977 load 99
bin 382 type 2 capacity 150 cost 150 items 431 774 load 146
bin 383 type 2 capacity 150 cost 150 items 873 71 load 147
bin 384 type 0 capacity 100 cost 100 items 433 load 99
bin 385 type 2 capacity 150 cost 150 items 645 301 load 149
bin 386 type 2 capacity 150 cost 150 items 375 361 load 148
bin 387 type 2 capacity 150 cost 150 items 721 9 load 144
bin 388 type 1 capacity 120 cost 120 items 771 930 load 119
bin 389 type 0 capacity 100 cost 100 items 17 load 96
bin 390 type 2 capacity 150 cost 150 items 614 803 load 147
bin 391 type 2 capacity 150 cost 150 items 796 869 load 150
bin 392 type 2 capacity 150 cost 150 items 703 143 load 150
bin 393 type 2 capacity 150 cost 150 items 31 127 load 150
bin 394 type 2 capacity 150 cost 150 items 182 613 load 147
bin 395 type 2 capacity 150 cost 150 items 566 42 load 149
bin 396 type 2 capacity 150 cost 150 items 72 849 load 149
bin 397 type 2 capacity 150 cost 150 items 992 173 load 148
bin 398 type 2 capacity 150 cost 150 items 871 724 load 148
bin 399 type 2 capacity 150 cost 150 items 686 518 load 150
bin 400 type 2 capacity 150 cost 150 items 178 639 load 147
bin 401 type 2 capacity 150 cost 150 items 740 295 load 150
bin 402 type 2 capacity 150 cost 150 items 350 235 load 149
bin 403 type 2 capacity 150 cost 150 items 528 227 load 150
bin 404 type 2 capacity 150 cost 150 items 360 950 load 144
bin 405 type 2 capacity 150 cost 150 items 641 199 load 148
bin 406 type 2 capacity 150 cost 150 items 834 965 load 148
bin 407 type 1 capacity 120 cost 120 items 759 454 load 118
bin 408 type 0 capacity 100 cost 100 items 416 load 94
bin 409 type 2 capacity 150 cost 150 items 752 909 load 147
bin 410 type 2 capacity 150 cost 150 items 388 921 load 143
bin 411 type 2 capacity 150 cost 150 items 44 592 load 150
bin 412 type 2 capacity 150 cost 150 items 745 617 load 150
bin 413 type 2 capacity 150 cost 150 items 420 817 load 150
bin 414 type 2 capacity 150 cost 150 items 985 66 load 150
bin 415 type 2 capacity 150 cost 150 items 560 335 load 149
bin 416 type 2 capacity 150 cost 150 items 393 962 load 150
bin 417 type 2 capacity 150 cost 150 items 368 337 load 149
bin 418 type 2 capacity 150 cost 150 items 896 674 load 147
bin 419 type 0 capacity 100 cost 100 items 627 load 91
bin 420 type 2 capacity 150 cost 150 items 290 574 load 144
bin 421 type 2 capacity 150 cost 150 items 851 782 load 143
bin 422 type 2 capacity 150 cost 150 items 389 601 load 146
bin 423 type 2 capacity 150 cost 150 items 580 253 load 149
bin 424 type 2 capacity 150 cost 150 items 502 938 load 150
bin 425 type 2 capacity 150 cost 150 items 755 811 load 147
bin 426 type 2 capacity 150 cost 150 items 70 297 load 149
bin 427 type 1 capacity 120 cost 120 items 615 154 load 120
bin 428 type 2 capacity 150 cost 150 items 471 886 load 149
bin 429 type 0 capacity 100 cost 100 items 715 385 load 100
bin 430 type 2 capacity 150 cost 150 items 892 109 load 149
bin 431 type 0 capacity 100 cost 100 items 769 load 98
bin 432 type 1 capacity 120 cost 120 items 941 158 load 118
bin 433 type 1 capacity 120 cost 120 items 461 0 load 118
bin 434 type 2 capacity 150 cost 150 items 322 738 load 149
bin 435 type 0 capacity 100 cost 100 items 898 load 93
bin 436 type 2 capacity 150 cost 150 items 147 166 load 146
bin 437 type 2 capacity 150 cost 150 items 852 959 load 149
bin 438 type 2 capacity 150 cost 150 items 798 927 load 149
bin 439 type 1 capacity 120 cost 120 items 243 209 load 118
bin 440 type 2 capacity 150 cost 150 items 333 523 load 143
bin 441 type 2 capacity 150 cost 150 items 40 73 load 148
bin 442 type 2 capacity 150 cost 150 items 760 725 load 150
bin 443 type 2 capacity 150 cost 150 items 744 787 load 150
bin 444 type 2 capacity 150 cost 150 items 34 255 load 146
bin 445 type 2 capacity 150 cost 150 items 931 730 load 148
