instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_5types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-02 11:20:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 52.055052
objective 75250.000000
total_bin_cost 75250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 358 load 100
bin 1 type 2 capacity 100 cost 100 items 256 load 100
bin 2 type 2 capacity 100 cost 100 items 645 load 100
bin 3 type 2 capacity 100 cost 100 items 633 load 100
bin 4 type 2 capacity 100 cost 100 items 421 load 100
bin 143 type 4 capacity 150 cost 150 items 587 484 load 149
bin 144 type 4 capacity 150 cost 150 items 877 664 load 150
bin 145 type 4 capacity 150 cost 150 items 776 151 load 150
bin 146 type 4 capacity 150 cost 150 items 26 52 load 150
bin 147 type 4 capacity 150 cost 150 items 417 523 load 150
bin 148 type 4 capacity 150 cost 150 items 908 368 load 148
bin 149 type 4 capacity 150 cost 150 items 972 791 load 148
bin 150 type 4 capacity 150 cost 150 items 39 236 load 150
bin 151 type 4 capacity 150 cost 150 items 792 11 load 150
bin 152 type 4 capacity 150 cost 150 items 952 769 load 146
bin 153 type 4 capacity 150 cost 150 items 605 253 load 150
bin 154 type 4 capacity 150 cost 150 items 234 271 load 150
bin 155 type 4 capacity 150 cost 150 items 733 887 load 150
bin 156 type 4 capacity 150 cost 150 items 839 393 load 150
bin 157 type 4 capacity 150 cost 150 items 93 19 load 150
bin 158 type 4 capacity 150 cost 150 items 867 286 load 150
bin 159 type 4 capacity 150 cost 150 items 88 172 load 150
bin 160 type 4 capacity 150 cost 150 items 397 54 load 147
bin 161 type 4 capacity 150 cost 150 items 726 205 load 150
bin 162 type 4 capacity 150 cost 150 items 861 579 load 145
bin 163 type 4 capacity 150 cost 150 items 651 540 load 150
bin 164 type 4 capacity 150 cost 150 items 439 550 load 145
bin 165 type 4 capacity 150 cost 150 items 464 547 load 150
bin 166 type 4 capacity 150 cost 150 items 632 611 load 148
bin 167 type 4 capacity 150 cost 150 items 270 536 load 150
bin 168 type 4 capacity 150 cost 150 items 671 784 load 150
bin 169 type 4 capacity 150 cost 150 items 238 934 load 150
bin 170 type 4 capacity 150 cost 150 items 300 863 load 141
bin 171 type 4 capacity 150 cost 150 items 384 545 load 150
bin 172 type 4 capacity 150 cost 150 items 103 57 load 149
bin 173 type 4 capacity 150 cost 150 items 696 817 load 150
bin 174 type 4 capacity 150 cost 150 items 542 282 load 149
bin 175 type 4 capacity 150 cost 150 items 928 279 load 150
bin 176 type 4 capacity 150 cost 150 items 783 369 load 149
bin 177 type 4 capacity 150 cost 150 items 900 158 load 148
bin 178 type 4 capacity 150 cost 150 items 807 129 load 150
bin 179 type 4 capacity 150 cost 150 items 988 71 load 140
bin 180 type 4 capacity 150 cost 150 items 789 431 load 148
bin 181 type 4 capacity 150 cost 150 items 628 921 load 150
bin 182 type 4 capacity 150 cost 150 items 217 7 load 150
bin 183 type 4 capacity 150 cost 150 items 303 735 load 149
bin 184 type 4 capacity 150 cost 150 items 77 920 load 150
bin 185 type 4 capacity 150 cost 150 items 980 546 load 149
bin 186 type 4 capacity 150 cost 150 items 962 650 load 149
bin 187 type 4 capacity 150 cost 150 items 676 418 load 148
bin 188 type 4 capacity 150 cost 150 items 456 190 load 150
bin 189 type 4 capacity 150 cost 150 items 301 361 load 148
bin 190 type 3 capacity 120 cost 120 items 344 904 load 120
bin 191 type 4 capacity 150 cost 150 items 751 9 load 150
bin 192 type 4 capacity 150 cost 150 items 517 364 load 149
bin 193 type 4 capacity 150 cost 150 items 304 850 load 150
bin 194 type 4 capacity 150 cost 150 items 662 63 load 150
bin 195 type 4 capacity 150 cost 150 items 601 903 load 150
bin 196 type 4 capacity 150 cost 150 items 295 468 load 150
bin 197 type 4 capacity 150 cost 150 items 575 520 load 150
bin 198 type 4 capacity 150 cost 150 items 308 805 load 150
bin 199 type 4 capacity 150 cost 150 items 385 890 load 150
bin 200 type 4 capacity 150 cost 150 items 511 737 load 147
bin 201 type 4 capacity 150 cost 150 items 518 329 load 150
bin 202 type 4 capacity 150 cost 150 items 459 502 load 150
bin 203 type 4 capacity 150 cost 150 items 831 6 load 150
bin 204 type 4 capacity 150 cost 150 items 104 705 load 150
bin 205 type 4 capacity 150 cost 150 items 991 447 load 150
bin 206 type 4 capacity 150 cost 150 items 497 978 load 150
bin 207 type 4 capacity 150 cost 150 items 239 43 load 150
bin 208 type 4 capacity 150 cost 150 items 822 105 load 147
bin 209 type 4 capacity 150 cost 150 items 444 698 load 149
bin 210 type 4 capacity 150 cost 150 items 1 586 load 148
bin 211 type 4 capacity 150 cost 150 items 106 178 load 150
bin 212 type 4 capacity 150 cost 150 items 485 73 load 150
bin 213 type 4 capacity 150 cost 150 items 51 67 load 150
bin 214 type 4 capacity 150 cost 150 items 218 814 load 150
bin 215 type 4 capacity 150 cost 150 items 649 388 load 150
bin 216 type 4 capacity 150 cost 150 items 412 987 load 148
bin 217 type 4 capacity 150 cost 150 items 428 462 load 149
bin 218 type 4 capacity 150 cost 150 items 197 922 load 148
bin 219 type 4 capacity 150 cost 150 items 446 823 load 150
bin 220 type 4 capacity 150 cost 150 items 514 501 load 150
bin 221 type 1 capacity 80 cost 80 items 31 load 80
bin 222 type 4 capacity 150 cost 150 items 465 544 load 150
bin 223 type 4 capacity 150 cost 150 items 795 357 load 150
bin 224 type 4 capacity 150 cost 150 items 598 627 load 149
bin 225 type 4 capacity 150 cost 150 items 229 827 load 150
bin 226 type 4 capacity 150 cost 150 items 701 242 load 150
bin 227 type 4 capacity 150 cost 150 items 28 984 load 150
bin 228 type 4 capacity 150 cost 150 items 551 15 load 150
bin 229 type 1 capacity 80 cost 80 items 493 load 79
bin 230 type 4 capacity 150 cost 150 items 911 478 load 147
bin 231 type 4 capacity 150 cost 150 items 685 275 load 149
bin 232 type 4 capacity 150 cost 150 items 775 757 load 150
bin 233 type 4 capacity 150 cost 150 items 116 451 load 150
bin 234 type 4 capacity 150 cost 150 items 697 243 load 150
bin 235 type 4 capacity 150 cost 150 items 936 907 load 143
bin 236 type 4 capacity 150 cost 150 items 208 170 load 150
bin 237 type 4 capacity 150 cost 150 items 420 709 load 149
bin 238 type 4 capacity 150 cost 150 items 111 964 load 150
bin 239 type 4 capacity 150 cost 150 items 522 925 load 149
bin 240 type 4 capacity 150 cost 150 items 593 41 load 150
bin 241 type 4 capacity 150 cost 150 items 222 515 load 150
bin 242 type 4 capacity 150 cost 150 items 610 276 load 150
bin 243 type 4 capacity 150 cost 150 items 353 780 load 150
bin 244 type 4 capacity 150 cost 150 items 101 65 load 148
bin 245 type 4 capacity 150 cost 150 items 10 762 load 150
bin 246 type 4 capacity 150 cost 150 items 693 64 load 149
bin 247 type 4 capacity 150 cost 150 items 512 441 load 150
bin 248 type 4 capacity 150 cost 150 items 652 411 load 150
bin 249 type 4 capacity 150 cost 150 items 597 810 load 148
bin 250 type 4 capacity 150 cost 150 items 747 802 load 150
bin 251 type 4 capacity 150 cost 150 items 14 167 load 149
bin 252 type 1 capacity 80 cost 80 items 260 load 78
bin 253 type 4 capacity 150 cost 150 items 448 591 load 150
bin 254 type 4 capacity 150 cost 150 items 981 916 load 150
bin 255 type 4 capacity 150 cost 150 items 82 278 load 150
bin 256 type 4 capacity 150 cost 150 items 658 812 load 149
bin 257 type 4 capacity 150 cost 150 items 983 647 load 150
bin 258 type 4 capacity 150 cost 150 items 777 624 load 149
bin 259 type 4 capacity 150 cost 150 items 477 710 load 150
bin 260 type 4 capacity 150 cost 150 items 212 691 load 150
bin 261 type 4 capacity 150 cost 150 items 973 838 load 150
bin 262 type 4 capacity 150 cost 150 items 250 336 load 150
bin 263 type 4 capacity 150 cost 150 items 370 8 load 148
bin 264 type 4 capacity 150 cost 150 items 89 571 load 150
bin 265 type 4 capacity 150 cost 150 items 75 362 load 150
bin 266 type 4 capacity 150 cost 150 items 592 992 load 148
bin 267 type 4 capacity 150 cost 150 items 225 879 load 148
bin 268 type 4 capacity 150 cost 150 items 290 474 load 149
bin 269 type 4 capacity 150 cost 150 items 630 612 load 149
bin 270 type 4 capacity 150 cost 150 items 398 919 load 150
bin 271 type 4 capacity 150 cost 150 items 535 892 load 149
bin 272 type 4 capacity 150 cost 150 items 906 495 load 150
bin 273 type 1 capacity 80 cost 80 items 322 load 77
bin 274 type 4 capacity 150 cost 150 items 274 84 load 148
bin 275 type 4 capacity 150 cost 150 items 943 893 load 150
bin 276 type 4 capacity 150 cost 150 items 23 445 load 149
bin 277 type 4 capacity 150 cost 150 items 813 419 load 150
bin 278 type 4 capacity 150 cost 150 items 427 946 load 150
bin 279 type 4 capacity 150 cost 150 items 496 580 load 150
bin 280 type 4 capacity 150 cost 150 items 531 998 load 150
bin 281 type 4 capacity 150 cost 150 items 259 297 load 149
bin 282 type 4 capacity 150 cost 150 items 730 806 load 150
bin 283 type 4 capacity 150 cost 150 items 320 21 load 150
bin 284 type 4 capacity 150 cost 150 items 44 426 load 150
bin 285 type 4 capacity 150 cost 150 items 600 405 load 147
bin 286 type 4 capacity 150 cost 150 items 560 438 load 149
bin 287 type 4 capacity 150 cost 150 items 13 815 load 150
bin 288 type 4 capacity 150 cost 150 items 334 655 load 149
bin 289 type 4 capacity 150 cost 150 items 617 120 load 150
bin 290 type 4 capacity 150 cost 150 items 724 521 load 150
bin 291 type 4 capacity 150 cost 150 items 371 902 load 147
bin 292 type 4 capacity 150 cost 150 items 113 860 load 150
bin 293 type 4 capacity 150 cost 150 items 20 657 load 149
bin 294 type 3 capacity 120 cost 120 items 108 564 load 120
bin 295 type 4 capacity 150 cost 150 items 149 690 load 150
bin 296 type 4 capacity 150 cost 150 items 90 957 load 150
bin 297 type 4 capacity 150 cost 150 items 639 717 load 146
bin 298 type 4 capacity 150 cost 150 items 996 716 load 148
bin 299 type 4 capacity 150 cost 150 items 845 407 load 150
bin 300 type 4 capacity 150 cost 150 items 976 687 load 146
bin 301 type 4 capacity 150 cost 150 items 731 436 load 150
bin 302 type 4 capacity 150 cost 150 items 971 214 load 149
bin 303 type 4 capacity 150 cost 150 items 437 986 load 149
bin 304 type 4 capacity 150 cost 150 items 220 46 load 147
bin 305 type 1 capacity 80 cost 80 items 798 load 73
bin 306 type 4 capacity 150 cost 150 items 799 888 load 147
bin 307 type 3 capacity 120 cost 120 items 736 752 load 120
bin 308 type 4 capacity 150 cost 150 items 995 40 load 150
bin 309 type 4 capacity 150 cost 150 items 69 948 load 150
bin 310 type 4 capacity 150 cost 150 items 83 615 load 149
bin 311 type 4 capacity 150 cost 150 items 684 599 load 149
bin 312 type 4 capacity 150 cost 150 items 191 507 load 150
bin 313 type 2 capacity 100 cost 100 items 543 load 100
bin 314 type 4 capacity 150 cost 150 items 756 740 load 149
bin 315 type 4 capacity 150 cost 150 items 331 32 load 148
bin 316 type 4 capacity 150 cost 150 items 750 338 load 149
bin 317 type 4 capacity 150 cost 150 items 682 284 load 149
bin 318 type 2 capacity 100 cost 100 items 886 load 92
bin 319 type 4 capacity 150 cost 150 items 626 373 load 149
bin 320 type 4 capacity 150 cost 150 items 201 169 load 150
bin 321 type 4 capacity 150 cost 150 items 25 913 load 149
bin 322 type 4 capacity 150 cost 150 items 829 621 load 148
bin 323 type 1 capacity 80 cost 80 items 604 load 78
bin 324 type 4 capacity 150 cost 150 items 969 793 load 149
bin 325 type 4 capacity 150 cost 150 items 185 727 load 149
bin 326 type 2 capacity 100 cost 100 items 213 load 100
bin 327 type 3 capacity 120 cost 120 items 209 157 load 119
bin 328 type 4 capacity 150 cost 150 items 588 968 load 149
bin 329 type 1 capacity 80 cost 80 items 117 load 79
bin 330 type 1 capacity 80 cost 80 items 778 load 77
bin 331 type 4 capacity 150 cost 150 items 143 914 load 150
bin 332 type 1 capacity 80 cost 80 items 643 load 80
bin 333 type 4 capacity 150 cost 150 items 614 897 load 149
bin 334 type 4 capacity 150 cost 150 items 960 330 load 149
bin 335 type 4 capacity 150 cost 150 items 965 974 load 150
bin 336 type 4 capacity 150 cost 150 items 126 935 load 148
bin 337 type 4 capacity 150 cost 150 items 552 882 load 150
bin 338 type 4 capacity 150 cost 150 items 141 45 load 147
bin 339 type 4 capacity 150 cost 150 items 55 846 load 148
bin 340 type 4 capacity 150 cost 150 items 50 881 load 150
bin 341 type 4 capacity 150 cost 150 items 745 48 load 145
bin 342 type 4 capacity 150 cost 150 items 642 119 load 147
bin 343 type 4 capacity 150 cost 150 items 244 870 load 149
bin 344 type 3 capacity 120 cost 120 items 18 327 load 120
bin 345 type 4 capacity 150 cost 150 items 759 345 load 150
bin 346 type 4 capacity 150 cost 150 items 102 555 load 148
bin 347 type 4 capacity 150 cost 150 items 452 314 load 149
bin 348 type 4 capacity 150 cost 150 items 533 956 load 145
bin 349 type 1 capacity 80 cost 80 items 841 load 80
bin 350 type 4 capacity 150 cost 150 items 748 454 load 147
bin 351 type 4 capacity 150 cost 150 items 554 636 load 150
bin 352 type 4 capacity 150 cost 150 items 562 704 load 148
bin 353 type 4 capacity 150 cost 150 items 852 865 load 148
bin 354 type 1 capacity 80 cost 80 items 572 load 80
bin 355 type 1 capacity 80 cost 80 items 479 load 80
bin 356 type 4 capacity 150 cost 150 items 958 193 load 150
bin 357 type 4 capacity 150 cost 150 items 269 635 load 148
bin 358 type 1 capacity 80 cost 80 items 702 load 75
bin 359 type 4 capacity 150 cost 150 items 221 989 load 150
bin 360 type 4 capacity 150 cost 150 items 782 112 load 148
bin 361 type 4 capacity 150 cost 150 items 950 713 load 150
bin 362 type 1 capacity 80 cost 80 items 803 load 79
bin 363 type 1 capacity 80 cost 80 items 629 load 74
bin 364 type 4 capacity 150 cost 150 items 816 508 load 148
bin 365 type 4 capacity 150 cost 150 items 663 42 load 148
bin 366 type 2 capacity 100 cost 100 items 853 load 100
bin 367 type 4 capacity 150 cost 150 items 194 694 load 148
bin 368 type 0 capacity 60 cost 60 items 216 load 60
bin 369 type 4 capacity 150 cost 150 items 500 415 load 149
bin 370 type 1 capacity 80 cost 80 items 233 load 80
bin 371 type 3 capacity 120 cost 120 items 963 87 load 120
bin 372 type 4 capacity 150 cost 150 items 947 932 load 150
bin 373 type 4 capacity 150 cost 150 items 975 333 load 149
bin 374 type 4 capacity 150 cost 150 items 788 843 load 149
bin 375 type 4 capacity 150 cost 150 items 848 940 load 146
bin 376 type 4 capacity 150 cost 150 items 227 683 load 150
bin 377 type 2 capacity 100 cost 100 items 849 load 99
bin 378 type 4 capacity 150 cost 150 items 901 945 load 148
bin 379 type 1 capacity 80 cost 80 items 72 load 79
bin 380 type 4 capacity 150 cost 150 items 527 204 load 148
bin 381 type 4 capacity 150 cost 150 items 640 898 load 148
bin 382 type 4 capacity 150 cost 150 items 332 970 load 146
bin 383 type 2 capacity 100 cost 100 items 681 load 100
bin 384 type 4 capacity 150 cost 150 items 741 929 load 150
bin 385 type 2 capacity 100 cost 100 items 355 load 100
bin 386 type 4 capacity 150 cost 150 items 967 513 load 149
bin 387 type 1 capacity 80 cost 80 items 224 load 78
bin 388 type 4 capacity 150 cost 150 items 440 165 load 150
bin 389 type 0 capacity 60 cost 60 items 378 load 60
bin 390 type 4 capacity 150 cost 150 items 528 530 load 150
bin 391 type 4 capacity 150 cost 150 items 472 298 load 148
bin 392 type 1 capacity 80 cost 80 items 739 load 79
bin 393 type 4 capacity 150 cost 150 items 767 161 load 149
bin 394 type 4 capacity 150 cost 150 items 607 70 load 145
bin 395 type 2 capacity 100 cost 100 items 347 load 99
bin 396 type 4 capacity 150 cost 150 items 577 399 load 148
bin 397 type 4 capacity 150 cost 150 items 147 240 load 149
bin 398 type 4 capacity 150 cost 150 items 246 471 load 146
bin 399 type 4 capacity 150 cost 150 items 130 931 load 147
bin 400 type 4 capacity 150 cost 150 items 469 558 load 147
bin 401 type 2 capacity 100 cost 100 items 17 load 97
bin 402 type 2 capacity 100 cost 100 items 594 load 99
bin 403 type 4 capacity 150 cost 150 items 294 382 load 150
bin 404 type 2 capacity 100 cost 100 items 719 load 97
bin 405 type 3 capacity 120 cost 120 items 470 273 load 120
bin 406 type 4 capacity 150 cost 150 items 993 262 load 148
bin 407 type 4 capacity 150 cost 150 items 91 37 load 148
bin 408 type 4 capacity 150 cost 150 items 622 801 load 144
bin 409 type 4 capacity 150 cost 150 items 669 487 load 148
bin 410 type 4 capacity 150 cost 150 items 567 203 load 150
bin 411 type 4 capacity 150 cost 150 items 198 871 load 147
bin 412 type 4 capacity 150 cost 150 items 787 506 load 148
bin 413 type 4 capacity 150 cost 150 items 539 569 load 150
bin 414 type 4 capacity 150 cost 150 items 847 864 load 149
bin 415 type 2 capacity 100 cost 100 items 723 load 99
bin 416 type 4 capacity 150 cost 150 items 923 673 load 150
bin 417 type 4 capacity 150 cost 150 items 124 85 load 149
bin 418 type 3 capacity 120 cost 120 items 637 858 load 117
bin 419 type 4 capacity 150 cost 150 items 128 774 load 150
bin 420 type 1 capacity 80 cost 80 items 177 load 77
bin 421 type 3 capacity 120 cost 120 items 450 206 load 119
bin 422 type 4 capacity 150 cost 150 items 356 302 load 150
bin 423 type 4 capacity 150 cost 150 items 235 114 load 148
bin 424 type 4 capacity 150 cost 150 items 59 609 load 150
bin 425 type 4 capacity 150 cost 150 items 401 267 load 150
bin 426 type 4 capacity 150 cost 150 items 140 189 load 149
bin 427 type 3 capacity 120 cost 120 items 764 340 load 120
bin 428 type 2 capacity 100 cost 100 items 283 load 94
bin 429 type 3 capacity 120 cost 120 items 568 223 load 120
bin 430 type 4 capacity 150 cost 150 items 574 499 load 147
bin 431 type 4 capacity 150 cost 150 items 460 292 load 147
bin 432 type 4 capacity 150 cost 150 items 76 4 load 147
bin 433 type 4 capacity 150 cost 150 items 883 835 load 148
bin 434 type 4 capacity 150 cost 150 items 231 313 load 147
bin 435 type 4 capacity 150 cost 150 items 994 153 load 150
bin 436 type 1 capacity 80 cost 80 items 86 load 80
bin 437 type 3 capacity 120 cost 120 items 718 648 load 120
bin 438 type 4 capacity 150 cost 150 items 287 561 load 150
bin 439 type 0 capacity 60 cost 60 items 889 load 60
bin 440 type 2 capacity 100 cost 100 items 926 load 96
bin 441 type 4 capacity 150 cost 150 items 473 918 load 150
bin 442 type 4 capacity 150 cost 150 items 856 30 load 148
bin 443 type 1 capacity 80 cost 80 items 171 load 79
bin 444 type 4 capacity 150 cost 150 items 434 422 load 149
bin 445 type 4 capacity 150 cost 150 items 136 326 load 149
bin 446 type 4 capacity 150 cost 150 items 188 400 load 149
bin 447 type 4 capacity 150 cost 150 items 78 168 load 150
