instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_3types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:00:51
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 30.482263
objective 76230.000000
total_bin_cost 76230
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 562 load 100
bin 1 type 0 capacity 100 cost 100 items 43 load 100
bin 2 type 0 capacity 100 cost 100 items 785 load 100
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 4 type 0 capacity 100 cost 100 items 236 load 100
bin 62 type 2 capacity 150 cost 150 items 449 364 load 150
bin 63 type 2 capacity 150 cost 150 items 416 269 load 149
bin 64 type 2 capacity 150 cost 150 items 102 634 load 150
bin 65 type 2 capacity 150 cost 150 items 556 100 load 150
bin 66 type 2 capacity 150 cost 150 items 799 90 load 149
bin 67 type 2 capacity 150 cost 150 items 353 940 load 150
bin 68 type 2 capacity 150 cost 150 items 438 756 load 150
bin 69 type 2 capacity 150 cost 150 items 673 632 load 150
bin 70 type 2 capacity 150 cost 150 items 691 789 load 149
bin 71 type 2 capacity 150 cost 150 items 993 660 load 150
bin 72 type 2 capacity 150 cost 150 items 239 15 load 150
bin 73 type 2 capacity 150 cost 150 items 914 412 load 150
bin 74 type 2 capacity 150 cost 150 items 304 79 load 149
bin 75 type 2 capacity 150 cost 150 items 513 695 load 150
bin 76 type 2 capacity 150 cost 150 items 848 193 load 149
bin 77 type 2 capacity 150 cost 150 items 445 228 load 150
bin 78 type 2 capacity 150 cost 150 items 779 53 load 150
bin 79 type 2 capacity 150 cost 150 items 584 333 load 149
bin 80 type 2 capacity 150 cost 150 items 560 961 load 148
bin 81 type 2 capacity 150 cost 150 items 302 807 load 150
bin 82 type 2 capacity 150 cost 150 items 429 596 load 150
bin 83 type 2 capacity 150 cost 150 items 138 105 load 150
bin 84 type 2 capacity 150 cost 150 items 329 658 load 150
bin 85 type 2 capacity 150 cost 150 items 48 921 load 150
bin 86 type 2 capacity 150 cost 150 items 531 998 load 150
bin 87 type 2 capacity 150 cost 150 items 817 922 load 150
bin 88 type 2 capacity 150 cost 150 items 953 17 load 150
bin 89 type 2 capacity 150 cost 150 items 796 814 load 150
bin 90 type 2 capacity 150 cost 150 items 119 539 load 149
bin 91 type 2 capacity 150 cost 150 items 121 472 load 149
bin 92 type 2 capacity 150 cost 150 items 607 619 load 149
bin 93 type 0 capacity 100 cost 100 items 292 load 94
bin 94 type 2 capacity 150 cost 150 items 389 655 load 148
bin 95 type 2 capacity 150 cost 150 items 146 723 load 150
bin 96 type 2 capacity 150 cost 150 items 702 661 load 150
bin 97 type 2 capacity 150 cost 150 items 568 185 load 147
bin 98 type 2 capacity 150 cost 150 items 969 704 load 147
bin 99 type 2 capacity 150 cost 150 items 136 842 load 150
bin 100 type 2 capacity 150 cost 150 items 377 837 load 150
bin 101 type 2 capacity 150 cost 150 items 158 14 load 150
bin 102 type 2 capacity 150 cost 150 items 26 397 load 150
bin 103 type 2 capacity 150 cost 150 items 590 182 load 150
bin 104 type 2 capacity 150 cost 150 items 809 282 load 150
bin 105 type 2 capacity 150 cost 150 items 2 769 load 147
bin 106 type 2 capacity 150 cost 150 items 627 175 load 150
bin 107 type 2 capacity 150 cost 150 items 354 458 load 150
bin 108 type 2 capacity 150 cost 150 items 588 831 load 150
bin 109 type 2 capacity 150 cost 150 items 833 995 load 150
bin 110 type 2 capacity 150 cost 150 items 728 101 load 150
bin 111 type 2 capacity 150 cost 150 items 310 815 load 150
bin 112 type 2 capacity 150 cost 150 items 61 637 load 150
bin 113 type 2 capacity 150 cost 150 items 165 718 load 150
bin 114 type 2 capacity 150 cost 150 items 938 992 load 150
bin 115 type 2 capacity 150 cost 150 items 705 819 load 150
bin 116 type 2 capacity 150 cost 150 items 157 576 load 149
bin 117 type 2 capacity 150 cost 150 items 405 184 load 150
bin 118 type 2 capacity 150 cost 150 items 741 963 load 150
bin 119 type 2 capacity 150 cost 150 items 851 380 load 150
bin 120 type 2 capacity 150 cost 150 items 32 403 load 150
bin 121 type 2 capacity 150 cost 150 items 381 517 load 150
bin 122 type 2 capacity 150 cost 150 items 982 935 load 149
bin 123 type 2 capacity 150 cost 150 items 209 437 load 150
bin 124 type 2 capacity 150 cost 150 items 698 346 load 149
bin 125 type 2 capacity 150 cost 150 items 933 477 load 149
bin 126 type 2 capacity 150 cost 150 items 826 1 load 147
bin 127 type 2 capacity 150 cost 150 items 337 791 load 150
bin 128 type 2 capacity 150 cost 150 items 740 285 load 150
bin 129 type 2 capacity 150 cost 150 items 915 0 load 149
bin 130 type 2 capacity 150 cost 150 items 291 336 load 150
bin 131 type 2 capacity 150 cost 150 items 218 344 load 149
bin 132 type 2 capacity 150 cost 150 items 788 918 load 150
bin 133 type 2 capacity 150 cost 150 items 753 296 load 150
bin 134 type 2 capacity 150 cost 150 items 56 854 load 150
bin 135 type 2 capacity 150 cost 150 items 128 888 load 149
bin 136 type 2 capacity 150 cost 150 items 289 16 load 150
bin 137 type 2 capacity 150 cost 150 items 877 951 load 150
bin 138 type 2 capacity 150 cost 150 items 10 503 load 144
bin 139 type 2 capacity 150 cost 150 items 823 801 load 150
bin 140 type 2 capacity 150 cost 150 items 629 200 load 148
bin 141 type 2 capacity 150 cost 150 items 873 681 load 150
bin 142 type 2 capacity 150 cost 150 items 318 332 load 150
bin 143 type 2 capacity 150 cost 150 items 793 321 load 150
bin 144 type 2 capacity 150 cost 150 items 170 701 load 149
bin 145 type 2 capacity 150 cost 150 items 649 787 load 150
bin 146 type 2 capacity 150 cost 150 items 54 941 load 150
bin 147 type 2 capacity 150 cost 150 items 159 164 load 150
bin 148 type 2 capacity 150 cost 150 items 586 72 load 149
bin 149 type 2 capacity 150 cost 150 items 625 795 load 148
bin 150 type 2 capacity 150 cost 150 items 536 84 load 150
bin 151 type 2 capacity 150 cost 150 items 897 108 load 145
bin 152 type 2 capacity 150 cost 150 items 952 259 load 149
bin 153 type 2 capacity 150 cost 150 items 68 534 load 149
bin 154 type 2 capacity 150 cost 150 items 497 974 load 150
bin 155 type 2 capacity 150 cost 150 items 794 467 load 150
bin 156 type 2 capacity 150 cost 150 items 252 834 load 149
bin 157 type 2 capacity 150 cost 150 items 51 671 load 145
bin 158 type 2 capacity 150 cost 150 items 784 407 load 150
bin 159 type 2 capacity 150 cost 150 items 797 36 load 150
bin 160 type 2 capacity 150 cost 150 items 423 529 load 150
bin 161 type 2 capacity 150 cost 150 items 244 775 load 150
bin 162 type 2 capacity 150 cost 150 items 73 167 load 150
bin 163 type 2 capacity 150 cost 150 items 335 40 load 150
bin 164 type 0 capacity 100 cost 100 items 226 load 90
bin 165 type 2 capacity 150 cost 150 items 603 91 load 150
bin 166 type 2 capacity 150 cost 150 items 348 924 load 150
bin 167 type 2 capacity 150 cost 150 items 836 806 load 150
bin 168 type 0 capacity 100 cost 100 items 802 load 90
bin 169 type 0 capacity 100 cost 100 items 430 load 89
bin 170 type 2 capacity 150 cost 150 items 884 508 load 142
bin 171 type 2 capacity 150 cost 150 items 223 190 load 150
bin 172 type 2 capacity 150 cost 150 items 86 881 load 150
bin 173 type 2 capacity 150 cost 150 items 581 996 load 150
bin 174 type 0 capacity 100 cost 100 items 652 load 89
bin 175 type 2 capacity 150 cost 150 items 284 148 load 150
bin 176 type 2 capacity 150 cost 150 items 217 558 load 150
bin 177 type 2 capacity 150 cost 150 items 760 214 load 150
bin 178 type 2 capacity 150 cost 150 items 805 216 load 150
bin 179 type 0 capacity 100 cost 100 items 247 load 89
bin 180 type 2 capacity 150 cost 150 items 476 12 load 150
bin 181 type 2 capacity 150 cost 150 items 360 920 load 150
bin 182 type 2 capacity 150 cost 150 items 55 393 load 147
bin 183 type 2 capacity 150 cost 150 items 859 221 load 149
bin 184 type 2 capacity 150 cost 150 items 710 578 load 149
bin 185 type 2 capacity 150 cost 150 items 616 491 load 150
bin 186 type 2 capacity 150 cost 150 items 721 277 load 150
bin 187 type 2 capacity 150 cost 150 items 600 115 load 140
bin 188 type 2 capacity 150 cost 150 items 89 551 load 148
bin 189 type 2 capacity 150 cost 150 items 166 657 load 146
bin 190 type 2 capacity 150 cost 150 items 685 738 load 150
bin 191 type 2 capacity 150 cost 150 items 620 267 load 150
bin 192 type 2 capacity 150 cost 150 items 544 488 load 149
bin 193 type 2 capacity 150 cost 150 items 679 396 load 150
bin 194 type 2 capacity 150 cost 150 items 986 481 load 149
bin 195 type 2 capacity 150 cost 150 items 212 133 load 150
bin 196 type 2 capacity 150 cost 150 items 727 711 load 149
bin 197 type 2 capacity 150 cost 150 items 465 540 load 149
bin 198 type 2 capacity 150 cost 150 items 746 319 load 149
bin 199 type 2 capacity 150 cost 150 items 609 20 load 149
bin 200 type 2 capacity 150 cost 150 items 687 34 load 140
bin 201 type 2 capacity 150 cost 150 items 365 96 load 149
bin 202 type 2 capacity 150 cost 150 items 742 76 load 149
bin 203 type 2 capacity 150 cost 150 items 761 867 load 149
bin 204 type 2 capacity 150 cost 150 items 106 980 load 150
bin 205 type 0 capacity 100 cost 100 items 262 load 86
bin 206 type 0 capacity 100 cost 100 items 192 load 86
bin 207 type 2 capacity 150 cost 150 items 489 561 load 150
bin 208 type 2 capacity 150 cost 150 items 962 745 load 149
bin 209 type 2 capacity 150 cost 150 items 682 227 load 150
bin 210 type 2 capacity 150 cost 150 items 355 937 load 150
bin 211 type 2 capacity 150 cost 150 items 275 855 load 150
bin 212 type 2 capacity 150 cost 150 items 712 830 load 150
bin 213 type 2 capacity 150 cost 150 items 494 822 load 150
bin 214 type 2 capacity 150 cost 150 items 909 109 load 137
bin 215 type 2 capacity 150 cost 150 items 219 241 load 150
bin 216 type 2 capacity 150 cost 150 items 543 191 load 150
bin 217 type 2 capacity 150 cost 150 items 737 697 load 149
bin 218 type 2 capacity 150 cost 150 items 401 418 load 150
bin 219 type 2 capacity 150 cost 150 items 579 470 load 150
bin 220 type 2 capacity 150 cost 150 items 971 238 load 149
bin 221 type 0 capacity 100 cost 100 items 466 load 86
bin 222 type 2 capacity 150 cost 150 items 315 647 load 150
bin 223 type 2 capacity 150 cost 150 items 160 249 load 150
bin 224 type 2 capacity 150 cost 150 items 899 162 load 150
bin 225 type 0 capacity 100 cost 100 items 589 load 86
bin 226 type 2 capacity 150 cost 150 items 281 9 load 150
bin 227 type 2 capacity 150 cost 150 items 424 3 load 150
bin 228 type 2 capacity 150 cost 150 items 126 626 load 150
bin 229 type 2 capacity 150 cost 150 items 774 411 load 149
bin 230 type 2 capacity 150 cost 150 items 425 388 load 149
bin 231 type 2 capacity 150 cost 150 items 349 463 load 149
bin 232 type 2 capacity 150 cost 150 items 498 273 load 149
bin 233 type 2 capacity 150 cost 150 items 130 35 load 150
bin 234 type 2 capacity 150 cost 150 items 615 156 load 150
bin 235 type 2 capacity 150 cost 150 items 565 362 load 149
bin 236 type 2 capacity 150 cost 150 items 653 863 load 150
bin 237 type 2 capacity 150 cost 150 items 942 163 load 149
bin 238 type 2 capacity 150 cost 150 items 371 65 load 149
bin 239 type 2 capacity 150 cost 150 items 49 525 load 150
bin 240 type 2 capacity 150 cost 150 items 569 521 load 150
bin 241 type 2 capacity 150 cost 150 items 408 879 load 150
bin 242 type 2 capacity 150 cost 150 items 780 143 load 150
bin 243 type 2 capacity 150 cost 150 items 575 949 load 149
bin 244 type 2 capacity 150 cost 150 items 530 947 load 149
bin 245 type 2 capacity 150 cost 150 items 886 392 load 149
bin 246 type 2 capacity 150 cost 150 items 771 231 load 150
bin 247 type 2 capacity 150 cost 150 items 276 990 load 150
bin 248 type 2 capacity 150 cost 150 items 242 287 load 150
bin 249 type 2 capacity 150 cost 150 items 946 484 load 149
bin 250 type 2 capacity 150 cost 150 items 198 87 load 150
bin 251 type 2 capacity 150 cost 150 items 31 768 load 150
bin 252 type 2 capacity 150 cost 150 items 651 828 load 149
bin 253 type 2 capacity 150 cost 150 items 222 505 load 150
bin 254 type 2 capacity 150 cost 150 items 300 140 load 150
bin 255 type 2 capacity 150 cost 150 items 720 419 load 149
bin 256 type 2 capacity 150 cost 150 items 382 757 load 150
bin 257 type 2 capacity 150 cost 150 items 402 225 load 148
bin 258 type 0 capacity 100 cost 100 items 394 load 84
bin 259 type 2 capacity 150 cost 150 items 398 253 load 150
bin 260 type 2 capacity 150 cost 150 items 898 441 load 150
bin 261 type 2 capacity 150 cost 150 items 457 759 load 150
bin 262 type 2 capacity 150 cost 150 items 994 858 load 149
bin 263 type 2 capacity 150 cost 150 items 134 81 load 148
bin 264 type 2 capacity 150 cost 150 items 648 511 load 148
bin 265 type 2 capacity 150 cost 150 items 307 243 load 149
bin 266 type 2 capacity 150 cost 150 items 469 264 load 150
bin 267 type 2 capacity 150 cost 150 items 965 936 load 148
bin 268 type 2 capacity 150 cost 150 items 334 580 load 150
bin 269 type 2 capacity 150 cost 150 items 703 492 load 150
bin 270 type 2 capacity 150 cost 150 items 320 50 load 150
bin 271 type 2 capacity 150 cost 150 items 13 932 load 149
bin 272 type 2 capacity 150 cost 150 items 98 948 load 149
bin 273 type 2 capacity 150 cost 150 items 893 736 load 150
bin 274 type 2 capacity 150 cost 150 items 878 265 load 149
bin 275 type 2 capacity 150 cost 150 items 571 518 load 146
bin 276 type 2 capacity 150 cost 150 items 183 792 load 150
bin 277 type 2 capacity 150 cost 150 items 618 413 load 150
bin 278 type 2 capacity 150 cost 150 items 849 597 load 150
bin 279 type 2 capacity 150 cost 150 items 490 860 load 150
bin 280 type 2 capacity 150 cost 150 items 257 352 load 150
bin 281 type 2 capacity 150 cost 150 items 621 659 load 150
bin 282 type 2 capacity 150 cost 150 items 23 680 load 150
bin 283 type 2 capacity 150 cost 150 items 665 752 load 150
bin 284 type 2 capacity 150 cost 150 items 515 250 load 150
bin 285 type 0 capacity 100 cost 100 items 431 load 82
bin 286 type 2 capacity 150 cost 150 items 506 693 load 150
bin 287 type 2 capacity 150 cost 150 items 453 316 load 150
bin 288 type 2 capacity 150 cost 150 items 235 229 load 150
bin 289 type 2 capacity 150 cost 150 items 843 923 load 150
bin 290 type 2 capacity 150 cost 150 items 387 290 load 149
bin 291 type 2 capacity 150 cost 150 items 99 422 load 150
bin 292 type 2 capacity 150 cost 150 items 400 359 load 150
bin 293 type 2 capacity 150 cost 150 items 314 557 load 150
bin 294 type 2 capacity 150 cost 150 items 306 237 load 150
bin 295 type 2 capacity 150 cost 150 items 256 271 load 150
bin 296 type 2 capacity 150 cost 150 items 537 309 load 150
bin 297 type 2 capacity 150 cost 150 items 903 734 load 150
bin 298 type 2 capacity 150 cost 150 items 129 199 load 150
bin 299 type 2 capacity 150 cost 150 items 496 233 load 150
bin 300 type 2 capacity 150 cost 150 items 417 667 load 149
bin 301 type 2 capacity 150 cost 150 items 700 928 load 150
bin 302 type 2 capacity 150 cost 150 items 872 501 load 150
bin 303 type 2 capacity 150 cost 150 items 168 210 load 149
bin 304 type 2 capacity 150 cost 150 items 224 41 load 150
bin 305 type 2 capacity 150 cost 150 items 385 254 load 148
bin 306 type 2 capacity 150 cost 150 items 317 550 load 150
bin 307 type 2 capacity 150 cost 150 items 145 630 load 150
bin 308 type 2 capacity 150 cost 150 items 374 340 load 150
bin 309 type 2 capacity 150 cost 150 items 77 901 load 149
bin 310 type 2 capacity 150 cost 150 items 255 18 load 150
bin 311 type 2 capacity 150 cost 150 items 181 471 load 149
bin 312 type 2 capacity 150 cost 150 items 19 890 load 150
bin 313 type 2 capacity 150 cost 150 items 535 512 load 150
bin 314 type 2 capacity 150 cost 150 items 939 211 load 150
bin 315 type 2 capacity 150 cost 150 items 694 272 load 149
bin 316 type 2 capacity 150 cost 150 items 426 966 load 150
bin 317 type 2 capacity 150 cost 150 items 613 973 load 150
bin 318 type 2 capacity 150 cost 150 items 325 959 load 150
bin 319 type 2 capacity 150 cost 150 items 93 152 load 150
bin 320 type 2 capacity 150 cost 150 items 764 118 load 150
bin 321 type 2 capacity 150 cost 150 items 187 303 load 149
bin 322 type 2 capacity 150 cost 150 items 574 917 load 150
bin 323 type 2 capacity 150 cost 150 items 59 278 load 150
bin 324 type 2 capacity 150 cost 150 items 442 117 load 150
bin 325 type 2 capacity 150 cost 150 items 816 177 load 150
bin 326 type 2 capacity 150 cost 150 items 399 910 load 149
bin 327 type 2 capacity 150 cost 150 items 733 180 load 150
bin 328 type 2 capacity 150 cost 150 items 840 811 load 150
bin 329 type 2 capacity 150 cost 150 items 812 230 load 150
bin 330 type 2 capacity 150 cost 150 items 767 889 load 150
bin 331 type 2 capacity 150 cost 150 items 943 369 load 149
bin 332 type 2 capacity 150 cost 150 items 482 970 load 150
bin 333 type 2 capacity 150 cost 150 items 650 232 load 150
bin 334 type 2 capacity 150 cost 150 items 617 434 load 150
bin 335 type 2 capacity 150 cost 150 items 838 42 load 150
bin 336 type 2 capacity 150 cost 150 items 201 331 load 150
bin 337 type 2 capacity 150 cost 150 items 908 173 load 150
bin 338 type 2 capacity 150 cost 150 items 639 39 load 150
bin 339 type 2 capacity 150 cost 150 items 989 149 load 150
bin 340 type 2 capacity 150 cost 150 items 357 127 load 148
bin 341 type 2 capacity 150 cost 150 items 474 207 load 147
bin 342 type 2 capacity 150 cost 150 items 635 956 load 144
bin 343 type 2 capacity 150 cost 150 items 176 94 load 147
bin 344 type 2 capacity 150 cost 150 items 234 869 load 148
bin 345 type 2 capacity 150 cost 150 items 864 69 load 146
bin 346 type 2 capacity 150 cost 150 items 749 142 load 146
bin 347 type 0 capacity 100 cost 100 items 559 load 99
bin 348 type 0 capacity 100 cost 100 items 719 load 99
bin 349 type 0 capacity 100 cost 100 items 446 load 85
bin 350 type 0 capacity 100 cost 100 items 468 load 87
bin 351 type 2 capacity 150 cost 150 items 414 376 load 146
bin 352 type 2 capacity 150 cost 150 items 439 6 load 150
bin 353 type 2 capacity 150 cost 150 items 541 478 load 149
bin 354 type 2 capacity 150 cost 150 items 850 326 load 150
bin 355 type 2 capacity 150 cost 150 items 716 196 load 149
bin 356 type 2 capacity 150 cost 150 items 504 829 load 148
bin 357 type 2 capacity 150 cost 150 items 614 92 load 149
bin 358 type 2 capacity 150 cost 150 items 436 5 load 149
bin 359 type 0 capacity 100 cost 100 items 717 load 82
bin 360 type 0 capacity 100 cost 100 items 270 load 89
bin 361 type 2 capacity 150 cost 150 items 883 139 load 142
bin 362 type 2 capacity 150 cost 150 items 88 778 load 150
bin 363 type 2 capacity 150 cost 150 items 37 95 load 149
bin 364 type 0 capacity 100 cost 100 items 514 load 100
bin 365 type 0 capacity 100 cost 100 items 122 load 100
bin 366 type 2 capacity 150 cost 150 items 448 486 load 139
bin 367 type 2 capacity 150 cost 150 items 132 66 load 145
bin 368 type 1 capacity 120 cost 120 items 827 880 load 120
bin 369 type 2 capacity 150 cost 150 items 676 261 load 150
bin 370 type 2 capacity 150 cost 150 items 483 538 load 149
bin 371 type 0 capacity 100 cost 100 items 645 load 96
bin 372 type 0 capacity 100 cost 100 items 279 load 87
bin 373 type 2 capacity 150 cost 150 items 215 367 load 146
bin 374 type 2 capacity 150 cost 150 items 546 8 load 149
bin 375 type 0 capacity 100 cost 100 items 155 load 100
bin 376 type 2 capacity 150 cost 150 items 391 52 load 149
bin 377 type 0 capacity 100 cost 100 items 598 load 100
bin 378 type 2 capacity 150 cost 150 items 213 622 load 149
bin 379 type 2 capacity 150 cost 150 items 308 110 load 149
bin 380 type 2 capacity 150 cost 150 items 150 373 load 149
bin 381 type 0 capacity 100 cost 100 items 631 load 98
bin 382 type 2 capacity 150 cost 150 items 847 432 load 149
bin 383 type 2 capacity 150 cost 150 items 547 499 load 150
bin 384 type 2 capacity 150 cost 150 items 583 85 load 148
bin 385 type 0 capacity 100 cost 100 items 871 load 95
bin 386 type 2 capacity 150 cost 150 items 957 343 load 148
bin 387 type 1 capacity 120 cost 120 items 677 892 load 119
bin 388 type 2 capacity 150 cost 150 items 916 642 load 150
bin 389 type 0 capacity 100 cost 100 items 71 load 94
bin 390 type 2 capacity 150 cost 150 items 311 532 load 149
bin 391 type 0 capacity 100 cost 100 items 624 load 99
bin 392 type 2 capacity 150 cost 150 items 874 268 load 149
bin 393 type 0 capacity 100 cost 100 items 67 load 94
bin 394 type 2 capacity 150 cost 150 items 64 258 load 141
bin 395 type 0 capacity 100 cost 100 items 171 load 100
bin 396 type 2 capacity 150 cost 150 items 80 520 load 149
bin 397 type 0 capacity 100 cost 100 items 420 load 84
bin 398 type 0 capacity 100 cost 100 items 288 load 99
bin 399 type 2 capacity 150 cost 150 items 172 601 load 148
bin 400 type 2 capacity 150 cost 150 items 875 137 load 149
bin 401 type 2 capacity 150 cost 150 items 730 452 load 149
bin 402 type 2 capacity 150 cost 150 items 818 312 load 146
bin 403 type 0 capacity 100 cost 100 items 153 load 100
bin 404 type 2 capacity 150 cost 150 items 286 714 load 149
bin 405 type 1 capacity 120 cost 120 items 803 395 load 120
bin 406 type 0 capacity 100 cost 100 items 21 load 98
bin 407 type 0 capacity 100 cost 100 items 524 load 99
bin 408 type 2 capacity 150 cost 150 items 587 479 load 149
bin 409 type 2 capacity 150 cost 150 items 636 958 load 148
bin 410 type 2 capacity 150 cost 150 items 900 427 load 150
bin 411 type 0 capacity 100 cost 100 items 706 load 100
bin 412 type 2 capacity 150 cost 150 items 125 991 load 147
bin 413 type 1 capacity 120 cost 120 items 454 599 load 120
bin 414 type 2 capacity 150 cost 150 items 808 628 load 150
bin 415 type 0 capacity 100 cost 100 items 708 load 94
bin 416 type 2 capacity 150 cost 150 items 572 135 load 148
bin 417 type 2 capacity 150 cost 150 items 610 44 load 143
bin 418 type 2 capacity 150 cost 150 items 151 904 load 146
bin 419 type 2 capacity 150 cost 150 items 954 178 load 150
bin 420 type 2 capacity 150 cost 150 items 690 519 load 150
bin 421 type 0 capacity 100 cost 100 items 293 load 95
bin 422 type 1 capacity 120 cost 120 items 595 323 load 120
bin 423 type 2 capacity 150 cost 150 items 865 112 load 150
bin 424 type 2 capacity 150 cost 150 items 611 500 load 148
bin 425 type 2 capacity 150 cost 150 items 24 905 load 148
bin 426 type 0 capacity 100 cost 100 items 686 load 92
bin 427 type 2 capacity 150 cost 150 items 670 295 load 149
bin 428 type 2 capacity 150 cost 150 items 623 981 load 149
bin 429 type 1 capacity 120 cost 120 items 195 45 load 120
bin 430 type 2 capacity 150 cost 150 items 107 592 load 140
bin 431 type 2 capacity 150 cost 150 items 735 891 load 149
bin 432 type 0 capacity 100 cost 100 items 368 load 98
bin 433 type 2 capacity 150 cost 150 items 70 684 load 148
bin 434 type 2 capacity 150 cost 150 items 612 523 load 150
bin 435 type 2 capacity 150 cost 150 items 545 907 load 146
bin 436 type 2 capacity 150 cost 150 items 188 450 load 147
bin 437 type 2 capacity 150 cost 150 items 644 762 load 145
bin 438 type 2 capacity 150 cost 150 items 668 800 load 148
bin 439 type 2 capacity 150 cost 150 items 608 722 load 149
bin 440 type 2 capacity 150 cost 150 items 274 347 load 150
bin 441 type 2 capacity 150 cost 150 items 777 415 load 150
bin 442 type 2 capacity 150 cost 150 items 656 861 load 141
bin 443 type 2 capacity 150 cost 150 items 845 983 load 148
bin 444 type 2 capacity 150 cost 150 items 930 440 load 150
bin 445 type 2 capacity 150 cost 150 items 409 887 load 149
bin 446 type 2 capacity 150 cost 150 items 433 516 load 150
bin 447 type 2 capacity 150 cost 150 items 194 931 load 149
