instance_file ../instances/set_2/N_1000/HS_Random_4_9_9.txt
config set2_7types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-03 09:22:07
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 39.386823
objective 123150.000000
total_bin_cost 123150
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 556 load 250
bin 1 type 6 capacity 250 cost 250 items 228 load 249
bin 2 type 6 capacity 250 cost 250 items 89 load 249
bin 3 type 6 capacity 250 cost 250 items 983 load 249
bin 4 type 6 capacity 250 cost 250 items 128 load 248
bin 5 type 6 capacity 250 cost 250 items 420 load 248
bin 6 type 6 capacity 250 cost 250 items 959 load 247
bin 7 type 6 capacity 250 cost 250 items 558 load 247
bin 8 type 6 capacity 250 cost 250 items 549 load 246
bin 67 type 6 capacity 250 cost 250 items 433 279 load 249
bin 68 type 6 capacity 250 cost 250 items 88 633 load 249
bin 69 type 6 capacity 250 cost 250 items 124 435 load 250
bin 70 type 6 capacity 250 cost 250 items 609 577 load 249
bin 71 type 6 capacity 250 cost 250 items 183 621 load 249
bin 72 type 6 capacity 250 cost 250 items 77 288 load 247
bin 73 type 6 capacity 250 cost 250 items 252 304 load 250
bin 74 type 6 capacity 250 cost 250 items 24 307 load 249
bin 75 type 6 capacity 250 cost 250 items 134 489 load 248
bin 76 type 6 capacity 250 cost 250 items 647 826 load 250
bin 77 type 6 capacity 250 cost 250 items 11 285 load 244
bin 78 type 6 capacity 250 cost 250 items 150 760 load 250
bin 79 type 6 capacity 250 cost 250 items 101 461 load 249
bin 80 type 6 capacity 250 cost 250 items 376 505 load 241
bin 81 type 6 capacity 250 cost 250 items 714 44 load 242
bin 82 type 6 capacity 250 cost 250 items 277 520 load 243
bin 83 type 6 capacity 250 cost 250 items 831 882 load 250
bin 84 type 6 capacity 250 cost 250 items 184 730 load 249
bin 85 type 6 capacity 250 cost 250 items 554 301 load 247
bin 86 type 6 capacity 250 cost 250 items 173 111 load 245
bin 87 type 6 capacity 250 cost 250 items 680 66 load 250
bin 88 type 6 capacity 250 cost 250 items 987 514 load 244
bin 89 type 6 capacity 250 cost 250 items 60 487 load 248
bin 90 type 6 capacity 250 cost 250 items 300 582 load 250
bin 91 type 5 capacity 220 cost 220 items 802 load 220
bin 92 type 6 capacity 250 cost 250 items 270 531 load 250
bin 93 type 6 capacity 250 cost 250 items 986 807 load 238
bin 94 type 6 capacity 250 cost 250 items 838 423 load 249
bin 95 type 6 capacity 250 cost 250 items 765 766 load 246
bin 96 type 6 capacity 250 cost 250 items 977 641 load 243
bin 97 type 6 capacity 250 cost 250 items 940 727 load 249
bin 98 type 5 capacity 220 cost 220 items 919 load 217
bin 99 type 5 capacity 220 cost 220 items 36 load 220
bin 100 type 6 capacity 250 cost 250 items 335 255 load 249
bin 101 type 6 capacity 250 cost 250 items 586 168 load 248
bin 102 type 5 capacity 220 cost 220 items 945 load 218
bin 103 type 6 capacity 250 cost 250 items 45 693 load 249
bin 104 type 5 capacity 220 cost 220 items 459 load 219
bin 105 type 6 capacity 250 cost 250 items 866 103 load 250
bin 106 type 6 capacity 250 cost 250 items 963 833 load 246
bin 107 type 6 capacity 250 cost 250 items 84 559 load 247
bin 108 type 6 capacity 250 cost 250 items 521 636 load 249
bin 109 type 6 capacity 250 cost 250 items 964 744 load 247
bin 110 type 6 capacity 250 cost 250 items 687 5 load 250
bin 111 type 6 capacity 250 cost 250 items 519 978 load 246
bin 112 type 6 capacity 250 cost 250 items 748 189 load 247
bin 113 type 6 capacity 250 cost 250 items 721 26 load 249
bin 114 type 6 capacity 250 cost 250 items 294 71 load 249
bin 115 type 6 capacity 250 cost 250 items 144 180 load 250
bin 116 type 6 capacity 250 cost 250 items 683 729 load 248
bin 117 type 5 capacity 220 cost 220 items 568 812 load 215
bin 118 type 6 capacity 250 cost 250 items 203 394 load 250
bin 119 type 6 capacity 250 cost 250 items 937 526 load 248
bin 120 type 6 capacity 250 cost 250 items 208 688 load 250
bin 121 type 6 capacity 250 cost 250 items 888 835 load 245
bin 122 type 6 capacity 250 cost 250 items 297 603 load 243
bin 123 type 6 capacity 250 cost 250 items 518 187 load 250
bin 124 type 6 capacity 250 cost 250 items 196 51 load 244
bin 125 type 6 capacity 250 cost 250 items 224 570 load 249
bin 126 type 6 capacity 250 cost 250 items 799 719 load 250
bin 127 type 6 capacity 250 cost 250 items 119 795 load 249
bin 128 type 6 capacity 250 cost 250 items 632 771 load 250
bin 129 type 6 capacity 250 cost 250 items 462 768 load 248
bin 130 type 6 capacity 250 cost 250 items 19 746 load 246
bin 131 type 6 capacity 250 cost 250 items 718 957 load 249
bin 132 type 6 capacity 250 cost 250 items 865 102 load 248
bin 133 type 6 capacity 250 cost 250 items 913 213 load 249
bin 134 type 6 capacity 250 cost 250 items 322 943 load 245
bin 135 type 6 capacity 250 cost 250 items 761 152 load 249
bin 136 type 6 capacity 250 cost 250 items 463 415 load 249
bin 137 type 6 capacity 250 cost 250 items 132 938 load 250
bin 138 type 6 capacity 250 cost 250 items 681 244 load 247
bin 139 type 6 capacity 250 cost 250 items 129 355 load 247
bin 140 type 6 capacity 250 cost 250 items 348 65 load 247
bin 141 type 6 capacity 250 cost 250 items 488 474 load 248
bin 142 type 6 capacity 250 cost 250 items 425 171 437 load 249
bin 143 type 6 capacity 250 cost 250 items 846 594 load 248
bin 144 type 6 capacity 250 cost 250 items 122 302 load 247
bin 145 type 5 capacity 220 cost 220 items 708 3 load 220
bin 146 type 5 capacity 220 cost 220 items 496 873 load 220
bin 147 type 6 capacity 250 cost 250 items 380 871 load 246
bin 148 type 6 capacity 250 cost 250 items 110 579 424 load 244
bin 149 type 6 capacity 250 cost 250 items 758 698 load 250
bin 150 type 6 capacity 250 cost 250 items 393 614 load 250
bin 151 type 6 capacity 250 cost 250 items 83 153 load 243
bin 152 type 6 capacity 250 cost 250 items 509 733 load 250
bin 153 type 6 capacity 250 cost 250 items 569 742 load 248
bin 154 type 6 capacity 250 cost 250 items 942 852 load 243
bin 155 type 6 capacity 250 cost 250 items 769 91 load 248
bin 156 type 6 capacity 250 cost 250 items 368 328 load 250
bin 157 type 6 capacity 250 cost 250 items 353 822 load 242
bin 158 type 6 capacity 250 cost 250 items 751 401 load 247
bin 159 type 6 capacity 250 cost 250 items 56 650 load 250
bin 160 type 6 capacity 250 cost 250 items 269 637 load 250
bin 161 type 6 capacity 250 cost 250 items 738 895 load 248
bin 162 type 6 capacity 250 cost 250 items 450 72 load 249
bin 163 type 6 capacity 250 cost 250 items 21 149 load 249
bin 164 type 6 capacity 250 cost 250 items 227 976 load 250
bin 165 type 6 capacity 250 cost 250 items 476 810 186 load 243
bin 166 type 5 capacity 220 cost 220 items 699 27 load 220
bin 167 type 6 capacity 250 cost 250 items 896 284 load 249
bin 168 type 6 capacity 250 cost 250 items 547 773 load 247
bin 169 type 6 capacity 250 cost 250 items 299 38 load 250
bin 170 type 6 capacity 250 cost 250 items 903 260 load 250
bin 171 type 6 capacity 250 cost 250 items 47 220 load 250
bin 172 type 6 capacity 250 cost 250 items 804 185 load 250
bin 173 type 6 capacity 250 cost 250 items 174 709 load 250
bin 174 type 6 capacity 250 cost 250 items 562 580 load 248
bin 175 type 6 capacity 250 cost 250 items 443 827 load 250
bin 176 type 4 capacity 190 cost 190 items 816 load 189
bin 177 type 6 capacity 250 cost 250 items 133 126 load 249
bin 178 type 6 capacity 250 cost 250 items 772 921 load 248
bin 179 type 6 capacity 250 cost 250 items 99 886 load 248
bin 180 type 4 capacity 190 cost 190 items 792 load 185
bin 181 type 6 capacity 250 cost 250 items 829 578 load 247
bin 182 type 6 capacity 250 cost 250 items 630 946 load 249
bin 183 type 6 capacity 250 cost 250 items 907 448 load 249
bin 184 type 5 capacity 220 cost 220 items 80 685 load 218
bin 185 type 6 capacity 250 cost 250 items 660 486 load 250
bin 186 type 6 capacity 250 cost 250 items 392 342 load 250
bin 187 type 6 capacity 250 cost 250 items 883 627 load 250
bin 188 type 6 capacity 250 cost 250 items 460 828 load 249
bin 189 type 6 capacity 250 cost 250 items 756 702 load 245
bin 190 type 6 capacity 250 cost 250 items 106 69 load 249
bin 191 type 6 capacity 250 cost 250 items 617 268 load 248
bin 192 type 6 capacity 250 cost 250 items 970 839 load 247
bin 193 type 6 capacity 250 cost 250 items 864 796 load 245
bin 194 type 6 capacity 250 cost 250 items 785 453 load 249
bin 195 type 6 capacity 250 cost 250 items 629 844 load 250
bin 196 type 6 capacity 250 cost 250 items 117 492 load 249
bin 197 type 6 capacity 250 cost 250 items 127 116 load 250
bin 198 type 6 capacity 250 cost 250 items 440 210 load 247
bin 199 type 6 capacity 250 cost 250 items 16 777 load 250
bin 200 type 6 capacity 250 cost 250 items 64 62 load 246
bin 201 type 6 capacity 250 cost 250 items 707 7 load 249
bin 202 type 6 capacity 250 cost 250 items 63 507 load 248
bin 203 type 5 capacity 220 cost 220 items 628 327 load 218
bin 204 type 6 capacity 250 cost 250 items 414 312 load 250
bin 205 type 6 capacity 250 cost 250 items 622 130 load 245
bin 206 type 6 capacity 250 cost 250 items 324 58 load 244
bin 207 type 6 capacity 250 cost 250 items 711 434 load 248
bin 208 type 6 capacity 250 cost 250 items 164 419 load 246
bin 209 type 6 capacity 250 cost 250 items 597 782 load 249
bin 210 type 6 capacity 250 cost 250 items 236 814 load 246
bin 211 type 6 capacity 250 cost 250 items 982 595 load 247
bin 212 type 6 capacity 250 cost 250 items 590 857 load 250
bin 213 type 6 capacity 250 cost 250 items 147 400 load 240
bin 214 type 5 capacity 220 cost 220 items 901 667 load 220
bin 215 type 6 capacity 250 cost 250 items 81 374 load 250
bin 216 type 6 capacity 250 cost 250 items 928 479 load 250
bin 217 type 6 capacity 250 cost 250 items 694 988 load 248
bin 218 type 6 capacity 250 cost 250 items 657 466 load 250
bin 219 type 6 capacity 250 cost 250 items 281 639 load 248
bin 220 type 6 capacity 250 cost 250 items 442 403 load 249
bin 221 type 6 capacity 250 cost 250 items 157 529 load 250
bin 222 type 6 capacity 250 cost 250 items 811 225 load 248
bin 223 type 6 capacity 250 cost 250 items 100 737 load 245
bin 224 type 6 capacity 250 cost 250 items 42 397 load 250
bin 225 type 6 capacity 250 cost 250 items 198 504 load 249
bin 226 type 6 capacity 250 cost 250 items 697 15 load 247
bin 227 type 6 capacity 250 cost 250 items 823 643 load 245
bin 228 type 6 capacity 250 cost 250 items 615 470 load 249
bin 229 type 6 capacity 250 cost 250 items 808 778 load 247
bin 230 type 6 capacity 250 cost 250 items 668 230 load 247
bin 231 type 6 capacity 250 cost 250 items 249 880 load 250
bin 232 type 6 capacity 250 cost 250 items 989 930 load 249
bin 233 type 6 capacity 250 cost 250 items 4 251 load 250
bin 234 type 6 capacity 250 cost 250 items 472 200 load 250
bin 235 type 6 capacity 250 cost 250 items 551 996 load 248
bin 236 type 6 capacity 250 cost 250 items 411 900 load 250
bin 237 type 6 capacity 250 cost 250 items 944 250 load 247
bin 238 type 6 capacity 250 cost 250 items 395 305 load 248
bin 239 type 5 capacity 220 cost 220 items 334 820 load 218
bin 240 type 6 capacity 250 cost 250 items 634 524 load 249
bin 241 type 6 capacity 250 cost 250 items 841 118 load 246
bin 242 type 6 capacity 250 cost 250 items 267 860 load 248
bin 243 type 6 capacity 250 cost 250 items 482 548 load 248
bin 244 type 6 capacity 250 cost 250 items 735 539 load 250
bin 245 type 3 capacity 160 cost 160 items 809 load 160
bin 246 type 6 capacity 250 cost 250 items 264 663 load 249
bin 247 type 6 capacity 250 cost 250 items 485 540 load 250
bin 248 type 6 capacity 250 cost 250 items 13 726 load 249
bin 249 type 5 capacity 220 cost 220 items 642 985 load 219
bin 250 type 6 capacity 250 cost 250 items 473 402 load 249
bin 251 type 6 capacity 250 cost 250 items 163 161 load 248
bin 252 type 6 capacity 250 cost 250 items 338 689 load 249
bin 253 type 6 capacity 250 cost 250 items 941 239 load 246
bin 254 type 6 capacity 250 cost 250 items 319 240 load 249
bin 255 type 6 capacity 250 cost 250 items 365 955 load 247
bin 256 type 6 capacity 250 cost 250 items 378 207 load 248
bin 257 type 6 capacity 250 cost 250 items 329 388 load 250
bin 258 type 6 capacity 250 cost 250 items 316 243 load 250
bin 259 type 6 capacity 250 cost 250 items 573 696 load 249
bin 260 type 6 capacity 250 cost 250 items 447 679 load 250
bin 261 type 6 capacity 250 cost 250 items 70 120 load 250
bin 262 type 6 capacity 250 cost 250 items 671 776 load 250
bin 263 type 6 capacity 250 cost 250 items 732 175 load 248
bin 264 type 6 capacity 250 cost 250 items 624 961 load 246
bin 265 type 6 capacity 250 cost 250 items 6 154 load 250
bin 266 type 6 capacity 250 cost 250 items 909 139 load 250
bin 267 type 6 capacity 250 cost 250 items 918 254 load 249
bin 268 type 6 capacity 250 cost 250 items 181 934 load 250
bin 269 type 6 capacity 250 cost 250 items 797 500 load 250
bin 270 type 6 capacity 250 cost 250 items 848 221 load 250
bin 271 type 6 capacity 250 cost 250 items 620 233 load 247
bin 272 type 6 capacity 250 cost 250 items 444 731 load 247
bin 273 type 6 capacity 250 cost 250 items 965 406 load 242
bin 274 type 6 capacity 250 cost 250 items 869 619 load 247
bin 275 type 6 capacity 250 cost 250 items 86 537 load 250
bin 276 type 6 capacity 250 cost 250 items 851 483 load 249
bin 277 type 6 capacity 250 cost 250 items 587 417 load 250
bin 278 type 6 capacity 250 cost 250 items 238 745 load 250
bin 279 type 6 capacity 250 cost 250 items 508 672 load 247
bin 280 type 6 capacity 250 cost 250 items 658 287 load 248
bin 281 type 6 capacity 250 cost 250 items 212 994 load 247
bin 282 type 6 capacity 250 cost 250 items 600 190 load 249
bin 283 type 6 capacity 250 cost 250 items 704 905 load 250
bin 284 type 6 capacity 250 cost 250 items 557 793 load 249
bin 285 type 6 capacity 250 cost 250 items 206 309 load 250
bin 286 type 6 capacity 250 cost 250 items 899 843 load 250
bin 287 type 6 capacity 250 cost 250 items 52 665 load 249
bin 288 type 6 capacity 250 cost 250 items 31 854 load 250
bin 289 type 6 capacity 250 cost 250 items 670 902 load 249
bin 290 type 6 capacity 250 cost 250 items 349 908 load 248
bin 291 type 6 capacity 250 cost 250 items 906 204 load 248
bin 292 type 6 capacity 250 cost 250 items 108 234 load 249
bin 293 type 6 capacity 250 cost 250 items 266 313 load 248
bin 294 type 6 capacity 250 cost 250 items 197 533 load 248
bin 295 type 6 capacity 250 cost 250 items 713 35 load 249
bin 296 type 6 capacity 250 cost 250 items 879 705 load 250
bin 297 type 6 capacity 250 cost 250 items 0 867 load 249
bin 298 type 6 capacity 250 cost 250 items 142 321 load 249
bin 299 type 6 capacity 250 cost 250 items 383 73 load 246
bin 300 type 6 capacity 250 cost 250 items 30 674 load 245
bin 301 type 6 capacity 250 cost 250 items 566 404 load 243
bin 302 type 6 capacity 250 cost 250 items 975 193 load 249
bin 303 type 6 capacity 250 cost 250 items 591 543 load 245
bin 304 type 6 capacity 250 cost 250 items 788 262 load 250
bin 305 type 6 capacity 250 cost 250 items 75 997 load 246
bin 306 type 6 capacity 250 cost 250 items 199 498 load 244
bin 307 type 5 capacity 220 cost 220 items 563 981 load 219
bin 308 type 4 capacity 190 cost 190 items 352 165 load 190
bin 309 type 4 capacity 190 cost 190 items 517 752 load 189
bin 310 type 4 capacity 190 cost 190 items 646 load 189
bin 311 type 6 capacity 250 cost 250 items 923 59 load 247
bin 312 type 6 capacity 250 cost 250 items 863 516 load 247
bin 313 type 6 capacity 250 cost 250 items 984 293 786 load 250
bin 314 type 6 capacity 250 cost 250 items 561 686 load 249
bin 315 type 3 capacity 160 cost 160 items 445 load 157
bin 316 type 4 capacity 190 cost 190 items 296 load 190
bin 317 type 4 capacity 190 cost 190 items 379 load 188
bin 318 type 6 capacity 250 cost 250 items 113 465 load 247
bin 319 type 3 capacity 160 cost 160 items 90 load 160
bin 320 type 5 capacity 220 cost 220 items 242 112 load 218
bin 321 type 5 capacity 220 cost 220 items 314 700 load 219
bin 322 type 4 capacity 190 cost 190 items 515 956 load 190
bin 323 type 4 capacity 190 cost 190 items 998 load 188
bin 324 type 5 capacity 220 cost 220 items 815 715 load 220
bin 325 type 4 capacity 190 cost 190 items 501 load 190
bin 326 type 6 capacity 250 cost 250 items 455 276 load 249
bin 327 type 6 capacity 250 cost 250 items 377 911 load 244
bin 328 type 6 capacity 250 cost 250 items 801 734 load 248
bin 329 type 6 capacity 250 cost 250 items 169 753 654 load 245
bin 330 type 5 capacity 220 cost 220 items 589 927 load 218
bin 331 type 4 capacity 190 cost 190 items 166 599 load 190
bin 332 type 6 capacity 250 cost 250 items 467 542 33 load 247
bin 333 type 5 capacity 220 cost 220 items 623 load 215
bin 334 type 6 capacity 250 cost 250 items 138 787 load 250
bin 335 type 6 capacity 250 cost 250 items 763 399 192 load 249
bin 336 type 6 capacity 250 cost 250 items 350 337 load 249
bin 337 type 6 capacity 250 cost 250 items 23 344 load 247
bin 338 type 5 capacity 220 cost 220 items 887 468 load 218
bin 339 type 5 capacity 220 cost 220 items 583 226 load 218
bin 340 type 6 capacity 250 cost 250 items 635 229 load 248
bin 341 type 5 capacity 220 cost 220 items 412 load 219
bin 342 type 6 capacity 250 cost 250 items 176 546 253 load 250
bin 343 type 6 capacity 250 cost 250 items 890 1 load 250
bin 344 type 6 capacity 250 cost 250 items 429 170 98 load 250
bin 345 type 4 capacity 190 cost 190 items 717 493 load 190
bin 346 type 6 capacity 250 cost 250 items 333 load 245
bin 347 type 3 capacity 160 cost 160 items 789 load 158
bin 348 type 6 capacity 250 cost 250 items 837 167 load 249
bin 349 type 4 capacity 190 cost 190 items 588 750 load 190
bin 350 type 6 capacity 250 cost 250 items 661 61 load 249
bin 351 type 6 capacity 250 cost 250 items 356 781 load 250
bin 352 type 6 capacity 250 cost 250 items 805 20 load 245
bin 353 type 6 capacity 250 cost 250 items 878 39 load 241
bin 354 type 5 capacity 220 cost 220 items 107 666 load 219
bin 355 type 5 capacity 220 cost 220 items 836 926 load 216
bin 356 type 5 capacity 220 cost 220 items 494 931 load 218
bin 357 type 6 capacity 250 cost 250 items 195 991 load 249
bin 358 type 6 capacity 250 cost 250 items 49 245 load 249
bin 359 type 6 capacity 250 cost 250 items 780 162 load 247
bin 360 type 5 capacity 220 cost 220 items 791 386 load 219
bin 361 type 6 capacity 250 cost 250 items 278 767 load 246
bin 362 type 5 capacity 220 cost 220 items 618 935 load 220
bin 363 type 6 capacity 250 cost 250 items 123 load 248
bin 364 type 5 capacity 220 cost 220 items 584 834 load 219
bin 365 type 6 capacity 250 cost 250 items 739 82 load 250
bin 366 type 6 capacity 250 cost 250 items 449 813 load 245
bin 367 type 6 capacity 250 cost 250 items 676 972 390 load 250
bin 368 type 6 capacity 250 cost 250 items 373 381 load 250
bin 369 type 6 capacity 250 cost 250 items 68 load 246
bin 370 type 4 capacity 190 cost 190 items 191 load 186
bin 371 type 5 capacity 220 cost 220 items 178 513 load 217
bin 372 type 6 capacity 250 cost 250 items 861 910 load 246
bin 373 type 6 capacity 250 cost 250 items 849 458 load 250
bin 374 type 5 capacity 220 cost 220 items 971 145 load 219
bin 375 type 4 capacity 190 cost 190 items 532 656 load 190
bin 376 type 6 capacity 250 cost 250 items 638 503 load 246
bin 377 type 6 capacity 250 cost 250 items 422 567 load 244
bin 378 type 4 capacity 190 cost 190 items 631 load 186
bin 379 type 5 capacity 220 cost 220 items 691 416 load 220
bin 380 type 6 capacity 250 cost 250 items 932 480 load 250
bin 381 type 6 capacity 250 cost 250 items 499 825 446 load 249
bin 382 type 5 capacity 220 cost 220 items 50 218 load 220
bin 383 type 6 capacity 250 cost 250 items 354 151 load 249
bin 384 type 6 capacity 250 cost 250 items 898 387 214 load 249
bin 385 type 6 capacity 250 cost 250 items 28 605 load 244
bin 386 type 5 capacity 220 cost 220 items 915 806 load 220
bin 387 type 6 capacity 250 cost 250 items 728 477 load 248
bin 388 type 5 capacity 220 cost 220 items 306 649 load 215
bin 389 type 6 capacity 250 cost 250 items 821 555 load 250
bin 390 type 4 capacity 190 cost 190 items 12 677 load 189
bin 391 type 6 capacity 250 cost 250 items 179 283 load 249
bin 392 type 5 capacity 220 cost 220 items 389 478 load 219
bin 393 type 6 capacity 250 cost 250 items 602 613 load 248
bin 394 type 6 capacity 250 cost 250 items 114 57 load 240
bin 395 type 5 capacity 220 cost 220 items 332 933 load 218
bin 396 type 6 capacity 250 cost 250 items 925 512 load 247
bin 397 type 5 capacity 220 cost 220 items 870 40 load 220
bin 398 type 6 capacity 250 cost 250 items 136 308 load 250
bin 399 type 5 capacity 220 cost 220 items 572 load 219
bin 400 type 5 capacity 220 cost 220 items 438 359 load 220
bin 401 type 5 capacity 220 cost 220 items 427 924 load 216
bin 402 type 6 capacity 250 cost 250 items 538 917 651 load 249
bin 403 type 6 capacity 250 cost 250 items 790 load 237
bin 404 type 6 capacity 250 cost 250 items 874 274 load 250
bin 405 type 6 capacity 250 cost 250 items 847 534 load 248
bin 406 type 6 capacity 250 cost 250 items 762 14 load 242
bin 407 type 6 capacity 250 cost 250 items 992 311 74 load 250
bin 408 type 5 capacity 220 cost 220 items 954 451 load 220
bin 409 type 6 capacity 250 cost 250 items 158 475 load 244
bin 410 type 6 capacity 250 cost 250 items 345 347 load 239
bin 411 type 5 capacity 220 cost 220 items 160 862 load 220
bin 412 type 6 capacity 250 cost 250 items 968 358 421 load 249
bin 413 type 6 capacity 250 cost 250 items 894 340 load 249
bin 414 type 6 capacity 250 cost 250 items 897 load 241
bin 415 type 6 capacity 250 cost 250 items 939 648 load 248
bin 416 type 5 capacity 220 cost 220 items 481 257 load 219
bin 417 type 6 capacity 250 cost 250 items 592 398 load 250
bin 418 type 5 capacity 220 cost 220 items 87 241 load 220
bin 419 type 5 capacity 220 cost 220 items 202 94 load 218
bin 420 type 6 capacity 250 cost 250 items 43 367 load 243
bin 421 type 5 capacity 220 cost 220 items 495 626 load 217
bin 422 type 5 capacity 220 cost 220 items 471 464 load 220
bin 423 type 6 capacity 250 cost 250 items 743 104 load 247
bin 424 type 6 capacity 250 cost 250 items 858 774 load 247
bin 425 type 6 capacity 250 cost 250 items 855 105 load 247
bin 426 type 5 capacity 220 cost 220 items 41 291 load 218
bin 427 type 6 capacity 250 cost 250 items 922 824 load 241
bin 428 type 6 capacity 250 cost 250 items 232 995 load 245
bin 429 type 3 capacity 160 cost 160 items 544 37 load 159
bin 430 type 5 capacity 220 cost 220 items 604 993 load 220
bin 431 type 6 capacity 250 cost 250 items 892 484 load 245
bin 432 type 5 capacity 220 cost 220 items 382 282 load 219
bin 433 type 6 capacity 250 cost 250 items 469 79 load 248
bin 434 type 3 capacity 160 cost 160 items 346 692 load 160
bin 435 type 6 capacity 250 cost 250 items 405 217 load 249
bin 436 type 5 capacity 220 cost 220 items 723 259 load 220
bin 437 type 6 capacity 250 cost 250 items 853 215 load 249
bin 438 type 4 capacity 190 cost 190 items 431 357 load 188
bin 439 type 6 capacity 250 cost 250 items 523 875 load 250
bin 440 type 6 capacity 250 cost 250 items 54 803 load 246
bin 441 type 5 capacity 220 cost 220 items 889 980 load 216
bin 442 type 5 capacity 220 cost 220 items 95 141 load 215
