instance_file ../instances/set_2/N_1000/HS_Random_4_10_8.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-02 23:15:17
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 97.507613
objective 81707.000000
total_bin_cost 81707
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 240 load 250
bin 1 type 6 capacity 250 cost 159 items 927 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 896 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 17 load 249
bin 6 type 6 capacity 250 cost 159 items 555 load 249
bin 7 type 6 capacity 250 cost 159 items 970 load 249
bin 8 type 6 capacity 250 cost 159 items 48 load 248
bin 9 type 6 capacity 250 cost 159 items 586 load 248
bin 10 type 6 capacity 250 cost 159 items 909 load 248
bin 11 type 6 capacity 250 cost 159 items 302 load 247
bin 12 type 6 capacity 250 cost 159 items 757 load 246
bin 13 type 6 capacity 250 cost 159 items 893 load 246
bin 14 type 6 capacity 250 cost 159 items 556 load 246
bin 15 type 6 capacity 250 cost 159 items 520 load 246
bin 16 type 6 capacity 250 cost 159 items 912 load 244
bin 17 type 6 capacity 250 cost 159 items 237 load 244
bin 18 type 6 capacity 250 cost 159 items 910 load 244
bin 19 type 6 capacity 250 cost 159 items 499 load 243
bin 20 type 6 capacity 250 cost 159 items 455 load 243
bin 21 type 6 capacity 250 cost 159 items 941 load 243
bin 22 type 6 capacity 250 cost 159 items 77 load 242
bin 23 type 6 capacity 250 cost 159 items 588 load 242
bin 24 type 6 capacity 250 cost 159 items 860 load 241
bin 25 type 6 capacity 250 cost 159 items 826 load 241
bin 26 type 6 capacity 250 cost 159 items 856 load 232
bin 60 type 6 capacity 250 cost 159 items 877 637 load 243
bin 61 type 6 capacity 250 cost 159 items 746 699 load 245
bin 62 type 6 capacity 250 cost 159 items 855 501 load 244
bin 63 type 6 capacity 250 cost 159 items 663 289 load 250
bin 64 type 6 capacity 250 cost 159 items 681 353 load 245
bin 65 type 6 capacity 250 cost 159 items 636 931 load 244
bin 66 type 6 capacity 250 cost 159 items 821 145 load 246
bin 67 type 6 capacity 250 cost 159 items 569 712 load 248
bin 68 type 6 capacity 250 cost 159 items 473 635 load 250
bin 69 type 6 capacity 250 cost 159 items 97 299 load 245
bin 70 type 6 capacity 250 cost 159 items 212 878 load 246
bin 71 type 6 capacity 250 cost 159 items 142 932 load 246
bin 72 type 6 capacity 250 cost 159 items 335 1 load 245
bin 73 type 6 capacity 250 cost 159 items 233 961 load 250
bin 74 type 6 capacity 250 cost 159 items 777 load 238
bin 75 type 6 capacity 250 cost 159 items 103 654 load 249
bin 76 type 6 capacity 250 cost 159 items 395 657 load 238
bin 77 type 6 capacity 250 cost 159 items 398 841 load 244
bin 78 type 6 capacity 250 cost 159 items 349 184 load 249
bin 79 type 6 capacity 250 cost 159 items 985 401 load 248
bin 80 type 6 capacity 250 cost 159 items 741 572 load 250
bin 81 type 6 capacity 250 cost 159 items 960 426 load 244
bin 82 type 6 capacity 250 cost 159 items 859 388 load 249
bin 83 type 6 capacity 250 cost 159 items 975 862 load 247
bin 84 type 6 capacity 250 cost 159 items 668 633 load 242
bin 85 type 6 capacity 250 cost 159 items 334 202 load 241
bin 86 type 6 capacity 250 cost 159 items 164 144 load 241
bin 87 type 5 capacity 220 cost 149 items 62 591 load 213
bin 88 type 6 capacity 250 cost 159 items 562 538 load 247
bin 89 type 6 capacity 250 cost 159 items 678 67 load 242
bin 90 type 6 capacity 250 cost 159 items 143 153 load 232
bin 91 type 6 capacity 250 cost 159 items 573 722 load 249
bin 92 type 6 capacity 250 cost 159 items 839 47 load 245
bin 93 type 6 capacity 250 cost 159 items 899 868 load 243
bin 94 type 6 capacity 250 cost 159 items 58 686 load 246
bin 95 type 6 capacity 250 cost 159 items 243 257 load 247
bin 96 type 6 capacity 250 cost 159 items 304 68 load 244
bin 97 type 5 capacity 220 cost 149 items 546 load 218
bin 98 type 6 capacity 250 cost 159 items 124 183 load 247
bin 99 type 6 capacity 250 cost 159 items 472 96 load 248
bin 100 type 6 capacity 250 cost 159 items 451 797 load 246
bin 101 type 6 capacity 250 cost 159 items 269 758 load 228
bin 102 type 6 capacity 250 cost 159 items 400 49 load 250
bin 103 type 6 capacity 250 cost 159 items 469 487 load 249
bin 104 type 6 capacity 250 cost 159 items 567 341 load 250
bin 105 type 5 capacity 220 cost 149 items 719 load 218
bin 106 type 6 capacity 250 cost 159 items 579 944 load 247
bin 107 type 5 capacity 220 cost 149 items 159 load 216
bin 108 type 6 capacity 250 cost 159 items 618 622 load 238
bin 109 type 6 capacity 250 cost 159 items 994 545 load 249
bin 110 type 6 capacity 250 cost 159 items 809 157 load 232
bin 111 type 6 capacity 250 cost 159 items 690 863 load 248
bin 112 type 6 capacity 250 cost 159 items 956 453 load 239
bin 113 type 6 capacity 250 cost 159 items 273 425 load 225
bin 114 type 6 capacity 250 cost 159 items 146 937 load 241
bin 115 type 6 capacity 250 cost 159 items 836 664 load 247
bin 116 type 6 capacity 250 cost 159 items 983 91 load 248
bin 117 type 6 capacity 250 cost 159 items 728 104 load 250
bin 118 type 6 capacity 250 cost 159 items 20 889 load 246
bin 119 type 6 capacity 250 cost 159 items 244 596 load 247
bin 120 type 6 capacity 250 cost 159 items 293 553 load 249
bin 121 type 6 capacity 250 cost 159 items 700 8 load 241
bin 122 type 6 capacity 250 cost 159 items 433 602 load 246
bin 123 type 6 capacity 250 cost 159 items 870 204 load 245
bin 124 type 6 capacity 250 cost 159 items 754 755 load 229
bin 125 type 6 capacity 250 cost 159 items 464 190 load 242
bin 126 type 6 capacity 250 cost 159 items 732 86 load 249
bin 127 type 6 capacity 250 cost 159 items 105 340 load 249
bin 128 type 6 capacity 250 cost 159 items 883 993 load 245
bin 129 type 6 capacity 250 cost 159 items 943 680 load 245
bin 130 type 6 capacity 250 cost 159 items 864 977 load 242
bin 131 type 6 capacity 250 cost 159 items 510 267 load 245
bin 132 type 6 capacity 250 cost 159 items 673 205 load 242
bin 133 type 6 capacity 250 cost 159 items 593 46 load 241
bin 134 type 6 capacity 250 cost 159 items 403 671 load 241
bin 135 type 6 capacity 250 cost 159 items 100 266 load 247
bin 136 type 6 capacity 250 cost 159 items 225 607 load 247
bin 137 type 6 capacity 250 cost 159 items 107 537 load 243
bin 138 type 6 capacity 250 cost 159 items 79 639 load 245
bin 139 type 6 capacity 250 cost 159 items 972 885 load 249
bin 140 type 6 capacity 250 cost 159 items 249 180 load 248
bin 141 type 6 capacity 250 cost 159 items 481 227 load 248
bin 142 type 6 capacity 250 cost 159 items 916 429 load 249
bin 143 type 6 capacity 250 cost 159 items 11 73 load 246
bin 144 type 6 capacity 250 cost 159 items 849 326 load 246
bin 145 type 6 capacity 250 cost 159 items 685 498 load 244
bin 146 type 6 capacity 250 cost 159 items 583 813 load 245
bin 147 type 6 capacity 250 cost 159 items 283 647 load 235
bin 148 type 6 capacity 250 cost 159 items 628 377 load 240
bin 149 type 6 capacity 250 cost 159 items 197 895 load 239
bin 150 type 6 capacity 250 cost 159 items 325 539 load 240
bin 151 type 6 capacity 250 cost 159 items 308 440 load 247
bin 152 type 6 capacity 250 cost 159 items 90 576 load 245
bin 153 type 6 capacity 250 cost 159 items 771 475 load 244
bin 154 type 6 capacity 250 cost 159 items 752 697 load 241
bin 155 type 6 capacity 250 cost 159 items 176 467 load 242
bin 156 type 6 capacity 250 cost 159 items 51 608 load 239
bin 157 type 6 capacity 250 cost 159 items 106 330 load 237
bin 158 type 6 capacity 250 cost 159 items 587 234 load 249
bin 159 type 6 capacity 250 cost 159 items 914 478 load 247
bin 160 type 6 capacity 250 cost 159 items 127 802 689 load 241
bin 161 type 6 capacity 250 cost 159 items 280 991 load 244
bin 162 type 6 capacity 250 cost 159 items 232 458 load 250
bin 163 type 6 capacity 250 cost 159 items 731 307 load 242
bin 164 type 6 capacity 250 cost 159 items 363 258 load 239
bin 165 type 6 capacity 250 cost 159 items 87 109 load 250
bin 166 type 6 capacity 250 cost 159 items 767 730 load 242
bin 167 type 6 capacity 250 cost 159 items 733 526 load 249
bin 168 type 6 capacity 250 cost 159 items 974 782 load 235
bin 169 type 6 capacity 250 cost 159 items 766 276 load 250
bin 170 type 6 capacity 250 cost 159 items 219 470 load 246
bin 171 type 6 capacity 250 cost 159 items 787 649 load 240
bin 172 type 6 capacity 250 cost 159 items 928 372 load 249
bin 173 type 6 capacity 250 cost 159 items 799 351 load 249
bin 174 type 6 capacity 250 cost 159 items 148 706 load 248
bin 175 type 6 capacity 250 cost 159 items 209 851 load 245
bin 176 type 6 capacity 250 cost 159 items 120 705 load 245
bin 177 type 6 capacity 250 cost 159 items 574 23 load 247
bin 178 type 6 capacity 250 cost 159 items 411 177 load 247
bin 179 type 6 capacity 250 cost 159 items 644 369 load 244
bin 180 type 6 capacity 250 cost 159 items 496 918 load 249
bin 181 type 6 capacity 250 cost 159 items 933 761 load 243
bin 182 type 6 capacity 250 cost 159 items 319 801 load 238
bin 183 type 6 capacity 250 cost 159 items 328 629 load 247
bin 184 type 6 capacity 250 cost 159 items 886 253 load 241
bin 185 type 6 capacity 250 cost 159 items 992 50 load 243
bin 186 type 6 capacity 250 cost 159 items 44 34 load 249
bin 187 type 6 capacity 250 cost 159 items 667 268 load 248
bin 188 type 6 capacity 250 cost 159 items 950 832 load 245
bin 189 type 6 capacity 250 cost 159 items 80 442 load 249
bin 190 type 6 capacity 250 cost 159 items 332 905 load 250
bin 191 type 6 capacity 250 cost 159 items 694 926 load 245
bin 192 type 6 capacity 250 cost 159 items 317 355 load 239
bin 193 type 6 capacity 250 cost 159 items 815 376 load 250
bin 194 type 6 capacity 250 cost 159 items 759 74 load 248
bin 195 type 6 capacity 250 cost 159 items 60 94 load 247
bin 196 type 6 capacity 250 cost 159 items 169 416 load 247
bin 197 type 6 capacity 250 cost 159 items 312 118 load 243
bin 198 type 6 capacity 250 cost 159 items 391 195 load 250
bin 199 type 6 capacity 250 cost 159 items 309 818 load 250
bin 200 type 6 capacity 250 cost 159 items 677 386 load 250
bin 201 type 6 capacity 250 cost 159 items 963 125 load 241
bin 202 type 6 capacity 250 cost 159 items 653 132 load 248
bin 203 type 6 capacity 250 cost 159 items 506 713 load 242
bin 204 type 6 capacity 250 cost 159 items 296 186 load 247
bin 205 type 6 capacity 250 cost 159 items 378 247 load 244
bin 206 type 6 capacity 250 cost 159 items 544 399 load 250
bin 207 type 6 capacity 250 cost 159 items 715 495 load 250
bin 208 type 6 capacity 250 cost 159 items 655 489 load 241
bin 209 type 6 capacity 250 cost 159 items 2 203 load 247
bin 210 type 5 capacity 220 cost 149 items 364 262 load 217
bin 211 type 6 capacity 250 cost 159 items 393 982 load 244
bin 212 type 6 capacity 250 cost 159 items 527 256 load 249
bin 213 type 6 capacity 250 cost 159 items 632 720 load 232
bin 214 type 6 capacity 250 cost 159 items 570 812 load 248
bin 215 type 5 capacity 220 cost 149 items 381 98 load 215
bin 216 type 6 capacity 250 cost 159 items 368 456 load 243
bin 217 type 6 capacity 250 cost 159 items 651 922 load 249
bin 218 type 6 capacity 250 cost 159 items 175 291 load 248
bin 219 type 6 capacity 250 cost 159 items 305 578 load 249
bin 220 type 6 capacity 250 cost 159 items 523 303 load 246
bin 221 type 6 capacity 250 cost 159 items 21 18 load 240
bin 222 type 6 capacity 250 cost 159 items 413 620 load 248
bin 223 type 6 capacity 250 cost 159 items 110 589 load 250
bin 224 type 6 capacity 250 cost 159 items 220 627 load 250
bin 225 type 6 capacity 250 cost 159 items 688 339 load 242
bin 226 type 6 capacity 250 cost 159 items 99 321 load 246
bin 227 type 5 capacity 220 cost 149 items 3 820 load 220
bin 228 type 6 capacity 250 cost 159 items 342 278 load 233
bin 229 type 6 capacity 250 cost 159 items 435 648 load 248
bin 230 type 6 capacity 250 cost 159 items 452 129 load 245
bin 231 type 6 capacity 250 cost 159 items 235 389 load 245
bin 232 type 6 capacity 250 cost 159 items 476 343 load 246
bin 233 type 6 capacity 250 cost 159 items 439 640 load 242
bin 234 type 6 capacity 250 cost 159 items 172 450 load 244
bin 235 type 6 capacity 250 cost 159 items 763 89 load 250
bin 236 type 6 capacity 250 cost 159 items 796 287 load 243
bin 237 type 6 capacity 250 cost 159 items 819 831 load 238
bin 238 type 6 capacity 250 cost 159 items 409 486 load 246
bin 239 type 6 capacity 250 cost 159 items 152 920 load 247
bin 240 type 6 capacity 250 cost 159 items 564 121 load 242
bin 241 type 6 capacity 250 cost 159 items 223 242 load 246
bin 242 type 6 capacity 250 cost 159 items 502 load 242
bin 243 type 6 capacity 250 cost 159 items 913 load 237
bin 244 type 6 capacity 250 cost 159 items 954 973 load 250
bin 245 type 6 capacity 250 cost 159 items 609 load 233
bin 246 type 6 capacity 250 cost 159 items 112 441 load 241
bin 247 type 6 capacity 250 cost 159 items 493 953 load 246
bin 248 type 6 capacity 250 cost 159 items 366 359 load 230
bin 249 type 6 capacity 250 cost 159 items 833 443 load 250
bin 250 type 4 capacity 190 cost 138 items 798 load 184
bin 251 type 6 capacity 250 cost 159 items 161 951 load 246
bin 252 type 6 capacity 250 cost 159 items 260 915 load 242
bin 253 type 6 capacity 250 cost 159 items 949 396 load 248
bin 254 type 6 capacity 250 cost 159 items 935 907 load 239
bin 255 type 5 capacity 220 cost 149 items 558 513 load 220
bin 256 type 6 capacity 250 cost 159 items 226 930 load 246
bin 257 type 6 capacity 250 cost 159 items 865 239 load 243
bin 258 type 6 capacity 250 cost 159 items 279 672 load 250
bin 259 type 6 capacity 250 cost 159 items 361 784 load 245
bin 260 type 6 capacity 250 cost 159 items 509 275 load 240
bin 261 type 6 capacity 250 cost 159 items 557 load 243
bin 262 type 4 capacity 190 cost 138 items 617 load 186
bin 263 type 6 capacity 250 cost 159 items 891 666 load 244
bin 264 type 6 capacity 250 cost 159 items 881 729 load 250
bin 265 type 6 capacity 250 cost 159 items 22 869 load 231
bin 266 type 6 capacity 250 cost 159 items 151 842 load 250
bin 267 type 6 capacity 250 cost 159 items 88 422 load 241
bin 268 type 6 capacity 250 cost 159 items 310 170 load 242
bin 269 type 6 capacity 250 cost 159 items 794 462 load 247
bin 270 type 6 capacity 250 cost 159 items 581 829 load 250
bin 271 type 6 capacity 250 cost 159 items 708 901 load 250
bin 272 type 6 capacity 250 cost 159 items 221 load 244
bin 273 type 6 capacity 250 cost 159 items 185 494 882 load 241
bin 274 type 6 capacity 250 cost 159 items 500 806 load 241
bin 275 type 6 capacity 250 cost 159 items 984 5 load 250
bin 276 type 6 capacity 250 cost 159 items 437 736 load 243
bin 277 type 6 capacity 250 cost 159 items 508 854 load 249
bin 278 type 6 capacity 250 cost 159 items 81 12 load 233
bin 279 type 5 capacity 220 cost 149 items 662 577 load 218
bin 280 type 6 capacity 250 cost 159 items 352 853 load 250
bin 281 type 6 capacity 250 cost 159 items 158 150 load 243
bin 282 type 6 capacity 250 cost 159 items 154 748 load 247
bin 283 type 6 capacity 250 cost 159 items 71 323 load 244
bin 284 type 6 capacity 250 cost 159 items 614 55 load 245
bin 285 type 6 capacity 250 cost 159 items 693 149 load 248
bin 286 type 6 capacity 250 cost 159 items 13 837 load 236
bin 287 type 6 capacity 250 cost 159 items 324 541 load 242
bin 288 type 6 capacity 250 cost 159 items 192 229 load 247
bin 289 type 5 capacity 220 cost 149 items 747 263 load 220
bin 290 type 6 capacity 250 cost 159 items 215 463 load 249
bin 291 type 6 capacity 250 cost 159 items 790 25 load 250
bin 292 type 6 capacity 250 cost 159 items 531 316 load 245
bin 293 type 6 capacity 250 cost 159 items 981 337 load 245
bin 294 type 6 capacity 250 cost 159 items 390 load 239
bin 295 type 6 capacity 250 cost 159 items 626 597 load 240
bin 296 type 5 capacity 220 cost 149 items 817 load 219
bin 297 type 6 capacity 250 cost 159 items 36 725 load 248
bin 298 type 5 capacity 220 cost 149 items 534 load 218
bin 299 type 6 capacity 250 cost 159 items 543 585 load 249
bin 300 type 6 capacity 250 cost 159 items 415 738 load 239
bin 301 type 6 capacity 250 cost 159 items 488 542 load 235
bin 302 type 5 capacity 220 cost 149 items 656 load 216
bin 303 type 6 capacity 250 cost 159 items 15 188 479 load 241
bin 304 type 6 capacity 250 cost 159 items 348 987 load 250
bin 305 type 6 capacity 250 cost 159 items 674 4 861 load 245
bin 306 type 6 capacity 250 cost 159 items 84 559 load 247
bin 307 type 6 capacity 250 cost 159 items 0 410 load 250
bin 308 type 6 capacity 250 cost 159 items 834 997 load 250
bin 309 type 6 capacity 250 cost 159 items 606 370 load 227
bin 310 type 6 capacity 250 cost 159 items 43 446 load 243
bin 311 type 4 capacity 190 cost 138 items 298 367 load 176
bin 312 type 6 capacity 250 cost 159 items 329 923 load 250
bin 313 type 6 capacity 250 cost 159 items 762 561 load 249
bin 314 type 6 capacity 250 cost 159 items 471 182 load 244
bin 315 type 6 capacity 250 cost 159 items 958 load 234
bin 316 type 6 capacity 250 cost 159 items 194 245 load 249
bin 317 type 6 capacity 250 cost 159 items 840 641 load 249
bin 318 type 6 capacity 250 cost 159 items 704 246 load 250
bin 319 type 5 capacity 220 cost 149 items 228 852 load 219
bin 320 type 6 capacity 250 cost 159 items 925 211 load 246
bin 321 type 6 capacity 250 cost 159 items 480 716 load 234
bin 322 type 6 capacity 250 cost 159 items 141 297 load 229
bin 323 type 6 capacity 250 cost 159 items 955 795 load 240
bin 324 type 6 capacity 250 cost 159 items 181 168 load 240
bin 325 type 6 capacity 250 cost 159 items 778 392 load 243
bin 326 type 6 capacity 250 cost 159 items 792 503 load 238
bin 327 type 6 capacity 250 cost 159 items 301 964 load 248
bin 328 type 6 capacity 250 cost 159 items 789 108 load 243
bin 329 type 6 capacity 250 cost 159 items 749 454 load 237
bin 330 type 6 capacity 250 cost 159 items 274 345 load 249
bin 331 type 5 capacity 220 cost 149 items 939 701 load 218
bin 332 type 6 capacity 250 cost 159 items 102 375 load 248
bin 333 type 6 capacity 250 cost 159 items 126 911 load 246
bin 334 type 6 capacity 250 cost 159 items 7 383 load 242
bin 335 type 6 capacity 250 cost 159 items 160 122 load 248
bin 336 type 6 capacity 250 cost 159 items 248 423 load 247
bin 337 type 5 capacity 220 cost 149 items 566 384 load 217
bin 338 type 5 capacity 220 cost 149 items 711 92 load 219
bin 339 type 6 capacity 250 cost 159 items 387 888 load 242
bin 340 type 6 capacity 250 cost 159 items 119 737 load 249
bin 341 type 6 capacity 250 cost 159 items 554 522 load 243
bin 342 type 6 capacity 250 cost 159 items 198 38 load 243
bin 343 type 5 capacity 220 cost 149 items 147 611 load 219
bin 344 type 5 capacity 220 cost 149 items 431 311 load 219
bin 345 type 5 capacity 220 cost 149 items 703 976 load 215
bin 346 type 6 capacity 250 cost 159 items 828 461 load 245
bin 347 type 6 capacity 250 cost 159 items 847 661 load 250
bin 348 type 6 capacity 250 cost 159 items 590 936 load 241
bin 349 type 6 capacity 250 cost 159 items 598 624 load 246
bin 350 type 6 capacity 250 cost 159 items 356 216 load 249
bin 351 type 6 capacity 250 cost 159 items 213 193 load 245
bin 352 type 6 capacity 250 cost 159 items 642 362 load 243
bin 353 type 6 capacity 250 cost 159 items 575 385 load 249
bin 354 type 6 capacity 250 cost 159 items 529 271 load 241
bin 355 type 5 capacity 220 cost 149 items 347 320 load 217
bin 356 type 6 capacity 250 cost 159 items 999 261 load 250
bin 357 type 6 capacity 250 cost 159 items 751 265 load 250
bin 358 type 6 capacity 250 cost 159 items 660 921 load 224
bin 359 type 6 capacity 250 cost 159 items 707 965 load 247
bin 360 type 4 capacity 190 cost 138 items 436 114 load 188
bin 361 type 6 capacity 250 cost 159 items 163 428 load 241
bin 362 type 5 capacity 220 cost 149 items 742 load 207
bin 363 type 5 capacity 220 cost 149 items 698 26 load 220
bin 364 type 6 capacity 250 cost 159 items 903 884 load 250
bin 365 type 6 capacity 250 cost 159 items 825 630 load 245
bin 366 type 6 capacity 250 cost 159 items 115 765 load 249
bin 367 type 6 capacity 250 cost 159 items 254 565 load 250
bin 368 type 5 capacity 220 cost 149 items 295 282 load 220
bin 369 type 6 capacity 250 cost 159 items 236 33 load 244
bin 370 type 6 capacity 250 cost 159 items 135 397 load 246
bin 371 type 6 capacity 250 cost 159 items 138 load 238
bin 372 type 6 capacity 250 cost 159 items 679 887 load 248
bin 373 type 6 capacity 250 cost 159 items 6 723 load 248
bin 374 type 5 capacity 220 cost 149 items 709 619 load 219
bin 375 type 5 capacity 220 cost 149 items 360 846 load 218
bin 376 type 6 capacity 250 cost 159 items 658 906 load 246
bin 377 type 6 capacity 250 cost 159 items 601 822 load 245
bin 378 type 6 capacity 250 cost 159 items 371 714 load 242
bin 379 type 6 capacity 250 cost 159 items 721 166 load 246
bin 380 type 6 capacity 250 cost 159 items 264 35 load 248
bin 381 type 6 capacity 250 cost 159 items 52 252 load 247
bin 382 type 5 capacity 220 cost 149 items 948 408 load 218
bin 383 type 6 capacity 250 cost 159 items 631 28 load 250
bin 384 type 6 capacity 250 cost 159 items 420 924 load 243
bin 385 type 6 capacity 250 cost 159 items 128 394 load 232
bin 386 type 6 capacity 250 cost 159 items 615 139 load 242
bin 387 type 6 capacity 250 cost 159 items 314 908 load 248
bin 388 type 6 capacity 250 cost 159 items 133 610 load 246
bin 389 type 6 capacity 250 cost 159 items 93 187 load 245
bin 390 type 6 capacity 250 cost 159 items 95 804 load 250
bin 391 type 6 capacity 250 cost 159 items 504 793 load 242
bin 392 type 6 capacity 250 cost 159 items 718 85 load 239
bin 393 type 6 capacity 250 cost 159 items 222 117 load 230
bin 394 type 6 capacity 250 cost 159 items 780 897 load 240
bin 395 type 6 capacity 250 cost 159 items 434 824 load 239
bin 396 type 6 capacity 250 cost 159 items 670 692 load 250
bin 397 type 6 capacity 250 cost 159 items 594 604 load 247
bin 398 type 6 capacity 250 cost 159 items 682 683 load 248
bin 399 type 6 capacity 250 cost 159 items 207 739 load 242
bin 400 type 5 capacity 220 cost 149 items 137 592 load 216
bin 401 type 6 capacity 250 cost 159 items 272 123 load 242
bin 402 type 6 capacity 250 cost 159 items 449 560 load 245
bin 403 type 6 capacity 250 cost 159 items 873 938 load 243
bin 404 type 6 capacity 250 cost 159 items 156 9 238 load 244
bin 405 type 5 capacity 220 cost 149 items 988 69 load 212
bin 406 type 6 capacity 250 cost 159 items 525 70 load 243
bin 407 type 5 capacity 220 cost 149 items 318 652 load 210
bin 408 type 6 capacity 250 cost 159 items 171 528 load 249
bin 409 type 6 capacity 250 cost 159 items 675 380 load 242
bin 410 type 6 capacity 250 cost 159 items 902 373 load 248
bin 411 type 6 capacity 250 cost 159 items 874 173 load 237
bin 412 type 6 capacity 250 cost 159 items 858 880 load 249
bin 413 type 6 capacity 250 cost 159 items 406 206 load 243
bin 414 type 6 capacity 250 cost 159 items 967 946 load 241
bin 415 type 6 capacity 250 cost 159 items 665 894 load 246
bin 416 type 6 capacity 250 cost 159 items 344 942 726 load 241
bin 417 type 6 capacity 250 cost 159 items 251 807 31 load 244
bin 418 type 6 capacity 250 cost 159 items 516 995 load 248
bin 419 type 6 capacity 250 cost 159 items 740 430 load 228
bin 420 type 6 capacity 250 cost 159 items 582 131 load 246
bin 421 type 6 capacity 250 cost 159 items 438 83 load 247
bin 422 type 6 capacity 250 cost 159 items 331 724 load 245
bin 423 type 6 capacity 250 cost 159 items 482 774 load 250
bin 424 type 6 capacity 250 cost 159 items 717 811 load 246
bin 425 type 6 capacity 250 cost 159 items 218 519 load 230
bin 426 type 6 capacity 250 cost 159 items 277 532 load 241
