instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_concave
algorithm AILS
run 6
seed 47
start_time 2026-05-03 07:24:58
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 234.451347
objective 79877.000000
total_bin_cost 79877
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 477 load 250
bin 1 type 6 capacity 250 cost 159 items 30 load 250
bin 2 type 6 capacity 250 cost 159 items 163 load 250
bin 116 type 6 capacity 250 cost 159 items 513 682 load 248
bin 117 type 6 capacity 250 cost 159 items 273 25 load 245
bin 118 type 6 capacity 250 cost 159 items 315 853 load 243
bin 119 type 6 capacity 250 cost 159 items 150 854 load 245
bin 120 type 6 capacity 250 cost 159 items 291 72 load 248
bin 121 type 6 capacity 250 cost 159 items 349 915 load 250
bin 122 type 6 capacity 250 cost 159 items 565 300 load 247
bin 123 type 6 capacity 250 cost 159 items 943 723 load 250
bin 124 type 6 capacity 250 cost 159 items 203 671 load 250
bin 125 type 6 capacity 250 cost 159 items 624 107 load 249
bin 126 type 6 capacity 250 cost 159 items 651 536 load 248
bin 127 type 6 capacity 250 cost 159 items 67 512 load 249
bin 128 type 6 capacity 250 cost 159 items 686 814 load 248
bin 129 type 6 capacity 250 cost 159 items 616 14 load 250
bin 130 type 6 capacity 250 cost 159 items 583 836 load 250
bin 131 type 6 capacity 250 cost 159 items 256 981 101 load 249
bin 132 type 6 capacity 250 cost 159 items 560 414 load 249
bin 133 type 6 capacity 250 cost 159 items 13 91 load 242
bin 134 type 6 capacity 250 cost 159 items 530 279 load 250
bin 135 type 6 capacity 250 cost 159 items 675 245 load 246
bin 136 type 6 capacity 250 cost 159 items 510 304 load 250
bin 137 type 6 capacity 250 cost 159 items 542 955 load 247
bin 138 type 6 capacity 250 cost 159 items 722 515 load 250
bin 139 type 6 capacity 250 cost 159 items 502 480 load 250
bin 140 type 6 capacity 250 cost 159 items 816 276 load 249
bin 141 type 6 capacity 250 cost 159 items 36 800 load 250
bin 142 type 6 capacity 250 cost 159 items 447 556 load 249
bin 143 type 6 capacity 250 cost 159 items 809 996 load 249
bin 144 type 6 capacity 250 cost 159 items 659 190 load 250
bin 145 type 6 capacity 250 cost 159 items 118 83 load 250
bin 146 type 6 capacity 250 cost 159 items 905 767 load 246
bin 147 type 6 capacity 250 cost 159 items 338 495 load 246
bin 148 type 6 capacity 250 cost 159 items 335 946 load 250
bin 149 type 6 capacity 250 cost 159 items 831 930 load 250
bin 150 type 6 capacity 250 cost 159 items 938 24 load 249
bin 151 type 6 capacity 250 cost 159 items 678 452 load 248
bin 152 type 6 capacity 250 cost 159 items 68 366 load 250
bin 153 type 6 capacity 250 cost 159 items 963 726 load 249
bin 154 type 6 capacity 250 cost 159 items 461 911 load 249
bin 155 type 6 capacity 250 cost 159 items 18 664 load 248
bin 156 type 6 capacity 250 cost 159 items 202 518 load 249
bin 157 type 6 capacity 250 cost 159 items 638 398 load 249
bin 158 type 6 capacity 250 cost 159 items 84 238 load 250
bin 159 type 6 capacity 250 cost 159 items 63 358 load 249
bin 160 type 6 capacity 250 cost 159 items 707 881 load 239
bin 161 type 6 capacity 250 cost 159 items 102 649 load 249
bin 162 type 5 capacity 220 cost 149 items 138 521 load 220
bin 163 type 6 capacity 250 cost 159 items 759 265 load 244
bin 164 type 6 capacity 250 cost 159 items 475 362 load 248
bin 165 type 6 capacity 250 cost 159 items 578 433 load 250
bin 166 type 6 capacity 250 cost 159 items 900 391 load 247
bin 167 type 6 capacity 250 cost 159 items 120 712 load 245
bin 168 type 6 capacity 250 cost 159 items 125 59 load 250
bin 169 type 6 capacity 250 cost 159 items 870 766 load 244
bin 170 type 6 capacity 250 cost 159 items 354 363 load 247
bin 171 type 6 capacity 250 cost 159 items 132 151 load 246
bin 172 type 6 capacity 250 cost 159 items 667 463 load 250
bin 173 type 6 capacity 250 cost 159 items 342 600 load 247
bin 174 type 6 capacity 250 cost 159 items 3 877 load 247
bin 175 type 6 capacity 250 cost 159 items 228 216 load 250
bin 176 type 6 capacity 250 cost 159 items 61 839 load 247
bin 177 type 6 capacity 250 cost 159 items 848 197 load 249
bin 178 type 6 capacity 250 cost 159 items 511 961 load 248
bin 179 type 6 capacity 250 cost 159 items 186 735 load 249
bin 180 type 6 capacity 250 cost 159 items 554 369 load 249
bin 181 type 6 capacity 250 cost 159 items 907 606 load 247
bin 182 type 6 capacity 250 cost 159 items 459 413 119 load 250
bin 183 type 6 capacity 250 cost 159 items 614 954 load 250
bin 184 type 6 capacity 250 cost 159 items 408 493 load 248
bin 185 type 6 capacity 250 cost 159 items 626 683 load 250
bin 186 type 6 capacity 250 cost 159 items 742 608 load 246
bin 187 type 6 capacity 250 cost 159 items 749 680 load 239
bin 188 type 6 capacity 250 cost 159 items 196 764 load 247
bin 189 type 6 capacity 250 cost 159 items 827 361 load 247
bin 190 type 6 capacity 250 cost 159 items 646 350 load 248
bin 191 type 6 capacity 250 cost 159 items 378 769 load 245
bin 192 type 6 capacity 250 cost 159 items 725 376 load 250
bin 193 type 6 capacity 250 cost 159 items 40 286 load 245
bin 194 type 5 capacity 220 cost 149 items 765 989 load 220
bin 195 type 6 capacity 250 cost 159 items 685 232 load 249
bin 196 type 6 capacity 250 cost 159 items 94 550 load 243
bin 197 type 6 capacity 250 cost 159 items 948 757 load 249
bin 198 type 6 capacity 250 cost 159 items 706 523 load 242
bin 199 type 6 capacity 250 cost 159 items 313 748 load 242
bin 200 type 6 capacity 250 cost 159 items 86 146 load 248
bin 201 type 6 capacity 250 cost 159 items 615 365 load 248
bin 202 type 6 capacity 250 cost 159 items 846 647 load 250
bin 203 type 6 capacity 250 cost 159 items 66 169 load 242
bin 204 type 6 capacity 250 cost 159 items 104 856 load 248
bin 205 type 6 capacity 250 cost 159 items 571 538 load 247
bin 206 type 6 capacity 250 cost 159 items 539 548 load 250
bin 207 type 6 capacity 250 cost 159 items 12 825 load 243
bin 208 type 6 capacity 250 cost 159 items 355 702 load 249
bin 209 type 6 capacity 250 cost 159 items 947 34 load 249
bin 210 type 6 capacity 250 cost 159 items 387 318 load 241
bin 211 type 6 capacity 250 cost 159 items 425 607 load 249
bin 212 type 6 capacity 250 cost 159 items 520 450 load 240
bin 213 type 6 capacity 250 cost 159 items 15 746 load 248
bin 214 type 6 capacity 250 cost 159 items 741 634 load 248
bin 215 type 6 capacity 250 cost 159 items 204 687 load 250
bin 216 type 6 capacity 250 cost 159 items 743 552 load 249
bin 217 type 6 capacity 250 cost 159 items 262 951 load 247
bin 218 type 6 capacity 250 cost 159 items 974 422 load 248
bin 219 type 6 capacity 250 cost 159 items 70 590 load 244
bin 220 type 6 capacity 250 cost 159 items 633 567 load 245
bin 221 type 6 capacity 250 cost 159 items 937 110 load 249
bin 222 type 6 capacity 250 cost 159 items 509 886 load 250
bin 223 type 6 capacity 250 cost 159 items 835 322 load 247
bin 224 type 6 capacity 250 cost 159 items 328 421 load 247
bin 225 type 6 capacity 250 cost 159 items 957 837 load 247
bin 226 type 6 capacity 250 cost 159 items 384 446 load 244
bin 227 type 6 capacity 250 cost 159 items 79 772 load 244
bin 228 type 6 capacity 250 cost 159 items 257 956 load 248
bin 229 type 6 capacity 250 cost 159 items 754 97 load 248
bin 230 type 6 capacity 250 cost 159 items 802 155 load 248
bin 231 type 6 capacity 250 cost 159 items 42 896 load 247
bin 232 type 6 capacity 250 cost 159 items 55 965 load 245
bin 233 type 6 capacity 250 cost 159 items 462 595 load 247
bin 234 type 6 capacity 250 cost 159 items 263 54 load 249
bin 235 type 6 capacity 250 cost 159 items 923 737 load 241
bin 236 type 6 capacity 250 cost 159 items 339 933 load 248
bin 237 type 6 capacity 250 cost 159 items 479 310 load 247
bin 238 type 6 capacity 250 cost 159 items 367 635 load 248
bin 239 type 6 capacity 250 cost 159 items 50 910 load 246
bin 240 type 6 capacity 250 cost 159 items 541 621 load 248
bin 241 type 6 capacity 250 cost 159 items 885 178 117 load 250
bin 242 type 6 capacity 250 cost 159 items 481 296 load 245
bin 243 type 6 capacity 250 cost 159 items 663 959 load 244
bin 244 type 5 capacity 220 cost 149 items 260 940 load 219
bin 245 type 6 capacity 250 cost 159 items 223 346 load 246
bin 246 type 6 capacity 250 cost 159 items 205 668 load 230
bin 247 type 6 capacity 250 cost 159 items 305 439 load 247
bin 248 type 6 capacity 250 cost 159 items 587 268 load 248
bin 249 type 6 capacity 250 cost 159 items 9 503 load 250
bin 250 type 6 capacity 250 cost 159 items 324 23 load 250
bin 251 type 6 capacity 250 cost 159 items 889 134 load 243
bin 252 type 6 capacity 250 cost 159 items 986 960 793 load 249
bin 253 type 6 capacity 250 cost 159 items 415 189 load 247
bin 254 type 6 capacity 250 cost 159 items 755 931 788 load 248
bin 255 type 6 capacity 250 cost 159 items 457 312 load 249
bin 256 type 6 capacity 250 cost 159 items 876 211 load 246
bin 257 type 6 capacity 250 cost 159 items 819 108 load 230
bin 258 type 6 capacity 250 cost 159 items 17 613 load 248
bin 259 type 6 capacity 250 cost 159 items 307 580 load 247
bin 260 type 6 capacity 250 cost 159 items 133 103 load 247
bin 261 type 6 capacity 250 cost 159 items 679 640 load 246
bin 262 type 6 capacity 250 cost 159 items 80 471 load 243
bin 263 type 6 capacity 250 cost 159 items 74 95 load 239
bin 264 type 6 capacity 250 cost 159 items 416 227 load 244
bin 265 type 6 capacity 250 cost 159 items 842 636 load 247
bin 266 type 6 capacity 250 cost 159 items 283 375 load 242
bin 267 type 6 capacity 250 cost 159 items 486 519 load 246
bin 268 type 6 capacity 250 cost 159 items 301 431 load 246
bin 269 type 6 capacity 250 cost 159 items 973 681 load 246
bin 270 type 6 capacity 250 cost 159 items 218 935 load 245
bin 271 type 6 capacity 250 cost 159 items 812 401 load 247
bin 272 type 6 capacity 250 cost 159 items 665 78 load 246
bin 273 type 6 capacity 250 cost 159 items 193 547 load 249
bin 274 type 6 capacity 250 cost 159 items 524 load 228
bin 275 type 6 capacity 250 cost 159 items 135 429 load 249
bin 276 type 6 capacity 250 cost 159 items 796 60 load 246
bin 277 type 6 capacity 250 cost 159 items 589 396 load 247
bin 278 type 6 capacity 250 cost 159 items 28 253 load 236
bin 279 type 6 capacity 250 cost 159 items 403 592 load 247
bin 280 type 6 capacity 250 cost 159 items 533 476 load 242
bin 281 type 6 capacity 250 cost 159 items 588 858 load 243
bin 282 type 6 capacity 250 cost 159 items 883 430 load 247
bin 283 type 6 capacity 250 cost 159 items 803 201 load 245
bin 284 type 6 capacity 250 cost 159 items 154 601 411 load 250
bin 285 type 6 capacity 250 cost 159 items 841 244 load 250
bin 286 type 6 capacity 250 cost 159 items 468 997 load 246
bin 287 type 6 capacity 250 cost 159 items 888 795 load 245
bin 288 type 6 capacity 250 cost 159 items 875 637 load 244
bin 289 type 6 capacity 250 cost 159 items 295 410 load 247
bin 290 type 6 capacity 250 cost 159 items 172 811 load 244
bin 291 type 6 capacity 250 cost 159 items 891 35 load 247
bin 292 type 6 capacity 250 cost 159 items 602 895 load 238
bin 293 type 6 capacity 250 cost 159 items 898 806 load 245
bin 294 type 6 capacity 250 cost 159 items 728 762 load 242
bin 295 type 6 capacity 250 cost 159 items 971 7 load 243
bin 296 type 6 capacity 250 cost 159 items 491 219 load 241
bin 297 type 6 capacity 250 cost 159 items 145 99 load 244
bin 298 type 6 capacity 250 cost 159 items 482 332 load 240
bin 299 type 6 capacity 250 cost 159 items 674 load 230
bin 300 type 6 capacity 250 cost 159 items 451 93 load 250
bin 301 type 6 capacity 250 cost 159 items 872 805 load 247
bin 302 type 6 capacity 250 cost 159 items 882 899 load 249
bin 303 type 6 capacity 250 cost 159 items 48 850 load 246
bin 304 type 6 capacity 250 cost 159 items 912 426 load 245
bin 305 type 6 capacity 250 cost 159 items 829 121 load 249
bin 306 type 6 capacity 250 cost 159 items 919 760 load 249
bin 307 type 6 capacity 250 cost 159 items 936 658 load 249
bin 308 type 6 capacity 250 cost 159 items 710 128 load 249
bin 309 type 6 capacity 250 cost 159 items 586 181 load 241
bin 310 type 6 capacity 250 cost 159 items 130 105 load 249
bin 311 type 6 capacity 250 cost 159 items 409 775 load 249
bin 312 type 6 capacity 250 cost 159 items 100 970 485 load 250
bin 313 type 6 capacity 250 cost 159 items 747 229 load 237
bin 314 type 6 capacity 250 cost 159 items 927 599 995 load 248
bin 315 type 6 capacity 250 cost 159 items 251 535 load 248
bin 316 type 6 capacity 250 cost 159 items 776 176 load 249
bin 317 type 6 capacity 250 cost 159 items 988 700 load 249
bin 318 type 6 capacity 250 cost 159 items 136 496 860 load 250
bin 319 type 6 capacity 250 cost 159 items 903 704 load 247
bin 320 type 6 capacity 250 cost 159 items 267 198 load 241
bin 321 type 6 capacity 250 cost 159 items 275 917 load 250
bin 322 type 6 capacity 250 cost 159 items 444 478 load 248
bin 323 type 6 capacity 250 cost 159 items 572 143 load 234
bin 324 type 6 capacity 250 cost 159 items 38 782 load 249
bin 325 type 6 capacity 250 cost 159 items 330 436 load 248
bin 326 type 6 capacity 250 cost 159 items 721 576 load 246
bin 327 type 6 capacity 250 cost 159 items 237 684 load 246
bin 328 type 6 capacity 250 cost 159 items 96 810 288 load 244
bin 329 type 6 capacity 250 cost 159 items 969 341 load 249
bin 330 type 6 capacity 250 cost 159 items 559 399 250 load 246
bin 331 type 6 capacity 250 cost 159 items 388 662 load 246
bin 332 type 6 capacity 250 cost 159 items 236 818 load 246
bin 333 type 6 capacity 250 cost 159 items 230 753 load 246
bin 334 type 6 capacity 250 cost 159 items 697 972 load 239
bin 335 type 6 capacity 250 cost 159 items 717 242 load 246
bin 336 type 6 capacity 250 cost 159 items 953 925 load 245
bin 337 type 6 capacity 250 cost 159 items 465 699 load 240
bin 338 type 6 capacity 250 cost 159 items 964 821 239 load 246
bin 339 type 6 capacity 250 cost 159 items 448 344 load 250
bin 340 type 6 capacity 250 cost 159 items 82 412 load 248
bin 341 type 6 capacity 250 cost 159 items 497 404 load 243
bin 342 type 6 capacity 250 cost 159 items 549 489 load 241
bin 343 type 6 capacity 250 cost 159 items 729 574 load 246
bin 344 type 6 capacity 250 cost 159 items 75 43 load 244
bin 345 type 6 capacity 250 cost 159 items 249 871 load 249
bin 346 type 6 capacity 250 cost 159 items 308 380 139 load 250
bin 347 type 6 capacity 250 cost 159 items 124 777 load 245
bin 348 type 6 capacity 250 cost 159 items 785 load 224
bin 349 type 6 capacity 250 cost 159 items 508 952 load 247
bin 350 type 6 capacity 250 cost 159 items 701 348 271 load 245
bin 351 type 6 capacity 250 cost 159 items 297 434 load 242
bin 352 type 6 capacity 250 cost 159 items 281 386 load 247
bin 353 type 6 capacity 250 cost 159 items 992 913 load 243
bin 354 type 6 capacity 250 cost 159 items 490 372 load 245
bin 355 type 6 capacity 250 cost 159 items 979 939 load 248
bin 356 type 6 capacity 250 cost 159 items 526 529 load 245
bin 357 type 6 capacity 250 cost 159 items 466 985 load 248
bin 358 type 6 capacity 250 cost 159 items 781 load 246
bin 359 type 5 capacity 220 cost 149 items 838 394 load 218
bin 360 type 6 capacity 250 cost 159 items 924 load 232
bin 361 type 6 capacity 250 cost 159 items 225 527 load 249
bin 362 type 6 capacity 250 cost 159 items 902 379 load 246
bin 363 type 6 capacity 250 cost 159 items 744 4 load 238
bin 364 type 6 capacity 250 cost 159 items 579 545 load 250
bin 365 type 6 capacity 250 cost 159 items 71 822 load 249
bin 366 type 5 capacity 220 cost 149 items 807 731 load 218
bin 367 type 6 capacity 250 cost 159 items 551 142 load 234
bin 368 type 6 capacity 250 cost 159 items 200 676 load 249
bin 369 type 6 capacity 250 cost 159 items 863 993 load 244
bin 370 type 6 capacity 250 cost 159 items 442 878 load 246
bin 371 type 6 capacity 250 cost 159 items 844 load 242
bin 372 type 6 capacity 250 cost 159 items 144 158 load 247
bin 373 type 6 capacity 250 cost 159 items 233 546 load 234
bin 374 type 6 capacity 250 cost 159 items 655 698 724 load 247
bin 375 type 6 capacity 250 cost 159 items 214 768 load 249
bin 376 type 6 capacity 250 cost 159 items 306 370 load 250
bin 377 type 5 capacity 220 cost 149 items 715 31 load 219
bin 378 type 5 capacity 220 cost 149 items 57 load 217
bin 379 type 6 capacity 250 cost 159 items 532 861 load 249
bin 380 type 6 capacity 250 cost 159 items 690 730 load 240
bin 381 type 6 capacity 250 cost 159 items 326 618 load 241
bin 382 type 6 capacity 250 cost 159 items 962 669 load 247
bin 383 type 6 capacity 250 cost 159 items 824 918 load 249
bin 384 type 6 capacity 250 cost 159 items 866 199 325 load 248
bin 385 type 6 capacity 250 cost 159 items 269 356 load 250
bin 386 type 6 capacity 250 cost 159 items 360 6 load 248
bin 387 type 6 capacity 250 cost 159 items 792 266 load 250
bin 388 type 6 capacity 250 cost 159 items 987 867 load 242
bin 389 type 6 capacity 250 cost 159 items 977 316 load 248
bin 390 type 6 capacity 250 cost 159 items 855 255 load 250
bin 391 type 6 capacity 250 cost 159 items 58 load 242
bin 392 type 6 capacity 250 cost 159 items 880 558 load 241
bin 393 type 6 capacity 250 cost 159 items 563 load 249
bin 394 type 6 capacity 250 cost 159 items 677 612 847 load 249
bin 395 type 6 capacity 250 cost 159 items 234 727 load 246
bin 396 type 5 capacity 220 cost 149 items 739 929 load 220
bin 397 type 6 capacity 250 cost 159 items 603 16 load 249
bin 398 type 6 capacity 250 cost 159 items 581 799 load 250
bin 399 type 6 capacity 250 cost 159 items 492 112 load 248
bin 400 type 6 capacity 250 cost 159 items 984 569 load 249
bin 401 type 6 capacity 250 cost 159 items 857 407 load 249
bin 402 type 6 capacity 250 cost 159 items 351 625 load 243
bin 403 type 6 capacity 250 cost 159 items 632 570 load 250
bin 404 type 6 capacity 250 cost 159 items 734 140 load 249
bin 405 type 6 capacity 250 cost 159 items 123 575 load 242
bin 406 type 6 capacity 250 cost 159 items 840 load 241
bin 407 type 6 capacity 250 cost 159 items 716 load 246
bin 408 type 6 capacity 250 cost 159 items 393 428 load 247
bin 409 type 6 capacity 250 cost 159 items 594 537 load 244
bin 410 type 6 capacity 250 cost 159 items 435 217 load 244
bin 411 type 6 capacity 250 cost 159 items 364 641 load 240
bin 412 type 6 capacity 250 cost 159 items 282 484 load 248
bin 413 type 6 capacity 250 cost 159 items 274 815 load 239
bin 414 type 6 capacity 250 cost 159 items 87 705 load 242
bin 415 type 6 capacity 250 cost 159 items 773 109 load 250
bin 416 type 6 capacity 250 cost 159 items 488 400 load 246
bin 417 type 6 capacity 250 cost 159 items 823 5 load 243
bin 418 type 6 capacity 250 cost 159 items 514 343 load 245
bin 419 type 6 capacity 250 cost 159 items 290 load 248
bin 420 type 6 capacity 250 cost 159 items 21 264 load 248
bin 421 type 6 capacity 250 cost 159 items 289 215 load 241
bin 422 type 6 capacity 250 cost 159 items 605 733 load 248
bin 423 type 6 capacity 250 cost 159 items 627 975 load 234
bin 424 type 6 capacity 250 cost 159 items 298 192 load 240
bin 425 type 6 capacity 250 cost 159 items 170 449 load 245
bin 426 type 6 capacity 250 cost 159 items 534 184 load 246
bin 427 type 6 capacity 250 cost 159 items 920 577 load 245
bin 428 type 6 capacity 250 cost 159 items 33 653 load 245
bin 429 type 6 capacity 250 cost 159 items 758 976 load 249
bin 430 type 6 capacity 250 cost 159 items 894 88 load 241
bin 431 type 6 capacity 250 cost 159 items 820 874 load 244
bin 432 type 6 capacity 250 cost 159 items 333 load 224
bin 433 type 6 capacity 250 cost 159 items 852 830 load 250
bin 434 type 6 capacity 250 cost 159 items 0 323 load 249
bin 435 type 6 capacity 250 cost 159 items 337 591 load 244
bin 436 type 6 capacity 250 cost 159 items 27 19 load 250
bin 437 type 6 capacity 250 cost 159 items 456 147 load 245
bin 438 type 6 capacity 250 cost 159 items 652 751 319 load 245
bin 439 type 6 capacity 250 cost 159 items 445 29 load 247
bin 440 type 6 capacity 250 cost 159 items 756 51 load 248
bin 441 type 6 capacity 250 cost 159 items 460 152 load 248
bin 442 type 6 capacity 250 cost 159 items 122 92 load 248
bin 443 type 6 capacity 250 cost 159 items 619 629 load 250
bin 444 type 6 capacity 250 cost 159 items 507 862 load 250
bin 445 type 6 capacity 250 cost 159 items 656 573 load 250
bin 446 type 6 capacity 250 cost 159 items 639 892 load 247
