instance_file ../instances/set_2/N_1000/HS_Random_4_9_3.txt
config set2_7types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-03 06:20:47
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 54.063383
objective 128530.000000
total_bin_cost 128530
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 710 load 250
bin 1 type 6 capacity 250 cost 250 items 344 load 250
bin 2 type 6 capacity 250 cost 250 items 684 load 250
bin 3 type 6 capacity 250 cost 250 items 964 load 250
bin 4 type 6 capacity 250 cost 250 items 135 load 250
bin 5 type 6 capacity 250 cost 250 items 882 load 250
bin 6 type 6 capacity 250 cost 250 items 812 load 250
bin 7 type 6 capacity 250 cost 250 items 831 load 250
bin 28 type 6 capacity 250 cost 250 items 851 169 load 250
bin 29 type 6 capacity 250 cost 250 items 5 load 235
bin 30 type 6 capacity 250 cost 250 items 441 419 load 239
bin 31 type 6 capacity 250 cost 250 items 365 829 load 248
bin 32 type 6 capacity 250 cost 250 items 871 238 load 249
bin 33 type 6 capacity 250 cost 250 items 705 839 load 245
bin 34 type 6 capacity 250 cost 250 items 291 136 load 250
bin 35 type 6 capacity 250 cost 250 items 206 363 load 249
bin 36 type 6 capacity 250 cost 250 items 118 263 load 250
bin 37 type 6 capacity 250 cost 250 items 284 168 load 250
bin 38 type 6 capacity 250 cost 250 items 707 856 load 249
bin 39 type 6 capacity 250 cost 250 items 809 217 load 247
bin 40 type 6 capacity 250 cost 250 items 686 741 load 250
bin 41 type 6 capacity 250 cost 250 items 167 470 load 249
bin 42 type 6 capacity 250 cost 250 items 541 139 load 250
bin 43 type 6 capacity 250 cost 250 items 462 15 load 249
bin 44 type 6 capacity 250 cost 250 items 836 207 load 249
bin 45 type 6 capacity 250 cost 250 items 294 528 load 249
bin 46 type 6 capacity 250 cost 250 items 803 733 load 247
bin 47 type 6 capacity 250 cost 250 items 29 68 load 250
bin 48 type 6 capacity 250 cost 250 items 948 770 load 248
bin 49 type 6 capacity 250 cost 250 items 346 164 load 250
bin 50 type 6 capacity 250 cost 250 items 692 517 load 250
bin 51 type 6 capacity 250 cost 250 items 60 988 load 250
bin 52 type 6 capacity 250 cost 250 items 784 221 load 250
bin 53 type 6 capacity 250 cost 250 items 293 273 load 244
bin 54 type 6 capacity 250 cost 250 items 996 947 load 249
bin 55 type 6 capacity 250 cost 250 items 156 907 load 244
bin 56 type 6 capacity 250 cost 250 items 785 564 load 250
bin 57 type 6 capacity 250 cost 250 items 231 903 load 248
bin 58 type 6 capacity 250 cost 250 items 776 755 load 246
bin 59 type 6 capacity 250 cost 250 items 232 796 load 250
bin 60 type 6 capacity 250 cost 250 items 769 586 load 250
bin 61 type 6 capacity 250 cost 250 items 100 647 load 248
bin 62 type 6 capacity 250 cost 250 items 833 627 load 247
bin 63 type 6 capacity 250 cost 250 items 567 329 load 250
bin 64 type 6 capacity 250 cost 250 items 356 175 load 247
bin 65 type 6 capacity 250 cost 250 items 241 184 load 250
bin 66 type 6 capacity 250 cost 250 items 84 405 load 250
bin 67 type 6 capacity 250 cost 250 items 885 147 load 249
bin 68 type 6 capacity 250 cost 250 items 41 927 load 247
bin 69 type 6 capacity 250 cost 250 items 845 910 load 250
bin 70 type 6 capacity 250 cost 250 items 540 914 load 250
bin 71 type 5 capacity 220 cost 220 items 645 load 220
bin 72 type 6 capacity 250 cost 250 items 866 222 load 250
bin 73 type 6 capacity 250 cost 250 items 519 312 load 250
bin 74 type 6 capacity 250 cost 250 items 754 943 load 248
bin 75 type 6 capacity 250 cost 250 items 398 416 load 248
bin 76 type 6 capacity 250 cost 250 items 525 687 load 250
bin 77 type 6 capacity 250 cost 250 items 399 406 load 250
bin 78 type 6 capacity 250 cost 250 items 642 434 load 249
bin 79 type 5 capacity 220 cost 220 items 582 load 213
bin 80 type 6 capacity 250 cost 250 items 460 360 load 245
bin 81 type 6 capacity 250 cost 250 items 786 743 load 249
bin 82 type 6 capacity 250 cost 250 items 922 887 load 243
bin 83 type 6 capacity 250 cost 250 items 320 999 load 250
bin 84 type 5 capacity 220 cost 220 items 946 load 212
bin 85 type 6 capacity 250 cost 250 items 846 295 load 250
bin 86 type 6 capacity 250 cost 250 items 641 194 load 249
bin 87 type 6 capacity 250 cost 250 items 861 240 load 249
bin 88 type 6 capacity 250 cost 250 items 10 559 load 250
bin 89 type 6 capacity 250 cost 250 items 584 689 load 249
bin 90 type 6 capacity 250 cost 250 items 257 2 load 249
bin 91 type 6 capacity 250 cost 250 items 371 837 load 250
bin 92 type 6 capacity 250 cost 250 items 277 816 load 249
bin 93 type 6 capacity 250 cost 250 items 14 728 load 247
bin 94 type 6 capacity 250 cost 250 items 828 85 load 250
bin 95 type 6 capacity 250 cost 250 items 287 388 load 249
bin 96 type 6 capacity 250 cost 250 items 941 357 load 238
bin 97 type 6 capacity 250 cost 250 items 933 210 load 244
bin 98 type 6 capacity 250 cost 250 items 485 952 load 242
bin 99 type 6 capacity 250 cost 250 items 404 94 load 250
bin 100 type 6 capacity 250 cost 250 items 867 373 load 250
bin 101 type 6 capacity 250 cost 250 items 66 69 load 250
bin 102 type 6 capacity 250 cost 250 items 761 875 load 249
bin 103 type 6 capacity 250 cost 250 items 957 93 load 250
bin 104 type 6 capacity 250 cost 250 items 451 290 load 249
bin 105 type 6 capacity 250 cost 250 items 47 951 load 250
bin 106 type 6 capacity 250 cost 250 items 935 956 load 246
bin 107 type 6 capacity 250 cost 250 items 45 430 load 247
bin 108 type 6 capacity 250 cost 250 items 771 97 load 248
bin 109 type 5 capacity 220 cost 220 items 657 604 load 216
bin 110 type 5 capacity 220 cost 220 items 202 180 load 217
bin 111 type 6 capacity 250 cost 250 items 561 21 load 238
bin 112 type 6 capacity 250 cost 250 items 272 499 load 248
bin 113 type 6 capacity 250 cost 250 items 783 252 load 249
bin 114 type 6 capacity 250 cost 250 items 804 408 load 250
bin 115 type 6 capacity 250 cost 250 items 310 394 load 248
bin 116 type 6 capacity 250 cost 250 items 331 493 load 249
bin 117 type 6 capacity 250 cost 250 items 247 89 load 250
bin 118 type 6 capacity 250 cost 250 items 3 96 load 238
bin 119 type 6 capacity 250 cost 250 items 679 599 load 250
bin 120 type 5 capacity 220 cost 220 items 54 539 load 219
bin 121 type 6 capacity 250 cost 250 items 132 670 load 249
bin 122 type 6 capacity 250 cost 250 items 44 137 load 249
bin 123 type 6 capacity 250 cost 250 items 13 961 load 249
bin 124 type 6 capacity 250 cost 250 items 864 676 load 247
bin 125 type 6 capacity 250 cost 250 items 818 978 load 246
bin 126 type 6 capacity 250 cost 250 items 730 275 load 241
bin 127 type 6 capacity 250 cost 250 items 916 898 load 245
bin 128 type 6 capacity 250 cost 250 items 501 976 load 249
bin 129 type 5 capacity 220 cost 220 items 718 843 load 218
bin 130 type 6 capacity 250 cost 250 items 186 726 load 247
bin 131 type 6 capacity 250 cost 250 items 792 266 load 249
bin 132 type 6 capacity 250 cost 250 items 386 78 load 242
bin 133 type 6 capacity 250 cost 250 items 569 49 load 246
bin 134 type 6 capacity 250 cost 250 items 117 80 load 248
bin 135 type 6 capacity 250 cost 250 items 140 307 load 246
bin 136 type 6 capacity 250 cost 250 items 487 653 load 250
bin 137 type 6 capacity 250 cost 250 items 854 614 load 250
bin 138 type 6 capacity 250 cost 250 items 159 280 load 250
bin 139 type 4 capacity 190 cost 190 items 601 load 189
bin 140 type 4 capacity 190 cost 190 items 849 load 189
bin 141 type 6 capacity 250 cost 250 items 998 619 load 250
bin 142 type 6 capacity 250 cost 250 items 339 879 load 246
bin 143 type 6 capacity 250 cost 250 items 696 787 load 248
bin 144 type 6 capacity 250 cost 250 items 127 57 load 249
bin 145 type 6 capacity 250 cost 250 items 278 314 load 250
bin 146 type 6 capacity 250 cost 250 items 674 695 load 250
bin 147 type 6 capacity 250 cost 250 items 204 482 load 247
bin 148 type 4 capacity 190 cost 190 items 209 load 187
bin 149 type 6 capacity 250 cost 250 items 103 568 load 248
bin 150 type 6 capacity 250 cost 250 items 375 515 load 249
bin 151 type 6 capacity 250 cost 250 items 668 208 load 248
bin 152 type 6 capacity 250 cost 250 items 454 166 load 247
bin 153 type 6 capacity 250 cost 250 items 205 890 load 248
bin 154 type 6 capacity 250 cost 250 items 521 915 load 250
bin 155 type 6 capacity 250 cost 250 items 648 463 load 250
bin 156 type 6 capacity 250 cost 250 items 268 751 load 250
bin 157 type 6 capacity 250 cost 250 items 660 146 load 250
bin 158 type 6 capacity 250 cost 250 items 479 805 load 248
bin 159 type 6 capacity 250 cost 250 items 735 90 load 250
bin 160 type 6 capacity 250 cost 250 items 83 163 load 245
bin 161 type 6 capacity 250 cost 250 items 153 203 load 248
bin 162 type 6 capacity 250 cost 250 items 174 249 load 250
bin 163 type 6 capacity 250 cost 250 items 425 465 load 249
bin 164 type 6 capacity 250 cost 250 items 894 975 load 249
bin 165 type 6 capacity 250 cost 250 items 923 188 load 249
bin 166 type 6 capacity 250 cost 250 items 390 908 load 236
bin 167 type 6 capacity 250 cost 250 items 899 940 load 250
bin 168 type 6 capacity 250 cost 250 items 700 613 load 247
bin 169 type 6 capacity 250 cost 250 items 145 893 load 241
bin 170 type 6 capacity 250 cost 250 items 724 440 load 248
bin 171 type 6 capacity 250 cost 250 items 815 286 load 250
bin 172 type 6 capacity 250 cost 250 items 18 292 load 248
bin 173 type 6 capacity 250 cost 250 items 355 401 load 248
bin 174 type 6 capacity 250 cost 250 items 622 474 load 245
bin 175 type 6 capacity 250 cost 250 items 48 930 load 247
bin 176 type 6 capacity 250 cost 250 items 172 860 load 247
bin 177 type 6 capacity 250 cost 250 items 878 299 load 244
bin 178 type 6 capacity 250 cost 250 items 173 261 load 250
bin 179 type 6 capacity 250 cost 250 items 318 378 load 250
bin 180 type 6 capacity 250 cost 250 items 260 906 load 240
bin 181 type 6 capacity 250 cost 250 items 409 658 load 242
bin 182 type 6 capacity 250 cost 250 items 575 768 load 246
bin 183 type 6 capacity 250 cost 250 items 483 536 load 249
bin 184 type 6 capacity 250 cost 250 items 966 746 load 250
bin 185 type 6 capacity 250 cost 250 items 750 393 load 250
bin 186 type 6 capacity 250 cost 250 items 306 242 load 250
bin 187 type 6 capacity 250 cost 250 items 994 636 load 250
bin 188 type 6 capacity 250 cost 250 items 123 224 load 250
bin 189 type 6 capacity 250 cost 250 items 327 101 load 250
bin 190 type 6 capacity 250 cost 250 items 19 590 load 250
bin 191 type 6 capacity 250 cost 250 items 251 418 load 247
bin 192 type 6 capacity 250 cost 250 items 949 556 load 250
bin 193 type 6 capacity 250 cost 250 items 594 352 load 247
bin 194 type 6 capacity 250 cost 250 items 187 656 load 248
bin 195 type 6 capacity 250 cost 250 items 67 52 load 250
bin 196 type 6 capacity 250 cost 250 items 396 531 load 248
bin 197 type 6 capacity 250 cost 250 items 489 62 load 250
bin 198 type 6 capacity 250 cost 250 items 608 342 load 246
bin 199 type 6 capacity 250 cost 250 items 359 840 load 250
bin 200 type 6 capacity 250 cost 250 items 808 435 load 249
bin 201 type 6 capacity 250 cost 250 items 625 834 load 249
bin 202 type 6 capacity 250 cost 250 items 516 806 load 246
bin 203 type 6 capacity 250 cost 250 items 609 448 load 249
bin 204 type 3 capacity 160 cost 160 items 600 load 158
bin 205 type 6 capacity 250 cost 250 items 740 963 load 250
bin 206 type 6 capacity 250 cost 250 items 407 842 load 244
bin 207 type 6 capacity 250 cost 250 items 877 397 load 250
bin 208 type 5 capacity 220 cost 220 items 820 311 load 218
bin 209 type 6 capacity 250 cost 250 items 437 620 load 247
bin 210 type 6 capacity 250 cost 250 items 341 639 load 249
bin 211 type 6 capacity 250 cost 250 items 335 144 load 246
bin 212 type 6 capacity 250 cost 250 items 929 663 load 243
bin 213 type 6 capacity 250 cost 250 items 75 699 load 250
bin 214 type 6 capacity 250 cost 250 items 269 171 load 248
bin 215 type 6 capacity 250 cost 250 items 190 742 load 241
bin 216 type 5 capacity 220 cost 220 items 550 672 load 220
bin 217 type 6 capacity 250 cost 250 items 223 484 load 250
bin 218 type 6 capacity 250 cost 250 items 981 37 load 250
bin 219 type 6 capacity 250 cost 250 items 980 913 load 250
bin 220 type 6 capacity 250 cost 250 items 763 690 load 241
bin 221 type 6 capacity 250 cost 250 items 124 832 load 247
bin 222 type 6 capacity 250 cost 250 items 814 248 load 250
bin 223 type 6 capacity 250 cost 250 items 830 395 load 249
bin 224 type 6 capacity 250 cost 250 items 429 392 load 249
bin 225 type 6 capacity 250 cost 250 items 338 87 load 250
bin 226 type 6 capacity 250 cost 250 items 244 706 load 250
bin 227 type 6 capacity 250 cost 250 items 587 336 load 250
bin 228 type 6 capacity 250 cost 250 items 28 74 load 248
bin 229 type 6 capacity 250 cost 250 items 794 749 load 248
bin 230 type 6 capacity 250 cost 250 items 950 420 load 247
bin 231 type 6 capacity 250 cost 250 items 27 496 load 250
bin 232 type 6 capacity 250 cost 250 items 644 219 load 247
bin 233 type 6 capacity 250 cost 250 items 71 403 load 250
bin 234 type 6 capacity 250 cost 250 items 160 507 load 250
bin 235 type 6 capacity 250 cost 250 items 503 585 load 248
bin 236 type 5 capacity 220 cost 220 items 572 load 214
bin 237 type 6 capacity 250 cost 250 items 129 76 load 249
bin 238 type 6 capacity 250 cost 250 items 176 865 load 241
bin 239 type 6 capacity 250 cost 250 items 959 447 load 249
bin 240 type 6 capacity 250 cost 250 items 351 704 load 250
bin 241 type 6 capacity 250 cost 250 items 649 683 load 250
bin 242 type 6 capacity 250 cost 250 items 972 452 load 250
bin 243 type 6 capacity 250 cost 250 items 449 265 load 250
bin 244 type 6 capacity 250 cost 250 items 439 659 load 249
bin 245 type 6 capacity 250 cost 250 items 384 772 load 250
bin 246 type 6 capacity 250 cost 250 items 326 108 load 247
bin 247 type 6 capacity 250 cost 250 items 213 498 load 250
bin 248 type 6 capacity 250 cost 250 items 546 16 load 250
bin 249 type 6 capacity 250 cost 250 items 671 681 load 249
bin 250 type 6 capacity 250 cost 250 items 858 478 load 250
bin 251 type 6 capacity 250 cost 250 items 178 212 load 249
bin 252 type 6 capacity 250 cost 250 items 88 873 load 250
bin 253 type 6 capacity 250 cost 250 items 852 199 load 245
bin 254 type 6 capacity 250 cost 250 items 296 148 load 248
bin 255 type 6 capacity 250 cost 250 items 228 473 load 250
bin 256 type 6 capacity 250 cost 250 items 926 673 load 247
bin 257 type 6 capacity 250 cost 250 items 944 520 load 250
bin 258 type 6 capacity 250 cost 250 items 289 366 load 249
bin 259 type 6 capacity 250 cost 250 items 333 583 load 249
bin 260 type 6 capacity 250 cost 250 items 920 59 load 250
bin 261 type 6 capacity 250 cost 250 items 354 560 load 249
bin 262 type 6 capacity 250 cost 250 items 853 666 load 246
bin 263 type 6 capacity 250 cost 250 items 702 216 load 250
bin 264 type 6 capacity 250 cost 250 items 534 453 load 250
bin 265 type 6 capacity 250 cost 250 items 457 612 load 250
bin 266 type 6 capacity 250 cost 250 items 383 955 load 248
bin 267 type 6 capacity 250 cost 250 items 721 655 load 247
bin 268 type 6 capacity 250 cost 250 items 799 549 load 249
bin 269 type 6 capacity 250 cost 250 items 106 637 load 250
bin 270 type 6 capacity 250 cost 250 items 788 675 load 250
bin 271 type 6 capacity 250 cost 250 items 381 643 load 249
bin 272 type 6 capacity 250 cost 250 items 431 323 load 247
bin 273 type 6 capacity 250 cost 250 items 629 11 load 249
bin 274 type 6 capacity 250 cost 250 items 229 337 load 247
bin 275 type 6 capacity 250 cost 250 items 566 633 load 245
bin 276 type 6 capacity 250 cost 250 items 826 591 793 load 249
bin 277 type 6 capacity 250 cost 250 items 51 514 load 246
bin 278 type 5 capacity 220 cost 220 items 780 load 213
bin 279 type 6 capacity 250 cost 250 items 239 load 246
bin 280 type 6 capacity 250 cost 250 items 63 load 245
bin 281 type 5 capacity 220 cost 220 items 64 load 211
bin 282 type 5 capacity 220 cost 220 items 552 load 210
bin 283 type 6 capacity 250 cost 250 items 551 125 load 246
bin 284 type 6 capacity 250 cost 250 items 931 523 load 242
bin 285 type 4 capacity 190 cost 190 items 432 load 189
bin 286 type 6 capacity 250 cost 250 items 370 35 load 246
bin 287 type 6 capacity 250 cost 250 items 288 332 load 241
bin 288 type 4 capacity 190 cost 190 items 530 734 load 185
bin 289 type 6 capacity 250 cost 250 items 237 508 load 245
bin 290 type 6 capacity 250 cost 250 items 577 428 load 242
bin 291 type 6 capacity 250 cost 250 items 607 781 load 247
bin 292 type 6 capacity 250 cost 250 items 545 321 load 246
bin 293 type 6 capacity 250 cost 250 items 685 997 load 244
bin 294 type 6 capacity 250 cost 250 items 693 782 load 248
bin 295 type 6 capacity 250 cost 250 items 95 179 load 242
bin 296 type 6 capacity 250 cost 250 items 4 load 246
bin 297 type 6 capacity 250 cost 250 items 303 573 load 249
bin 298 type 5 capacity 220 cost 220 items 372 load 219
bin 299 type 5 capacity 220 cost 220 items 555 316 load 220
bin 300 type 5 capacity 220 cost 220 items 456 445 load 220
bin 301 type 5 capacity 220 cost 220 items 862 155 load 218
bin 302 type 5 capacity 220 cost 220 items 253 825 load 216
bin 303 type 6 capacity 250 cost 250 items 230 942 load 244
bin 304 type 6 capacity 250 cost 250 items 422 918 load 247
bin 305 type 6 capacity 250 cost 250 items 197 475 load 249
bin 306 type 4 capacity 190 cost 190 items 848 598 load 182
bin 307 type 6 capacity 250 cost 250 items 65 987 load 248
bin 308 type 6 capacity 250 cost 250 items 889 917 load 248
bin 309 type 5 capacity 220 cost 220 items 701 714 load 216
bin 310 type 6 capacity 250 cost 250 items 874 571 load 246
bin 311 type 5 capacity 220 cost 220 items 698 53 load 220
bin 312 type 6 capacity 250 cost 250 items 807 970 load 248
bin 313 type 5 capacity 220 cost 220 items 813 load 216
bin 314 type 6 capacity 250 cost 250 items 729 load 244
bin 315 type 5 capacity 220 cost 220 items 423 load 216
bin 316 type 6 capacity 250 cost 250 items 42 876 load 241
bin 317 type 6 capacity 250 cost 250 items 115 380 load 243
bin 318 type 3 capacity 160 cost 160 items 91 load 154
bin 319 type 5 capacity 220 cost 220 items 81 509 load 220
bin 320 type 5 capacity 220 cost 220 items 891 138 load 214
bin 321 type 3 capacity 160 cost 160 items 308 load 159
bin 322 type 6 capacity 250 cost 250 items 298 494 load 244
bin 323 type 6 capacity 250 cost 250 items 334 load 245
bin 324 type 6 capacity 250 cost 250 items 872 506 load 240
bin 325 type 5 capacity 220 cost 220 items 638 500 load 218
bin 326 type 5 capacity 220 cost 220 items 301 971 load 219
bin 327 type 5 capacity 220 cost 220 items 468 load 216
bin 328 type 5 capacity 220 cost 220 items 131 load 217
bin 329 type 6 capacity 250 cost 250 items 538 518 load 245
bin 330 type 5 capacity 220 cost 220 items 593 618 load 216
bin 331 type 6 capacity 250 cost 250 items 367 764 load 241
bin 332 type 6 capacity 250 cost 250 items 973 load 239
bin 333 type 5 capacity 220 cost 220 items 715 load 217
bin 334 type 5 capacity 220 cost 220 items 12 load 209
bin 335 type 6 capacity 250 cost 250 items 114 471 load 247
bin 336 type 5 capacity 220 cost 220 items 995 99 load 218
bin 337 type 6 capacity 250 cost 250 items 756 798 load 249
bin 338 type 4 capacity 190 cost 190 items 70 load 187
bin 339 type 6 capacity 250 cost 250 items 270 691 load 249
bin 340 type 6 capacity 250 cost 250 items 302 load 237
bin 341 type 6 capacity 250 cost 250 items 732 992 load 239
bin 342 type 6 capacity 250 cost 250 items 472 774 load 247
bin 343 type 6 capacity 250 cost 250 items 678 511 load 248
bin 344 type 5 capacity 220 cost 220 items 886 23 load 216
bin 345 type 6 capacity 250 cost 250 items 802 410 load 245
bin 346 type 6 capacity 250 cost 250 items 297 369 load 248
bin 347 type 5 capacity 220 cost 220 items 142 936 load 217
bin 348 type 6 capacity 250 cost 250 items 34 547 load 248
bin 349 type 3 capacity 160 cost 160 items 305 load 157
bin 350 type 6 capacity 250 cost 250 items 325 191 198 load 250
bin 351 type 6 capacity 250 cost 250 items 24 677 load 248
bin 352 type 6 capacity 250 cost 250 items 960 122 load 231
bin 353 type 6 capacity 250 cost 250 items 739 459 load 243
bin 354 type 6 capacity 250 cost 250 items 152 151 load 247
bin 355 type 6 capacity 250 cost 250 items 968 201 load 247
bin 356 type 6 capacity 250 cost 250 items 39 165 load 243
bin 357 type 6 capacity 250 cost 250 items 154 650 load 246
bin 358 type 4 capacity 190 cost 190 items 461 495 load 190
bin 359 type 6 capacity 250 cost 250 items 259 load 240
bin 360 type 5 capacity 220 cost 220 items 717 20 load 217
bin 361 type 6 capacity 250 cost 250 items 775 616 load 237
bin 362 type 6 capacity 250 cost 250 items 72 446 load 243
bin 363 type 6 capacity 250 cost 250 items 126 490 load 245
bin 364 type 6 capacity 250 cost 250 items 92 243 load 250
bin 365 type 6 capacity 250 cost 250 items 304 727 load 244
bin 366 type 6 capacity 250 cost 250 items 58 932 load 248
bin 367 type 5 capacity 220 cost 220 items 276 667 load 219
bin 368 type 6 capacity 250 cost 250 items 827 467 load 247
bin 369 type 6 capacity 250 cost 250 items 897 227 load 248
bin 370 type 6 capacity 250 cost 250 items 762 385 615 load 249
bin 371 type 6 capacity 250 cost 250 items 361 330 load 248
bin 372 type 6 capacity 250 cost 250 items 892 486 load 243
bin 373 type 6 capacity 250 cost 250 items 985 492 load 248
bin 374 type 5 capacity 220 cost 220 items 25 925 load 218
bin 375 type 5 capacity 220 cost 220 items 921 427 load 219
bin 376 type 6 capacity 250 cost 250 items 488 982 load 250
bin 377 type 6 capacity 250 cost 250 items 50 319 load 247
bin 378 type 5 capacity 220 cost 220 items 634 load 211
bin 379 type 6 capacity 250 cost 250 items 841 417 load 248
bin 380 type 5 capacity 220 cost 220 items 522 979 load 215
bin 381 type 5 capacity 220 cost 220 items 433 7 load 217
bin 382 type 5 capacity 220 cost 220 items 640 43 load 220
bin 383 type 4 capacity 190 cost 190 items 953 26 load 190
bin 384 type 6 capacity 250 cost 250 items 200 load 240
bin 385 type 6 capacity 250 cost 250 items 504 791 load 248
bin 386 type 6 capacity 250 cost 250 items 309 919 load 249
bin 387 type 6 capacity 250 cost 250 items 220 537 load 250
bin 388 type 6 capacity 250 cost 250 items 281 986 load 248
bin 389 type 6 capacity 250 cost 250 items 611 758 load 249
bin 390 type 6 capacity 250 cost 250 items 928 938 load 250
bin 391 type 6 capacity 250 cost 250 items 588 595 load 248
bin 392 type 6 capacity 250 cost 250 items 426 322 load 245
bin 393 type 6 capacity 250 cost 250 items 183 752 load 249
bin 394 type 6 capacity 250 cost 250 items 112 789 load 249
bin 395 type 6 capacity 250 cost 250 items 924 246 load 247
bin 396 type 6 capacity 250 cost 250 items 107 745 load 248
bin 397 type 6 capacity 250 cost 250 items 415 436 load 244
bin 398 type 6 capacity 250 cost 250 items 646 load 245
bin 399 type 6 capacity 250 cost 250 items 795 469 load 242
bin 400 type 6 capacity 250 cost 250 items 400 load 244
bin 401 type 6 capacity 250 cost 250 items 682 196 811 load 242
bin 402 type 6 capacity 250 cost 250 items 193 load 242
bin 403 type 6 capacity 250 cost 250 items 662 347 load 243
bin 404 type 5 capacity 220 cost 220 items 424 819 load 220
bin 405 type 6 capacity 250 cost 250 items 524 821 load 249
bin 406 type 6 capacity 250 cost 250 items 801 748 load 247
bin 407 type 4 capacity 190 cost 190 items 414 load 189
bin 408 type 6 capacity 250 cost 250 items 412 632 load 247
bin 409 type 5 capacity 220 cost 220 items 817 load 218
bin 410 type 6 capacity 250 cost 250 items 911 654 load 248
bin 411 type 6 capacity 250 cost 250 items 731 912 load 247
bin 412 type 5 capacity 220 cost 220 items 773 708 load 220
bin 413 type 5 capacity 220 cost 220 items 358 759 load 212
bin 414 type 6 capacity 250 cost 250 items 225 162 load 244
bin 415 type 6 capacity 250 cost 250 items 480 182 load 246
bin 416 type 6 capacity 250 cost 250 items 939 901 load 249
bin 417 type 6 capacity 250 cost 250 items 767 442 load 249
bin 418 type 6 capacity 250 cost 250 items 558 553 load 244
bin 419 type 6 capacity 250 cost 250 items 606 load 243
bin 420 type 5 capacity 220 cost 220 items 688 665 load 219
bin 421 type 6 capacity 250 cost 250 items 157 497 load 244
bin 422 type 6 capacity 250 cost 250 items 376 895 177 load 245
bin 423 type 6 capacity 250 cost 250 items 850 765 load 248
bin 424 type 6 capacity 250 cost 250 items 450 965 load 244
bin 425 type 6 capacity 250 cost 250 items 527 185 load 244
bin 426 type 6 capacity 250 cost 250 items 557 984 load 250
bin 427 type 5 capacity 220 cost 220 items 989 86 load 220
bin 428 type 6 capacity 250 cost 250 items 443 778 load 247
bin 429 type 6 capacity 250 cost 250 items 790 510 load 245
bin 430 type 6 capacity 250 cost 250 items 610 364 load 249
bin 431 type 4 capacity 190 cost 190 items 236 load 182
bin 432 type 6 capacity 250 cost 250 items 343 513 load 247
bin 433 type 5 capacity 220 cost 220 items 993 905 load 218
bin 434 type 6 capacity 250 cost 250 items 969 192 load 244
bin 435 type 5 capacity 220 cost 220 items 680 589 load 220
bin 436 type 6 capacity 250 cost 250 items 835 379 load 243
bin 437 type 5 capacity 220 cost 220 items 760 368 load 220
bin 438 type 6 capacity 250 cost 250 items 181 218 load 246
bin 439 type 6 capacity 250 cost 250 items 283 130 load 250
bin 440 type 6 capacity 250 cost 250 items 883 937 load 249
bin 441 type 6 capacity 250 cost 250 items 723 104 load 247
bin 442 type 6 capacity 250 cost 250 items 737 32 load 248
bin 443 type 6 capacity 250 cost 250 items 900 458 load 249
bin 444 type 5 capacity 220 cost 220 items 61 958 load 217
bin 445 type 6 capacity 250 cost 250 items 626 load 238
