instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-03 07:54:40
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 57.825205
objective 123280.000000
total_bin_cost 123280
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 124 type 6 capacity 250 cost 250 items 499 344 load 250
bin 125 type 6 capacity 250 cost 250 items 707 159 load 249
bin 126 type 6 capacity 250 cost 250 items 471 752 load 250
bin 127 type 6 capacity 250 cost 250 items 459 692 load 250
bin 128 type 6 capacity 250 cost 250 items 61 96 load 250
bin 129 type 6 capacity 250 cost 250 items 889 372 load 250
bin 130 type 6 capacity 250 cost 250 items 346 536 load 246
bin 131 type 6 capacity 250 cost 250 items 778 496 load 250
bin 132 type 6 capacity 250 cost 250 items 808 217 load 250
bin 133 type 6 capacity 250 cost 250 items 527 31 load 249
bin 134 type 6 capacity 250 cost 250 items 330 556 load 250
bin 135 type 6 capacity 250 cost 250 items 229 679 load 248
bin 136 type 6 capacity 250 cost 250 items 662 756 load 250
bin 137 type 6 capacity 250 cost 250 items 101 793 load 250
bin 138 type 6 capacity 250 cost 250 items 991 941 load 250
bin 139 type 6 capacity 250 cost 250 items 918 476 load 248
bin 140 type 6 capacity 250 cost 250 items 275 270 load 248
bin 141 type 6 capacity 250 cost 250 items 411 765 load 248
bin 142 type 6 capacity 250 cost 250 items 461 439 load 250
bin 143 type 6 capacity 250 cost 250 items 419 388 load 248
bin 144 type 6 capacity 250 cost 250 items 590 462 load 248
bin 145 type 6 capacity 250 cost 250 items 202 288 load 248
bin 146 type 6 capacity 250 cost 250 items 400 829 load 249
bin 147 type 6 capacity 250 cost 250 items 144 820 load 250
bin 148 type 6 capacity 250 cost 250 items 452 481 load 247
bin 149 type 6 capacity 250 cost 250 items 502 695 load 250
bin 150 type 6 capacity 250 cost 250 items 901 652 load 250
bin 151 type 6 capacity 250 cost 250 items 956 53 load 249
bin 152 type 6 capacity 250 cost 250 items 774 775 load 247
bin 153 type 6 capacity 250 cost 250 items 924 659 load 250
bin 154 type 6 capacity 250 cost 250 items 470 914 load 248
bin 155 type 6 capacity 250 cost 250 items 327 840 load 249
bin 156 type 6 capacity 250 cost 250 items 65 757 load 248
bin 157 type 6 capacity 250 cost 250 items 1 427 load 248
bin 158 type 6 capacity 250 cost 250 items 177 959 load 250
bin 159 type 6 capacity 250 cost 250 items 668 33 load 248
bin 160 type 6 capacity 250 cost 250 items 511 374 load 244
bin 161 type 6 capacity 250 cost 250 items 454 342 load 247
bin 162 type 6 capacity 250 cost 250 items 786 777 load 250
bin 163 type 6 capacity 250 cost 250 items 204 560 load 250
bin 164 type 6 capacity 250 cost 250 items 21 685 load 250
bin 165 type 6 capacity 250 cost 250 items 97 948 load 248
bin 166 type 6 capacity 250 cost 250 items 621 767 load 250
bin 167 type 6 capacity 250 cost 250 items 302 488 load 250
bin 168 type 6 capacity 250 cost 250 items 220 965 load 250
bin 169 type 6 capacity 250 cost 250 items 619 812 load 250
bin 170 type 6 capacity 250 cost 250 items 629 656 load 247
bin 171 type 6 capacity 250 cost 250 items 371 291 load 247
bin 172 type 6 capacity 250 cost 250 items 168 321 load 250
bin 173 type 6 capacity 250 cost 250 items 624 284 load 249
bin 174 type 6 capacity 250 cost 250 items 839 723 load 250
bin 175 type 6 capacity 250 cost 250 items 32 730 load 250
bin 176 type 6 capacity 250 cost 250 items 41 922 load 250
bin 177 type 6 capacity 250 cost 250 items 904 328 load 248
bin 178 type 6 capacity 250 cost 250 items 134 736 load 250
bin 179 type 6 capacity 250 cost 250 items 614 414 load 250
bin 180 type 6 capacity 250 cost 250 items 160 854 load 250
bin 181 type 6 capacity 250 cost 250 items 853 763 load 250
bin 182 type 6 capacity 250 cost 250 items 664 36 load 250
bin 183 type 6 capacity 250 cost 250 items 934 790 load 249
bin 184 type 6 capacity 250 cost 250 items 860 264 load 247
bin 185 type 6 capacity 250 cost 250 items 112 127 load 249
bin 186 type 6 capacity 250 cost 250 items 910 949 load 247
bin 187 type 6 capacity 250 cost 250 items 552 973 load 248
bin 188 type 6 capacity 250 cost 250 items 124 70 load 250
bin 189 type 6 capacity 250 cost 250 items 657 828 load 248
bin 190 type 4 capacity 190 cost 190 items 592 429 load 190
bin 191 type 6 capacity 250 cost 250 items 46 386 load 249
bin 192 type 6 capacity 250 cost 250 items 293 823 load 248
bin 193 type 6 capacity 250 cost 250 items 247 902 load 247
bin 194 type 6 capacity 250 cost 250 items 196 176 load 250
bin 195 type 5 capacity 220 cost 220 items 333 215 load 220
bin 196 type 6 capacity 250 cost 250 items 578 104 load 247
bin 197 type 6 capacity 250 cost 250 items 323 235 load 249
bin 198 type 6 capacity 250 cost 250 items 982 518 load 247
bin 199 type 6 capacity 250 cost 250 items 528 507 load 250
bin 200 type 6 capacity 250 cost 250 items 798 602 load 248
bin 201 type 6 capacity 250 cost 250 items 154 612 load 244
bin 202 type 6 capacity 250 cost 250 items 59 680 load 250
bin 203 type 6 capacity 250 cost 250 items 596 364 load 246
bin 204 type 6 capacity 250 cost 250 items 163 226 load 250
bin 205 type 6 capacity 250 cost 250 items 742 426 load 250
bin 206 type 4 capacity 190 cost 190 items 899 242 load 185
bin 207 type 6 capacity 250 cost 250 items 332 345 load 250
bin 208 type 6 capacity 250 cost 250 items 636 205 load 250
bin 209 type 6 capacity 250 cost 250 items 637 18 load 249
bin 210 type 6 capacity 250 cost 250 items 207 859 load 247
bin 211 type 6 capacity 250 cost 250 items 604 380 load 248
bin 212 type 6 capacity 250 cost 250 items 136 689 load 249
bin 213 type 6 capacity 250 cost 250 items 403 648 load 250
bin 214 type 6 capacity 250 cost 250 items 251 493 load 248
bin 215 type 6 capacity 250 cost 250 items 497 569 load 250
bin 216 type 6 capacity 250 cost 250 items 358 413 load 250
bin 217 type 6 capacity 250 cost 250 items 732 14 load 249
bin 218 type 6 capacity 250 cost 250 items 618 780 load 248
bin 219 type 6 capacity 250 cost 250 items 954 687 load 250
bin 220 type 6 capacity 250 cost 250 items 317 438 load 250
bin 221 type 6 capacity 250 cost 250 items 362 734 load 250
bin 222 type 6 capacity 250 cost 250 items 938 246 load 249
bin 223 type 6 capacity 250 cost 250 items 769 747 load 246
bin 224 type 6 capacity 250 cost 250 items 406 810 load 248
bin 225 type 6 capacity 250 cost 250 items 390 385 load 250
bin 226 type 6 capacity 250 cost 250 items 216 146 load 250
bin 227 type 6 capacity 250 cost 250 items 715 298 load 245
bin 228 type 6 capacity 250 cost 250 items 749 166 load 248
bin 229 type 6 capacity 250 cost 250 items 745 384 load 250
bin 230 type 6 capacity 250 cost 250 items 795 589 load 246
bin 231 type 6 capacity 250 cost 250 items 428 211 load 249
bin 232 type 6 capacity 250 cost 250 items 921 834 load 250
bin 233 type 6 capacity 250 cost 250 items 265 835 load 245
bin 234 type 6 capacity 250 cost 250 items 699 257 load 249
bin 235 type 6 capacity 250 cost 250 items 35 584 load 250
bin 236 type 6 capacity 250 cost 250 items 279 200 128 load 244
bin 237 type 6 capacity 250 cost 250 items 928 762 load 250
bin 238 type 6 capacity 250 cost 250 items 149 334 load 249
bin 239 type 2 capacity 130 cost 130 items 129 load 129
bin 240 type 6 capacity 250 cost 250 items 329 73 load 250
bin 241 type 6 capacity 250 cost 250 items 117 960 load 250
bin 242 type 6 capacity 250 cost 250 items 158 546 load 249
bin 243 type 6 capacity 250 cost 250 items 47 931 load 246
bin 244 type 6 capacity 250 cost 250 items 486 710 load 250
bin 245 type 5 capacity 220 cost 220 items 738 load 220
bin 246 type 6 capacity 250 cost 250 items 605 232 load 248
bin 247 type 4 capacity 190 cost 190 items 338 739 load 187
bin 248 type 6 capacity 250 cost 250 items 316 505 load 249
bin 249 type 4 capacity 190 cost 190 items 259 load 190
bin 250 type 4 capacity 190 cost 190 items 643 load 188
bin 251 type 4 capacity 190 cost 190 items 45 load 189
bin 252 type 3 capacity 160 cost 160 items 114 load 160
bin 253 type 6 capacity 250 cost 250 items 855 11 load 248
bin 254 type 6 capacity 250 cost 250 items 697 939 load 250
bin 255 type 5 capacity 220 cost 220 items 750 load 218
bin 256 type 6 capacity 250 cost 250 items 310 632 load 247
bin 257 type 5 capacity 220 cost 220 items 510 678 load 218
bin 258 type 6 capacity 250 cost 250 items 526 182 load 247
bin 259 type 5 capacity 220 cost 220 items 513 833 load 220
bin 260 type 4 capacity 190 cost 190 items 522 load 188
bin 261 type 6 capacity 250 cost 250 items 450 load 249
bin 262 type 6 capacity 250 cost 250 items 286 load 246
bin 263 type 6 capacity 250 cost 250 items 267 load 239
bin 264 type 6 capacity 250 cost 250 items 553 22 load 250
bin 265 type 5 capacity 220 cost 220 items 269 244 load 220
bin 266 type 6 capacity 250 cost 250 items 191 263 load 249
bin 267 type 6 capacity 250 cost 250 items 675 717 load 249
bin 268 type 5 capacity 220 cost 220 items 339 809 load 220
bin 269 type 5 capacity 220 cost 220 items 175 396 load 220
bin 270 type 4 capacity 190 cost 190 items 811 722 load 188
bin 271 type 4 capacity 190 cost 190 items 894 669 load 189
bin 272 type 5 capacity 220 cost 220 items 404 349 load 220
bin 273 type 4 capacity 190 cost 190 items 890 77 load 190
bin 274 type 6 capacity 250 cost 250 items 209 600 load 240
bin 275 type 6 capacity 250 cost 250 items 399 465 load 243
bin 276 type 5 capacity 220 cost 220 items 221 435 load 219
bin 277 type 6 capacity 250 cost 250 items 231 51 load 248
bin 278 type 5 capacity 220 cost 220 items 94 622 load 220
bin 279 type 6 capacity 250 cost 250 items 727 836 load 247
bin 280 type 6 capacity 250 cost 250 items 4 903 608 load 247
bin 281 type 4 capacity 190 cost 190 items 489 305 load 188
bin 282 type 6 capacity 250 cost 250 items 219 996 load 249
bin 283 type 6 capacity 250 cost 250 items 980 load 239
bin 284 type 4 capacity 190 cost 190 items 704 load 190
bin 285 type 3 capacity 160 cost 160 items 273 load 159
bin 286 type 5 capacity 220 cost 220 items 731 17 load 220
bin 287 type 6 capacity 250 cost 250 items 52 172 load 245
bin 288 type 5 capacity 220 cost 220 items 942 111 load 220
bin 289 type 6 capacity 250 cost 250 items 143 load 237
bin 290 type 6 capacity 250 cost 250 items 119 74 load 236
bin 291 type 6 capacity 250 cost 250 items 123 838 load 249
bin 292 type 5 capacity 220 cost 220 items 250 54 load 220
bin 293 type 5 capacity 220 cost 220 items 359 load 214
bin 294 type 5 capacity 220 cost 220 items 791 20 load 217
bin 295 type 6 capacity 250 cost 250 items 825 load 243
bin 296 type 6 capacity 250 cost 250 items 260 908 load 244
bin 297 type 6 capacity 250 cost 250 items 766 420 load 242
bin 298 type 5 capacity 220 cost 220 items 282 load 219
bin 299 type 6 capacity 250 cost 250 items 995 484 load 248
bin 300 type 4 capacity 190 cost 190 items 258 993 load 189
bin 301 type 2 capacity 130 cost 130 items 529 71 load 130
bin 302 type 4 capacity 190 cost 190 items 39 load 188
bin 303 type 6 capacity 250 cost 250 items 218 599 load 250
bin 304 type 3 capacity 160 cost 160 items 741 475 load 160
bin 305 type 5 capacity 220 cost 220 items 69 309 load 220
bin 306 type 5 capacity 220 cost 220 items 711 188 load 220
bin 307 type 6 capacity 250 cost 250 items 436 628 962 load 248
bin 308 type 5 capacity 220 cost 220 items 173 72 load 220
bin 309 type 6 capacity 250 cost 250 items 90 load 248
bin 310 type 6 capacity 250 cost 250 items 62 27 load 242
bin 311 type 6 capacity 250 cost 250 items 167 174 load 250
bin 312 type 6 capacity 250 cost 250 items 122 340 load 249
bin 313 type 6 capacity 250 cost 250 items 271 789 load 247
bin 314 type 5 capacity 220 cost 220 items 975 977 load 220
bin 315 type 6 capacity 250 cost 250 items 990 900 load 247
bin 316 type 6 capacity 250 cost 250 items 933 load 242
bin 317 type 5 capacity 220 cost 220 items 397 572 load 213
bin 318 type 6 capacity 250 cost 250 items 409 633 load 250
bin 319 type 4 capacity 190 cost 190 items 561 236 load 190
bin 320 type 5 capacity 220 cost 220 items 184 598 load 220
bin 321 type 6 capacity 250 cost 250 items 858 540 load 248
bin 322 type 4 capacity 190 cost 190 items 198 898 load 189
bin 323 type 5 capacity 220 cost 220 items 421 583 load 220
bin 324 type 5 capacity 220 cost 220 items 868 804 load 220
bin 325 type 4 capacity 190 cost 190 items 945 266 load 190
bin 326 type 4 capacity 190 cost 190 items 179 139 load 188
bin 327 type 5 capacity 220 cost 220 items 696 776 load 213
bin 328 type 6 capacity 250 cost 250 items 537 997 544 load 249
bin 329 type 6 capacity 250 cost 250 items 42 415 load 245
bin 330 type 6 capacity 250 cost 250 items 325 352 load 247
bin 331 type 6 capacity 250 cost 250 items 876 load 240
bin 332 type 6 capacity 250 cost 250 items 60 541 load 249
bin 333 type 6 capacity 250 cost 250 items 79 308 load 248
bin 334 type 6 capacity 250 cost 250 items 448 326 load 247
bin 335 type 5 capacity 220 cost 220 items 301 load 217
bin 336 type 6 capacity 250 cost 250 items 568 load 241
bin 337 type 6 capacity 250 cost 250 items 181 970 load 248
bin 338 type 4 capacity 190 cost 190 items 468 303 load 190
bin 339 type 6 capacity 250 cost 250 items 919 542 load 244
bin 340 type 5 capacity 220 cost 220 items 78 76 load 218
bin 341 type 6 capacity 250 cost 250 items 607 336 load 245
bin 342 type 6 capacity 250 cost 250 items 189 701 load 249
bin 343 type 5 capacity 220 cost 220 items 646 141 load 218
bin 344 type 6 capacity 250 cost 250 items 187 350 load 246
bin 345 type 5 capacity 220 cost 220 items 905 190 load 220
bin 346 type 6 capacity 250 cost 250 items 978 451 load 250
bin 347 type 6 capacity 250 cost 250 items 816 826 load 249
bin 348 type 5 capacity 220 cost 220 items 907 555 load 218
bin 349 type 5 capacity 220 cost 220 items 521 98 load 219
bin 350 type 6 capacity 250 cost 250 items 788 315 load 247
bin 351 type 6 capacity 250 cost 250 items 802 382 load 246
bin 352 type 5 capacity 220 cost 220 items 491 512 load 219
bin 353 type 5 capacity 220 cost 220 items 508 load 211
bin 354 type 5 capacity 220 cost 220 items 376 278 load 220
bin 355 type 6 capacity 250 cost 250 items 620 665 load 244
bin 356 type 6 capacity 250 cost 250 items 968 206 load 247
bin 357 type 6 capacity 250 cost 250 items 818 81 load 248
bin 358 type 6 capacity 250 cost 250 items 743 3 load 250
bin 359 type 6 capacity 250 cost 250 items 434 103 load 245
bin 360 type 5 capacity 220 cost 220 items 517 289 load 219
bin 361 type 5 capacity 220 cost 220 items 254 402 load 218
bin 362 type 5 capacity 220 cost 220 items 803 958 load 219
bin 363 type 5 capacity 220 cost 220 items 495 201 load 218
bin 364 type 6 capacity 250 cost 250 items 986 725 load 250
bin 365 type 5 capacity 220 cost 220 items 667 load 214
bin 366 type 5 capacity 220 cost 220 items 594 733 load 219
bin 367 type 6 capacity 250 cost 250 items 153 479 load 250
bin 368 type 5 capacity 220 cost 220 items 720 203 load 220
bin 369 type 5 capacity 220 cost 220 items 142 230 load 218
bin 370 type 1 capacity 100 cost 100 items 222 load 97
bin 371 type 6 capacity 250 cost 250 items 351 256 load 244
bin 372 type 6 capacity 250 cost 250 items 8 395 load 249
bin 373 type 5 capacity 220 cost 220 items 906 787 load 220
bin 374 type 6 capacity 250 cost 250 items 24 295 964 load 249
bin 375 type 6 capacity 250 cost 250 items 313 698 915 load 247
bin 376 type 5 capacity 220 cost 220 items 830 load 216
bin 377 type 6 capacity 250 cost 250 items 509 824 load 244
bin 378 type 5 capacity 220 cost 220 items 976 531 load 220
bin 379 type 6 capacity 250 cost 250 items 869 68 load 249
bin 380 type 6 capacity 250 cost 250 items 634 831 load 247
bin 381 type 6 capacity 250 cost 250 items 460 107 89 load 249
bin 382 type 6 capacity 250 cost 250 items 998 92 563 load 250
bin 383 type 5 capacity 220 cost 220 items 261 322 load 218
bin 384 type 6 capacity 250 cost 250 items 150 469 load 249
bin 385 type 6 capacity 250 cost 250 items 673 277 load 246
bin 386 type 6 capacity 250 cost 250 items 341 2 load 246
bin 387 type 6 capacity 250 cost 250 items 480 292 load 237
bin 388 type 5 capacity 220 cost 220 items 5 93 load 220
bin 389 type 6 capacity 250 cost 250 items 755 888 load 249
bin 390 type 6 capacity 250 cost 250 items 456 610 load 247
bin 391 type 6 capacity 250 cost 250 items 716 988 635 load 249
bin 392 type 4 capacity 190 cost 190 items 208 658 load 190
bin 393 type 6 capacity 250 cost 250 items 985 807 load 246
bin 394 type 6 capacity 250 cost 250 items 926 864 load 244
bin 395 type 4 capacity 190 cost 190 items 520 281 load 190
bin 396 type 6 capacity 250 cost 250 items 554 15 load 250
bin 397 type 3 capacity 160 cost 160 items 603 load 160
bin 398 type 6 capacity 250 cost 250 items 609 927 load 242
bin 399 type 5 capacity 220 cost 220 items 319 12 load 217
bin 400 type 6 capacity 250 cost 250 items 343 724 load 244
bin 401 type 6 capacity 250 cost 250 items 740 load 247
bin 402 type 5 capacity 220 cost 220 items 955 981 load 220
bin 403 type 5 capacity 220 cost 220 items 862 424 load 220
bin 404 type 5 capacity 220 cost 220 items 947 131 load 220
bin 405 type 5 capacity 220 cost 220 items 735 453 load 219
bin 406 type 5 capacity 220 cost 220 items 647 753 load 219
bin 407 type 5 capacity 220 cost 220 items 639 601 load 218
bin 408 type 6 capacity 250 cost 250 items 580 193 load 249
bin 409 type 6 capacity 250 cost 250 items 66 398 load 250
bin 410 type 5 capacity 220 cost 220 items 287 48 load 218
bin 411 type 6 capacity 250 cost 250 items 593 530 load 250
bin 412 type 6 capacity 250 cost 250 items 626 213 load 245
bin 413 type 5 capacity 220 cost 220 items 347 498 load 218
bin 414 type 5 capacity 220 cost 220 items 884 564 load 220
bin 415 type 5 capacity 220 cost 220 items 649 953 load 219
bin 416 type 5 capacity 220 cost 220 items 706 331 load 219
bin 417 type 6 capacity 250 cost 250 items 874 882 load 250
bin 418 type 6 capacity 250 cost 250 items 650 379 load 247
bin 419 type 4 capacity 190 cost 190 items 354 684 load 189
bin 420 type 6 capacity 250 cost 250 items 116 702 load 250
bin 421 type 6 capacity 250 cost 250 items 651 567 load 247
bin 422 type 6 capacity 250 cost 250 items 441 653 load 246
bin 423 type 5 capacity 220 cost 220 items 943 940 load 219
bin 424 type 6 capacity 250 cost 250 items 355 337 784 load 247
bin 425 type 6 capacity 250 cost 250 items 813 523 load 250
bin 426 type 5 capacity 220 cost 220 items 582 782 load 218
bin 427 type 5 capacity 220 cost 220 items 152 930 load 220
bin 428 type 6 capacity 250 cost 250 items 562 721 load 247
bin 429 type 6 capacity 250 cost 250 items 13 28 225 load 249
bin 430 type 6 capacity 250 cost 250 items 401 485 load 249
bin 431 type 5 capacity 220 cost 220 items 880 951 load 220
bin 432 type 6 capacity 250 cost 250 items 223 686 load 248
bin 433 type 6 capacity 250 cost 250 items 946 773 load 247
bin 434 type 6 capacity 250 cost 250 items 306 6 load 246
bin 435 type 4 capacity 190 cost 190 items 276 121 load 188
bin 436 type 6 capacity 250 cost 250 items 867 630 load 247
bin 437 type 5 capacity 220 cost 220 items 370 392 load 220
bin 438 type 5 capacity 220 cost 220 items 253 294 load 220
bin 439 type 5 capacity 220 cost 220 items 642 770 load 217
bin 440 type 6 capacity 250 cost 250 items 418 709 load 248
bin 441 type 4 capacity 190 cost 190 items 483 299 load 186
bin 442 type 5 capacity 220 cost 220 items 383 130 load 219
bin 443 type 4 capacity 190 cost 190 items 100 932 load 189
bin 444 type 6 capacity 250 cost 250 items 672 573 load 248
bin 445 type 6 capacity 250 cost 250 items 195 237 load 248
