instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:04:19
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 17.367955
objective 76210.000000
total_bin_cost 76210
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 562 load 100
bin 1 type 2 capacity 100 cost 100 items 43 load 100
bin 2 type 2 capacity 100 cost 100 items 785 load 100
bin 3 type 2 capacity 100 cost 100 items 485 load 100
bin 4 type 2 capacity 100 cost 100 items 706 load 100
bin 5 type 2 capacity 100 cost 100 items 236 load 100
bin 6 type 2 capacity 100 cost 100 items 808 load 100
bin 127 type 4 capacity 150 cost 150 items 95 37 load 149
bin 128 type 4 capacity 150 cost 150 items 54 941 load 150
bin 129 type 4 capacity 150 cost 150 items 586 72 load 149
bin 130 type 4 capacity 150 cost 150 items 625 795 load 148
bin 131 type 4 capacity 150 cost 150 items 536 84 load 150
bin 132 type 4 capacity 150 cost 150 items 643 435 load 150
bin 133 type 4 capacity 150 cost 150 items 28 260 load 150
bin 134 type 4 capacity 150 cost 150 items 952 259 load 149
bin 135 type 4 capacity 150 cost 150 items 68 534 load 149
bin 136 type 4 capacity 150 cost 150 items 497 974 load 150
bin 137 type 4 capacity 150 cost 150 items 794 467 load 150
bin 138 type 4 capacity 150 cost 150 items 252 834 load 149
bin 139 type 4 capacity 150 cost 150 items 51 671 load 145
bin 140 type 4 capacity 150 cost 150 items 82 8 load 150
bin 141 type 4 capacity 150 cost 150 items 784 407 load 150
bin 142 type 4 capacity 150 cost 150 items 797 36 load 150
bin 143 type 4 capacity 150 cost 150 items 423 529 load 150
bin 144 type 4 capacity 150 cost 150 items 800 979 load 150
bin 145 type 4 capacity 150 cost 150 items 603 91 load 150
bin 146 type 4 capacity 150 cost 150 items 348 924 load 150
bin 147 type 4 capacity 150 cost 150 items 836 806 load 150
bin 148 type 4 capacity 150 cost 150 items 926 638 load 150
bin 149 type 4 capacity 150 cost 150 items 223 190 load 150
bin 150 type 4 capacity 150 cost 150 items 86 881 load 150
bin 151 type 4 capacity 150 cost 150 items 581 996 load 150
bin 152 type 2 capacity 100 cost 100 items 773 load 89
bin 153 type 4 capacity 150 cost 150 items 284 148 load 150
bin 154 type 4 capacity 150 cost 150 items 217 558 load 150
bin 155 type 4 capacity 150 cost 150 items 805 216 load 150
bin 156 type 2 capacity 100 cost 100 items 383 load 87
bin 157 type 4 capacity 150 cost 150 items 476 12 load 150
bin 158 type 4 capacity 150 cost 150 items 279 670 load 149
bin 159 type 4 capacity 150 cost 150 items 55 393 load 147
bin 160 type 4 capacity 150 cost 150 items 859 221 load 149
bin 161 type 4 capacity 150 cost 150 items 710 578 load 149
bin 162 type 4 capacity 150 cost 150 items 616 491 load 150
bin 163 type 4 capacity 150 cost 150 items 295 726 load 150
bin 164 type 4 capacity 150 cost 150 items 384 341 load 150
bin 165 type 4 capacity 150 cost 150 items 89 551 load 148
bin 166 type 4 capacity 150 cost 150 items 709 730 load 149
bin 167 type 4 capacity 150 cost 150 items 166 657 load 146
bin 168 type 4 capacity 150 cost 150 items 685 738 load 150
bin 169 type 4 capacity 150 cost 150 items 546 762 load 150
bin 170 type 4 capacity 150 cost 150 items 679 396 load 150
bin 171 type 4 capacity 150 cost 150 items 986 481 load 149
bin 172 type 4 capacity 150 cost 150 items 212 133 load 150
bin 173 type 4 capacity 150 cost 150 items 746 319 load 149
bin 174 type 4 capacity 150 cost 150 items 609 20 load 149
bin 175 type 4 capacity 150 cost 150 items 365 96 load 149
bin 176 type 4 capacity 150 cost 150 items 63 916 load 150
bin 177 type 4 capacity 150 cost 150 items 761 867 load 149
bin 178 type 4 capacity 150 cost 150 items 106 980 load 150
bin 179 type 2 capacity 100 cost 100 items 192 load 86
bin 180 type 4 capacity 150 cost 150 items 489 561 load 150
bin 181 type 4 capacity 150 cost 150 items 962 745 load 149
bin 182 type 4 capacity 150 cost 150 items 682 227 load 150
bin 183 type 4 capacity 150 cost 150 items 355 937 load 150
bin 184 type 4 capacity 150 cost 150 items 275 855 load 150
bin 185 type 4 capacity 150 cost 150 items 494 822 load 150
bin 186 type 4 capacity 150 cost 150 items 219 241 load 150
bin 187 type 4 capacity 150 cost 150 items 737 697 load 149
bin 188 type 4 capacity 150 cost 150 items 579 470 load 150
bin 189 type 4 capacity 150 cost 150 items 971 238 load 149
bin 190 type 4 capacity 150 cost 150 items 950 432 load 150
bin 191 type 4 capacity 150 cost 150 items 931 572 load 150
bin 192 type 4 capacity 150 cost 150 items 160 249 load 150
bin 193 type 4 capacity 150 cost 150 items 899 162 load 150
bin 194 type 4 capacity 150 cost 150 items 460 591 load 149
bin 195 type 2 capacity 100 cost 100 items 589 load 86
bin 196 type 4 capacity 150 cost 150 items 847 936 load 150
bin 197 type 4 capacity 150 cost 150 items 281 9 load 150
bin 198 type 4 capacity 150 cost 150 items 424 3 load 150
bin 199 type 2 capacity 100 cost 100 items 268 load 86
bin 200 type 4 capacity 150 cost 150 items 126 626 load 150
bin 201 type 4 capacity 150 cost 150 items 678 567 load 149
bin 202 type 4 capacity 150 cost 150 items 774 411 load 149
bin 203 type 4 capacity 150 cost 150 items 322 379 load 150
bin 204 type 4 capacity 150 cost 150 items 755 29 load 149
bin 205 type 4 capacity 150 cost 150 items 349 463 load 149
bin 206 type 4 capacity 150 cost 150 items 498 273 load 149
bin 207 type 4 capacity 150 cost 150 items 130 35 load 150
bin 208 type 4 capacity 150 cost 150 items 615 156 load 150
bin 209 type 4 capacity 150 cost 150 items 554 194 load 150
bin 210 type 2 capacity 100 cost 100 items 446 load 85
bin 211 type 4 capacity 150 cost 150 items 653 863 load 150
bin 212 type 4 capacity 150 cost 150 items 107 765 load 150
bin 213 type 4 capacity 150 cost 150 items 371 65 load 149
bin 214 type 4 capacity 150 cost 150 items 955 960 load 150
bin 215 type 4 capacity 150 cost 150 items 49 525 load 150
bin 216 type 4 capacity 150 cost 150 items 526 110 load 149
bin 217 type 4 capacity 150 cost 150 items 569 521 load 150
bin 218 type 4 capacity 150 cost 150 items 766 547 load 149
bin 219 type 4 capacity 150 cost 150 items 408 879 load 150
bin 220 type 4 capacity 150 cost 150 items 780 143 load 150
bin 221 type 4 capacity 150 cost 150 items 499 495 load 150
bin 222 type 4 capacity 150 cost 150 items 575 949 load 149
bin 223 type 4 capacity 150 cost 150 items 420 57 load 150
bin 224 type 4 capacity 150 cost 150 items 530 947 load 149
bin 225 type 4 capacity 150 cost 150 items 276 990 load 150
bin 226 type 4 capacity 150 cost 150 items 242 287 load 150
bin 227 type 4 capacity 150 cost 150 items 198 87 load 150
bin 228 type 4 capacity 150 cost 150 items 31 768 load 150
bin 229 type 4 capacity 150 cost 150 items 312 456 load 149
bin 230 type 4 capacity 150 cost 150 items 651 828 load 149
bin 231 type 4 capacity 150 cost 150 items 300 140 load 150
bin 232 type 4 capacity 150 cost 150 items 717 6 load 150
bin 233 type 4 capacity 150 cost 150 items 720 419 load 149
bin 234 type 4 capacity 150 cost 150 items 402 225 load 148
bin 235 type 4 capacity 150 cost 150 items 898 441 load 150
bin 236 type 4 capacity 150 cost 150 items 457 759 load 150
bin 237 type 4 capacity 150 cost 150 items 994 858 load 149
bin 238 type 4 capacity 150 cost 150 items 134 81 load 148
bin 239 type 4 capacity 150 cost 150 items 307 243 load 149
bin 240 type 4 capacity 150 cost 150 items 469 264 load 150
bin 241 type 4 capacity 150 cost 150 items 114 112 load 150
bin 242 type 4 capacity 150 cost 150 items 739 311 load 150
bin 243 type 4 capacity 150 cost 150 items 644 623 load 150
bin 244 type 4 capacity 150 cost 150 items 334 580 load 150
bin 245 type 4 capacity 150 cost 150 items 220 202 load 150
bin 246 type 2 capacity 100 cost 100 items 144 load 85
bin 247 type 4 capacity 150 cost 150 items 714 52 load 150
bin 248 type 4 capacity 150 cost 150 items 98 948 load 149
bin 249 type 4 capacity 150 cost 150 items 672 406 load 149
bin 250 type 4 capacity 150 cost 150 items 893 736 load 150
bin 251 type 2 capacity 100 cost 100 items 391 load 83
bin 252 type 4 capacity 150 cost 150 items 878 265 load 149
bin 253 type 4 capacity 150 cost 150 items 571 518 load 146
bin 254 type 4 capacity 150 cost 150 items 183 792 load 150
bin 255 type 4 capacity 150 cost 150 items 876 46 load 149
bin 256 type 4 capacity 150 cost 150 items 618 413 load 150
bin 257 type 4 capacity 150 cost 150 items 849 597 load 150
bin 258 type 4 capacity 150 cost 150 items 541 829 load 149
bin 259 type 4 capacity 150 cost 150 items 490 860 load 150
bin 260 type 4 capacity 150 cost 150 items 257 352 load 150
bin 261 type 2 capacity 100 cost 100 items 975 load 83
bin 262 type 4 capacity 150 cost 150 items 621 659 load 150
bin 263 type 4 capacity 150 cost 150 items 23 680 load 150
bin 264 type 4 capacity 150 cost 150 items 665 752 load 150
bin 265 type 4 capacity 150 cost 150 items 515 250 load 150
bin 266 type 2 capacity 100 cost 100 items 135 load 82
bin 267 type 4 capacity 150 cost 150 items 608 208 load 150
bin 268 type 4 capacity 150 cost 150 items 506 693 load 150
bin 269 type 4 capacity 150 cost 150 items 453 316 load 150
bin 270 type 4 capacity 150 cost 150 items 235 229 load 150
bin 271 type 4 capacity 150 cost 150 items 387 290 load 149
bin 272 type 1 capacity 80 cost 80 items 367 load 80
bin 273 type 4 capacity 150 cost 150 items 99 422 load 150
bin 274 type 4 capacity 150 cost 150 items 636 776 load 149
bin 275 type 4 capacity 150 cost 150 items 314 557 load 150
bin 276 type 4 capacity 150 cost 150 items 306 237 load 150
bin 277 type 4 capacity 150 cost 150 items 256 271 load 150
bin 278 type 4 capacity 150 cost 150 items 537 309 load 150
bin 279 type 4 capacity 150 cost 150 items 716 451 load 150
bin 280 type 4 capacity 150 cost 150 items 129 199 load 150
bin 281 type 4 capacity 150 cost 150 items 496 233 load 150
bin 282 type 4 capacity 150 cost 150 items 700 928 load 150
bin 283 type 4 capacity 150 cost 150 items 872 501 load 150
bin 284 type 4 capacity 150 cost 150 items 604 654 load 149
bin 285 type 4 capacity 150 cost 150 items 224 41 load 150
bin 286 type 4 capacity 150 cost 150 items 462 841 load 150
bin 287 type 4 capacity 150 cost 150 items 145 630 load 150
bin 288 type 4 capacity 150 cost 150 items 520 991 load 149
bin 289 type 4 capacity 150 cost 150 items 374 340 load 150
bin 290 type 4 capacity 150 cost 150 items 255 18 load 150
bin 291 type 4 capacity 150 cost 150 items 504 245 load 149
bin 292 type 4 capacity 150 cost 150 items 181 471 load 149
bin 293 type 4 capacity 150 cost 150 items 19 890 load 150
bin 294 type 4 capacity 150 cost 150 items 535 512 load 150
bin 295 type 4 capacity 150 cost 150 items 939 211 load 150
bin 296 type 4 capacity 150 cost 150 items 324 664 load 150
bin 297 type 4 capacity 150 cost 150 items 900 707 load 150
bin 298 type 4 capacity 150 cost 150 items 694 272 load 149
bin 299 type 4 capacity 150 cost 150 items 213 27 load 150
bin 300 type 4 capacity 150 cost 150 items 294 7 load 149
bin 301 type 4 capacity 150 cost 150 items 613 973 load 150
bin 302 type 4 capacity 150 cost 150 items 325 959 load 150
bin 303 type 4 capacity 150 cost 150 items 93 152 load 150
bin 304 type 4 capacity 150 cost 150 items 764 118 load 150
bin 305 type 4 capacity 150 cost 150 items 523 684 load 150
bin 306 type 4 capacity 150 cost 150 items 461 528 load 149
bin 307 type 4 capacity 150 cost 150 items 187 263 load 150
bin 308 type 4 capacity 150 cost 150 items 574 917 load 150
bin 309 type 4 capacity 150 cost 150 items 59 278 load 150
bin 310 type 4 capacity 150 cost 150 items 125 782 load 149
bin 311 type 4 capacity 150 cost 150 items 750 566 load 150
bin 312 type 4 capacity 150 cost 150 items 442 117 load 150
bin 313 type 4 capacity 150 cost 150 items 816 177 load 150
bin 314 type 4 capacity 150 cost 150 items 74 62 load 150
bin 315 type 4 capacity 150 cost 150 items 733 180 load 150
bin 316 type 4 capacity 150 cost 150 items 251 151 load 150
bin 317 type 4 capacity 150 cost 150 items 972 327 load 150
bin 318 type 4 capacity 150 cost 150 items 840 811 load 150
bin 319 type 4 capacity 150 cost 150 items 812 230 load 150
bin 320 type 4 capacity 150 cost 150 items 767 889 load 150
bin 321 type 4 capacity 150 cost 150 items 943 369 load 149
bin 322 type 4 capacity 150 cost 150 items 650 232 load 150
bin 323 type 4 capacity 150 cost 150 items 838 42 load 150
bin 324 type 4 capacity 150 cost 150 items 116 459 load 150
bin 325 type 4 capacity 150 cost 150 items 201 331 load 150
bin 326 type 4 capacity 150 cost 150 items 414 902 load 149
bin 327 type 4 capacity 150 cost 150 items 908 173 load 150
bin 328 type 4 capacity 150 cost 150 items 845 150 load 149
bin 329 type 4 capacity 150 cost 150 items 261 954 load 150
bin 330 type 4 capacity 150 cost 150 items 989 149 load 150
bin 331 type 4 capacity 150 cost 150 items 330 676 load 150
bin 332 type 4 capacity 150 cost 150 items 178 70 load 149
bin 333 type 4 capacity 150 cost 150 items 154 58 load 149
bin 334 type 4 capacity 150 cost 150 items 474 207 load 147
bin 335 type 4 capacity 150 cost 150 items 299 376 load 146
bin 336 type 4 capacity 150 cost 150 items 635 956 load 144
bin 337 type 4 capacity 150 cost 150 items 176 94 load 147
bin 338 type 4 capacity 150 cost 150 items 80 378 load 146
bin 339 type 4 capacity 150 cost 150 items 904 964 load 147
bin 340 type 4 capacity 150 cost 150 items 927 781 load 144
bin 341 type 4 capacity 150 cost 150 items 864 69 load 146
bin 342 type 4 capacity 150 cost 150 items 338 891 load 143
bin 343 type 3 capacity 120 cost 120 items 958 440 load 119
bin 344 type 3 capacity 120 cost 120 items 363 527 load 120
bin 345 type 2 capacity 100 cost 100 items 155 load 100
bin 346 type 2 capacity 100 cost 100 items 798 load 100
bin 347 type 3 capacity 120 cost 120 items 892 699 load 120
bin 348 type 2 capacity 100 cost 100 items 428 load 99
bin 349 type 2 capacity 100 cost 100 items 244 load 89
bin 350 type 4 capacity 150 cost 150 items 430 769 load 144
bin 351 type 4 capacity 150 cost 150 items 347 274 load 150
bin 352 type 4 capacity 150 cost 150 items 5 436 load 149
bin 353 type 4 capacity 150 cost 150 items 326 850 load 150
bin 354 type 4 capacity 150 cost 150 items 206 433 load 150
bin 355 type 3 capacity 120 cost 120 items 254 358 load 120
bin 356 type 1 capacity 80 cost 80 items 885 load 79
bin 357 type 3 capacity 120 cost 120 items 395 747 load 120
bin 358 type 3 capacity 120 cost 120 items 722 109 load 120
bin 359 type 2 capacity 100 cost 100 items 315 load 86
bin 360 type 2 capacity 100 cost 100 items 368 load 98
bin 361 type 2 capacity 100 cost 100 items 239 load 95
bin 362 type 2 capacity 100 cost 100 items 248 load 100
bin 363 type 3 capacity 120 cost 120 items 359 186 load 120
bin 364 type 4 capacity 150 cost 150 items 400 478 load 149
bin 365 type 2 capacity 100 cost 100 items 729 load 85
bin 366 type 4 capacity 150 cost 150 items 642 22 load 150
bin 367 type 2 capacity 100 cost 100 items 544 load 87
bin 368 type 2 capacity 100 cost 100 items 930 load 100
bin 369 type 2 capacity 100 cost 100 items 719 load 99
bin 370 type 4 capacity 150 cost 150 items 103 599 load 149
bin 371 type 2 capacity 100 cost 100 items 601 load 98
bin 372 type 4 capacity 150 cost 150 items 789 802 load 144
bin 373 type 4 capacity 150 cost 150 items 870 455 load 149
bin 374 type 3 capacity 120 cost 120 items 45 195 load 120
bin 375 type 2 capacity 100 cost 100 items 620 load 87
bin 376 type 3 capacity 120 cost 120 items 454 803 load 119
bin 377 type 4 capacity 150 cost 150 items 346 83 load 148
bin 378 type 4 capacity 150 cost 150 items 869 804 load 147
bin 379 type 4 capacity 150 cost 150 items 127 39 load 149
bin 380 type 2 capacity 100 cost 100 items 967 load 98
bin 381 type 4 capacity 150 cost 150 items 919 564 load 149
bin 382 type 4 capacity 150 cost 150 items 639 234 load 148
bin 383 type 4 capacity 150 cost 150 items 308 163 load 149
bin 384 type 4 capacity 150 cost 150 items 663 505 load 149
bin 385 type 4 capacity 150 cost 150 items 532 988 load 149
bin 386 type 4 capacity 150 cost 150 items 204 843 load 149
bin 387 type 4 capacity 150 cost 150 items 77 303 load 150
bin 388 type 3 capacity 120 cost 120 items 923 172 load 120
bin 389 type 4 capacity 150 cost 150 items 545 197 load 144
bin 390 type 4 capacity 150 cost 150 items 120 550 load 148
bin 391 type 2 capacity 100 cost 100 items 258 load 90
bin 392 type 2 capacity 100 cost 100 items 351 load 87
bin 393 type 4 capacity 150 cost 150 items 222 835 load 137
bin 394 type 4 capacity 150 cost 150 items 317 910 load 149
bin 395 type 4 capacity 150 cost 150 items 399 901 load 149
bin 396 type 2 capacity 100 cost 100 items 514 load 100
bin 397 type 2 capacity 100 cost 100 items 696 load 100
bin 398 type 1 capacity 80 cost 80 items 426 load 79
bin 399 type 4 capacity 150 cost 150 items 418 883 load 150
bin 400 type 4 capacity 150 cost 150 items 50 865 load 150
bin 401 type 4 capacity 150 cost 150 items 966 385 load 150
bin 402 type 2 capacity 100 cost 100 items 401 load 86
bin 403 type 2 capacity 100 cost 100 items 337 load 92
bin 404 type 4 capacity 150 cost 150 items 791 884 load 147
bin 405 type 2 capacity 100 cost 100 items 640 load 96
bin 406 type 4 capacity 150 cost 150 items 14 516 load 139
bin 407 type 4 capacity 150 cost 150 items 321 687 load 146
bin 408 type 4 capacity 150 cost 150 items 622 538 load 150
bin 409 type 4 capacity 150 cost 150 items 617 749 load 149
bin 410 type 4 capacity 150 cost 150 items 142 735 load 150
bin 411 type 4 capacity 150 cost 150 items 434 357 load 149
bin 412 type 2 capacity 100 cost 100 items 861 load 88
bin 413 type 4 capacity 150 cost 150 items 595 168 load 149
bin 414 type 2 capacity 100 cost 100 items 552 load 95
bin 415 type 4 capacity 150 cost 150 items 793 619 load 146
bin 416 type 4 capacity 150 cost 150 items 415 777 load 150
bin 417 type 4 capacity 150 cost 150 items 903 734 load 150
bin 418 type 4 capacity 150 cost 150 items 983 482 load 149
bin 419 type 2 capacity 100 cost 100 items 607 load 94
bin 420 type 2 capacity 100 cost 100 items 689 load 99
bin 421 type 4 capacity 150 cost 150 items 823 856 load 142
bin 422 type 4 capacity 150 cost 150 items 170 606 load 144
bin 423 type 4 capacity 150 cost 150 items 648 484 load 150
bin 424 type 4 capacity 150 cost 150 items 398 167 load 143
bin 425 type 4 capacity 150 cost 150 items 920 981 load 145
bin 426 type 4 capacity 150 cost 150 items 425 511 load 149
bin 427 type 4 capacity 150 cost 150 items 946 328 load 147
bin 428 type 4 capacity 150 cost 150 items 88 778 load 150
bin 429 type 4 capacity 150 cost 150 items 895 332 load 150
bin 430 type 4 capacity 150 cost 150 items 431 253 load 150
bin 431 type 1 capacity 80 cost 80 items 169 load 78
bin 432 type 3 capacity 120 cost 120 items 945 825 load 120
bin 433 type 4 capacity 150 cost 150 items 92 614 load 149
bin 434 type 4 capacity 150 cost 150 items 698 701 load 149
bin 435 type 2 capacity 100 cost 100 items 73 load 89
bin 436 type 4 capacity 150 cost 150 items 390 553 load 150
bin 437 type 4 capacity 150 cost 150 items 965 388 load 148
bin 438 type 4 capacity 150 cost 150 items 492 439 load 150
bin 439 type 4 capacity 150 cost 150 items 932 703 load 150
bin 440 type 4 capacity 150 cost 150 items 647 674 load 147
bin 441 type 4 capacity 150 cost 150 items 641 522 load 148
bin 442 type 2 capacity 100 cost 100 items 646 load 99
bin 443 type 2 capacity 100 cost 100 items 189 load 97
bin 444 type 2 capacity 100 cost 100 items 153 load 100
bin 445 type 2 capacity 100 cost 100 items 906 load 100
bin 446 type 4 capacity 150 cost 150 items 226 437 load 149
