instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 9
seed 50
start_time 2026-05-03 08:11:16
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 107.393521
objective 78794.000000
total_bin_cost 78794
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 6 type 6 capacity 250 cost 159 items 500 load 247
bin 103 type 6 capacity 250 cost 159 items 986 725 load 250
bin 104 type 6 capacity 250 cost 159 items 621 767 load 250
bin 105 type 6 capacity 250 cost 159 items 302 488 load 250
bin 106 type 6 capacity 250 cost 159 items 220 965 load 250
bin 107 type 6 capacity 250 cost 159 items 629 656 load 247
bin 108 type 6 capacity 250 cost 159 items 771 930 load 245
bin 109 type 6 capacity 250 cost 159 items 884 498 load 244
bin 110 type 6 capacity 250 cost 159 items 371 291 load 247
bin 111 type 6 capacity 250 cost 159 items 168 321 load 250
bin 112 type 6 capacity 250 cost 159 items 624 284 load 249
bin 113 type 6 capacity 250 cost 159 items 661 145 972 load 248
bin 114 type 6 capacity 250 cost 159 items 839 723 load 250
bin 115 type 6 capacity 250 cost 159 items 904 328 load 248
bin 116 type 6 capacity 250 cost 159 items 990 852 load 249
bin 117 type 6 capacity 250 cost 159 items 739 212 load 242
bin 118 type 6 capacity 250 cost 159 items 160 854 load 250
bin 119 type 6 capacity 250 cost 159 items 934 790 load 249
bin 120 type 6 capacity 250 cost 159 items 860 264 load 247
bin 121 type 6 capacity 250 cost 159 items 124 70 load 250
bin 122 type 6 capacity 250 cost 159 items 728 44 load 248
bin 123 type 6 capacity 250 cost 159 items 592 741 load 247
bin 124 type 6 capacity 250 cost 159 items 628 436 962 load 248
bin 125 type 6 capacity 250 cost 159 items 323 235 load 249
bin 126 type 6 capacity 250 cost 159 items 528 507 load 250
bin 127 type 6 capacity 250 cost 159 items 596 364 load 246
bin 128 type 6 capacity 250 cost 159 items 163 226 load 250
bin 129 type 6 capacity 250 cost 159 items 742 426 load 250
bin 130 type 6 capacity 250 cost 159 items 637 18 load 249
bin 131 type 6 capacity 250 cost 159 items 136 689 load 249
bin 132 type 6 capacity 250 cost 159 items 784 52 load 249
bin 133 type 6 capacity 250 cost 159 items 497 569 load 250
bin 134 type 6 capacity 250 cost 159 items 855 642 load 249
bin 135 type 6 capacity 250 cost 159 items 732 14 load 249
bin 136 type 6 capacity 250 cost 159 items 891 721 load 247
bin 137 type 6 capacity 250 cost 159 items 362 734 load 250
bin 138 type 6 capacity 250 cost 159 items 172 722 load 242
bin 139 type 6 capacity 250 cost 159 items 867 319 load 245
bin 140 type 6 capacity 250 cost 159 items 390 385 load 250
bin 141 type 6 capacity 250 cost 159 items 715 298 load 245
bin 142 type 6 capacity 250 cost 159 items 749 166 load 248
bin 143 type 6 capacity 250 cost 159 items 265 835 load 245
bin 144 type 6 capacity 250 cost 159 items 699 257 load 249
bin 145 type 6 capacity 250 cost 159 items 287 12 load 244
bin 146 type 6 capacity 250 cost 159 items 150 976 load 250
bin 147 type 6 capacity 250 cost 159 items 279 200 128 load 244
bin 148 type 6 capacity 250 cost 159 items 79 409 600 load 249
bin 149 type 6 capacity 250 cost 159 items 334 833 load 247
bin 150 type 6 capacity 250 cost 159 items 77 809 load 247
bin 151 type 6 capacity 250 cost 159 items 329 73 load 250
bin 152 type 6 capacity 250 cost 159 items 85 611 load 244
bin 153 type 6 capacity 250 cost 159 items 117 960 load 250
bin 154 type 6 capacity 250 cost 159 items 469 814 load 243
bin 155 type 6 capacity 250 cost 159 items 158 546 load 249
bin 156 type 6 capacity 250 cost 159 items 47 931 load 246
bin 157 type 6 capacity 250 cost 159 items 486 710 load 250
bin 158 type 6 capacity 250 cost 159 items 799 443 load 250
bin 159 type 6 capacity 250 cost 159 items 598 894 load 246
bin 160 type 6 capacity 250 cost 159 items 245 156 load 244
bin 161 type 6 capacity 250 cost 159 items 635 588 558 load 248
bin 162 type 6 capacity 250 cost 159 items 55 22 load 249
bin 163 type 6 capacity 250 cost 159 items 180 952 load 246
bin 164 type 6 capacity 250 cost 159 items 71 577 load 246
bin 165 type 6 capacity 250 cost 159 items 90 927 load 249
bin 166 type 6 capacity 250 cost 159 items 620 665 load 244
bin 167 type 6 capacity 250 cost 159 items 126 878 load 245
bin 168 type 6 capacity 250 cost 159 items 429 407 93 load 247
bin 169 type 6 capacity 250 cost 159 items 474 363 load 246
bin 170 type 6 capacity 250 cost 159 items 141 402 633 load 250
bin 171 type 6 capacity 250 cost 159 items 346 536 load 246
bin 172 type 6 capacity 250 cost 159 items 704 997 776 load 247
bin 173 type 6 capacity 250 cost 159 items 775 774 load 247
bin 174 type 6 capacity 250 cost 159 items 118 761 load 242
bin 175 type 6 capacity 250 cost 159 items 603 684 load 248
bin 176 type 6 capacity 250 cost 159 items 824 509 load 244
bin 177 type 6 capacity 250 cost 159 items 513 910 load 246
bin 178 type 6 capacity 250 cost 159 items 802 382 load 246
bin 179 type 6 capacity 250 cost 159 items 316 336 load 250
bin 180 type 6 capacity 250 cost 159 items 510 76 load 248
bin 181 type 6 capacity 250 cost 159 items 690 694 load 250
bin 182 type 6 capacity 250 cost 159 items 460 107 89 load 249
bin 183 type 6 capacity 250 cost 159 items 609 load 241
bin 184 type 6 capacity 250 cost 159 items 606 203 load 246
bin 185 type 6 capacity 250 cost 159 items 377 40 load 238
bin 186 type 6 capacity 250 cost 159 items 232 605 load 248
bin 187 type 6 capacity 250 cost 159 items 299 556 load 245
bin 188 type 6 capacity 250 cost 159 items 831 949 load 249
bin 189 type 6 capacity 250 cost 159 items 882 780 959 load 247
bin 190 type 6 capacity 250 cost 159 items 209 805 load 249
bin 191 type 6 capacity 250 cost 159 items 182 526 load 247
bin 192 type 6 capacity 250 cost 159 items 554 926 load 250
bin 193 type 6 capacity 250 cost 159 items 273 421 load 246
bin 194 type 6 capacity 250 cost 159 items 574 192 load 249
bin 195 type 6 capacity 250 cost 159 items 453 800 load 250
bin 196 type 6 capacity 250 cost 159 items 490 42 load 247
bin 197 type 6 capacity 250 cost 159 items 458 load 239
bin 198 type 6 capacity 250 cost 159 items 387 617 load 244
bin 199 type 6 capacity 250 cost 159 items 961 442 load 250
bin 200 type 6 capacity 250 cost 159 items 189 701 load 249
bin 201 type 6 capacity 250 cost 159 items 583 770 load 243
bin 202 type 6 capacity 250 cost 159 items 349 111 load 248
bin 203 type 6 capacity 250 cost 159 items 352 636 load 248
bin 204 type 6 capacity 250 cost 159 items 8 155 load 248
bin 205 type 6 capacity 250 cost 159 items 356 99 load 250
bin 206 type 6 capacity 250 cost 159 items 982 276 load 245
bin 207 type 6 capacity 250 cost 159 items 523 813 load 250
bin 208 type 6 capacity 250 cost 159 items 946 773 load 247
bin 209 type 6 capacity 250 cost 159 items 858 540 load 248
bin 210 type 6 capacity 250 cost 159 items 296 638 load 249
bin 211 type 6 capacity 250 cost 159 items 923 473 load 249
bin 212 type 6 capacity 250 cost 159 items 803 499 load 245
bin 213 type 6 capacity 250 cost 159 items 886 157 load 250
bin 214 type 6 capacity 250 cost 159 items 798 890 337 load 250
bin 215 type 6 capacity 250 cost 159 items 618 3 load 248
bin 216 type 6 capacity 250 cost 159 items 585 953 load 246
bin 217 type 6 capacity 250 cost 159 items 326 928 load 248
bin 218 type 6 capacity 250 cost 159 items 935 477 load 245
bin 219 type 6 capacity 250 cost 159 items 256 351 load 244
bin 220 type 6 capacity 250 cost 159 items 414 78 load 249
bin 221 type 6 capacity 250 cost 159 items 856 440 load 248
bin 222 type 6 capacity 250 cost 159 items 375 984 load 247
bin 223 type 6 capacity 250 cost 159 items 468 834 load 250
bin 224 type 6 capacity 250 cost 159 items 231 794 load 246
bin 225 type 6 capacity 250 cost 159 items 214 748 load 244
bin 226 type 6 capacity 250 cost 159 items 262 571 load 247
bin 227 type 6 capacity 250 cost 159 items 921 384 load 247
bin 228 type 6 capacity 250 cost 159 items 745 146 load 250
bin 229 type 6 capacity 250 cost 159 items 234 655 543 load 247
bin 230 type 6 capacity 250 cost 159 items 411 947 load 246
bin 231 type 6 capacity 250 cost 159 items 999 879 load 249
bin 232 type 6 capacity 250 cost 159 items 433 376 load 244
bin 233 type 6 capacity 250 cost 159 items 870 383 load 248
bin 234 type 6 capacity 250 cost 159 items 35 410 load 247
bin 235 type 6 capacity 250 cost 159 items 448 584 load 249
bin 236 type 6 capacity 250 cost 159 items 898 716 731 load 246
bin 237 type 6 capacity 250 cost 159 items 907 601 load 249
bin 238 type 6 capacity 250 cost 159 items 614 2 load 247
bin 239 type 6 capacity 250 cost 159 items 381 309 106 load 250
bin 240 type 6 capacity 250 cost 159 items 398 66 load 250
bin 241 type 6 capacity 250 cost 159 items 122 340 load 249
bin 242 type 6 capacity 250 cost 159 items 271 789 load 247
bin 243 type 6 capacity 250 cost 159 items 823 142 load 245
bin 244 type 6 capacity 250 cost 159 items 743 549 load 247
bin 245 type 6 capacity 250 cost 159 items 24 295 964 load 249
bin 246 type 6 capacity 250 cost 159 items 310 186 load 241
bin 247 type 6 capacity 250 cost 159 items 818 697 load 246
bin 248 type 6 capacity 250 cost 159 items 325 902 load 240
bin 249 type 6 capacity 250 cost 159 items 943 668 load 246
bin 250 type 6 capacity 250 cost 159 items 906 342 load 247
bin 251 type 6 capacity 250 cost 159 items 20 153 load 249
bin 252 type 6 capacity 250 cost 159 items 347 320 804 load 246
bin 253 type 6 capacity 250 cost 159 items 62 87 load 247
bin 254 type 6 capacity 250 cost 159 items 184 247 load 248
bin 255 type 6 capacity 250 cost 159 items 120 162 load 249
bin 256 type 6 capacity 250 cost 159 items 551 393 138 load 249
bin 257 type 6 capacity 250 cost 159 items 897 851 load 250
bin 258 type 6 capacity 250 cost 159 items 222 971 load 240
bin 259 type 6 capacity 250 cost 159 items 737 539 load 249
bin 260 type 5 capacity 220 cost 149 items 517 289 load 219
bin 261 type 6 capacity 250 cost 159 items 727 836 load 247
bin 262 type 6 capacity 250 cost 159 items 397 224 113 load 249
bin 263 type 6 capacity 250 cost 159 items 832 783 load 248
bin 264 type 6 capacity 250 cost 159 items 370 768 load 242
bin 265 type 6 capacity 250 cost 159 items 530 593 load 250
bin 266 type 6 capacity 250 cost 159 items 480 292 load 237
bin 267 type 6 capacity 250 cost 159 items 293 175 load 243
bin 268 type 6 capacity 250 cost 159 items 520 529 load 247
bin 269 type 6 capacity 250 cost 159 items 378 198 load 248
bin 270 type 6 capacity 250 cost 159 items 116 33 load 250
bin 271 type 6 capacity 250 cost 159 items 447 269 load 247
bin 272 type 6 capacity 250 cost 159 items 179 859 load 241
bin 273 type 6 capacity 250 cost 159 items 631 39 load 244
bin 274 type 6 capacity 250 cost 159 items 149 446 load 245
bin 275 type 6 capacity 250 cost 159 items 294 948 7 load 249
bin 276 type 6 capacity 250 cost 159 items 430 820 load 239
bin 277 type 6 capacity 250 cost 159 items 493 406 load 244
bin 278 type 6 capacity 250 cost 159 items 562 810 load 248
bin 279 type 6 capacity 250 cost 159 items 479 762 load 244
bin 280 type 6 capacity 250 cost 159 items 932 978 load 245
bin 281 type 6 capacity 250 cost 159 items 403 48 993 load 245
bin 282 type 6 capacity 250 cost 159 items 359 244 load 247
bin 283 type 6 capacity 250 cost 159 items 313 283 787 load 250
bin 284 type 6 capacity 250 cost 159 items 531 939 load 247
bin 285 type 6 capacity 250 cost 159 items 190 602 load 248
bin 286 type 6 capacity 250 cost 159 items 864 53 733 load 245
bin 287 type 6 capacity 250 cost 159 items 97 883 load 248
bin 288 type 6 capacity 250 cost 159 items 901 587 load 248
bin 289 type 6 capacity 250 cost 159 items 566 load 239
bin 290 type 6 capacity 250 cost 159 items 916 985 load 250
bin 291 type 6 capacity 250 cost 159 items 700 load 239
bin 292 type 6 capacity 250 cost 159 items 758 243 load 248
bin 293 type 6 capacity 250 cost 159 items 552 451 load 249
bin 294 type 6 capacity 250 cost 159 items 135 64 load 250
bin 295 type 6 capacity 250 cost 159 items 250 610 load 245
bin 296 type 6 capacity 250 cost 159 items 769 630 load 247
bin 297 type 6 capacity 250 cost 159 items 594 929 load 245
bin 298 type 6 capacity 250 cost 159 items 139 582 765 load 245
bin 299 type 6 capacity 250 cost 159 items 312 19 load 250
bin 300 type 6 capacity 250 cost 159 items 541 load 239
bin 301 type 6 capacity 250 cost 159 items 239 669 423 load 250
bin 302 type 6 capacity 250 cost 159 items 508 827 load 245
bin 303 type 6 capacity 250 cost 159 items 369 365 load 244
bin 304 type 6 capacity 250 cost 159 items 459 692 load 250
bin 305 type 6 capacity 250 cost 159 items 408 753 load 242
bin 306 type 6 capacity 250 cost 159 items 81 691 load 248
bin 307 type 6 capacity 250 cost 159 items 877 709 load 246
bin 308 type 6 capacity 250 cost 159 items 367 579 load 244
bin 309 type 6 capacity 250 cost 159 items 274 171 load 249
bin 310 type 6 capacity 250 cost 159 items 586 595 load 248
bin 311 type 6 capacity 250 cost 159 items 987 199 load 244
bin 312 type 6 capacity 250 cost 159 items 161 335 load 248
bin 313 type 6 capacity 250 cost 159 items 399 465 load 243
bin 314 type 6 capacity 250 cost 159 items 747 954 load 249
bin 315 type 6 capacity 250 cost 159 items 980 686 load 244
bin 316 type 6 capacity 250 cost 159 items 373 10 load 250
bin 317 type 6 capacity 250 cost 159 items 849 210 435 load 248
bin 318 type 6 capacity 250 cost 159 items 599 687 load 249
bin 319 type 6 capacity 250 cost 159 items 581 983 load 247
bin 320 type 6 capacity 250 cost 159 items 197 576 132 load 249
bin 321 type 6 capacity 250 cost 159 items 84 306 726 load 249
bin 322 type 6 capacity 250 cost 159 items 187 350 load 246
bin 323 type 6 capacity 250 cost 159 items 892 368 load 249
bin 324 type 6 capacity 250 cost 159 items 938 246 load 249
bin 325 type 6 capacity 250 cost 159 items 416 330 load 245
bin 326 type 6 capacity 250 cost 159 items 415 load 238
bin 327 type 6 capacity 250 cost 159 items 354 639 load 236
bin 328 type 6 capacity 250 cost 159 items 297 394 load 249
bin 329 type 6 capacity 250 cost 159 items 37 6 load 244
bin 330 type 6 capacity 250 cost 159 items 811 173 load 242
bin 331 type 6 capacity 250 cost 159 items 532 550 load 250
bin 332 type 6 capacity 250 cost 159 items 131 730 load 246
bin 333 type 6 capacity 250 cost 159 items 69 664 load 249
bin 334 type 6 capacity 250 cost 159 items 65 757 load 248
bin 335 type 6 capacity 250 cost 159 items 998 92 563 load 250
bin 336 type 6 capacity 250 cost 159 items 251 100 load 243
bin 337 type 6 capacity 250 cost 159 items 876 60 load 250
bin 338 type 6 capacity 250 cost 159 items 841 713 load 248
bin 339 type 6 capacity 250 cost 159 items 647 36 load 243
bin 340 type 6 capacity 250 cost 159 items 114 900 load 245
bin 341 type 6 capacity 250 cost 159 items 252 125 load 250
bin 342 type 6 capacity 250 cost 159 items 825 908 load 250
bin 343 type 6 capacity 250 cost 159 items 404 54 32 load 246
bin 344 type 6 capacity 250 cost 159 items 969 801 524 load 248
bin 345 type 6 capacity 250 cost 159 items 41 922 load 250
bin 346 type 6 capacity 250 cost 159 items 58 165 load 248
bin 347 type 6 capacity 250 cost 159 items 542 5 load 243
bin 348 type 6 capacity 250 cost 159 items 88 724 load 250
bin 349 type 6 capacity 250 cost 159 items 720 395 load 249
bin 350 type 6 capacity 250 cost 159 items 940 227 645 load 246
bin 351 type 6 capacity 250 cost 159 items 441 653 load 246
bin 352 type 6 capacity 250 cost 159 items 13 28 load 245
bin 353 type 6 capacity 250 cost 159 items 204 919 load 247
bin 354 type 6 capacity 250 cost 159 items 880 828 load 246
bin 355 type 6 capacity 250 cost 159 items 4 903 698 load 243
bin 356 type 6 capacity 250 cost 159 items 50 102 load 248
bin 357 type 6 capacity 250 cost 159 items 223 load 243
bin 358 type 6 capacity 250 cost 159 items 38 981 load 242
bin 359 type 6 capacity 250 cost 159 items 933 load 242
bin 360 type 6 capacity 250 cost 159 items 307 233 load 250
bin 361 type 6 capacity 250 cost 159 items 772 797 load 248
bin 362 type 6 capacity 250 cost 159 items 740 load 247
bin 363 type 6 capacity 250 cost 159 items 112 127 load 249
bin 364 type 6 capacity 250 cost 159 items 830 183 load 249
bin 365 type 6 capacity 250 cost 159 items 450 268 load 250
bin 366 type 6 capacity 250 cost 159 items 657 717 load 241
bin 367 type 6 capacity 250 cost 159 items 866 load 242
bin 368 type 6 capacity 250 cost 159 items 660 91 load 250
bin 369 type 6 capacity 250 cost 159 items 133 548 load 250
bin 370 type 6 capacity 250 cost 159 items 59 719 load 250
bin 371 type 6 capacity 250 cost 159 items 570 303 857 load 249
bin 372 type 6 capacity 250 cost 159 items 853 763 load 250
bin 373 type 6 capacity 250 cost 159 items 11 868 load 242
bin 374 type 6 capacity 250 cost 159 items 456 51 load 243
bin 375 type 6 capacity 250 cost 159 items 379 650 load 247
bin 376 type 6 capacity 250 cost 159 items 230 327 load 248
bin 377 type 6 capacity 250 cost 159 items 702 956 load 250
bin 378 type 6 capacity 250 cost 159 items 130 424 load 249
bin 379 type 6 capacity 250 cost 159 items 759 640 load 248
bin 380 type 6 capacity 250 cost 159 items 82 760 load 243
bin 381 type 6 capacity 250 cost 159 items 300 151 load 250
bin 382 type 6 capacity 250 cost 159 items 718 494 load 249
bin 383 type 6 capacity 250 cost 159 items 936 670 load 241
bin 384 type 5 capacity 220 cost 149 items 738 load 220
bin 385 type 6 capacity 250 cost 159 items 152 888 load 246
bin 386 type 6 capacity 250 cost 159 items 345 332 load 250
bin 387 type 6 capacity 250 cost 159 items 755 627 load 250
bin 388 type 6 capacity 250 cost 159 items 677 615 load 243
bin 389 type 6 capacity 250 cost 159 items 357 338 load 247
bin 390 type 6 capacity 250 cost 159 items 837 281 load 246
bin 391 type 6 capacity 250 cost 159 items 806 314 load 245
bin 392 type 6 capacity 250 cost 159 items 544 343 load 248
bin 393 type 6 capacity 250 cost 159 items 216 648 load 244
bin 394 type 6 capacity 250 cost 159 items 418 485 load 243
bin 395 type 6 capacity 250 cost 159 items 957 534 load 248
bin 396 type 6 capacity 250 cost 159 items 975 995 load 246
bin 397 type 6 capacity 250 cost 159 items 464 206 load 241
bin 398 type 6 capacity 250 cost 159 items 1 427 load 248
bin 399 type 6 capacity 250 cost 159 items 428 211 load 249
bin 400 type 6 capacity 250 cost 159 items 86 482 load 250
bin 401 type 6 capacity 250 cost 159 items 457 560 load 249
bin 402 type 6 capacity 250 cost 159 items 260 load 237
bin 403 type 6 capacity 250 cost 159 items 43 242 load 239
bin 404 type 6 capacity 250 cost 159 items 612 154 load 244
bin 405 type 6 capacity 250 cost 159 items 188 205 load 249
bin 406 type 6 capacity 250 cost 159 items 795 589 load 246
bin 407 type 6 capacity 250 cost 159 items 862 561 load 244
bin 408 type 6 capacity 250 cost 159 items 413 358 load 250
bin 409 type 6 capacity 250 cost 159 items 181 970 load 248
bin 410 type 6 capacity 250 cost 159 items 105 572 load 248
bin 411 type 6 capacity 250 cost 159 items 807 load 239
bin 412 type 6 capacity 250 cost 159 items 98 521 705 load 250
bin 413 type 6 capacity 250 cost 159 items 259 496 load 249
bin 414 type 6 capacity 250 cost 159 items 979 881 load 250
bin 415 type 6 capacity 250 cost 159 items 785 194 load 247
bin 416 type 6 capacity 250 cost 159 items 317 438 load 250
bin 417 type 6 capacity 250 cost 159 items 301 915 load 247
bin 418 type 6 capacity 250 cost 159 items 958 15 load 248
bin 419 type 6 capacity 250 cost 159 items 119 492 load 237
bin 420 type 6 capacity 250 cost 159 items 308 514 821 load 246
bin 421 type 6 capacity 250 cost 159 items 277 518 489 load 250
bin 422 type 6 capacity 250 cost 159 items 994 847 load 242
bin 423 type 6 capacity 250 cost 159 items 380 604 load 248
bin 424 type 6 capacity 250 cost 159 items 788 315 load 247
bin 425 type 5 capacity 220 cost 149 items 819 load 218
bin 426 type 6 capacity 250 cost 159 items 389 285 load 249
bin 427 type 6 capacity 250 cost 159 items 400 829 load 249
bin 428 type 6 capacity 250 cost 159 items 401 951 load 249
bin 429 type 6 capacity 250 cost 159 items 267 load 239
bin 430 type 6 capacity 250 cost 159 items 286 573 load 250
bin 431 type 6 capacity 250 cost 159 items 68 634 load 249
bin 432 type 6 capacity 250 cost 159 items 177 72 load 242
bin 433 type 6 capacity 250 cost 159 items 144 652 load 250
bin 434 type 6 capacity 250 cost 159 items 812 619 load 250
bin 435 type 5 capacity 220 cost 149 items 681 782 load 212
bin 436 type 6 capacity 250 cost 159 items 808 217 load 250
bin 437 type 6 capacity 250 cost 159 items 675 305 load 248
bin 438 type 6 capacity 250 cost 159 items 522 688 load 239
bin 439 type 6 capacity 250 cost 159 items 266 201 load 243
bin 440 type 6 capacity 250 cost 159 items 405 290 load 240
bin 441 type 6 capacity 250 cost 159 items 470 914 load 248
bin 442 type 6 capacity 250 cost 159 items 108 622 load 245
