instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_3types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-02 12:03:49
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 46.718562
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 224 load 100
bin 1 type 0 capacity 100 cost 100 items 934 load 100
bin 2 type 0 capacity 100 cost 100 items 125 load 100
bin 3 type 0 capacity 100 cost 100 items 481 load 100
bin 4 type 0 capacity 100 cost 100 items 820 load 100
bin 5 type 0 capacity 100 cost 100 items 695 load 100
bin 6 type 0 capacity 100 cost 100 items 850 load 100
bin 163 type 2 capacity 150 cost 150 items 547 453 load 148
bin 164 type 2 capacity 150 cost 150 items 728 597 load 149
bin 165 type 2 capacity 150 cost 150 items 749 108 load 149
bin 166 type 2 capacity 150 cost 150 items 931 177 load 150
bin 167 type 2 capacity 150 cost 150 items 202 793 load 150
bin 168 type 2 capacity 150 cost 150 items 899 810 load 149
bin 169 type 2 capacity 150 cost 150 items 388 297 load 146
bin 170 type 2 capacity 150 cost 150 items 66 985 load 150
bin 171 type 2 capacity 150 cost 150 items 418 958 load 149
bin 172 type 2 capacity 150 cost 150 items 340 983 load 148
bin 173 type 2 capacity 150 cost 150 items 88 437 load 146
bin 174 type 2 capacity 150 cost 150 items 821 903 load 149
bin 175 type 2 capacity 150 cost 150 items 9 523 load 146
bin 176 type 2 capacity 150 cost 150 items 851 762 load 147
bin 177 type 2 capacity 150 cost 150 items 220 449 load 149
bin 178 type 2 capacity 150 cost 150 items 264 835 load 150
bin 179 type 2 capacity 150 cost 150 items 907 39 load 150
bin 180 type 2 capacity 150 cost 150 items 253 40 load 150
bin 181 type 2 capacity 150 cost 150 items 573 710 load 149
bin 182 type 2 capacity 150 cost 150 items 584 74 load 150
bin 183 type 2 capacity 150 cost 150 items 734 176 load 144
bin 184 type 2 capacity 150 cost 150 items 823 524 load 149
bin 185 type 2 capacity 150 cost 150 items 754 470 load 150
bin 186 type 2 capacity 150 cost 150 items 215 310 load 150
bin 187 type 2 capacity 150 cost 150 items 822 448 load 150
bin 188 type 2 capacity 150 cost 150 items 593 81 load 150
bin 189 type 2 capacity 150 cost 150 items 462 33 load 150
bin 190 type 2 capacity 150 cost 150 items 5 904 load 148
bin 191 type 2 capacity 150 cost 150 items 700 212 load 150
bin 192 type 2 capacity 150 cost 150 items 455 19 load 149
bin 193 type 2 capacity 150 cost 150 items 800 855 load 150
bin 194 type 2 capacity 150 cost 150 items 920 551 load 150
bin 195 type 2 capacity 150 cost 150 items 582 29 load 148
bin 196 type 2 capacity 150 cost 150 items 92 395 load 150
bin 197 type 2 capacity 150 cost 150 items 282 507 load 149
bin 198 type 2 capacity 150 cost 150 items 883 944 load 148
bin 199 type 2 capacity 150 cost 150 items 1 11 load 146
bin 200 type 2 capacity 150 cost 150 items 99 581 load 149
bin 201 type 2 capacity 150 cost 150 items 287 659 load 149
bin 202 type 2 capacity 150 cost 150 items 223 866 load 149
bin 203 type 2 capacity 150 cost 150 items 216 491 load 150
bin 204 type 2 capacity 150 cost 150 items 210 704 load 148
bin 205 type 2 capacity 150 cost 150 items 677 496 load 146
bin 206 type 2 capacity 150 cost 150 items 63 784 load 149
bin 207 type 2 capacity 150 cost 150 items 619 993 load 145
bin 208 type 2 capacity 150 cost 150 items 178 777 load 149
bin 209 type 2 capacity 150 cost 150 items 384 65 load 149
bin 210 type 2 capacity 150 cost 150 items 668 292 load 150
bin 211 type 2 capacity 150 cost 150 items 739 736 load 150
bin 212 type 2 capacity 150 cost 150 items 618 43 load 150
bin 213 type 2 capacity 150 cost 150 items 869 615 load 150
bin 214 type 2 capacity 150 cost 150 items 142 294 load 148
bin 215 type 2 capacity 150 cost 150 items 281 332 load 148
bin 216 type 2 capacity 150 cost 150 items 842 316 load 150
bin 217 type 2 capacity 150 cost 150 items 272 358 load 149
bin 218 type 2 capacity 150 cost 150 items 110 25 load 149
bin 219 type 2 capacity 150 cost 150 items 837 661 load 149
bin 220 type 2 capacity 150 cost 150 items 681 304 load 150
bin 221 type 2 capacity 150 cost 150 items 59 737 load 150
bin 222 type 2 capacity 150 cost 150 items 475 27 load 149
bin 223 type 2 capacity 150 cost 150 items 76 36 load 150
bin 224 type 2 capacity 150 cost 150 items 23 959 load 150
bin 225 type 2 capacity 150 cost 150 items 58 77 load 148
bin 226 type 2 capacity 150 cost 150 items 611 199 load 146
bin 227 type 2 capacity 150 cost 150 items 138 531 load 149
bin 228 type 2 capacity 150 cost 150 items 682 761 load 148
bin 229 type 2 capacity 150 cost 150 items 231 79 load 150
bin 230 type 2 capacity 150 cost 150 items 229 461 load 150
bin 231 type 2 capacity 150 cost 150 items 263 984 load 150
bin 232 type 2 capacity 150 cost 150 items 947 561 load 150
bin 233 type 2 capacity 150 cost 150 items 852 624 load 149
bin 234 type 2 capacity 150 cost 150 items 936 30 load 150
bin 235 type 2 capacity 150 cost 150 items 884 327 load 150
bin 236 type 2 capacity 150 cost 150 items 776 911 load 147
bin 237 type 2 capacity 150 cost 150 items 315 47 load 148
bin 238 type 2 capacity 150 cost 150 items 902 359 load 146
bin 239 type 2 capacity 150 cost 150 items 836 839 load 149
bin 240 type 2 capacity 150 cost 150 items 197 20 load 149
bin 241 type 2 capacity 150 cost 150 items 725 865 load 149
bin 242 type 2 capacity 150 cost 150 items 343 13 load 150
bin 243 type 2 capacity 150 cost 150 items 293 756 load 150
bin 244 type 2 capacity 150 cost 150 items 192 339 load 150
bin 245 type 2 capacity 150 cost 150 items 480 559 load 150
bin 246 type 2 capacity 150 cost 150 items 126 748 load 150
bin 247 type 2 capacity 150 cost 150 items 15 621 load 149
bin 248 type 2 capacity 150 cost 150 items 546 42 load 150
bin 249 type 2 capacity 150 cost 150 items 537 989 load 147
bin 250 type 2 capacity 150 cost 150 items 632 484 load 149
bin 251 type 2 capacity 150 cost 150 items 478 583 load 150
bin 252 type 2 capacity 150 cost 150 items 380 148 load 150
bin 253 type 2 capacity 150 cost 150 items 629 980 load 149
bin 254 type 2 capacity 150 cost 150 items 824 97 load 150
bin 255 type 2 capacity 150 cost 150 items 190 313 load 147
bin 256 type 2 capacity 150 cost 150 items 871 235 load 150
bin 257 type 2 capacity 150 cost 150 items 875 500 load 149
bin 258 type 2 capacity 150 cost 150 items 405 323 load 150
bin 259 type 2 capacity 150 cost 150 items 12 312 load 147
bin 260 type 2 capacity 150 cost 150 items 505 162 load 149
bin 261 type 2 capacity 150 cost 150 items 35 858 load 150
bin 262 type 2 capacity 150 cost 150 items 599 567 load 147
bin 263 type 2 capacity 150 cost 150 items 266 401 load 149
bin 264 type 2 capacity 150 cost 150 items 181 261 load 150
bin 265 type 2 capacity 150 cost 150 items 265 430 load 150
bin 266 type 2 capacity 150 cost 150 items 443 102 load 150
bin 267 type 2 capacity 150 cost 150 items 105 387 load 150
bin 268 type 2 capacity 150 cost 150 items 885 103 load 149
bin 269 type 2 capacity 150 cost 150 items 198 200 load 150
bin 270 type 2 capacity 150 cost 150 items 825 68 load 150
bin 271 type 2 capacity 150 cost 150 items 543 816 load 148
bin 272 type 2 capacity 150 cost 150 items 612 28 load 150
bin 273 type 2 capacity 150 cost 150 items 714 314 load 150
bin 274 type 2 capacity 150 cost 150 items 24 890 load 150
bin 275 type 2 capacity 150 cost 150 items 656 946 load 148
bin 276 type 2 capacity 150 cost 150 items 167 336 load 150
bin 277 type 2 capacity 150 cost 150 items 889 974 load 150
bin 278 type 2 capacity 150 cost 150 items 469 760 load 149
bin 279 type 2 capacity 150 cost 150 items 804 488 load 150
bin 280 type 2 capacity 150 cost 150 items 805 608 load 149
bin 281 type 2 capacity 150 cost 150 items 663 392 load 150
bin 282 type 2 capacity 150 cost 150 items 660 403 load 147
bin 283 type 2 capacity 150 cost 150 items 646 591 load 150
bin 284 type 2 capacity 150 cost 150 items 554 940 load 144
bin 285 type 2 capacity 150 cost 150 items 652 318 load 149
bin 286 type 2 capacity 150 cost 150 items 452 144 load 150
bin 287 type 2 capacity 150 cost 150 items 350 106 load 149
bin 288 type 2 capacity 150 cost 150 items 515 273 load 150
bin 289 type 2 capacity 150 cost 150 items 840 563 load 149
bin 290 type 2 capacity 150 cost 150 items 189 937 load 150
bin 291 type 2 capacity 150 cost 150 items 141 306 load 149
bin 292 type 2 capacity 150 cost 150 items 767 186 load 148
bin 293 type 2 capacity 150 cost 150 items 160 493 load 149
bin 294 type 2 capacity 150 cost 150 items 404 722 load 149
bin 295 type 2 capacity 150 cost 150 items 428 587 load 150
bin 296 type 2 capacity 150 cost 150 items 180 118 load 146
bin 297 type 2 capacity 150 cost 150 items 557 973 load 148
bin 298 type 2 capacity 150 cost 150 items 826 522 load 147
bin 299 type 2 capacity 150 cost 150 items 347 463 load 147
bin 300 type 2 capacity 150 cost 150 items 917 324 load 148
bin 301 type 2 capacity 150 cost 150 items 743 929 load 145
bin 302 type 2 capacity 150 cost 150 items 555 429 load 150
bin 303 type 0 capacity 100 cost 100 items 351 load 100
bin 304 type 2 capacity 150 cost 150 items 689 230 load 150
bin 305 type 2 capacity 150 cost 150 items 956 576 load 149
bin 306 type 0 capacity 100 cost 100 items 932 load 97
bin 307 type 2 capacity 150 cost 150 items 89 521 load 149
bin 308 type 2 capacity 150 cost 150 items 434 50 load 148
bin 309 type 1 capacity 120 cost 120 items 859 856 load 119
bin 310 type 2 capacity 150 cost 150 items 548 421 load 148
bin 311 type 2 capacity 150 cost 150 items 539 868 load 149
bin 312 type 1 capacity 120 cost 120 items 214 172 load 115
bin 313 type 2 capacity 150 cost 150 items 580 446 load 147
bin 314 type 2 capacity 150 cost 150 items 759 533 load 150
bin 315 type 2 capacity 150 cost 150 items 185 386 load 147
bin 316 type 0 capacity 100 cost 100 items 780 load 99
bin 317 type 0 capacity 100 cost 100 items 625 load 99
bin 318 type 0 capacity 100 cost 100 items 497 load 98
bin 319 type 2 capacity 150 cost 150 items 467 654 load 150
bin 320 type 2 capacity 150 cost 150 items 643 456 load 140
bin 321 type 2 capacity 150 cost 150 items 848 140 load 149
bin 322 type 1 capacity 120 cost 120 items 919 115 load 117
bin 323 type 2 capacity 150 cost 150 items 675 692 load 150
bin 324 type 2 capacity 150 cost 150 items 641 374 load 149
bin 325 type 2 capacity 150 cost 150 items 53 562 load 150
bin 326 type 0 capacity 100 cost 100 items 874 load 100
bin 327 type 2 capacity 150 cost 150 items 996 578 load 143
bin 328 type 0 capacity 100 cost 100 items 711 load 97
bin 329 type 2 capacity 150 cost 150 items 512 476 load 146
bin 330 type 2 capacity 150 cost 150 items 924 508 load 145
bin 331 type 2 capacity 150 cost 150 items 193 390 load 144
bin 332 type 2 capacity 150 cost 150 items 302 526 load 148
bin 333 type 2 capacity 150 cost 150 items 994 616 load 149
bin 334 type 2 capacity 150 cost 150 items 184 532 load 150
bin 335 type 2 capacity 150 cost 150 items 595 843 load 150
bin 336 type 2 capacity 150 cost 150 items 617 745 load 150
bin 337 type 0 capacity 100 cost 100 items 697 load 100
bin 338 type 2 capacity 150 cost 150 items 485 785 load 147
bin 339 type 2 capacity 150 cost 150 items 703 54 load 149
bin 340 type 0 capacity 100 cost 100 items 752 load 87
bin 341 type 2 capacity 150 cost 150 items 84 787 load 148
bin 342 type 2 capacity 150 cost 150 items 14 630 load 148
bin 343 type 2 capacity 150 cost 150 items 474 333 load 144
bin 344 type 2 capacity 150 cost 150 items 644 832 load 145
bin 345 type 2 capacity 150 cost 150 items 628 248 load 150
bin 346 type 2 capacity 150 cost 150 items 878 718 load 147
bin 347 type 2 capacity 150 cost 150 items 149 477 load 149
bin 348 type 2 capacity 150 cost 150 items 490 362 load 148
bin 349 type 2 capacity 150 cost 150 items 305 101 load 147
bin 350 type 2 capacity 150 cost 150 items 626 782 load 147
bin 351 type 2 capacity 150 cost 150 items 879 275 load 150
bin 352 type 2 capacity 150 cost 150 items 389 727 load 147
bin 353 type 2 capacity 150 cost 150 items 295 740 load 150
bin 354 type 2 capacity 150 cost 150 items 257 650 load 149
bin 355 type 1 capacity 120 cost 120 items 938 910 load 119
bin 356 type 0 capacity 100 cost 100 items 175 load 98
bin 357 type 2 capacity 150 cost 150 items 187 649 load 149
bin 358 type 2 capacity 150 cost 150 items 498 299 load 150
bin 359 type 2 capacity 150 cost 150 items 431 774 load 146
bin 360 type 2 capacity 150 cost 150 items 2 995 load 149
bin 361 type 2 capacity 150 cost 150 items 876 233 load 149
bin 362 type 0 capacity 100 cost 100 items 156 load 97
bin 363 type 2 capacity 150 cost 150 items 972 170 load 149
bin 364 type 2 capacity 150 cost 150 items 309 128 load 149
bin 365 type 2 capacity 150 cost 150 items 517 378 load 149
bin 366 type 2 capacity 150 cost 150 items 860 398 load 149
bin 367 type 2 capacity 150 cost 150 items 909 112 load 149
bin 368 type 2 capacity 150 cost 150 items 354 6 load 150
bin 369 type 2 capacity 150 cost 150 items 135 381 load 146
bin 370 type 2 capacity 150 cost 150 items 424 93 load 150
bin 371 type 2 capacity 150 cost 150 items 447 435 load 148
bin 372 type 2 capacity 150 cost 150 items 218 640 load 150
bin 373 type 2 capacity 150 cost 150 items 538 482 load 150
bin 374 type 2 capacity 150 cost 150 items 145 280 load 147
bin 375 type 2 capacity 150 cost 150 items 817 420 load 150
bin 376 type 0 capacity 100 cost 100 items 342 load 97
bin 377 type 2 capacity 150 cost 150 items 678 372 load 147
bin 378 type 2 capacity 150 cost 150 items 426 396 load 149
bin 379 type 2 capacity 150 cost 150 items 182 613 load 147
bin 380 type 2 capacity 150 cost 150 items 247 639 load 142
bin 381 type 2 capacity 150 cost 150 items 726 492 load 144
bin 382 type 1 capacity 120 cost 120 items 518 955 load 120
bin 383 type 2 capacity 150 cost 150 items 966 486 load 150
bin 384 type 0 capacity 100 cost 100 items 686 load 100
bin 385 type 2 capacity 150 cost 150 items 357 705 load 148
bin 386 type 2 capacity 150 cost 150 items 519 853 load 149
bin 387 type 2 capacity 150 cost 150 items 723 717 load 149
bin 388 type 2 capacity 150 cost 150 items 375 361 load 148
bin 389 type 2 capacity 150 cost 150 items 969 411 load 140
bin 390 type 2 capacity 150 cost 150 items 268 930 load 149
bin 391 type 2 capacity 150 cost 150 items 830 422 load 150
bin 392 type 2 capacity 150 cost 150 items 796 502 load 149
bin 393 type 2 capacity 150 cost 150 items 939 590 load 149
bin 394 type 0 capacity 100 cost 100 items 254 load 100
bin 395 type 0 capacity 100 cost 100 items 225 690 load 100
bin 396 type 0 capacity 100 cost 100 items 433 load 99
bin 397 type 2 capacity 150 cost 150 items 442 207 load 143
bin 398 type 0 capacity 100 cost 100 items 647 load 98
bin 399 type 2 capacity 150 cost 150 items 121 687 load 147
bin 400 type 2 capacity 150 cost 150 items 320 104 load 148
bin 401 type 2 capacity 150 cost 150 items 365 127 load 150
bin 402 type 2 capacity 150 cost 150 items 794 100 load 148
bin 403 type 0 capacity 100 cost 100 items 307 load 94
bin 404 type 0 capacity 100 cost 100 items 657 load 98
bin 405 type 2 capacity 150 cost 150 items 34 255 load 146
bin 406 type 2 capacity 150 cost 150 items 962 393 load 150
bin 407 type 2 capacity 150 cost 150 items 464 157 load 146
bin 408 type 2 capacity 150 cost 150 items 269 716 load 150
bin 409 type 2 capacity 150 cost 150 items 334 943 load 149
bin 410 type 2 capacity 150 cost 150 items 872 82 load 146
bin 411 type 0 capacity 100 cost 100 items 150 load 100
bin 412 type 2 capacity 150 cost 150 items 49 458 load 150
bin 413 type 2 capacity 150 cost 150 items 541 147 load 149
bin 414 type 0 capacity 100 cost 100 items 400 load 94
bin 415 type 1 capacity 120 cost 120 items 922 882 load 120
bin 416 type 0 capacity 100 cost 100 items 278 load 100
bin 417 type 2 capacity 150 cost 150 items 45 213 load 150
bin 418 type 2 capacity 150 cost 150 items 221 113 load 150
bin 419 type 2 capacity 150 cost 150 items 291 602 load 148
bin 420 type 2 capacity 150 cost 150 items 833 234 load 148
bin 421 type 2 capacity 150 cost 150 items 259 459 load 146
bin 422 type 2 capacity 150 cost 150 items 250 425 load 149
bin 423 type 2 capacity 150 cost 150 items 720 746 load 149
bin 424 type 2 capacity 150 cost 150 items 997 513 load 146
bin 425 type 2 capacity 150 cost 150 items 891 451 load 150
bin 426 type 2 capacity 150 cost 150 items 159 237 load 149
bin 427 type 2 capacity 150 cost 150 items 588 330 load 147
bin 428 type 1 capacity 120 cost 120 items 844 960 load 120
bin 429 type 2 capacity 150 cost 150 items 143 614 load 148
bin 430 type 2 capacity 150 cost 150 items 322 317 load 150
bin 431 type 2 capacity 150 cost 150 items 285 783 load 146
bin 432 type 1 capacity 120 cost 120 items 146 913 load 120
bin 433 type 2 capacity 150 cost 150 items 691 409 load 150
bin 434 type 0 capacity 100 cost 100 items 525 load 98
bin 435 type 2 capacity 150 cost 150 items 41 364 load 149
bin 436 type 2 capacity 150 cost 150 items 249 827 load 149
bin 437 type 2 capacity 150 cost 150 items 222 877 load 147
bin 438 type 2 capacity 150 cost 150 items 300 164 load 149
bin 439 type 2 capacity 150 cost 150 items 454 245 load 150
bin 440 type 2 capacity 150 cost 150 items 778 119 load 146
bin 441 type 2 capacity 150 cost 150 items 155 964 load 145
bin 442 type 2 capacity 150 cost 150 items 335 560 load 149
bin 443 type 2 capacity 150 cost 150 items 163 757 load 149
bin 444 type 2 capacity 150 cost 150 items 479 311 load 146
bin 445 type 2 capacity 150 cost 150 items 399 377 load 147
