instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-03 05:49:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 88.880101
objective 126140.000000
total_bin_cost 126140
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 240 type 5 capacity 220 cost 220 items 160 399 load 220
bin 241 type 6 capacity 250 cost 250 items 183 395 load 250
bin 242 type 4 capacity 190 cost 190 items 188 818 load 190
bin 243 type 6 capacity 250 cost 250 items 44 6 load 247
bin 244 type 4 capacity 190 cost 190 items 112 942 load 189
bin 245 type 6 capacity 250 cost 250 items 557 912 load 250
bin 246 type 6 capacity 250 cost 250 items 849 850 load 248
bin 247 type 6 capacity 250 cost 250 items 773 346 load 247
bin 248 type 6 capacity 250 cost 250 items 796 381 load 246
bin 249 type 6 capacity 250 cost 250 items 954 239 load 246
bin 250 type 6 capacity 250 cost 250 items 778 45 load 247
bin 251 type 5 capacity 220 cost 220 items 899 642 load 218
bin 252 type 6 capacity 250 cost 250 items 306 212 load 247
bin 253 type 4 capacity 190 cost 190 items 225 48 load 188
bin 254 type 6 capacity 250 cost 250 items 481 727 load 248
bin 255 type 4 capacity 190 cost 190 items 307 203 load 189
bin 256 type 6 capacity 250 cost 250 items 787 256 load 247
bin 257 type 5 capacity 220 cost 220 items 871 406 load 219
bin 258 type 6 capacity 250 cost 250 items 570 76 load 247
bin 259 type 6 capacity 250 cost 250 items 182 775 load 246
bin 260 type 6 capacity 250 cost 250 items 879 187 load 249
bin 261 type 6 capacity 250 cost 250 items 92 449 load 249
bin 262 type 4 capacity 190 cost 190 items 870 278 load 190
bin 263 type 6 capacity 250 cost 250 items 384 878 load 248
bin 264 type 6 capacity 250 cost 250 items 666 554 load 248
bin 265 type 6 capacity 250 cost 250 items 543 597 load 246
bin 266 type 6 capacity 250 cost 250 items 803 403 load 247
bin 267 type 6 capacity 250 cost 250 items 677 508 load 246
bin 268 type 5 capacity 220 cost 220 items 502 154 load 217
bin 269 type 6 capacity 250 cost 250 items 348 801 load 248
bin 270 type 6 capacity 250 cost 250 items 301 247 load 249
bin 271 type 6 capacity 250 cost 250 items 476 130 load 244
bin 272 type 6 capacity 250 cost 250 items 276 29 load 243
bin 273 type 6 capacity 250 cost 250 items 350 805 load 246
bin 274 type 6 capacity 250 cost 250 items 218 79 load 246
bin 275 type 6 capacity 250 cost 250 items 693 700 load 242
bin 276 type 6 capacity 250 cost 250 items 497 98 load 250
bin 277 type 6 capacity 250 cost 250 items 944 375 load 249
bin 278 type 6 capacity 250 cost 250 items 932 511 load 246
bin 279 type 6 capacity 250 cost 250 items 322 600 load 246
bin 280 type 6 capacity 250 cost 250 items 504 620 load 247
bin 281 type 6 capacity 250 cost 250 items 379 499 load 250
bin 282 type 6 capacity 250 cost 250 items 918 529 load 249
bin 283 type 5 capacity 220 cost 220 items 451 559 load 219
bin 284 type 6 capacity 250 cost 250 items 840 142 load 247
bin 285 type 6 capacity 250 cost 250 items 646 651 load 246
bin 286 type 6 capacity 250 cost 250 items 209 540 load 247
bin 287 type 6 capacity 250 cost 250 items 358 892 load 248
bin 288 type 6 capacity 250 cost 250 items 274 231 load 246
bin 289 type 6 capacity 250 cost 250 items 908 873 60 load 250
bin 290 type 5 capacity 220 cost 220 items 47 834 load 215
bin 291 type 6 capacity 250 cost 250 items 73 426 load 249
bin 292 type 5 capacity 220 cost 220 items 530 496 load 220
bin 293 type 5 capacity 220 cost 220 items 662 633 load 217
bin 294 type 6 capacity 250 cost 250 items 473 391 load 250
bin 295 type 6 capacity 250 cost 250 items 65 232 load 247
bin 296 type 6 capacity 250 cost 250 items 41 593 load 245
bin 297 type 6 capacity 250 cost 250 items 641 105 load 245
bin 298 type 4 capacity 190 cost 190 items 141 360 load 189
bin 299 type 6 capacity 250 cost 250 items 485 321 load 250
bin 300 type 6 capacity 250 cost 250 items 40 435 206 load 246
bin 301 type 6 capacity 250 cost 250 items 584 702 load 250
bin 302 type 5 capacity 220 cost 220 items 950 558 load 220
bin 303 type 3 capacity 160 cost 160 items 56 535 load 160
bin 304 type 6 capacity 250 cost 250 items 906 634 load 247
bin 305 type 6 capacity 250 cost 250 items 400 343 load 249
bin 306 type 6 capacity 250 cost 250 items 758 13 load 248
bin 307 type 5 capacity 220 cost 220 items 27 312 load 219
bin 308 type 6 capacity 250 cost 250 items 524 271 load 241
bin 309 type 6 capacity 250 cost 250 items 66 574 load 248
bin 310 type 6 capacity 250 cost 250 items 152 626 load 249
bin 311 type 5 capacity 220 cost 220 items 498 33 371 load 220
bin 312 type 6 capacity 250 cost 250 items 692 823 load 245
bin 313 type 6 capacity 250 cost 250 items 137 4 load 249
bin 314 type 5 capacity 220 cost 220 items 884 83 load 220
bin 315 type 6 capacity 250 cost 250 items 630 952 load 248
bin 316 type 4 capacity 190 cost 190 items 876 11 load 189
bin 317 type 5 capacity 220 cost 220 items 365 907 load 220
bin 318 type 6 capacity 250 cost 250 items 951 252 load 249
bin 319 type 5 capacity 220 cost 220 items 430 load 210
bin 320 type 6 capacity 250 cost 250 items 388 898 load 249
bin 321 type 6 capacity 250 cost 250 items 553 372 load 249
bin 322 type 5 capacity 220 cost 220 items 811 866 load 219
bin 323 type 6 capacity 250 cost 250 items 725 load 229
bin 324 type 2 capacity 130 cost 130 items 760 load 130
bin 325 type 6 capacity 250 cost 250 items 730 767 load 244
bin 326 type 6 capacity 250 cost 250 items 453 288 load 241
bin 327 type 6 capacity 250 cost 250 items 437 816 load 249
bin 328 type 6 capacity 250 cost 250 items 341 250 load 250
bin 329 type 6 capacity 250 cost 250 items 245 load 243
bin 330 type 6 capacity 250 cost 250 items 869 494 load 249
bin 331 type 6 capacity 250 cost 250 items 317 729 load 248
bin 332 type 6 capacity 250 cost 250 items 764 572 load 243
bin 333 type 6 capacity 250 cost 250 items 51 load 244
bin 334 type 5 capacity 220 cost 220 items 742 618 load 218
bin 335 type 5 capacity 220 cost 220 items 103 469 load 219
bin 336 type 5 capacity 220 cost 220 items 836 load 219
bin 337 type 6 capacity 250 cost 250 items 411 145 load 244
bin 338 type 6 capacity 250 cost 250 items 110 678 load 249
bin 339 type 6 capacity 250 cost 250 items 820 768 load 244
bin 340 type 6 capacity 250 cost 250 items 926 load 234
bin 341 type 6 capacity 250 cost 250 items 667 331 load 250
bin 342 type 6 capacity 250 cost 250 items 67 367 load 244
bin 343 type 6 capacity 250 cost 250 items 546 234 load 249
bin 344 type 6 capacity 250 cost 250 items 64 394 load 248
bin 345 type 6 capacity 250 cost 250 items 660 122 load 246
bin 346 type 6 capacity 250 cost 250 items 531 890 load 249
bin 347 type 6 capacity 250 cost 250 items 904 155 load 242
bin 348 type 6 capacity 250 cost 250 items 582 478 load 250
bin 349 type 5 capacity 220 cost 220 items 809 118 load 220
bin 350 type 6 capacity 250 cost 250 items 81 124 544 load 245
bin 351 type 5 capacity 220 cost 220 items 217 load 218
bin 352 type 5 capacity 220 cost 220 items 863 load 217
bin 353 type 5 capacity 220 cost 220 items 260 184 load 220
bin 354 type 6 capacity 250 cost 250 items 958 334 load 248
bin 355 type 6 capacity 250 cost 250 items 397 12 load 250
bin 356 type 5 capacity 220 cost 220 items 429 load 217
bin 357 type 6 capacity 250 cost 250 items 555 49 load 247
bin 358 type 6 capacity 250 cost 250 items 344 load 248
bin 359 type 6 capacity 250 cost 250 items 716 536 load 245
bin 360 type 5 capacity 220 cost 220 items 711 242 load 220
bin 361 type 6 capacity 250 cost 250 items 973 159 load 250
bin 362 type 6 capacity 250 cost 250 items 868 902 load 248
bin 363 type 6 capacity 250 cost 250 items 565 688 load 240
bin 364 type 6 capacity 250 cost 250 items 647 370 load 250
bin 365 type 5 capacity 220 cost 220 items 309 load 214
bin 366 type 5 capacity 220 cost 220 items 293 80 load 216
bin 367 type 5 capacity 220 cost 220 items 275 765 load 219
bin 368 type 6 capacity 250 cost 250 items 719 load 241
bin 369 type 5 capacity 220 cost 220 items 527 210 load 218
bin 370 type 6 capacity 250 cost 250 items 632 7 load 244
bin 371 type 6 capacity 250 cost 250 items 295 663 load 250
bin 372 type 4 capacity 190 cost 190 items 992 3 load 184
bin 373 type 4 capacity 190 cost 190 items 267 819 load 190
bin 374 type 5 capacity 220 cost 220 items 390 493 load 219
bin 375 type 6 capacity 250 cost 250 items 598 load 245
bin 376 type 5 capacity 220 cost 220 items 648 837 load 219
bin 377 type 6 capacity 250 cost 250 items 814 load 245
bin 378 type 6 capacity 250 cost 250 items 507 18 load 249
bin 379 type 6 capacity 250 cost 250 items 402 495 load 249
bin 380 type 6 capacity 250 cost 250 items 491 782 load 249
bin 381 type 5 capacity 220 cost 220 items 68 237 load 219
bin 382 type 6 capacity 250 cost 250 items 889 434 load 250
bin 383 type 6 capacity 250 cost 250 items 931 612 load 250
bin 384 type 6 capacity 250 cost 250 items 268 load 235
bin 385 type 6 capacity 250 cost 250 items 244 load 242
bin 386 type 6 capacity 250 cost 250 items 226 947 load 250
bin 387 type 6 capacity 250 cost 250 items 357 874 load 247
bin 388 type 6 capacity 250 cost 250 items 602 649 load 248
bin 389 type 6 capacity 250 cost 250 items 740 189 load 247
bin 390 type 6 capacity 250 cost 250 items 753 465 load 240
bin 391 type 4 capacity 190 cost 190 items 972 835 load 190
bin 392 type 6 capacity 250 cost 250 items 935 279 load 245
bin 393 type 6 capacity 250 cost 250 items 512 708 load 250
bin 394 type 5 capacity 220 cost 220 items 396 load 219
bin 395 type 6 capacity 250 cost 250 items 74 528 load 248
bin 396 type 6 capacity 250 cost 250 items 883 436 load 241
bin 397 type 6 capacity 250 cost 250 items 354 482 load 248
bin 398 type 5 capacity 220 cost 220 items 170 load 220
bin 399 type 6 capacity 250 cost 250 items 957 664 load 246
bin 400 type 6 capacity 250 cost 250 items 263 839 load 243
bin 401 type 6 capacity 250 cost 250 items 510 925 load 250
bin 402 type 6 capacity 250 cost 250 items 739 609 load 242
bin 403 type 5 capacity 220 cost 220 items 363 load 219
bin 404 type 6 capacity 250 cost 250 items 676 387 load 248
bin 405 type 5 capacity 220 cost 220 items 604 20 load 219
bin 406 type 6 capacity 250 cost 250 items 569 load 241
bin 407 type 6 capacity 250 cost 250 items 299 631 load 250
bin 408 type 6 capacity 250 cost 250 items 955 571 load 237
bin 409 type 6 capacity 250 cost 250 items 144 961 load 249
bin 410 type 5 capacity 220 cost 220 items 480 load 216
bin 411 type 6 capacity 250 cost 250 items 200 load 245
bin 412 type 6 capacity 250 cost 250 items 897 305 load 250
bin 413 type 6 capacity 250 cost 250 items 964 314 load 236
bin 414 type 6 capacity 250 cost 250 items 417 629 load 248
bin 415 type 5 capacity 220 cost 220 items 454 157 load 217
bin 416 type 6 capacity 250 cost 250 items 862 943 load 248
bin 417 type 5 capacity 220 cost 220 items 605 load 217
bin 418 type 6 capacity 250 cost 250 items 608 757 96 load 249
bin 419 type 6 capacity 250 cost 250 items 442 827 load 244
bin 420 type 6 capacity 250 cost 250 items 980 412 load 246
bin 421 type 6 capacity 250 cost 250 items 983 721 load 244
bin 422 type 6 capacity 250 cost 250 items 714 102 load 250
bin 423 type 6 capacity 250 cost 250 items 685 load 248
bin 424 type 5 capacity 220 cost 220 items 1 167 load 218
bin 425 type 5 capacity 220 cost 220 items 949 547 load 220
bin 426 type 6 capacity 250 cost 250 items 804 842 load 250
bin 427 type 6 capacity 250 cost 250 items 683 load 245
bin 428 type 6 capacity 250 cost 250 items 39 470 load 247
bin 429 type 5 capacity 220 cost 220 items 622 934 load 220
bin 430 type 5 capacity 220 cost 220 items 807 22 load 220
bin 431 type 6 capacity 250 cost 250 items 770 483 load 246
bin 432 type 4 capacity 190 cost 190 items 222 load 187
bin 433 type 6 capacity 250 cost 250 items 323 408 load 245
bin 434 type 6 capacity 250 cost 250 items 198 621 load 250
bin 435 type 6 capacity 250 cost 250 items 165 load 240
bin 436 type 4 capacity 190 cost 190 items 921 984 load 190
bin 437 type 5 capacity 220 cost 220 items 298 load 208
bin 438 type 5 capacity 220 cost 220 items 266 101 load 210
bin 439 type 6 capacity 250 cost 250 items 940 380 load 250
bin 440 type 5 capacity 220 cost 220 items 974 941 load 217
bin 441 type 4 capacity 190 cost 190 items 446 load 188
bin 442 type 6 capacity 250 cost 250 items 542 241 load 250
bin 443 type 5 capacity 220 cost 220 items 366 855 load 220
bin 444 type 6 capacity 250 cost 250 items 658 197 load 250
bin 445 type 6 capacity 250 cost 250 items 488 286 load 250
bin 446 type 6 capacity 250 cost 250 items 186 load 244
