instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_6.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:14:37
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 40.509825
objective 75280.000000
total_bin_cost 75280
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 356 load 100
bin 1 type 2 capacity 100 cost 100 items 206 load 100
bin 59 type 4 capacity 150 cost 150 items 717 281 load 150
bin 60 type 4 capacity 150 cost 150 items 959 253 load 149
bin 61 type 4 capacity 150 cost 150 items 152 337 load 150
bin 62 type 2 capacity 100 cost 100 items 646 load 95
bin 63 type 4 capacity 150 cost 150 items 668 90 load 150
bin 64 type 4 capacity 150 cost 150 items 979 305 load 150
bin 65 type 4 capacity 150 cost 150 items 224 2 load 150
bin 66 type 4 capacity 150 cost 150 items 787 50 load 150
bin 67 type 4 capacity 150 cost 150 items 0 132 load 150
bin 68 type 4 capacity 150 cost 150 items 419 210 load 150
bin 69 type 4 capacity 150 cost 150 items 114 318 load 150
bin 70 type 4 capacity 150 cost 150 items 256 401 load 149
bin 71 type 4 capacity 150 cost 150 items 618 153 load 150
bin 72 type 4 capacity 150 cost 150 items 373 350 load 150
bin 73 type 4 capacity 150 cost 150 items 452 593 load 149
bin 74 type 4 capacity 150 cost 150 items 312 918 load 149
bin 75 type 4 capacity 150 cost 150 items 540 641 load 150
bin 76 type 4 capacity 150 cost 150 items 330 744 load 150
bin 77 type 4 capacity 150 cost 150 items 740 704 load 150
bin 78 type 4 capacity 150 cost 150 items 867 390 load 150
bin 79 type 4 capacity 150 cost 150 items 579 446 load 150
bin 80 type 4 capacity 150 cost 150 items 74 300 load 149
bin 81 type 4 capacity 150 cost 150 items 383 729 load 150
bin 82 type 4 capacity 150 cost 150 items 794 792 load 150
bin 83 type 4 capacity 150 cost 150 items 817 911 load 150
bin 84 type 4 capacity 150 cost 150 items 457 841 load 149
bin 85 type 4 capacity 150 cost 150 items 653 177 load 150
bin 86 type 4 capacity 150 cost 150 items 150 983 load 150
bin 87 type 4 capacity 150 cost 150 items 120 543 load 150
bin 88 type 4 capacity 150 cost 150 items 233 111 load 150
bin 89 type 4 capacity 150 cost 150 items 742 119 load 150
bin 90 type 4 capacity 150 cost 150 items 18 420 load 150
bin 91 type 4 capacity 150 cost 150 items 547 131 load 148
bin 92 type 4 capacity 150 cost 150 items 996 116 load 150
bin 93 type 4 capacity 150 cost 150 items 587 662 load 150
bin 94 type 4 capacity 150 cost 150 items 205 971 load 150
bin 95 type 4 capacity 150 cost 150 items 369 799 load 150
bin 96 type 4 capacity 150 cost 150 items 109 607 load 150
bin 97 type 4 capacity 150 cost 150 items 393 907 load 150
bin 98 type 4 capacity 150 cost 150 items 970 515 load 150
bin 99 type 4 capacity 150 cost 150 items 6 597 load 149
bin 100 type 4 capacity 150 cost 150 items 634 762 load 150
bin 101 type 4 capacity 150 cost 150 items 522 705 load 150
bin 102 type 4 capacity 150 cost 150 items 343 212 load 150
bin 103 type 4 capacity 150 cost 150 items 913 873 load 150
bin 104 type 4 capacity 150 cost 150 items 192 175 load 150
bin 105 type 4 capacity 150 cost 150 items 897 423 load 150
bin 106 type 4 capacity 150 cost 150 items 877 923 load 150
bin 107 type 4 capacity 150 cost 150 items 691 368 load 150
bin 108 type 4 capacity 150 cost 150 items 514 549 load 150
bin 109 type 4 capacity 150 cost 150 items 486 304 load 150
bin 110 type 4 capacity 150 cost 150 items 371 942 load 150
bin 111 type 4 capacity 150 cost 150 items 347 81 load 150
bin 112 type 4 capacity 150 cost 150 items 198 73 load 144
bin 113 type 4 capacity 150 cost 150 items 280 944 load 150
bin 114 type 4 capacity 150 cost 150 items 532 72 load 150
bin 115 type 4 capacity 150 cost 150 items 437 894 load 149
bin 116 type 4 capacity 150 cost 150 items 673 172 load 150
bin 117 type 4 capacity 150 cost 150 items 171 308 load 150
bin 118 type 4 capacity 150 cost 150 items 954 947 load 150
bin 119 type 4 capacity 150 cost 150 items 507 239 load 150
bin 120 type 4 capacity 150 cost 150 items 678 209 load 150
bin 121 type 4 capacity 150 cost 150 items 387 59 load 150
bin 122 type 4 capacity 150 cost 150 items 727 824 load 150
bin 123 type 4 capacity 150 cost 150 items 604 588 load 150
bin 124 type 4 capacity 150 cost 150 items 777 785 load 150
bin 125 type 4 capacity 150 cost 150 items 697 679 load 150
bin 126 type 4 capacity 150 cost 150 items 966 945 load 150
bin 127 type 4 capacity 150 cost 150 items 319 591 load 150
bin 128 type 4 capacity 150 cost 150 items 836 355 load 150
bin 129 type 4 capacity 150 cost 150 items 758 599 load 150
bin 130 type 4 capacity 150 cost 150 items 173 135 load 150
bin 131 type 4 capacity 150 cost 150 items 972 136 load 149
bin 132 type 4 capacity 150 cost 150 items 465 795 load 149
bin 133 type 4 capacity 150 cost 150 items 833 723 load 150
bin 134 type 4 capacity 150 cost 150 items 265 941 load 150
bin 135 type 4 capacity 150 cost 150 items 960 372 load 150
bin 136 type 4 capacity 150 cost 150 items 523 88 load 150
bin 137 type 4 capacity 150 cost 150 items 61 102 load 150
bin 138 type 4 capacity 150 cost 150 items 19 847 load 150
bin 139 type 4 capacity 150 cost 150 items 44 581 load 150
bin 140 type 4 capacity 150 cost 150 items 948 551 load 150
bin 141 type 4 capacity 150 cost 150 items 317 846 load 150
bin 142 type 4 capacity 150 cost 150 items 844 860 load 150
bin 143 type 4 capacity 150 cost 150 items 499 381 load 149
bin 144 type 4 capacity 150 cost 150 items 692 598 load 150
bin 145 type 4 capacity 150 cost 150 items 904 578 load 150
bin 146 type 4 capacity 150 cost 150 items 605 124 load 150
bin 147 type 4 capacity 150 cost 150 items 711 165 load 150
bin 148 type 3 capacity 120 cost 120 items 93 881 load 119
bin 149 type 4 capacity 150 cost 150 items 411 757 load 150
bin 150 type 4 capacity 150 cost 150 items 892 622 load 150
bin 151 type 4 capacity 150 cost 150 items 85 780 load 150
bin 152 type 4 capacity 150 cost 150 items 193 562 load 150
bin 153 type 4 capacity 150 cost 150 items 464 875 load 150
bin 154 type 4 capacity 150 cost 150 items 271 162 load 150
bin 155 type 4 capacity 150 cost 150 items 703 967 load 150
bin 156 type 4 capacity 150 cost 150 items 156 810 load 150
bin 157 type 4 capacity 150 cost 150 items 968 434 load 150
bin 158 type 4 capacity 150 cost 150 items 142 269 load 149
bin 159 type 4 capacity 150 cost 150 items 845 612 load 150
bin 160 type 4 capacity 150 cost 150 items 274 546 load 150
bin 161 type 4 capacity 150 cost 150 items 56 400 load 149
bin 162 type 4 capacity 150 cost 150 items 699 938 load 150
bin 163 type 4 capacity 150 cost 150 items 660 83 load 150
bin 164 type 4 capacity 150 cost 150 items 939 320 load 150
bin 165 type 4 capacity 150 cost 150 items 16 964 load 150
bin 166 type 4 capacity 150 cost 150 items 186 277 load 150
bin 167 type 4 capacity 150 cost 150 items 449 128 load 150
bin 168 type 4 capacity 150 cost 150 items 361 38 load 150
bin 169 type 4 capacity 150 cost 150 items 68 714 load 150
bin 170 type 4 capacity 150 cost 150 items 439 838 load 148
bin 171 type 4 capacity 150 cost 150 items 732 921 load 150
bin 172 type 4 capacity 150 cost 150 items 76 357 load 150
bin 173 type 4 capacity 150 cost 150 items 453 33 load 148
bin 174 type 4 capacity 150 cost 150 items 376 849 load 150
bin 175 type 4 capacity 150 cost 150 items 554 800 load 150
bin 176 type 4 capacity 150 cost 150 items 706 234 load 147
bin 177 type 4 capacity 150 cost 150 items 450 130 load 150
bin 178 type 4 capacity 150 cost 150 items 707 520 load 150
bin 179 type 4 capacity 150 cost 150 items 896 229 load 150
bin 180 type 4 capacity 150 cost 150 items 149 258 load 150
bin 181 type 4 capacity 150 cost 150 items 891 353 load 149
bin 182 type 4 capacity 150 cost 150 items 994 630 load 150
bin 183 type 4 capacity 150 cost 150 items 365 27 load 149
bin 184 type 4 capacity 150 cost 150 items 425 816 load 149
bin 185 type 4 capacity 150 cost 150 items 222 851 load 150
bin 186 type 4 capacity 150 cost 150 items 708 11 load 150
bin 187 type 4 capacity 150 cost 150 items 185 837 load 149
bin 188 type 4 capacity 150 cost 150 items 52 362 load 150
bin 189 type 4 capacity 150 cost 150 items 912 796 load 150
bin 190 type 4 capacity 150 cost 150 items 608 398 load 150
bin 191 type 4 capacity 150 cost 150 items 203 511 load 150
bin 192 type 4 capacity 150 cost 150 items 189 279 load 150
bin 193 type 4 capacity 150 cost 150 items 113 310 load 150
bin 194 type 4 capacity 150 cost 150 items 245 220 load 150
bin 195 type 4 capacity 150 cost 150 items 273 857 load 150
bin 196 type 4 capacity 150 cost 150 items 962 413 load 150
bin 197 type 4 capacity 150 cost 150 items 813 610 load 150
bin 198 type 4 capacity 150 cost 150 items 888 772 load 150
bin 199 type 4 capacity 150 cost 150 items 958 793 load 146
bin 200 type 4 capacity 150 cost 150 items 46 164 load 149
bin 201 type 4 capacity 150 cost 150 items 886 609 load 149
bin 202 type 4 capacity 150 cost 150 items 575 495 load 149
bin 203 type 4 capacity 150 cost 150 items 302 620 load 150
bin 204 type 4 capacity 150 cost 150 items 595 545 load 149
bin 205 type 4 capacity 150 cost 150 items 528 770 load 150
bin 206 type 4 capacity 150 cost 150 items 661 342 load 149
bin 207 type 4 capacity 150 cost 150 items 160 508 load 150
bin 208 type 4 capacity 150 cost 150 items 601 934 load 150
bin 209 type 4 capacity 150 cost 150 items 180 207 load 150
bin 210 type 4 capacity 150 cost 150 items 97 285 load 150
bin 211 type 4 capacity 150 cost 150 items 336 659 load 149
bin 212 type 4 capacity 150 cost 150 items 866 79 load 150
bin 213 type 4 capacity 150 cost 150 items 195 654 load 149
bin 214 type 4 capacity 150 cost 150 items 513 616 load 150
bin 215 type 4 capacity 150 cost 150 items 315 166 load 150
bin 216 type 4 capacity 150 cost 150 items 71 223 load 150
bin 217 type 4 capacity 150 cost 150 items 929 753 load 150
bin 218 type 4 capacity 150 cost 150 items 556 282 load 150
bin 219 type 0 capacity 60 cost 60 items 219 load 60
bin 220 type 4 capacity 150 cost 150 items 991 240 load 150
bin 221 type 4 capacity 150 cost 150 items 406 689 load 150
bin 222 type 4 capacity 150 cost 150 items 298 110 load 150
bin 223 type 4 capacity 150 cost 150 items 417 433 load 150
bin 224 type 4 capacity 150 cost 150 items 335 730 load 150
bin 225 type 4 capacity 150 cost 150 items 366 854 load 150
bin 226 type 4 capacity 150 cost 150 items 99 37 load 149
bin 227 type 4 capacity 150 cost 150 items 31 108 load 150
bin 228 type 4 capacity 150 cost 150 items 989 384 load 150
bin 229 type 4 capacity 150 cost 150 items 818 541 load 148
bin 230 type 4 capacity 150 cost 150 items 445 953 load 150
bin 231 type 4 capacity 150 cost 150 items 183 329 load 150
bin 232 type 4 capacity 150 cost 150 items 600 181 load 149
bin 233 type 4 capacity 150 cost 150 items 566 227 load 150
bin 234 type 4 capacity 150 cost 150 items 978 91 load 150
bin 235 type 4 capacity 150 cost 150 items 226 479 load 150
bin 236 type 4 capacity 150 cost 150 items 572 455 load 150
bin 237 type 4 capacity 150 cost 150 items 852 749 load 150
bin 238 type 4 capacity 150 cost 150 items 344 125 load 150
bin 239 type 4 capacity 150 cost 150 items 123 920 load 150
bin 240 type 4 capacity 150 cost 150 items 665 651 load 150
bin 241 type 4 capacity 150 cost 150 items 10 332 load 150
bin 242 type 4 capacity 150 cost 150 items 987 535 load 150
bin 243 type 4 capacity 150 cost 150 items 802 191 load 150
bin 244 type 4 capacity 150 cost 150 items 890 48 load 150
bin 245 type 4 capacity 150 cost 150 items 424 370 load 150
bin 246 type 4 capacity 150 cost 150 items 138 688 load 150
bin 247 type 4 capacity 150 cost 150 items 49 26 load 150
bin 248 type 4 capacity 150 cost 150 items 936 247 load 150
bin 249 type 4 capacity 150 cost 150 items 51 228 load 150
bin 250 type 4 capacity 150 cost 150 items 975 474 load 149
bin 251 type 4 capacity 150 cost 150 items 377 880 load 150
bin 252 type 4 capacity 150 cost 150 items 115 577 load 150
bin 253 type 4 capacity 150 cost 150 items 254 428 load 150
bin 254 type 4 capacity 150 cost 150 items 698 702 load 150
bin 255 type 4 capacity 150 cost 150 items 614 893 load 150
bin 256 type 4 capacity 150 cost 150 items 747 791 load 150
bin 257 type 4 capacity 150 cost 150 items 41 259 load 150
bin 258 type 4 capacity 150 cost 150 items 790 885 load 150
bin 259 type 4 capacity 150 cost 150 items 352 252 load 150
bin 260 type 4 capacity 150 cost 150 items 887 930 load 149
bin 261 type 4 capacity 150 cost 150 items 459 567 load 150
bin 262 type 4 capacity 150 cost 150 items 773 632 load 150
bin 263 type 4 capacity 150 cost 150 items 349 812 load 150
bin 264 type 4 capacity 150 cost 150 items 95 756 load 150
bin 265 type 4 capacity 150 cost 150 items 769 94 load 150
bin 266 type 4 capacity 150 cost 150 items 379 842 load 150
bin 267 type 4 capacity 150 cost 150 items 133 603 load 149
bin 268 type 4 capacity 150 cost 150 items 733 737 load 150
bin 269 type 4 capacity 150 cost 150 items 250 731 load 150
bin 270 type 4 capacity 150 cost 150 items 500 53 load 150
bin 271 type 4 capacity 150 cost 150 items 217 482 load 150
bin 272 type 4 capacity 150 cost 150 items 69 916 load 150
bin 273 type 4 capacity 150 cost 150 items 301 895 load 150
bin 274 type 4 capacity 150 cost 150 items 686 288 load 150
bin 275 type 4 capacity 150 cost 150 items 426 926 load 150
bin 276 type 4 capacity 150 cost 150 items 270 187 load 150
bin 277 type 4 capacity 150 cost 150 items 389 101 load 150
bin 278 type 4 capacity 150 cost 150 items 396 431 load 150
bin 279 type 4 capacity 150 cost 150 items 629 47 load 150
bin 280 type 4 capacity 150 cost 150 items 326 829 load 148
bin 281 type 4 capacity 150 cost 150 items 637 267 load 149
bin 282 type 4 capacity 150 cost 150 items 736 657 load 150
bin 283 type 4 capacity 150 cost 150 items 850 902 load 150
bin 284 type 4 capacity 150 cost 150 items 204 735 load 149
bin 285 type 4 capacity 150 cost 150 items 615 200 load 150
bin 286 type 4 capacity 150 cost 150 items 262 163 load 150
bin 287 type 4 capacity 150 cost 150 items 933 759 load 149
bin 288 type 4 capacity 150 cost 150 items 215 184 load 149
bin 289 type 4 capacity 150 cost 150 items 908 341 load 145
bin 290 type 4 capacity 150 cost 150 items 882 900 load 146
bin 291 type 4 capacity 150 cost 150 items 814 955 load 150
bin 292 type 4 capacity 150 cost 150 items 786 655 load 150
bin 293 type 2 capacity 100 cost 100 items 649 load 98
bin 294 type 1 capacity 80 cost 80 items 825 load 80
bin 295 type 1 capacity 80 cost 80 items 510 load 80
bin 296 type 4 capacity 150 cost 150 items 905 380 load 148
bin 297 type 2 capacity 100 cost 100 items 100 load 100
bin 298 type 4 capacity 150 cost 150 items 995 427 load 149
bin 299 type 4 capacity 150 cost 150 items 869 682 load 150
bin 300 type 4 capacity 150 cost 150 items 246 928 load 150
bin 301 type 4 capacity 150 cost 150 items 418 750 load 150
bin 302 type 4 capacity 150 cost 150 items 34 476 load 149
bin 303 type 4 capacity 150 cost 150 items 806 416 load 150
bin 304 type 2 capacity 100 cost 100 items 194 load 100
bin 305 type 2 capacity 100 cost 100 items 940 load 99
bin 306 type 2 capacity 100 cost 100 items 129 load 99
bin 307 type 4 capacity 150 cost 150 items 721 746 load 150
bin 308 type 2 capacity 100 cost 100 items 517 load 99
bin 309 type 2 capacity 100 cost 100 items 856 load 99
bin 310 type 4 capacity 150 cost 150 items 839 672 load 148
bin 311 type 4 capacity 150 cost 150 items 988 4 load 150
bin 312 type 4 capacity 150 cost 150 items 784 235 load 150
bin 313 type 4 capacity 150 cost 150 items 157 443 load 150
bin 314 type 4 capacity 150 cost 150 items 764 466 load 149
bin 315 type 4 capacity 150 cost 150 items 407 859 load 149
bin 316 type 4 capacity 150 cost 150 items 467 755 load 149
bin 317 type 4 capacity 150 cost 150 items 248 441 load 150
bin 318 type 4 capacity 150 cost 150 items 650 242 load 146
bin 319 type 4 capacity 150 cost 150 items 633 569 load 150
bin 320 type 4 capacity 150 cost 150 items 244 823 load 148
bin 321 type 4 capacity 150 cost 150 items 864 327 load 150
bin 322 type 4 capacity 150 cost 150 items 21 412 load 150
bin 323 type 4 capacity 150 cost 150 items 544 766 load 148
bin 324 type 4 capacity 150 cost 150 items 990 190 load 149
bin 325 type 4 capacity 150 cost 150 items 260 529 load 149
bin 326 type 4 capacity 150 cost 150 items 293 284 load 150
bin 327 type 2 capacity 100 cost 100 items 199 load 100
bin 328 type 4 capacity 150 cost 150 items 685 965 load 149
bin 329 type 2 capacity 100 cost 100 items 573 load 97
bin 330 type 4 capacity 150 cost 150 items 60 680 load 149
bin 331 type 4 capacity 150 cost 150 items 103 313 load 145
bin 332 type 4 capacity 150 cost 150 items 951 481 load 149
bin 333 type 4 capacity 150 cost 150 items 834 751 load 150
bin 334 type 4 capacity 150 cost 150 items 738 580 load 150
bin 335 type 2 capacity 100 cost 100 items 367 load 100
bin 336 type 4 capacity 150 cost 150 items 40 243 load 150
bin 337 type 2 capacity 100 cost 100 items 952 load 100
bin 338 type 4 capacity 150 cost 150 items 506 394 load 150
bin 339 type 1 capacity 80 cost 80 items 25 load 80
bin 340 type 1 capacity 80 cost 80 items 485 load 80
bin 341 type 2 capacity 100 cost 100 items 871 load 99
bin 342 type 0 capacity 60 cost 60 items 461 load 60
bin 343 type 4 capacity 150 cost 150 items 590 808 load 148
bin 344 type 4 capacity 150 cost 150 items 950 30 load 149
bin 345 type 4 capacity 150 cost 150 items 77 268 load 150
bin 346 type 4 capacity 150 cost 150 items 214 295 load 149
bin 347 type 4 capacity 150 cost 150 items 241 899 load 148
bin 348 type 1 capacity 80 cost 80 items 82 load 80
bin 349 type 2 capacity 100 cost 100 items 67 load 99
bin 350 type 4 capacity 150 cost 150 items 982 42 load 150
bin 351 type 1 capacity 80 cost 80 items 392 load 80
bin 352 type 4 capacity 150 cost 150 items 290 7 load 149
bin 353 type 4 capacity 150 cost 150 items 438 364 load 149
bin 354 type 4 capacity 150 cost 150 items 408 266 load 150
bin 355 type 4 capacity 150 cost 150 items 606 821 load 149
bin 356 type 4 capacity 150 cost 150 items 460 696 load 146
bin 357 type 4 capacity 150 cost 150 items 15 291 load 150
bin 358 type 4 capacity 150 cost 150 items 490 516 load 150
bin 359 type 4 capacity 150 cost 150 items 148 843 load 150
bin 360 type 4 capacity 150 cost 150 items 84 3 load 148
bin 361 type 4 capacity 150 cost 150 items 519 628 load 149
bin 362 type 4 capacity 150 cost 150 items 236 848 load 150
bin 363 type 4 capacity 150 cost 150 items 868 325 load 149
bin 364 type 4 capacity 150 cost 150 items 238 104 load 148
bin 365 type 4 capacity 150 cost 150 items 458 287 load 150
bin 366 type 2 capacity 100 cost 100 items 257 load 98
bin 367 type 3 capacity 120 cost 120 items 169 107 load 120
bin 368 type 4 capacity 150 cost 150 items 559 351 load 149
bin 369 type 4 capacity 150 cost 150 items 946 444 load 148
bin 370 type 4 capacity 150 cost 150 items 715 78 load 150
bin 371 type 4 capacity 150 cost 150 items 20 568 load 150
bin 372 type 0 capacity 60 cost 60 items 106 load 60
bin 373 type 4 capacity 150 cost 150 items 985 807 load 149
bin 374 type 4 capacity 150 cost 150 items 17 432 load 150
bin 375 type 0 capacity 60 cost 60 items 170 load 60
bin 376 type 2 capacity 100 cost 100 items 694 load 98
bin 377 type 4 capacity 150 cost 150 items 502 805 load 150
bin 378 type 4 capacity 150 cost 150 items 440 811 load 149
bin 379 type 4 capacity 150 cost 150 items 154 739 load 147
bin 380 type 4 capacity 150 cost 150 items 232 919 load 150
bin 381 type 4 capacity 150 cost 150 items 143 571 load 148
bin 382 type 4 capacity 150 cost 150 items 28 574 load 150
bin 383 type 4 capacity 150 cost 150 items 826 521 load 149
bin 384 type 3 capacity 120 cost 120 items 278 656 load 120
bin 385 type 4 capacity 150 cost 150 items 870 594 load 150
bin 386 type 4 capacity 150 cost 150 items 645 272 load 150
bin 387 type 2 capacity 100 cost 100 items 447 load 98
bin 388 type 4 capacity 150 cost 150 items 294 855 load 149
bin 389 type 4 capacity 150 cost 150 items 322 231 load 150
bin 390 type 4 capacity 150 cost 150 items 451 779 load 148
bin 391 type 2 capacity 100 cost 100 items 299 load 98
bin 392 type 2 capacity 100 cost 100 items 29 load 96
bin 393 type 4 capacity 150 cost 150 items 496 462 load 148
bin 394 type 4 capacity 150 cost 150 items 876 121 load 150
bin 395 type 4 capacity 150 cost 150 items 483 915 load 150
bin 396 type 4 capacity 150 cost 150 items 306 819 load 150
bin 397 type 3 capacity 120 cost 120 items 720 675 load 120
bin 398 type 2 capacity 100 cost 100 items 395 load 99
bin 399 type 2 capacity 100 cost 100 items 538 load 99
bin 400 type 2 capacity 100 cost 100 items 338 load 97
bin 401 type 4 capacity 150 cost 150 items 264 126 load 149
bin 402 type 4 capacity 150 cost 150 items 196 624 load 148
bin 403 type 4 capacity 150 cost 150 items 768 922 load 149
bin 404 type 4 capacity 150 cost 150 items 555 563 load 150
bin 405 type 4 capacity 150 cost 150 items 275 687 load 150
bin 406 type 2 capacity 100 cost 100 items 463 load 100
bin 407 type 4 capacity 150 cost 150 items 789 858 load 148
bin 408 type 4 capacity 150 cost 150 items 9 734 load 150
bin 409 type 1 capacity 80 cost 80 items 815 load 80
bin 410 type 4 capacity 150 cost 150 items 363 345 load 148
bin 411 type 4 capacity 150 cost 150 items 251 943 load 150
bin 412 type 4 capacity 150 cost 150 items 840 321 load 149
bin 413 type 3 capacity 120 cost 120 items 677 75 load 120
bin 414 type 4 capacity 150 cost 150 items 435 986 load 150
bin 415 type 4 capacity 150 cost 150 items 993 141 load 150
bin 416 type 4 capacity 150 cost 150 items 378 684 load 148
bin 417 type 4 capacity 150 cost 150 items 831 820 load 149
bin 418 type 4 capacity 150 cost 150 items 635 700 load 146
bin 419 type 4 capacity 150 cost 150 items 494 39 load 149
bin 420 type 4 capacity 150 cost 150 items 648 475 load 148
bin 421 type 4 capacity 150 cost 150 items 442 303 load 150
bin 422 type 4 capacity 150 cost 150 items 763 527 load 150
bin 423 type 4 capacity 150 cost 150 items 798 146 load 147
bin 424 type 4 capacity 150 cost 150 items 208 178 load 150
bin 425 type 4 capacity 150 cost 150 items 638 576 load 149
bin 426 type 4 capacity 150 cost 150 items 137 889 load 150
bin 427 type 4 capacity 150 cost 150 items 582 783 load 149
bin 428 type 4 capacity 150 cost 150 items 117 201 load 150
bin 429 type 4 capacity 150 cost 150 items 903 105 load 150
bin 430 type 4 capacity 150 cost 150 items 484 414 load 150
bin 431 type 2 capacity 100 cost 100 items 853 load 99
bin 432 type 4 capacity 150 cost 150 items 24 218 load 148
bin 433 type 4 capacity 150 cost 150 items 127 980 load 149
bin 434 type 4 capacity 150 cost 150 items 491 468 load 148
bin 435 type 3 capacity 120 cost 120 items 647 667 load 120
bin 436 type 4 capacity 150 cost 150 items 23 670 load 150
bin 437 type 4 capacity 150 cost 150 items 32 473 load 150
bin 438 type 4 capacity 150 cost 150 items 159 906 load 149
bin 439 type 4 capacity 150 cost 150 items 388 429 load 150
bin 440 type 4 capacity 150 cost 150 items 781 45 load 150
bin 441 type 4 capacity 150 cost 150 items 760 725 load 150
bin 442 type 4 capacity 150 cost 150 items 713 776 load 149
bin 443 type 4 capacity 150 cost 150 items 197 403 load 146
bin 444 type 4 capacity 150 cost 150 items 505 914 load 145
bin 445 type 0 capacity 60 cost 60 items 454 load 60
bin 446 type 3 capacity 120 cost 120 items 498 375 load 120
bin 447 type 4 capacity 150 cost 150 items 931 561 load 150
bin 448 type 4 capacity 150 cost 150 items 36 65 load 150
bin 449 type 4 capacity 150 cost 150 items 726 478 load 148
bin 450 type 4 capacity 150 cost 150 items 664 470 load 146
