instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-03 05:44:31
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 48.676072
objective 126170.000000
total_bin_cost 126170
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 61 type 6 capacity 250 cost 250 items 46 330 load 249
bin 62 type 6 capacity 250 cost 250 items 439 653 load 245
bin 63 type 6 capacity 250 cost 250 items 329 619 load 250
bin 64 type 6 capacity 250 cost 250 items 192 616 load 248
bin 65 type 6 capacity 250 cost 250 items 509 732 load 249
bin 66 type 6 capacity 250 cost 250 items 769 304 load 250
bin 67 type 6 capacity 250 cost 250 items 985 100 load 250
bin 68 type 6 capacity 250 cost 250 items 848 821 load 250
bin 69 type 6 capacity 250 cost 250 items 457 347 load 249
bin 70 type 6 capacity 250 cost 250 items 52 503 load 250
bin 71 type 6 capacity 250 cost 250 items 587 318 load 250
bin 72 type 6 capacity 250 cost 250 items 773 145 load 249
bin 73 type 6 capacity 250 cost 250 items 170 317 load 249
bin 74 type 6 capacity 250 cost 250 items 729 695 load 247
bin 75 type 6 capacity 250 cost 250 items 59 976 load 249
bin 76 type 6 capacity 250 cost 250 items 363 686 load 248
bin 77 type 6 capacity 250 cost 250 items 887 684 load 250
bin 78 type 6 capacity 250 cost 250 items 195 797 load 248
bin 79 type 6 capacity 250 cost 250 items 929 556 load 250
bin 80 type 6 capacity 250 cost 250 items 605 96 load 248
bin 81 type 6 capacity 250 cost 250 items 584 157 load 250
bin 82 type 6 capacity 250 cost 250 items 436 935 load 249
bin 83 type 6 capacity 250 cost 250 items 965 128 load 249
bin 84 type 5 capacity 220 cost 220 items 949 load 215
bin 85 type 6 capacity 250 cost 250 items 172 310 load 247
bin 86 type 6 capacity 250 cost 250 items 211 420 load 247
bin 87 type 6 capacity 250 cost 250 items 448 736 load 249
bin 88 type 6 capacity 250 cost 250 items 415 0 load 248
bin 89 type 6 capacity 250 cost 250 items 179 851 load 249
bin 90 type 6 capacity 250 cost 250 items 813 117 load 248
bin 91 type 6 capacity 250 cost 250 items 422 776 load 250
bin 92 type 6 capacity 250 cost 250 items 127 287 load 250
bin 93 type 6 capacity 250 cost 250 items 543 435 load 246
bin 94 type 6 capacity 250 cost 250 items 856 599 load 247
bin 95 type 6 capacity 250 cost 250 items 946 78 load 250
bin 96 type 5 capacity 220 cost 220 items 904 load 208
bin 97 type 6 capacity 250 cost 250 items 305 500 load 250
bin 98 type 6 capacity 250 cost 250 items 298 632 load 249
bin 99 type 6 capacity 250 cost 250 items 44 6 load 247
bin 100 type 6 capacity 250 cost 250 items 468 36 load 250
bin 101 type 6 capacity 250 cost 250 items 978 833 load 248
bin 102 type 6 capacity 250 cost 250 items 859 923 load 250
bin 103 type 6 capacity 250 cost 250 items 361 826 load 249
bin 104 type 6 capacity 250 cost 250 items 690 903 load 246
bin 105 type 6 capacity 250 cost 250 items 134 219 load 248
bin 106 type 6 capacity 250 cost 250 items 646 232 load 248
bin 107 type 6 capacity 250 cost 250 items 7 855 load 236
bin 108 type 6 capacity 250 cost 250 items 355 945 load 239
bin 109 type 6 capacity 250 cost 250 items 229 93 load 246
bin 110 type 6 capacity 250 cost 250 items 65 403 load 249
bin 111 type 6 capacity 250 cost 250 items 682 933 load 250
bin 112 type 6 capacity 250 cost 250 items 285 748 load 246
bin 113 type 6 capacity 250 cost 250 items 799 880 load 250
bin 114 type 6 capacity 250 cost 250 items 803 154 load 245
bin 115 type 6 capacity 250 cost 250 items 438 578 load 239
bin 116 type 6 capacity 250 cost 250 items 231 20 load 248
bin 117 type 6 capacity 250 cost 250 items 378 687 load 249
bin 118 type 6 capacity 250 cost 250 items 183 395 load 250
bin 119 type 6 capacity 250 cost 250 items 70 597 load 234
bin 120 type 6 capacity 250 cost 250 items 546 394 load 249
bin 121 type 6 capacity 250 cost 250 items 398 234 load 248
bin 122 type 6 capacity 250 cost 250 items 789 61 load 246
bin 123 type 6 capacity 250 cost 250 items 58 939 load 247
bin 124 type 6 capacity 250 cost 250 items 255 459 load 250
bin 125 type 6 capacity 250 cost 250 items 437 816 load 249
bin 126 type 6 capacity 250 cost 250 items 806 487 load 249
bin 127 type 6 capacity 250 cost 250 items 714 102 load 250
bin 128 type 6 capacity 250 cost 250 items 455 113 load 250
bin 129 type 6 capacity 250 cost 250 items 528 74 load 248
bin 130 type 6 capacity 250 cost 250 items 961 144 load 249
bin 131 type 6 capacity 250 cost 250 items 126 57 load 250
bin 132 type 6 capacity 250 cost 250 items 654 537 load 248
bin 133 type 4 capacity 190 cost 190 items 817 load 190
bin 134 type 4 capacity 190 cost 190 items 373 928 load 190
bin 135 type 6 capacity 250 cost 250 items 482 819 load 250
bin 136 type 6 capacity 250 cost 250 items 190 260 load 248
bin 137 type 6 capacity 250 cost 250 items 269 645 load 248
bin 138 type 6 capacity 250 cost 250 items 932 48 load 248
bin 139 type 6 capacity 250 cost 250 items 94 872 load 250
bin 140 type 6 capacity 250 cost 250 items 366 800 load 250
bin 141 type 6 capacity 250 cost 250 items 979 613 load 247
bin 142 type 6 capacity 250 cost 250 items 755 185 load 247
bin 143 type 6 capacity 250 cost 250 items 236 731 load 250
bin 144 type 6 capacity 250 cost 250 items 595 10 load 250
bin 145 type 6 capacity 250 cost 250 items 108 518 load 249
bin 146 type 6 capacity 250 cost 250 items 733 416 load 249
bin 147 type 6 capacity 250 cost 250 items 680 844 load 250
bin 148 type 6 capacity 250 cost 250 items 754 752 load 250
bin 149 type 6 capacity 250 cost 250 items 454 766 load 250
bin 150 type 6 capacity 250 cost 250 items 379 66 load 250
bin 151 type 6 capacity 250 cost 250 items 574 173 load 247
bin 152 type 6 capacity 250 cost 250 items 146 382 load 250
bin 153 type 6 capacity 250 cost 250 items 909 735 load 248
bin 154 type 6 capacity 250 cost 250 items 54 810 load 248
bin 155 type 6 capacity 250 cost 250 items 596 410 load 246
bin 156 type 6 capacity 250 cost 250 items 669 534 load 246
bin 157 type 6 capacity 250 cost 250 items 640 639 load 249
bin 158 type 6 capacity 250 cost 250 items 441 728 load 250
bin 159 type 6 capacity 250 cost 250 items 442 827 load 244
bin 160 type 6 capacity 250 cost 250 items 233 315 load 246
bin 161 type 6 capacity 250 cost 250 items 676 387 load 248
bin 162 type 6 capacity 250 cost 250 items 37 583 load 248
bin 163 type 6 capacity 250 cost 250 items 452 17 load 250
bin 164 type 6 capacity 250 cost 250 items 629 417 load 248
bin 165 type 6 capacity 250 cost 250 items 785 628 load 247
bin 166 type 6 capacity 250 cost 250 items 464 119 load 249
bin 167 type 6 capacity 250 cost 250 items 643 847 load 250
bin 168 type 6 capacity 250 cost 250 items 413 175 load 250
bin 169 type 6 capacity 250 cost 250 items 787 256 load 247
bin 170 type 6 capacity 250 cost 250 items 889 434 load 250
bin 171 type 6 capacity 250 cost 250 items 246 313 load 245
bin 172 type 6 capacity 250 cost 250 items 915 846 load 250
bin 173 type 6 capacity 250 cost 250 items 882 213 load 250
bin 174 type 6 capacity 250 cost 250 items 515 600 load 240
bin 175 type 6 capacity 250 cost 250 items 677 384 load 249
bin 176 type 6 capacity 250 cost 250 items 351 177 load 250
bin 177 type 6 capacity 250 cost 250 items 615 368 load 249
bin 178 type 6 capacity 250 cost 250 items 878 101 load 241
bin 179 type 6 capacity 250 cost 250 items 936 791 load 247
bin 180 type 6 capacity 250 cost 250 items 770 483 load 246
bin 181 type 6 capacity 250 cost 250 items 940 380 load 250
bin 182 type 6 capacity 250 cost 250 items 722 166 load 248
bin 183 type 6 capacity 250 cost 250 items 502 130 load 250
bin 184 type 6 capacity 250 cost 250 items 50 14 load 241
bin 185 type 6 capacity 250 cost 250 items 510 925 load 250
bin 186 type 6 capacity 250 cost 250 items 971 606 load 249
bin 187 type 6 capacity 250 cost 250 items 775 559 load 240
bin 188 type 6 capacity 250 cost 250 items 967 585 load 247
bin 189 type 6 capacity 250 cost 250 items 631 508 load 242
bin 190 type 6 capacity 250 cost 250 items 204 125 load 250
bin 191 type 6 capacity 250 cost 250 items 571 299 load 250
bin 192 type 6 capacity 250 cost 250 items 488 286 load 250
bin 193 type 6 capacity 250 cost 250 items 104 525 load 250
bin 194 type 6 capacity 250 cost 250 items 247 635 load 246
bin 195 type 6 capacity 250 cost 250 items 359 579 load 248
bin 196 type 5 capacity 220 cost 220 items 777 107 load 219
bin 197 type 6 capacity 250 cost 250 items 672 35 load 248
bin 198 type 6 capacity 250 cost 250 items 914 997 load 247
bin 199 type 6 capacity 250 cost 250 items 832 987 load 250
bin 200 type 6 capacity 250 cost 250 items 485 490 load 250
bin 201 type 6 capacity 250 cost 250 items 462 262 load 250
bin 202 type 6 capacity 250 cost 250 items 140 783 load 249
bin 203 type 6 capacity 250 cost 250 items 254 824 load 250
bin 204 type 6 capacity 250 cost 250 items 450 751 load 249
bin 205 type 5 capacity 220 cost 220 items 418 444 load 219
bin 206 type 6 capacity 250 cost 250 items 506 205 load 250
bin 207 type 6 capacity 250 cost 250 items 141 105 load 249
bin 208 type 6 capacity 250 cost 250 items 590 463 load 250
bin 209 type 6 capacity 250 cost 250 items 184 214 load 250
bin 210 type 3 capacity 160 cost 160 items 749 load 160
bin 211 type 6 capacity 250 cost 250 items 497 98 load 250
bin 212 type 6 capacity 250 cost 250 items 829 924 load 247
bin 213 type 6 capacity 250 cost 250 items 178 87 load 250
bin 214 type 6 capacity 250 cost 250 items 959 962 load 250
bin 215 type 6 capacity 250 cost 250 items 31 792 load 248
bin 216 type 6 capacity 250 cost 250 items 43 526 load 250
bin 217 type 6 capacity 250 cost 250 items 822 23 load 246
bin 218 type 6 capacity 250 cost 250 items 641 850 load 250
bin 219 type 5 capacity 220 cost 220 items 258 812 load 217
bin 220 type 6 capacity 250 cost 250 items 407 458 load 250
bin 221 type 6 capacity 250 cost 250 items 921 289 load 249
bin 222 type 6 capacity 250 cost 250 items 707 164 load 250
bin 223 type 6 capacity 250 cost 250 items 91 860 load 250
bin 224 type 6 capacity 250 cost 250 items 527 22 load 246
bin 225 type 6 capacity 250 cost 250 items 392 223 load 250
bin 226 type 6 capacity 250 cost 250 items 393 419 load 250
bin 227 type 6 capacity 250 cost 250 items 83 530 load 245
bin 228 type 6 capacity 250 cost 250 items 501 910 load 250
bin 229 type 6 capacity 250 cost 250 items 199 960 load 249
bin 230 type 6 capacity 250 cost 250 items 221 21 load 249
bin 231 type 6 capacity 250 cost 250 items 563 161 load 248
bin 232 type 6 capacity 250 cost 250 items 734 97 load 250
bin 233 type 6 capacity 250 cost 250 items 922 521 load 250
bin 234 type 6 capacity 250 cost 250 items 624 673 load 250
bin 235 type 6 capacity 250 cost 250 items 564 786 load 247
bin 236 type 6 capacity 250 cost 250 items 343 540 load 250
bin 237 type 6 capacity 250 cost 250 items 548 466 load 244
bin 238 type 6 capacity 250 cost 250 items 784 743 load 246
bin 239 type 6 capacity 250 cost 250 items 994 306 load 249
bin 240 type 6 capacity 250 cost 250 items 522 461 load 241
bin 241 type 6 capacity 250 cost 250 items 977 745 load 249
bin 242 type 6 capacity 250 cost 250 items 209 614 load 248
bin 243 type 6 capacity 250 cost 250 items 572 764 load 243
bin 244 type 6 capacity 250 cost 250 items 663 610 load 250
bin 245 type 6 capacity 250 cost 250 items 986 953 load 248
bin 246 type 6 capacity 250 cost 250 items 737 162 load 249
bin 247 type 6 capacity 250 cost 250 items 358 426 load 249
bin 248 type 6 capacity 250 cost 250 items 542 241 load 250
bin 249 type 6 capacity 250 cost 250 items 861 24 load 250
bin 250 type 6 capacity 250 cost 250 items 492 886 load 250
bin 251 type 6 capacity 250 cost 250 items 894 825 load 247
bin 252 type 6 capacity 250 cost 250 items 12 397 load 250
bin 253 type 6 capacity 250 cost 250 items 82 948 load 250
bin 254 type 6 capacity 250 cost 250 items 699 5 load 247
bin 255 type 6 capacity 250 cost 250 items 291 456 load 250
bin 256 type 6 capacity 250 cost 250 items 943 862 load 248
bin 257 type 6 capacity 250 cost 250 items 514 668 load 250
bin 258 type 6 capacity 250 cost 250 items 494 869 load 249
bin 259 type 6 capacity 250 cost 250 items 828 340 load 250
bin 260 type 6 capacity 250 cost 250 items 248 71 load 247
bin 261 type 6 capacity 250 cost 250 items 650 968 load 249
bin 262 type 6 capacity 250 cost 250 items 472 999 load 250
bin 263 type 6 capacity 250 cost 250 items 385 709 load 249
bin 264 type 6 capacity 250 cost 250 items 573 404 load 250
bin 265 type 6 capacity 250 cost 250 items 706 625 load 249
bin 266 type 6 capacity 250 cost 250 items 753 892 load 243
bin 267 type 6 capacity 250 cost 250 items 88 854 load 245
bin 268 type 6 capacity 250 cost 250 items 582 478 load 250
bin 269 type 6 capacity 250 cost 250 items 768 820 load 244
bin 270 type 6 capacity 250 cost 250 items 808 991 load 250
bin 271 type 6 capacity 250 cost 250 items 557 947 load 248
bin 272 type 6 capacity 250 cost 250 items 156 655 load 249
bin 273 type 6 capacity 250 cost 250 items 717 858 load 250
bin 274 type 6 capacity 250 cost 250 items 981 750 load 250
bin 275 type 6 capacity 250 cost 250 items 648 541 load 250
bin 276 type 6 capacity 250 cost 250 items 364 779 load 250
bin 277 type 4 capacity 190 cost 190 items 726 720 load 188
bin 278 type 6 capacity 250 cost 250 items 835 970 load 250
bin 279 type 6 capacity 250 cost 250 items 505 300 load 245
bin 280 type 6 capacity 250 cost 250 items 408 323 load 245
bin 281 type 5 capacity 220 cost 220 items 711 242 load 220
bin 282 type 6 capacity 250 cost 250 items 555 49 load 247
bin 283 type 5 capacity 220 cost 220 items 80 243 load 216
bin 284 type 6 capacity 250 cost 250 items 89 513 load 249
bin 285 type 6 capacity 250 cost 250 items 958 334 load 248
bin 286 type 6 capacity 250 cost 250 items 496 449 load 250
bin 287 type 6 capacity 250 cost 250 items 405 857 load 248
bin 288 type 6 capacity 250 cost 250 items 807 698 load 248
bin 289 type 6 capacity 250 cost 250 items 652 704 load 246
bin 290 type 5 capacity 220 cost 220 items 881 load 219
bin 291 type 6 capacity 250 cost 250 items 151 2 load 250
bin 292 type 5 capacity 220 cost 220 items 148 424 load 219
bin 293 type 6 capacity 250 cost 250 items 790 336 load 246
bin 294 type 6 capacity 250 cost 250 items 623 723 load 249
bin 295 type 6 capacity 250 cost 250 items 230 362 load 250
bin 296 type 5 capacity 220 cost 220 items 772 565 load 214
bin 297 type 6 capacity 250 cost 250 items 870 202 load 247
bin 298 type 5 capacity 220 cost 220 items 837 845 load 219
bin 299 type 6 capacity 250 cost 250 items 637 867 load 244
bin 300 type 4 capacity 190 cost 190 items 913 load 189
bin 301 type 6 capacity 250 cost 250 items 685 load 248
bin 302 type 6 capacity 250 cost 250 items 244 447 load 243
bin 303 type 5 capacity 220 cost 220 items 160 399 load 220
bin 304 type 5 capacity 220 cost 220 items 895 196 load 219
bin 305 type 5 capacity 220 cost 220 items 647 603 load 220
bin 306 type 4 capacity 190 cost 190 items 307 203 load 189
bin 307 type 6 capacity 250 cost 250 items 760 972 544 load 249
bin 308 type 6 capacity 250 cost 250 items 700 693 load 242
bin 309 type 4 capacity 190 cost 190 items 520 load 189
bin 310 type 5 capacity 220 cost 220 items 40 load 209
bin 311 type 2 capacity 130 cost 130 items 122 load 129
bin 312 type 5 capacity 220 cost 220 items 18 176 load 215
bin 313 type 6 capacity 250 cost 250 items 375 944 load 249
bin 314 type 6 capacity 250 cost 250 items 186 load 244
bin 315 type 5 capacity 220 cost 220 items 38 265 load 220
bin 316 type 6 capacity 250 cost 250 items 715 374 load 244
bin 317 type 6 capacity 250 cost 250 items 539 load 234
bin 318 type 6 capacity 250 cost 250 items 964 428 load 248
bin 319 type 6 capacity 250 cost 250 items 341 load 244
bin 320 type 6 capacity 250 cost 250 items 245 250 load 249
bin 321 type 5 capacity 220 cost 220 items 163 383 load 220
bin 322 type 6 capacity 250 cost 250 items 598 load 245
bin 323 type 4 capacity 190 cost 190 items 222 load 187
bin 324 type 5 capacity 220 cost 220 items 876 191 load 219
bin 325 type 6 capacity 250 cost 250 items 814 load 245
bin 326 type 6 capacity 250 cost 250 items 451 25 489 load 250
bin 327 type 6 capacity 250 cost 250 items 56 630 load 246
bin 328 type 5 capacity 220 cost 220 items 389 831 575 load 218
bin 329 type 6 capacity 250 cost 250 items 774 471 load 249
bin 330 type 4 capacity 190 cost 190 items 577 293 load 189
bin 331 type 5 capacity 220 cost 220 items 411 load 216
bin 332 type 6 capacity 250 cost 250 items 425 216 load 247
bin 333 type 6 capacity 250 cost 250 items 697 73 load 244
bin 334 type 6 capacity 250 cost 250 items 739 688 load 245
bin 335 type 6 capacity 250 cost 250 items 479 581 load 243
bin 336 type 5 capacity 220 cost 220 items 843 316 load 217
bin 337 type 6 capacity 250 cost 250 items 326 109 load 248
bin 338 type 6 capacity 250 cost 250 items 511 225 261 load 246
bin 339 type 5 capacity 220 cost 220 items 771 280 load 220
bin 340 type 5 capacity 220 cost 220 items 642 899 load 218
bin 341 type 5 capacity 220 cost 220 items 836 load 219
bin 342 type 5 capacity 220 cost 220 items 617 11 load 219
bin 343 type 5 capacity 220 cost 220 items 149 load 218
bin 344 type 6 capacity 250 cost 250 items 129 702 load 236
bin 345 type 6 capacity 250 cost 250 items 319 85 load 248
bin 346 type 6 capacity 250 cost 250 items 842 804 load 250
bin 347 type 5 capacity 220 cost 220 items 941 974 load 217
bin 348 type 6 capacity 250 cost 250 items 778 29 load 244
bin 349 type 6 capacity 250 cost 250 items 570 76 load 247
bin 350 type 6 capacity 250 cost 250 items 954 239 load 246
bin 351 type 5 capacity 220 cost 220 items 665 794 load 218
bin 352 type 6 capacity 250 cost 250 items 930 950 load 242
bin 353 type 5 capacity 220 cost 220 items 607 load 219
bin 354 type 5 capacity 220 cost 220 items 217 875 load 220
bin 355 type 6 capacity 250 cost 250 items 197 658 load 250
bin 356 type 6 capacity 250 cost 250 items 337 381 load 243
bin 357 type 5 capacity 220 cost 220 items 512 load 219
bin 358 type 5 capacity 220 cost 220 items 445 561 load 220
bin 359 type 6 capacity 250 cost 250 items 200 load 245
bin 360 type 5 capacity 220 cost 220 items 618 742 load 218
bin 361 type 6 capacity 250 cost 250 items 228 670 load 247
bin 362 type 6 capacity 250 cost 250 items 721 352 load 247
bin 363 type 6 capacity 250 cost 250 items 75 281 load 243
bin 364 type 5 capacity 220 cost 220 items 957 360 load 220
bin 365 type 5 capacity 220 cost 220 items 174 423 load 218
bin 366 type 6 capacity 250 cost 250 items 39 470 load 247
bin 367 type 3 capacity 160 cost 160 items 106 load 158
bin 368 type 6 capacity 250 cost 250 items 354 507 load 249
bin 369 type 5 capacity 220 cost 220 items 907 365 load 220
bin 370 type 6 capacity 250 cost 250 items 877 19 load 250
bin 371 type 6 capacity 250 cost 250 items 264 load 230
bin 372 type 6 capacity 250 cost 250 items 873 908 60 load 250
bin 373 type 6 capacity 250 cost 250 items 744 798 load 250
bin 374 type 5 capacity 220 cost 220 items 68 237 load 219
bin 375 type 5 capacity 220 cost 220 items 133 235 load 220
bin 376 type 5 capacity 220 cost 220 items 167 1 load 218
bin 377 type 5 capacity 220 cost 220 items 871 406 load 219
bin 378 type 5 capacity 220 cost 220 items 390 493 load 219
bin 379 type 6 capacity 250 cost 250 items 538 302 load 245
bin 380 type 5 capacity 220 cost 220 items 309 load 214
bin 381 type 6 capacity 250 cost 250 items 532 load 242
bin 382 type 6 capacity 250 cost 250 items 391 473 load 250
bin 383 type 5 capacity 220 cost 220 items 955 401 load 213
bin 384 type 5 capacity 220 cost 220 items 118 809 load 220
bin 385 type 6 capacity 250 cost 250 items 815 966 load 244
bin 386 type 6 capacity 250 cost 250 items 296 796 load 247
bin 387 type 6 capacity 250 cost 250 items 292 356 load 246
bin 388 type 6 capacity 250 cost 250 items 611 592 load 245
bin 389 type 6 capacity 250 cost 250 items 218 896 load 239
bin 390 type 6 capacity 250 cost 250 items 969 388 load 245
bin 391 type 6 capacity 250 cost 250 items 283 900 load 248
bin 392 type 6 capacity 250 cost 250 items 332 499 load 250
bin 393 type 6 capacity 250 cost 250 items 34 369 load 247
bin 394 type 6 capacity 250 cost 250 items 142 840 load 247
bin 395 type 6 capacity 250 cost 250 items 67 367 load 244
bin 396 type 6 capacity 250 cost 250 items 730 560 load 247
bin 397 type 5 capacity 220 cost 220 items 741 278 load 220
bin 398 type 5 capacity 220 cost 220 items 757 608 load 218
bin 399 type 5 capacity 220 cost 220 items 53 136 load 220
bin 400 type 5 capacity 220 cost 220 items 756 72 load 220
bin 401 type 6 capacity 250 cost 250 items 181 664 load 249
bin 402 type 6 capacity 250 cost 250 items 143 916 load 249
bin 403 type 5 capacity 220 cost 220 items 47 274 load 217
bin 404 type 4 capacity 190 cost 190 items 33 498 load 190
bin 405 type 6 capacity 250 cost 250 items 409 load 242
bin 406 type 6 capacity 250 cost 250 items 865 517 load 243
bin 407 type 6 capacity 250 cost 250 items 132 249 load 244
bin 408 type 6 capacity 250 cost 250 items 627 759 load 247
bin 409 type 5 capacity 220 cost 220 items 710 535 load 216
bin 410 type 6 capacity 250 cost 250 items 137 4 load 249
bin 411 type 6 capacity 250 cost 250 items 692 823 load 245
bin 412 type 6 capacity 250 cost 250 items 666 554 load 248
bin 413 type 6 capacity 250 cost 250 items 350 load 239
bin 414 type 6 capacity 250 cost 250 items 180 63 load 249
bin 415 type 6 capacity 250 cost 250 items 357 259 load 243
bin 416 type 6 capacity 250 cost 250 items 320 484 load 247
bin 417 type 5 capacity 220 cost 220 items 446 780 load 219
bin 418 type 5 capacity 220 cost 220 items 781 328 load 219
bin 419 type 6 capacity 250 cost 250 items 701 226 load 249
bin 420 type 6 capacity 250 cost 250 items 580 99 load 249
bin 421 type 6 capacity 250 cost 250 items 888 90 load 249
bin 422 type 6 capacity 250 cost 250 items 593 79 load 247
bin 423 type 6 capacity 250 cost 250 items 708 396 load 250
bin 424 type 6 capacity 250 cost 250 items 601 294 load 247
bin 425 type 6 capacity 250 cost 250 items 634 906 load 247
bin 426 type 5 capacity 220 cost 220 items 558 27 load 219
bin 427 type 6 capacity 250 cost 250 items 474 591 load 250
bin 428 type 5 capacity 220 cost 220 items 301 951 load 219
bin 429 type 6 capacity 250 cost 250 items 674 95 load 248
bin 430 type 6 capacity 250 cost 250 items 331 885 load 250
bin 431 type 6 capacity 250 cost 250 items 902 868 load 248
bin 432 type 5 capacity 220 cost 220 items 568 load 207
bin 433 type 6 capacity 250 cost 250 items 116 989 load 246
bin 434 type 6 capacity 250 cost 250 items 852 667 load 249
bin 435 type 6 capacity 250 cost 250 items 839 263 load 243
bin 436 type 6 capacity 250 cost 250 items 675 15 load 248
bin 437 type 5 capacity 220 cost 220 items 92 282 load 217
bin 438 type 5 capacity 220 cost 220 items 863 load 217
bin 439 type 5 capacity 220 cost 220 items 138 load 216
bin 440 type 6 capacity 250 cost 250 items 266 874 load 249
bin 441 type 6 capacity 250 cost 250 items 524 271 load 241
bin 442 type 6 capacity 250 cost 250 items 897 636 load 249
bin 443 type 6 capacity 250 cost 250 items 475 901 load 247
bin 444 type 4 capacity 190 cost 190 items 188 818 load 190
bin 445 type 6 capacity 250 cost 250 items 147 124 load 246
bin 446 type 6 capacity 250 cost 250 items 431 297 load 243
