instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 07:59:52
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 60.031236
objective 78794.000000
total_bin_cost 78794
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 317 type 6 capacity 250 cost 159 items 510 76 load 248
bin 318 type 6 capacity 250 cost 159 items 80 load 241
bin 319 type 6 capacity 250 cost 159 items 286 load 246
bin 320 type 6 capacity 250 cost 159 items 626 213 load 245
bin 321 type 6 capacity 250 cost 159 items 490 42 load 247
bin 322 type 6 capacity 250 cost 159 items 831 821 733 load 249
bin 323 type 6 capacity 250 cost 159 items 158 546 load 249
bin 324 type 6 capacity 250 cost 159 items 68 634 load 249
bin 325 type 6 capacity 250 cost 159 items 350 72 495 load 245
bin 326 type 6 capacity 250 cost 159 items 278 322 load 245
bin 327 type 6 capacity 250 cost 159 items 945 978 load 246
bin 328 type 6 capacity 250 cost 159 items 300 640 load 246
bin 329 type 6 capacity 250 cost 159 items 260 908 load 244
bin 330 type 6 capacity 250 cost 159 items 994 847 load 242
bin 331 type 6 capacity 250 cost 159 items 51 231 load 248
bin 332 type 6 capacity 250 cost 159 items 614 460 load 247
bin 333 type 6 capacity 250 cost 159 items 848 622 load 250
bin 334 type 6 capacity 250 cost 159 items 819 71 load 242
bin 335 type 6 capacity 250 cost 159 items 43 731 load 245
bin 336 type 6 capacity 250 cost 159 items 934 869 load 249
bin 337 type 6 capacity 250 cost 159 items 799 342 505 load 247
bin 338 type 6 capacity 250 cost 159 items 467 49 load 249
bin 339 type 6 capacity 250 cost 159 items 774 890 load 242
bin 340 type 6 capacity 250 cost 159 items 551 81 load 244
bin 341 type 6 capacity 250 cost 159 items 234 655 543 load 247
bin 342 type 6 capacity 250 cost 159 items 191 844 load 245
bin 343 type 6 capacity 250 cost 159 items 687 599 load 249
bin 344 type 6 capacity 250 cost 159 items 747 954 load 249
bin 345 type 6 capacity 250 cost 159 items 453 800 load 250
bin 346 type 6 capacity 250 cost 159 items 394 297 load 249
bin 347 type 6 capacity 250 cost 159 items 45 966 load 241
bin 348 type 6 capacity 250 cost 159 items 798 602 load 248
bin 349 type 6 capacity 250 cost 159 items 816 266 load 246
bin 350 type 6 capacity 250 cost 159 items 519 82 load 249
bin 351 type 6 capacity 250 cost 159 items 38 981 load 242
bin 352 type 6 capacity 250 cost 159 items 674 337 load 240
bin 353 type 6 capacity 250 cost 159 items 769 319 load 245
bin 354 type 6 capacity 250 cost 159 items 208 218 load 245
bin 355 type 6 capacity 250 cost 159 items 100 251 load 243
bin 356 type 6 capacity 250 cost 159 items 864 926 load 244
bin 357 type 6 capacity 250 cost 159 items 807 970 load 248
bin 358 type 5 capacity 220 cost 149 items 215 333 load 220
bin 359 type 6 capacity 250 cost 159 items 520 529 load 247
bin 360 type 6 capacity 250 cost 159 items 559 load 247
bin 361 type 6 capacity 250 cost 159 items 910 513 load 246
bin 362 type 6 capacity 250 cost 159 items 916 load 243
bin 363 type 6 capacity 250 cost 159 items 181 985 load 246
bin 364 type 6 capacity 250 cost 159 items 946 773 load 247
bin 365 type 6 capacity 250 cost 159 items 523 73 load 250
bin 366 type 6 capacity 250 cost 159 items 833 334 load 247
bin 367 type 6 capacity 250 cost 159 items 842 822 load 243
bin 368 type 6 capacity 250 cost 159 items 998 647 801 load 239
bin 369 type 6 capacity 250 cost 159 items 188 627 load 249
bin 370 type 6 capacity 250 cost 159 items 154 104 load 245
bin 371 type 6 capacity 250 cost 159 items 62 272 load 241
bin 372 type 6 capacity 250 cost 159 items 179 354 load 240
bin 373 type 6 capacity 250 cost 159 items 499 803 load 245
bin 374 type 6 capacity 250 cost 159 items 21 563 load 244
bin 375 type 6 capacity 250 cost 159 items 958 685 load 247
bin 376 type 6 capacity 250 cost 159 items 172 722 615 load 249
bin 377 type 6 capacity 250 cost 159 items 259 496 load 249
bin 378 type 6 capacity 250 cost 159 items 885 491 load 247
bin 379 type 6 capacity 250 cost 159 items 101 355 load 249
bin 380 type 6 capacity 250 cost 159 items 250 610 load 245
bin 381 type 6 capacity 250 cost 159 items 473 923 load 249
bin 382 type 6 capacity 250 cost 159 items 398 149 load 249
bin 383 type 6 capacity 250 cost 159 items 122 340 load 249
bin 384 type 6 capacity 250 cost 159 items 118 561 load 246
bin 385 type 6 capacity 250 cost 159 items 635 813 load 241
bin 386 type 6 capacity 250 cost 159 items 886 157 load 250
bin 387 type 6 capacity 250 cost 159 items 517 289 320 load 241
bin 388 type 6 capacity 250 cost 159 items 311 944 load 248
bin 389 type 5 capacity 220 cost 149 items 925 376 load 220
bin 390 type 6 capacity 250 cost 159 items 953 585 load 246
bin 391 type 6 capacity 250 cost 159 items 928 326 load 248
bin 392 type 6 capacity 250 cost 159 items 788 315 load 247
bin 393 type 6 capacity 250 cost 159 items 933 load 242
bin 394 type 6 capacity 250 cost 159 items 88 724 load 250
bin 395 type 6 capacity 250 cost 159 items 256 329 load 248
bin 396 type 6 capacity 250 cost 159 items 223 686 load 248
bin 397 type 6 capacity 250 cost 159 items 567 698 load 243
bin 398 type 6 capacity 250 cost 159 items 58 102 load 246
bin 399 type 6 capacity 250 cost 159 items 995 484 load 248
bin 400 type 6 capacity 250 cost 159 items 815 load 234
bin 401 type 6 capacity 250 cost 159 items 162 120 load 249
bin 402 type 6 capacity 250 cost 159 items 592 782 load 240
bin 403 type 6 capacity 250 cost 159 items 583 770 load 243
bin 404 type 6 capacity 250 cost 159 items 501 989 load 249
bin 405 type 6 capacity 250 cost 159 items 456 883 load 244
bin 406 type 6 capacity 250 cost 159 items 760 186 load 247
bin 407 type 6 capacity 250 cost 159 items 581 983 load 247
bin 408 type 6 capacity 250 cost 159 items 542 919 load 244
bin 409 type 6 capacity 250 cost 159 items 743 549 load 247
bin 410 type 6 capacity 250 cost 159 items 187 246 load 249
bin 411 type 6 capacity 250 cost 159 items 378 242 477 load 237
bin 412 type 6 capacity 250 cost 159 items 339 152 load 245
bin 413 type 6 capacity 250 cost 159 items 195 54 load 246
bin 414 type 6 capacity 250 cost 159 items 741 142 load 241
bin 415 type 6 capacity 250 cost 159 items 8 395 load 249
bin 416 type 6 capacity 250 cost 159 items 116 882 load 250
bin 417 type 6 capacity 250 cost 159 items 222 325 load 242
bin 418 type 6 capacity 250 cost 159 items 669 531 725 load 250
bin 419 type 5 capacity 220 cost 149 items 310 load 216
bin 420 type 6 capacity 250 cost 159 items 375 984 load 247
bin 421 type 6 capacity 250 cost 159 items 11 868 load 242
bin 422 type 6 capacity 250 cost 159 items 94 475 503 load 245
bin 423 type 6 capacity 250 cost 159 items 347 14 load 248
bin 424 type 6 capacity 250 cost 159 items 768 173 load 247
bin 425 type 6 capacity 250 cost 159 items 483 449 load 233
bin 426 type 6 capacity 250 cost 159 items 509 720 load 239
bin 427 type 6 capacity 250 cost 159 items 754 412 load 248
bin 428 type 6 capacity 250 cost 159 items 27 980 load 243
bin 429 type 6 capacity 250 cost 159 items 580 193 load 249
bin 430 type 6 capacity 250 cost 159 items 857 968 load 249
bin 431 type 6 capacity 250 cost 159 items 210 430 load 244
bin 432 type 6 capacity 250 cost 159 items 274 171 load 249
bin 433 type 6 capacity 250 cost 159 items 370 973 load 244
bin 434 type 6 capacity 250 cost 159 items 373 10 load 250
bin 435 type 6 capacity 250 cost 159 items 129 612 304 load 246
bin 436 type 6 capacity 250 cost 159 items 457 206 load 248
bin 437 type 6 capacity 250 cost 159 items 107 732 34 load 250
bin 438 type 5 capacity 220 cost 149 items 55 load 214
bin 439 type 6 capacity 250 cost 159 items 493 939 load 249
bin 440 type 6 capacity 250 cost 159 items 673 344 load 250
bin 441 type 6 capacity 250 cost 159 items 454 840 load 248
bin 442 type 6 capacity 250 cost 159 items 666 56 load 247
bin 443 type 6 capacity 250 cost 159 items 418 709 load 248
bin 444 type 6 capacity 250 cost 159 items 668 943 load 246
