instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_7.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:22:42
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 29.201235
objective 75060.000000
total_bin_cost 75060
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 216 load 99
bin 1 type 2 capacity 100 cost 100 items 756 load 100
bin 106 type 4 capacity 150 cost 150 items 472 28 load 150
bin 107 type 4 capacity 150 cost 150 items 395 420 load 148
bin 108 type 4 capacity 150 cost 150 items 817 55 load 149
bin 109 type 4 capacity 150 cost 150 items 551 658 load 148
bin 110 type 4 capacity 150 cost 150 items 590 509 load 147
bin 111 type 4 capacity 150 cost 150 items 754 913 load 147
bin 112 type 4 capacity 150 cost 150 items 401 698 load 149
bin 113 type 4 capacity 150 cost 150 items 831 669 load 147
bin 114 type 4 capacity 150 cost 150 items 71 57 load 150
bin 115 type 4 capacity 150 cost 150 items 460 946 load 150
bin 116 type 4 capacity 150 cost 150 items 843 881 load 150
bin 117 type 4 capacity 150 cost 150 items 22 362 load 150
bin 118 type 4 capacity 150 cost 150 items 223 388 load 150
bin 119 type 4 capacity 150 cost 150 items 200 581 load 148
bin 120 type 4 capacity 150 cost 150 items 143 101 load 150
bin 121 type 4 capacity 150 cost 150 items 213 229 load 149
bin 122 type 4 capacity 150 cost 150 items 815 44 load 148
bin 123 type 4 capacity 150 cost 150 items 972 443 load 150
bin 124 type 4 capacity 150 cost 150 items 11 128 load 149
bin 125 type 4 capacity 150 cost 150 items 965 778 load 148
bin 126 type 4 capacity 150 cost 150 items 254 902 load 150
bin 127 type 4 capacity 150 cost 150 items 77 814 load 150
bin 128 type 4 capacity 150 cost 150 items 968 400 load 150
bin 129 type 4 capacity 150 cost 150 items 86 555 load 150
bin 130 type 4 capacity 150 cost 150 items 502 974 load 149
bin 131 type 4 capacity 150 cost 150 items 147 148 load 149
bin 132 type 4 capacity 150 cost 150 items 977 121 load 150
bin 133 type 4 capacity 150 cost 150 items 630 124 load 150
bin 134 type 4 capacity 150 cost 150 items 939 512 load 150
bin 135 type 4 capacity 150 cost 150 items 810 818 load 150
bin 136 type 4 capacity 150 cost 150 items 796 413 load 148
bin 137 type 4 capacity 150 cost 150 items 23 523 load 150
bin 138 type 4 capacity 150 cost 150 items 600 819 load 150
bin 139 type 4 capacity 150 cost 150 items 298 554 load 148
bin 140 type 4 capacity 150 cost 150 items 696 439 load 148
bin 141 type 4 capacity 150 cost 150 items 68 854 load 150
bin 142 type 4 capacity 150 cost 150 items 30 378 load 150
bin 143 type 4 capacity 150 cost 150 items 321 483 load 150
bin 144 type 4 capacity 150 cost 150 items 134 878 load 150
bin 145 type 1 capacity 80 cost 80 items 910 load 80
bin 146 type 4 capacity 150 cost 150 items 689 205 load 150
bin 147 type 4 capacity 150 cost 150 items 496 622 load 150
bin 148 type 4 capacity 150 cost 150 items 510 292 load 150
bin 149 type 4 capacity 150 cost 150 items 208 643 load 150
bin 150 type 4 capacity 150 cost 150 items 584 759 load 147
bin 151 type 4 capacity 150 cost 150 items 723 433 load 145
bin 152 type 4 capacity 150 cost 150 items 611 46 load 148
bin 153 type 4 capacity 150 cost 150 items 853 598 load 150
bin 154 type 4 capacity 150 cost 150 items 335 373 load 148
bin 155 type 4 capacity 150 cost 150 items 72 915 load 149
bin 156 type 4 capacity 150 cost 150 items 766 165 load 149
bin 157 type 4 capacity 150 cost 150 items 546 21 load 149
bin 158 type 1 capacity 80 cost 80 items 350 load 80
bin 159 type 4 capacity 150 cost 150 items 187 51 load 150
bin 160 type 4 capacity 150 cost 150 items 383 466 load 150
bin 161 type 4 capacity 150 cost 150 items 163 97 load 150
bin 162 type 4 capacity 150 cost 150 items 52 811 load 150
bin 163 type 4 capacity 150 cost 150 items 341 943 load 150
bin 164 type 4 capacity 150 cost 150 items 340 912 load 150
bin 165 type 4 capacity 150 cost 150 items 883 637 load 150
bin 166 type 4 capacity 150 cost 150 items 564 339 load 148
bin 167 type 4 capacity 150 cost 150 items 470 274 load 150
bin 168 type 4 capacity 150 cost 150 items 263 889 load 149
bin 169 type 4 capacity 150 cost 150 items 366 416 load 150
bin 170 type 4 capacity 150 cost 150 items 886 325 load 149
bin 171 type 4 capacity 150 cost 150 items 437 176 load 150
bin 172 type 4 capacity 150 cost 150 items 639 42 load 149
bin 173 type 4 capacity 150 cost 150 items 577 567 load 150
bin 174 type 4 capacity 150 cost 150 items 679 571 load 150
bin 175 type 4 capacity 150 cost 150 items 430 992 load 150
bin 176 type 4 capacity 150 cost 150 items 606 613 load 150
bin 177 type 4 capacity 150 cost 150 items 671 261 load 150
bin 178 type 4 capacity 150 cost 150 items 894 741 load 149
bin 179 type 4 capacity 150 cost 150 items 329 803 load 140
bin 180 type 4 capacity 150 cost 150 items 962 309 load 150
bin 181 type 4 capacity 150 cost 150 items 565 31 load 150
bin 182 type 4 capacity 150 cost 150 items 317 507 load 150
bin 183 type 4 capacity 150 cost 150 items 708 517 load 150
bin 184 type 4 capacity 150 cost 150 items 390 475 load 150
bin 185 type 4 capacity 150 cost 150 items 334 290 load 149
bin 186 type 4 capacity 150 cost 150 items 308 869 load 150
bin 187 type 1 capacity 80 cost 80 items 998 load 79
bin 188 type 4 capacity 150 cost 150 items 716 549 load 148
bin 189 type 4 capacity 150 cost 150 items 179 713 load 150
bin 190 type 4 capacity 150 cost 150 items 154 235 load 148
bin 191 type 4 capacity 150 cost 150 items 294 59 load 149
bin 192 type 4 capacity 150 cost 150 items 249 382 load 150
bin 193 type 4 capacity 150 cost 150 items 703 986 load 150
bin 194 type 4 capacity 150 cost 150 items 929 539 load 149
bin 195 type 4 capacity 150 cost 150 items 33 676 load 150
bin 196 type 4 capacity 150 cost 150 items 944 69 load 150
bin 197 type 4 capacity 150 cost 150 items 13 467 load 150
bin 198 type 4 capacity 150 cost 150 items 856 634 load 150
bin 199 type 4 capacity 150 cost 150 items 146 700 load 150
bin 200 type 4 capacity 150 cost 150 items 20 393 load 149
bin 201 type 4 capacity 150 cost 150 items 724 543 load 150
bin 202 type 4 capacity 150 cost 150 items 982 736 load 150
bin 203 type 4 capacity 150 cost 150 items 219 594 load 150
bin 204 type 4 capacity 150 cost 150 items 918 371 load 150
bin 205 type 4 capacity 150 cost 150 items 198 303 load 150
bin 206 type 4 capacity 150 cost 150 items 812 276 load 149
bin 207 type 4 capacity 150 cost 150 items 717 596 load 149
bin 208 type 4 capacity 150 cost 150 items 701 852 load 150
bin 209 type 4 capacity 150 cost 150 items 575 547 load 150
bin 210 type 4 capacity 150 cost 150 items 916 122 load 150
bin 211 type 4 capacity 150 cost 150 items 681 744 load 149
bin 212 type 4 capacity 150 cost 150 items 182 960 load 150
bin 213 type 4 capacity 150 cost 150 items 871 901 load 150
bin 214 type 4 capacity 150 cost 150 items 791 731 load 150
bin 215 type 4 capacity 150 cost 150 items 369 79 load 150
bin 216 type 4 capacity 150 cost 150 items 478 70 load 149
bin 217 type 4 capacity 150 cost 150 items 660 862 load 150
bin 218 type 4 capacity 150 cost 150 items 141 468 load 149
bin 219 type 4 capacity 150 cost 150 items 879 827 load 149
bin 220 type 4 capacity 150 cost 150 items 103 603 load 150
bin 221 type 4 capacity 150 cost 150 items 195 842 load 150
bin 222 type 4 capacity 150 cost 150 items 40 160 load 150
bin 223 type 4 capacity 150 cost 150 items 236 695 load 149
bin 224 type 4 capacity 150 cost 150 items 779 809 load 150
bin 225 type 4 capacity 150 cost 150 items 678 293 load 150
bin 226 type 4 capacity 150 cost 150 items 490 830 load 150
bin 227 type 4 capacity 150 cost 150 items 282 824 load 149
bin 228 type 4 capacity 150 cost 150 items 112 351 load 150
bin 229 type 4 capacity 150 cost 150 items 536 595 load 150
bin 230 type 4 capacity 150 cost 150 items 178 281 load 149
bin 231 type 4 capacity 150 cost 150 items 899 212 load 150
bin 232 type 4 capacity 150 cost 150 items 403 514 load 150
bin 233 type 4 capacity 150 cost 150 items 243 133 load 149
bin 234 type 4 capacity 150 cost 150 items 360 8 load 150
bin 235 type 4 capacity 150 cost 150 items 688 738 load 148
bin 236 type 4 capacity 150 cost 150 items 237 250 load 146
bin 237 type 1 capacity 80 cost 80 items 927 load 80
bin 238 type 4 capacity 150 cost 150 items 300 427 load 149
bin 239 type 4 capacity 150 cost 150 items 589 221 load 150
bin 240 type 4 capacity 150 cost 150 items 139 884 load 149
bin 241 type 4 capacity 150 cost 150 items 964 845 load 150
bin 242 type 4 capacity 150 cost 150 items 911 104 load 148
bin 243 type 4 capacity 150 cost 150 items 920 983 load 150
bin 244 type 4 capacity 150 cost 150 items 271 301 load 150
bin 245 type 4 capacity 150 cost 150 items 471 556 load 149
bin 246 type 4 capacity 150 cost 150 items 735 615 load 149
bin 247 type 4 capacity 150 cost 150 items 740 407 load 150
bin 248 type 4 capacity 150 cost 150 items 674 9 load 150
bin 249 type 4 capacity 150 cost 150 items 650 191 load 150
bin 250 type 4 capacity 150 cost 150 items 712 359 load 150
bin 251 type 4 capacity 150 cost 150 items 324 272 load 150
bin 252 type 4 capacity 150 cost 150 items 227 694 load 150
bin 253 type 4 capacity 150 cost 150 items 513 527 load 148
bin 254 type 4 capacity 150 cost 150 items 275 893 load 150
bin 255 type 4 capacity 150 cost 150 items 921 566 load 149
bin 256 type 4 capacity 150 cost 150 items 833 895 load 149
bin 257 type 4 capacity 150 cost 150 items 997 422 load 150
bin 258 type 4 capacity 150 cost 150 items 646 587 load 150
bin 259 type 4 capacity 150 cost 150 items 602 914 load 150
bin 260 type 4 capacity 150 cost 150 items 816 874 load 150
bin 261 type 4 capacity 150 cost 150 items 970 608 load 147
bin 262 type 4 capacity 150 cost 150 items 993 184 load 149
bin 263 type 4 capacity 150 cost 150 items 764 426 load 150
bin 264 type 4 capacity 150 cost 150 items 718 592 load 149
bin 265 type 4 capacity 150 cost 150 items 262 81 load 150
bin 266 type 4 capacity 150 cost 150 items 541 155 load 149
bin 267 type 4 capacity 150 cost 150 items 346 385 load 150
bin 268 type 4 capacity 150 cost 150 items 349 273 load 148
bin 269 type 4 capacity 150 cost 150 items 627 919 load 150
bin 270 type 4 capacity 150 cost 150 items 710 785 load 149
bin 271 type 4 capacity 150 cost 150 items 434 558 load 149
bin 272 type 4 capacity 150 cost 150 items 246 715 load 149
bin 273 type 4 capacity 150 cost 150 items 27 821 load 149
bin 274 type 4 capacity 150 cost 150 items 872 898 load 149
bin 275 type 4 capacity 150 cost 150 items 404 777 load 150
bin 276 type 1 capacity 80 cost 80 items 438 load 80
bin 277 type 4 capacity 150 cost 150 items 860 412 load 148
bin 278 type 4 capacity 150 cost 150 items 783 588 load 150
bin 279 type 4 capacity 150 cost 150 items 757 534 load 150
bin 280 type 4 capacity 150 cost 150 items 876 601 load 149
bin 281 type 4 capacity 150 cost 150 items 907 807 load 150
bin 282 type 4 capacity 150 cost 150 items 771 888 load 150
bin 283 type 4 capacity 150 cost 150 items 923 675 load 150
bin 284 type 4 capacity 150 cost 150 items 461 560 load 149
bin 285 type 1 capacity 80 cost 80 items 753 load 80
bin 286 type 4 capacity 150 cost 150 items 866 326 load 150
bin 287 type 4 capacity 150 cost 150 items 642 524 load 150
bin 288 type 4 capacity 150 cost 150 items 469 34 load 150
bin 289 type 4 capacity 150 cost 150 items 706 762 load 150
bin 290 type 4 capacity 150 cost 150 items 166 477 load 149
bin 291 type 4 capacity 150 cost 150 items 314 645 load 149
bin 292 type 4 capacity 150 cost 150 items 522 641 load 150
bin 293 type 4 capacity 150 cost 150 items 967 284 load 150
bin 294 type 4 capacity 150 cost 150 items 574 175 load 148
bin 295 type 4 capacity 150 cost 150 items 508 995 load 150
bin 296 type 4 capacity 150 cost 150 items 123 201 load 150
bin 297 type 4 capacity 150 cost 150 items 890 667 load 150
bin 298 type 4 capacity 150 cost 150 items 680 415 load 150
bin 299 type 4 capacity 150 cost 150 items 870 447 load 149
bin 300 type 4 capacity 150 cost 150 items 702 994 load 150
bin 301 type 4 capacity 150 cost 150 items 15 425 load 150
bin 302 type 4 capacity 150 cost 150 items 387 83 load 149
bin 303 type 4 capacity 150 cost 150 items 844 990 load 150
bin 304 type 1 capacity 80 cost 80 items 668 load 80
bin 305 type 3 capacity 120 cost 120 items 440 498 load 120
bin 306 type 4 capacity 150 cost 150 items 789 733 load 149
bin 307 type 2 capacity 100 cost 100 items 954 load 100
bin 308 type 4 capacity 150 cost 150 items 89 772 load 144
bin 309 type 4 capacity 150 cost 150 items 90 408 load 149
bin 310 type 4 capacity 150 cost 150 items 808 465 load 149
bin 311 type 4 capacity 150 cost 150 items 56 251 load 144
bin 312 type 4 capacity 150 cost 150 items 463 656 load 142
bin 313 type 4 capacity 150 cost 150 items 117 111 load 148
bin 314 type 2 capacity 100 cost 100 items 126 load 99
bin 315 type 4 capacity 150 cost 150 items 752 365 load 150
bin 316 type 4 capacity 150 cost 150 items 177 836 load 150
bin 317 type 4 capacity 150 cost 150 items 394 64 load 150
bin 318 type 4 capacity 150 cost 150 items 73 711 load 148
bin 319 type 4 capacity 150 cost 150 items 66 162 load 150
bin 320 type 4 capacity 150 cost 150 items 323 277 load 150
bin 321 type 4 capacity 150 cost 150 items 573 19 load 150
bin 322 type 4 capacity 150 cost 150 items 473 525 load 147
bin 323 type 4 capacity 150 cost 150 items 93 593 load 150
bin 324 type 4 capacity 150 cost 150 items 318 792 load 149
bin 325 type 4 capacity 150 cost 150 items 54 379 load 150
bin 326 type 4 capacity 150 cost 150 items 107 109 load 150
bin 327 type 4 capacity 150 cost 150 items 315 834 load 146
bin 328 type 4 capacity 150 cost 150 items 563 640 load 149
bin 329 type 4 capacity 150 cost 150 items 720 287 load 148
bin 330 type 4 capacity 150 cost 150 items 449 903 load 149
bin 331 type 1 capacity 80 cost 80 items 145 load 79
bin 332 type 4 capacity 150 cost 150 items 125 302 load 150
bin 333 type 4 capacity 150 cost 150 items 336 311 load 148
bin 334 type 4 capacity 150 cost 150 items 887 110 load 150
bin 335 type 4 capacity 150 cost 150 items 848 625 load 146
bin 336 type 4 capacity 150 cost 150 items 455 528 load 145
bin 337 type 2 capacity 100 cost 100 items 851 load 100
bin 338 type 4 capacity 150 cost 150 items 727 906 load 150
bin 339 type 4 capacity 150 cost 150 items 372 604 load 150
bin 340 type 4 capacity 150 cost 150 items 190 158 load 150
bin 341 type 4 capacity 150 cost 150 items 788 260 load 147
bin 342 type 4 capacity 150 cost 150 items 451 863 load 145
bin 343 type 4 capacity 150 cost 150 items 648 635 load 142
bin 344 type 4 capacity 150 cost 150 items 391 492 load 147
bin 345 type 4 capacity 150 cost 150 items 320 743 load 150
bin 346 type 4 capacity 150 cost 150 items 579 45 load 148
bin 347 type 1 capacity 80 cost 80 items 192 load 78
bin 348 type 2 capacity 100 cost 100 items 763 load 100
bin 349 type 2 capacity 100 cost 100 items 891 load 98
bin 350 type 3 capacity 120 cost 120 items 952 215 load 120
bin 351 type 4 capacity 150 cost 150 items 375 767 load 150
bin 352 type 4 capacity 150 cost 150 items 799 835 load 150
bin 353 type 4 capacity 150 cost 150 items 847 825 load 142
bin 354 type 4 capacity 150 cost 150 items 480 450 load 150
bin 355 type 4 capacity 150 cost 150 items 801 664 load 147
bin 356 type 4 capacity 150 cost 150 items 768 820 load 147
bin 357 type 4 capacity 150 cost 150 items 973 76 load 150
bin 358 type 2 capacity 100 cost 100 items 259 load 100
bin 359 type 4 capacity 150 cost 150 items 6 304 load 150
bin 360 type 4 capacity 150 cost 150 items 453 150 load 150
bin 361 type 4 capacity 150 cost 150 items 88 457 load 150
bin 362 type 4 capacity 150 cost 150 items 663 780 load 149
bin 363 type 4 capacity 150 cost 150 items 774 189 load 150
bin 364 type 2 capacity 100 cost 100 items 729 load 99
bin 365 type 4 capacity 150 cost 150 items 418 217 load 150
bin 366 type 4 capacity 150 cost 150 items 291 826 load 150
bin 367 type 4 capacity 150 cost 150 items 586 504 load 150
bin 368 type 4 capacity 150 cost 150 items 232 288 load 149
bin 369 type 4 capacity 150 cost 150 items 448 882 load 145
bin 370 type 4 capacity 150 cost 150 items 29 183 load 150
bin 371 type 4 capacity 150 cost 150 items 345 933 load 148
bin 372 type 4 capacity 150 cost 150 items 411 424 load 150
bin 373 type 4 capacity 150 cost 150 items 248 299 load 150
bin 374 type 4 capacity 150 cost 150 items 544 39 load 150
bin 375 type 2 capacity 100 cost 100 items 358 load 97
bin 376 type 4 capacity 150 cost 150 items 950 392 load 149
bin 377 type 4 capacity 150 cost 150 items 105 797 load 150
bin 378 type 4 capacity 150 cost 150 items 129 892 load 147
bin 379 type 2 capacity 100 cost 100 items 344 load 95
bin 380 type 2 capacity 100 cost 100 items 725 load 99
bin 381 type 4 capacity 150 cost 150 items 135 255 load 145
bin 382 type 4 capacity 150 cost 150 items 683 516 load 144
bin 383 type 4 capacity 150 cost 150 items 242 662 load 149
bin 384 type 4 capacity 150 cost 150 items 224 331 load 150
bin 385 type 4 capacity 150 cost 150 items 938 877 load 150
bin 386 type 4 capacity 150 cost 150 items 802 380 load 144
bin 387 type 4 capacity 150 cost 150 items 193 734 load 150
bin 388 type 4 capacity 150 cost 150 items 647 655 load 148
bin 389 type 4 capacity 150 cost 150 items 78 924 load 146
bin 390 type 4 capacity 150 cost 150 items 765 904 load 149
bin 391 type 4 capacity 150 cost 150 items 322 999 load 139
bin 392 type 2 capacity 100 cost 100 items 782 load 99
bin 393 type 2 capacity 100 cost 100 items 966 load 97
bin 394 type 4 capacity 150 cost 150 items 931 486 load 148
bin 395 type 4 capacity 150 cost 150 items 327 755 load 140
bin 396 type 4 capacity 150 cost 150 items 482 794 load 150
bin 397 type 4 capacity 150 cost 150 items 488 989 load 145
bin 398 type 4 capacity 150 cost 150 items 515 35 load 150
bin 399 type 4 capacity 150 cost 150 items 167 865 load 150
bin 400 type 4 capacity 150 cost 150 items 1 550 load 150
bin 401 type 4 capacity 150 cost 150 items 381 419 load 149
bin 402 type 4 capacity 150 cost 150 items 153 867 load 150
bin 403 type 2 capacity 100 cost 100 items 739 load 97
bin 404 type 4 capacity 150 cost 150 items 268 568 load 147
bin 405 type 4 capacity 150 cost 150 items 60 218 load 150
bin 406 type 4 capacity 150 cost 150 items 659 159 load 149
bin 407 type 4 capacity 150 cost 150 items 332 770 load 149
bin 408 type 4 capacity 150 cost 150 items 922 632 load 148
bin 409 type 4 capacity 150 cost 150 items 7 347 load 149
bin 410 type 4 capacity 150 cost 150 items 476 795 load 150
bin 411 type 4 capacity 150 cost 150 items 585 562 load 149
bin 412 type 4 capacity 150 cost 150 items 102 481 load 150
bin 413 type 4 capacity 150 cost 150 items 65 949 load 150
bin 414 type 4 capacity 150 cost 150 items 649 92 load 150
bin 415 type 4 capacity 150 cost 150 items 616 484 load 148
bin 416 type 4 capacity 150 cost 150 items 580 761 load 148
bin 417 type 4 capacity 150 cost 150 items 520 297 load 149
bin 418 type 4 capacity 150 cost 150 items 474 599 load 150
bin 419 type 4 capacity 150 cost 150 items 769 353 load 145
bin 420 type 2 capacity 100 cost 100 items 63 load 100
bin 421 type 4 capacity 150 cost 150 items 784 591 load 149
bin 422 type 3 capacity 120 cost 120 items 37 127 load 120
bin 423 type 4 capacity 150 cost 150 items 980 130 load 149
bin 424 type 4 capacity 150 cost 150 items 170 343 load 147
bin 425 type 4 capacity 150 cost 150 items 464 333 load 147
bin 426 type 4 capacity 150 cost 150 items 289 24 load 144
bin 427 type 2 capacity 100 cost 100 items 47 207 load 100
bin 428 type 4 capacity 150 cost 150 items 665 169 load 150
bin 429 type 3 capacity 120 cost 120 items 114 840 load 120
bin 430 type 4 capacity 150 cost 150 items 617 337 load 150
bin 431 type 4 capacity 150 cost 150 items 530 760 load 149
bin 432 type 4 capacity 150 cost 150 items 697 36 load 149
bin 433 type 4 capacity 150 cost 150 items 619 376 load 149
bin 434 type 4 capacity 150 cost 150 items 692 377 load 147
bin 435 type 4 capacity 150 cost 150 items 705 751 load 150
bin 436 type 4 capacity 150 cost 150 items 582 978 load 150
bin 437 type 1 capacity 80 cost 80 items 4 load 80
bin 438 type 4 capacity 150 cost 150 items 673 672 load 149
bin 439 type 3 capacity 120 cost 120 items 132 535 load 120
bin 440 type 4 capacity 150 cost 150 items 538 790 load 147
bin 441 type 4 capacity 150 cost 150 items 542 168 load 149
bin 442 type 2 capacity 100 cost 100 items 519 load 94
bin 443 type 4 capacity 150 cost 150 items 930 389 load 146
bin 444 type 4 capacity 150 cost 150 items 421 0 load 146
bin 445 type 4 capacity 150 cost 150 items 252 487 load 150
bin 446 type 4 capacity 150 cost 150 items 533 873 load 150
bin 447 type 1 capacity 80 cost 80 items 202 load 80
bin 448 type 2 capacity 100 cost 100 items 231 load 95
bin 449 type 2 capacity 100 cost 100 items 823 500 load 100
